Jul 15 15:31:21.114304 np0000039541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:31:21.123237 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:21.123720 np0000039541 memory_tracker.sh[47740]: Wed Jul 15 15:31:21 UTC 2026
Jul 15 15:31:21.123880 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:21.188144 np0000039541 memory_tracker.sh[47746]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=420204KB; [ovs-vswitchd (pid:34166)]=901120KB
Jul 15 15:31:21.191927 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:31:41.197253 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:41.197980 np0000039541 memory_tracker.sh[51302]: Wed Jul 15 15:31:41 UTC 2026
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: memory_tracker low_point: 6211632
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemTotal:        8129352 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemFree:          150612 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemAvailable:    6211380 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Buffers:          249988 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Cached:          5758136 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapCached:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active:          1300532 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive:        5656208 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(anon):     997468 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(anon):   125968 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(file):     303064 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(file):  5530240 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unevictable:      144768 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mlocked:          143568 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapTotal:       8388604 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapFree:        8388080 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswap:               220 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswapped:             48 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Dirty:            159056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Writeback:             0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonPages:       1093476 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mapped:           184816 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Shmem:            154944 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Slab:             663688 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SUnreclaim:       126508 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KernelStack:        8940 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: PageTables:        10552 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SecPageTables:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: NFS_Unstable:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Bounce:                0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: WritebackTmp:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: CommitLimit:    12453280 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Committed_AS:    2926588 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocTotal:   13743895347199 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocUsed:       33932 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocChunk:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Percpu:             5056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HardwareCorrupted:     0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemHugePages:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemPmdMapped:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FileHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FilePmdMapped:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unaccepted:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Total:       0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Free:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Rsvd:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Surp:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugepagesize:       2048 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugetlb:               0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap4k:      255852 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap2M:     7084032 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap1G:     3145728 kB
Jul 15 15:31:41.199920 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.212137 np0000039541 memory_tracker.sh[51306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:35:21.652241 np0000039541 memory_tracker.sh[91845]:      47079    8.3          679284          1   00:00:28      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:35:21.652241 np0000039541 memory_tracker.sh[91845]:      90963    4.4          357732          1   00:00:15       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0e7331ad-9d22-4687-9d8a-7bd633f89dc5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0e7331ad-9d22-4687-9d8a-7bd633f89dc5,uuid=0e7331ad-9d22-4687-9d8a-7bd633f89dc5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b7823ed6fbe8ea5c29c1cdb5c34da369739abc0d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0e7331ad-9d22-4687-9d8a-7bd633f89dc5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e5:74:b5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 15 15:35:21.652548 np0000039541 memory_tracker.sh[91845]:      91295    4.3          355156          1   00:00:14       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3b79bc36-942c-4689-8af6-e3712ecbbe24 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3b79bc36-942c-4689-8af6-e3712ecbbe24,uuid=3b79bc36-942c-4689-8af6-e3712ecbbe24,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b7823ed6fbe8ea5c29c1cdb5c34da369739abc0d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3b79bc36-942c-4689-8af6-e3712ecbbe24/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:54:c6:af","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      91366    4.3          353916          1   00:00:15       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d0cd9bc2-67b2-4e74-83ef-1a64c36e0a70 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d0cd9bc2-67b2-4e74-83ef-1a64c36e0a70,uuid=d0cd9bc2-67b2-4e74-83ef-1a64c36e0a70,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b7823ed6fbe8ea5c29c1cdb5c34da369739abc0d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d0cd9bc2-67b2-4e74-83ef-1a64c36e0a70/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d0cd9bc2-67b2-4e74-83ef-1a64c36e0a70/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cf:e1:ce","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      72525    3.1          253900      72524   00:00:33       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      72526    3.0          246448      72524   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      83297    2.4          200960      82621   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      80381    2.3          188448          1   00:00:06       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      74573    2.2          182116      73959   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      74413    2.0          165628      73009   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      69512    2.0          163316      69511   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      69513    1.9          159740      69511   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      81304    1.8          151520      81300   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      81305    1.8          151220      81300   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      83377    1.7          146084      83375   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      83378    1.7          144564      83375   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      50113    1.7          141696      50112   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      82621    1.7          141648          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      50114    1.7          140104      50112   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 15:35:21.652607 np0000039541 memory_tracker.sh[91845]:      78023    1.6          136040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      82002    1.6          135764          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      77404    1.6          134240      77403   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      77405    1.6          131288      77403   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      80444    1.5          128016      79326   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      80442    1.5          127512      79326   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      80460    1.5          125728      78815   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      80458    1.5          124416      78815   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      46321    1.5          123072          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      70211    1.4          120172          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      75534    1.4          119308          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_vxnafi9/privsep.sock
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      90974    1.4          118884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp77h6vfm4/privsep.sock
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      73007    1.2          102232          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn_uq7gbf/privsep.sock
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      19746    1.1           95472          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      20795    1.1           89820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      74702    0.9           77104      74700   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      74701    0.9           76148      74700   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      90634    0.9           73456      90633   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8lguhvnl
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      90632    0.9           73180      90631   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8vqnkssn
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      90636    0.8           73112      90635   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp51wx7_4s
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      90630    0.8           73048      90629   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoci7qgv2
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      78738    0.8           72748      76809   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      78736    0.8           72664      76809   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      90863    0.6           52124          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpx9qojjrn/privsep.sock
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      90773    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpndnlktpx/privsep.sock
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      74039    0.5           43660      73484   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      91409    0.4           40436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpr73yq877/privsep.sock
Jul 15 15:35:21.652913 np0000039541 memory_tracker.sh[91845]:      91739    0.4           40332          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp233crm19/privsep.sock
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      91724    0.4           38964          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpn05wz0vp/privsep.sock
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      72821    0.4           37156      71479   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
