Aug 12 12:31:57.922662 np0000041684 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:31:57.931390 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:31:57.932088 np0000041684 memory_tracker.sh[44425]: Wed Aug 12 12:31:57 UTC 2026
Aug 12 12:31:57.933011 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:31:57.987673 np0000041684 memory_tracker.sh[44429]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Aug 12 12:31:57.993182 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:32:17.997973 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:32:17.998922 np0000041684 memory_tracker.sh[48010]: Wed Aug 12 12:32:17 UTC 2026
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 6222224
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemTotal:        8129364 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemFree:          160908 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemAvailable:    6221972 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Buffers:          195180 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Cached:          5814804 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapCached:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active:          1302608 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive:        5642712 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(anon):     984196 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(anon):   125956 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(file):     318412 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(file):  5516756 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unevictable:      143592 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mlocked:          142392 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapTotal:       8388604 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapFree:        8388336 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswap:               304 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswapped:             68 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Dirty:            156752 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Writeback:             0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonPages:       1078980 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mapped:           182884 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Shmem:            154952 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Slab:             669004 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SUnreclaim:       133556 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KernelStack:        8736 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: PageTables:        10216 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SecPageTables:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: NFS_Unstable:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Bounce:                0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: WritebackTmp:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: CommitLimit:    12453284 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Committed_AS:    2889204 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocTotal:   13743895347199 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocUsed:       29716 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocChunk:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Percpu:             5248 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HardwareCorrupted:     0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemHugePages:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemPmdMapped:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FileHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FilePmdMapped:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unaccepted:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Total:       0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Free:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Rsvd:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Surp:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugepagesize:       2048 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugetlb:               0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap4k:      266092 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap2M:     7073792 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap1G:     3145728 kB
Aug 12 12:32:18.000373 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:18.011187 np0000041684 memory_tracker.sh[48013]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:       4620    0.1           12404       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-122409
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:       1076    0.1           11832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:       2408    0.1           11348       2406   00:00:03        1 do_wait                   bash ./stack.sh
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:        805    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:      59891    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 12:33:18.057827 np0000041684 memory_tracker.sh[63242]:      62257    0.1            9272       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:33:18.057827 np0000041684 memory_tracker.sh[63242]:      62361    0.1            9272       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:33:18.057827 np0000041684 memory_tracker.sh[63242]:      42146    0.1            9260       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:33:18.057827 np0000041684 memory_tracker.sh[63242]:        587    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 12:33:18.057827 np0000041684 memory_tracker.sh[63242]:      31397    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 12:33:18.057827 np0000041684 memory_tracker.sh[63242]:      31470    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 12:33:18.057827 np0000041684 memory_tracker.sh[63242]:       1050    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 12:33:18.057945 np0000041684 memory_tracker.sh[63242]:      31207    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 12:33:18.057945 np0000041684 memory_tracker.sh[63242]:        502    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 12:33:18.057945 np0000041684 memory_tracker.sh[63242]:       2188    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 12:33:18.057945 np0000041684 memory_tracker.sh[63242]:      32984    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 12:33:18.057945 np0000041684 memory_tracker.sh[63242]:      31591    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 12:33:18.057945 np0000041684 memory_tracker.sh[63242]:      30819    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 12:33:18.057945 np0000041684 memory_tracker.sh[63242]:        405    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 12:33:18.057945 np0000041684 memory_tracker.sh[63242]:       2369    0.0            7200       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 12:33:18.057945 np0000041684 memory_tracker.sh[63242]:       2403    0.0            6892       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3
Aug 12 12:33:18.057945 np0000041684 memory_tracker.sh[63242]:      14843    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:        571    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:      63241    0.0            4356      44408   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:      44408    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:      44906    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:      17362    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:        931    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:      31663    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:        730    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:       1077    0.0            3316       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:       5351    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:        973    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 12:33:18.058065 np0000041684 memory_tracker.sh[63242]:        975    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:      33095    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:      63242    0.0            2232      44408   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:        987    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:        984    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:      62440    0.0            2032       5351   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:      60820    0.0            2020      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:      17563    0.0            2016      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:      46121    0.0            1976      42146   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:      35293    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:      17567    0.0            1920      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:       2402    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3' && sleep 0
Aug 12 12:33:18.058226 np0000041684 memory_tracker.sh[63242]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 12:33:18.058417 np0000041684 memory_tracker.sh[63242]:      11705    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 12:33:18.058417 np0000041684 memory_tracker.sh[63242]:      17564    0.0            1572      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:33:18.058417 np0000041684 memory_tracker.sh[63242]:      33096    0.0            1300      33095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:33:18.058495 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:33:18.058495 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:33:38.062546 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:33:38.063290 np0000041684 memory_tracker.sh[68018]: Wed Aug 12 12:33:38 UTC 2026
Aug 12 12:33:38.063348 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:33:38.124778 np0000041684 memory_tracker.sh[68021]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66921)]=901644KB
Aug 12 12:33:38.130852 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:33:58.135550 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:33:58.136233 np0000041684 memory_tracker.sh[73567]: Wed Aug 12 12:33:58 UTC 2026
Aug 12 12:33:58.136353 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:33:58.136353 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 4224876
Aug 12 12:33:58.136353 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: MemTotal:        8129364 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: MemFree:          215972 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: MemAvailable:    4224372 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Buffers:          203280 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Cached:          3792604 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: SwapCached:            0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Active:          3511380 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Inactive:        3441596 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Active(anon):    3007576 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Inactive(anon):   125968 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Active(file):     503804 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Inactive(file):  3315628 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Unevictable:      144652 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Mlocked:          143452 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: SwapTotal:       8388604 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: SwapFree:        8388336 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Zswap:               304 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Zswapped:             68 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Dirty:             12872 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Writeback:             0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: AnonPages:       3101768 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Mapped:           196356 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Shmem:            156592 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: KReclaimable:     498520 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Slab:             636252 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: SReclaimable:     498520 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: SUnreclaim:       137732 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: KernelStack:       10472 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: PageTables:        17476 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: SecPageTables:         0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: NFS_Unstable:          0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Bounce:                0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: WritebackTmp:          0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: CommitLimit:    12453284 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Committed_AS:    5954120 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: VmallocTotal:   13743895347199 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: VmallocUsed:       31524 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: VmallocChunk:          0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Percpu:             5440 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: HardwareCorrupted:     0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: AnonHugePages:         0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: ShmemHugePages:        0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: ShmemPmdMapped:        0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: FileHugePages:         0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: FilePmdMapped:         0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Unaccepted:            0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: HugePages_Total:       0
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: HugePages_Free:        0
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: HugePages_Rsvd:        0
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: HugePages_Surp:        0
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Hugepagesize:       2048 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: Hugetlb:               0 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: DirectMap4k:      284524 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: DirectMap2M:     7055360 kB
Aug 12 12:33:58.137085 np0000041684 memory_tracker.sh[73568]: DirectMap1G:     3145728 kB
Aug 12 12:33:58.137866 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:      43766    7.8          641576          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:      69243    2.6          218732      69242   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:      69244    2.5          210088      69242   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:      71395    2.1          175460      70682   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:      71176    2.1          172596      69733   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:      66221    1.9          158980      66220   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:      66222    1.9          156792      66220   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:      70806    1.9          155600      70205   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:      46788    1.7          143712      46787   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:      46789    1.7          143000      46787   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 12 12:33:58.149921 np0000041684 memory_tracker.sh[73570]:      69492    1.7          138780      68192   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
