Sep 16 20:21:36.072504 np0000044798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 20:21:36.080912 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:36.081586 np0000044798 memory_tracker.sh[44265]: Wed Sep 16 20:21:36 UTC 2026
Sep 16 20:21:36.081744 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:36.136520 np0000044798 memory_tracker.sh[44269]: [iscsid (pid:35150)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30775)]=901136KB
Sep 16 20:21:36.142572 np0000044798 memory_tracker.sh[44248]: ]]]
Sep 16 20:21:56.146964 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:56.147691 np0000044798 memory_tracker.sh[47824]: Wed Sep 16 20:21:56 UTC 2026
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: memory_tracker low_point: 6238444
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemTotal:        8129356 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemFree:          177596 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemAvailable:    6238444 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Buffers:          209812 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Cached:          5805744 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapCached:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active:          1380244 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive:        5567032 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(anon):    1105624 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(anon):      820 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(file):     274620 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(file):  5566212 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unevictable:      143608 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mlocked:          142408 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapTotal:       8388604 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapFree:        8388336 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswap:               308 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswapped:             68 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Dirty:            155940 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Writeback:             0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonPages:       1075460 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mapped:           184144 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Shmem:            154844 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Slab:             659944 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SUnreclaim:       130376 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KernelStack:        8732 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: PageTables:        10200 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SecPageTables:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: NFS_Unstable:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Bounce:                0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: WritebackTmp:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: CommitLimit:    12453280 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Committed_AS:    2877716 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocTotal:   13743895347199 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocUsed:       29704 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocChunk:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Percpu:             4896 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HardwareCorrupted:     0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemHugePages:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemPmdMapped:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FileHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FilePmdMapped:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unaccepted:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Total:       0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Free:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Rsvd:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Surp:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugepagesize:       2048 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugetlb:               0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap4k:      245612 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap2M:     8142848 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap1G:     2097152 kB
Sep 16 20:21:56.149266 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 20:22:56.202423 np0000044798 memory_tracker.sh[63140]:      59704    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 20:22:56.202423 np0000044798 memory_tracker.sh[63140]:      62066    0.1            9336       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:22:56.202423 np0000044798 memory_tracker.sh[63140]:      62170    0.1            9336       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:22:56.202423 np0000044798 memory_tracker.sh[63140]:      42002    0.1            9320       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:22:56.202423 np0000044798 memory_tracker.sh[63140]:        562    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 20:22:56.202653 np0000044798 memory_tracker.sh[63140]:      31265    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 20:22:56.202653 np0000044798 memory_tracker.sh[63140]:      31338    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 20:22:56.202653 np0000044798 memory_tracker.sh[63140]:       1037    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 20:22:56.202653 np0000044798 memory_tracker.sh[63140]:      31120    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 20:22:56.202653 np0000044798 memory_tracker.sh[63140]:       2094    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 20:22:56.202653 np0000044798 memory_tracker.sh[63140]:        498    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 20:22:56.202653 np0000044798 memory_tracker.sh[63140]:      32841    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 20:22:56.202776 np0000044798 memory_tracker.sh[63140]:      31459    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 20:22:56.202776 np0000044798 memory_tracker.sh[63140]:      30723    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 20:22:56.202776 np0000044798 memory_tracker.sh[63140]:        401    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 20:22:56.202776 np0000044798 memory_tracker.sh[63140]:       2271    0.0            7236       2261   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 20:22:56.202776 np0000044798 memory_tracker.sh[63140]:       2305    0.0            6916       2304   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nlddrijcdjsvprzcodwzhmuuapekzzck ; /usr/bin/python3
Sep 16 20:22:56.202776 np0000044798 memory_tracker.sh[63140]:      14759    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 20:22:56.202776 np0000044798 memory_tracker.sh[63140]:        545    0.0            5884          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 20:22:56.202776 np0000044798 memory_tracker.sh[63140]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 20:22:56.202776 np0000044798 memory_tracker.sh[63140]:      63139    0.0            4344      44248   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 20:22:56.202776 np0000044798 memory_tracker.sh[63140]:      44248    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:      44747    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:      31531    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:        911    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:      17280    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:        700    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:       1064    0.0            3316       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:       5257    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:        948    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:      32954    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:        959    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:      63140    0.0            2216      44248   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 20:22:56.202935 np0000044798 memory_tracker.sh[63140]:        958    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:      49050    0.0            2028       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:      60702    0.0            2028      44747   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:       2306    0.0            1980       2305   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nlddrijcdjsvprzcodwzhmuuapekzzck ; /usr/bin/python3
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:      35149    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:       2308    0.0            1976       2307   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:      17481    0.0            1976      17405   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:      17485    0.0            1976      17405   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:       2304    0.0            1972       2271   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nlddrijcdjsvprzcodwzhmuuapekzzck ; /usr/bin/python3' && sleep 0
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:      45829    0.0            1972      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:      17405    0.0            1804      17395   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:      11622    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:      17482    0.0            1564      17481   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 20:22:56.203221 np0000044798 memory_tracker.sh[63140]:      32955    0.0            1300      32954   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 20:22:56.203572 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:22:56.203572 np0000044798 memory_tracker.sh[44248]: ]]]
Sep 16 20:23:16.209246 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:23:16.209700 np0000044798 memory_tracker.sh[69522]: Wed Sep 16 20:23:16 UTC 2026
Sep 16 20:23:16.209811 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:23:16.209811 np0000044798 memory_tracker.sh[44248]: memory_tracker low_point: 5645472
Sep 16 20:23:16.209811 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: MemTotal:        8129356 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: MemFree:          237052 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: MemAvailable:    5643392 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Buffers:          218312 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Cached:          5155656 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: SwapCached:            0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Active:          2038316 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Inactive:        4917172 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Active(anon):    1756632 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Inactive(anon):      800 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Active(file):     281684 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Inactive(file):  4916372 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Unevictable:      144132 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Mlocked:          142932 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: SwapTotal:       8388604 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: SwapFree:        8388336 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Zswap:               308 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Zswapped:             68 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Dirty:              5316 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Writeback:             0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: AnonPages:       1725596 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Mapped:           195672 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Shmem:            156036 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: KReclaimable:     517836 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Slab:             651304 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: SReclaimable:     517836 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: SUnreclaim:       133468 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: KernelStack:        9444 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: PageTables:        12508 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: SecPageTables:         0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: NFS_Unstable:          0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Bounce:                0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: WritebackTmp:          0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: CommitLimit:    12453280 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Committed_AS:    3861728 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: VmallocTotal:   13743895347199 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: VmallocUsed:       30456 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: VmallocChunk:          0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Percpu:             5088 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: HardwareCorrupted:     0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: AnonHugePages:         0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: ShmemHugePages:        0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: ShmemPmdMapped:        0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: FileHugePages:         0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: FilePmdMapped:         0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Unaccepted:            0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: HugePages_Total:       0
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: HugePages_Free:        0
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: HugePages_Rsvd:        0
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: HugePages_Surp:        0
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Hugepagesize:       2048 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: Hugetlb:               0 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: DirectMap4k:      245612 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: DirectMap2M:     8142848 kB
Sep 16 20:23:16.210468 np0000044798 memory_tracker.sh[69523]: DirectMap1G:     2097152 kB
Sep 16 20:23:16.211447 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:23:16.222868 np0000044798 memory_tracker.sh[69525]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 20:23:16.222868 np0000044798 memory_tracker.sh[69525]:      43587    6.1          498784          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 20:23:16.222868 np0000044798 memory_tracker.sh[69525]:      66032    1.9          158484      66030   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 20:23:16.222868 np0000044798 memory_tracker.sh[69525]:      66031    1.9          158360      66030   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 16 20:23:16.222868 np0000044798 memory_tracker.sh[69525]:      46607    1.7          142584      46606   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 16 20:23:16.222868 np0000044798 memory_tracker.sh[69525]:      46608    1.7          141764      46606   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 20:23:16.222868 np0000044798 memory_tracker.sh[69525]:      69404    1.6          137384      67994   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 20:23:16.222868 np0000044798 memory_tracker.sh[69525]:      17395    1.6          134204          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 20:23:16.222868 np0000044798 memory_tracker.sh[69525]:      42834    1.4          116916          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 20:23:16.222868 np0000044798 memory_tracker.sh[69525]:      66730    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 20:23:16.222868 np0000044798 memory_tracker.sh[69525]:      69038    1.0           86352      69037   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 16 20:23:16.223346 np0000044798 memory_tracker.sh[69525]:      69039    1.0           84168      69037   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 16 20:23:16.223346 np0000044798 memory_tracker.sh[69525]:      10770    0.4           40532      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 20:23:16.223346 np0000044798 memory_tracker.sh[69525]:      16350    0.3           30328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 20:23:16.223346 np0000044798 memory_tracker.sh[69525]:      45385    0.3           28284          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044798 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044798=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Sep 16 20:23:16.223346 np0000044798 memory_tracker.sh[69525]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 20:23:16.223346 np0000044798 memory_tracker.sh[69525]:       2307    0.3           26936       2306   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 20:23:16.223346 np0000044798 memory_tracker.sh[69525]:      39495    0.3           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
