Aug 14 06:38:28.000058 np0000041921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:38:28.009194 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:28.010325 np0000041921 memory_tracker.sh[44748]: Fri Aug 14 06:38:28 UTC 2026
Aug 14 06:38:28.010443 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:28.068480 np0000041921 memory_tracker.sh[44753]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31170)]=901132KB
Aug 14 06:38:28.074562 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:38:48.079938 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:48.081597 np0000041921 memory_tracker.sh[48248]: Fri Aug 14 06:38:48 UTC 2026
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 6041972
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemTotal:        8129364 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemFree:          142436 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemAvailable:    6041720 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Buffers:          243168 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Cached:          5606012 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapCached:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active:          1506220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive:        5287016 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(anon):    1117948 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(anon):      864 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(file):     388272 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(file):  5286152 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unevictable:      143600 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mlocked:          142400 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapTotal:       8388604 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapFree:        8388336 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswap:               220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswapped:             48 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Dirty:            151960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Writeback:             0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonPages:       1087756 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mapped:           185748 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Shmem:            154892 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Slab:             662196 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SUnreclaim:       127784 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KernelStack:        8796 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: PageTables:        10504 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SecPageTables:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: NFS_Unstable:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Bounce:                0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: WritebackTmp:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: CommitLimit:    12453284 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Committed_AS:    2922684 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocTotal:   13743895347199 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocUsed:       31212 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocChunk:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Percpu:             4960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HardwareCorrupted:     0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemHugePages:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemPmdMapped:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FileHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FilePmdMapped:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unaccepted:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Total:       0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Free:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Rsvd:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Surp:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugepagesize:       2048 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugetlb:               0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap4k:      290668 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap2M:     7049216 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap1G:     3145728 kB
Aug 14 06:38:48.083216 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:47:09.647347 np0000041921 memory_tracker.sh[92777]:      92749    3.8          316840          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ea6011cc-1dca-4b09-9902-9627b2f559b8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ea6011cc-1dca-4b09-9902-9627b2f559b8,uuid=ea6011cc-1dca-4b09-9902-9627b2f559b8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ad4a75fc5e77d94eeb4ed7236b9c1c289c94a20a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ea6011cc-1dca-4b09-9902-9627b2f559b8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:36:c3:83","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 14 06:47:09.647347 np0000041921 memory_tracker.sh[92777]:      69552    3.2          265316      69551   00:01:24       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 06:47:09.647347 np0000041921 memory_tracker.sh[92777]:      69553    3.2          262420      69551   00:01:17       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      77444    2.9          240484          1   00:00:29      154 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      16738    2.2          180664          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      66535    2.0          164636      66533   00:00:13       14 ep_poll                   nova-apiuWSGI worker 2
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      66534    1.9          160132      66533   00:00:11       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      78364    1.8          149968      78359   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      78363    1.8          147592      78359   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      80412    1.7          143508      79679   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      80431    1.7          142288      80430   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      80432    1.7          141816      80430   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      77507    1.7          139688      76391   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      77505    1.7          138580      76391   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      75088    1.6          131504          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      77521    1.6          130276      75880   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      77523    1.5          130032      75880   00:00:01       30 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      74472    1.5          128732      74470   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      74471    1.5          128644      74470   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      67233    1.4          120288          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      87860    1.4          119664          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp8zhmsjpx/privsep.sock
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      79064    1.4          116228          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      75803    1.4          115612      73886   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      70197    1.4          114924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9st9enoh/privsep.sock
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      75801    1.3          111624      73886   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      71776    1.2          103888      71775   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      71777    1.2          103772      71775   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      71368    1.2          102756      71032   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      71507    1.1           96260      70553   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      87695    1.0           83948      87694   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgdyggq86
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      71467    0.9           77000      70041   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      47111    0.8           66424      47110   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      47112    0.8           66208      47110   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      87693    0.6           52696      87692   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl4jguig4
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      79679    0.6           52520          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 06:47:09.647479 np0000041921 memory_tracker.sh[92777]:      87800    0.6           52196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp0ppsw2qn/privsep.sock
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      72609    0.6           49788          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplkcf1ge9/privsep.sock
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      87765    0.5           44784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5bboo410/privsep.sock
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      89228    0.5           42796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpk_7nnj_0/privsep.sock
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      88327    0.5           40816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5if0w1ie/privsep.sock
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      89245    0.4           40436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8ne1fjkt/privsep.sock
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      69875    0.4           38884      68508   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      43301    0.4           38768          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      17785    0.4           38056          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      77563    0.4           33500          1   00:00:02       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      87682    0.3           26056      87546   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      87956    0.2           24060      87955   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:       1531    0.2           19908          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      47514    0.2           19664          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      67977    0.2           17508          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      60212    0.2           17464      60208   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      60213    0.2           16716      60208   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      78359    0.1           16096          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      10511    0.1           15940      10509   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      35613    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:          1    0.1           14100          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      87546    0.1           13564      87545   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      39997    0.1           13384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      67640    0.1           13352          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      10509    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:        514    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      33565    0.1           13044          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      87545    0.1           12956      87544   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:       1386    0.1           11612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 06:47:09.647978 np0000041921 memory_tracker.sh[92777]:      66533    0.1           11248          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      69551    0.1           11108          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      80430    0.1           11004          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      74470    0.1           10980          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      67712    0.1           10964          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      71775    0.1           10876          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      67639    0.1           10424          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      47110    0.1           10412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      45835    0.1            9952          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041921 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041921=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:        456    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:        586    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
