Jul 22 23:09:14.348142 np0000040109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:09:14.358606 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:14.359331 np0000040109 memory_tracker.sh[44353]: Wed Jul 22 23:09:14 UTC 2026
Jul 22 23:09:14.359493 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:14.453974 np0000040109 memory_tracker.sh[44358]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 22 23:09:14.462863 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:09:34.467566 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:34.468279 np0000040109 memory_tracker.sh[48007]: Wed Jul 22 23:09:34 UTC 2026
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 6073624
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemTotal:        8129356 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemFree:          188616 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemAvailable:    6073624 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Buffers:          199784 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Cached:          5637032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapCached:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active:          1325332 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive:        5449536 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(anon):     986776 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(anon):   126032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(file):     338556 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(file):  5323504 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unevictable:      143596 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mlocked:          142396 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapTotal:       8388604 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapFree:        8388080 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswap:               364 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswapped:             68 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Dirty:            156260 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Writeback:             0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonPages:       1081740 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mapped:           184780 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Shmem:            154888 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Slab:             660540 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SUnreclaim:       128040 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KernelStack:        8796 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: PageTables:        10236 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SecPageTables:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: NFS_Unstable:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Bounce:                0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: WritebackTmp:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: CommitLimit:    12453280 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Committed_AS:    2878128 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocTotal:   13743895347199 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocUsed:       31212 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocChunk:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Percpu:             4960 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HardwareCorrupted:     0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemHugePages:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemPmdMapped:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FileHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FilePmdMapped:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unaccepted:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Total:       0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Free:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Rsvd:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Surp:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugepagesize:       2048 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugetlb:               0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap4k:      294764 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap2M:     8093696 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap1G:     2097152 kB
Jul 22 23:09:34.470008 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      87187    0.3           26296      87186   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      87749    0.2           24088      87748   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:       1355    0.2           19896          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      47117    0.2           19136          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      67657    0.2           18996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      59817    0.2           18176      59812   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      59816    0.2           17672      59812   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      78002    0.2           16892          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      10911    0.2           16264      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      71412    0.1           15812          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      66213    0.1           15740          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      80066    0.1           15540          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      74107    0.1           14796          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      39681    0.1           13892          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      67326    0.1           13860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:14:15.269377 np0000040109 memory_tracker.sh[88722]:      33223    0.1           13432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      10909    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:        509    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:       1212    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      69230    0.1           11524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      67401    0.1           11324          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      46714    0.1           11092          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      67324    0.1           10472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:        867    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:        563    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      59812    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:       1185    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      66717    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:        510    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      32994    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:        414    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:       2248    0.0            7160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:       2425    0.0            7156       2415   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      87185    0.0            6876      87184   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zqjeupfkfngofejwxvzqlwgzxbylzhkl ; /usr/bin/python3
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      87748    0.0            6792      69565   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      88647    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e8a1a43e-0edf-41b1-abaf-427e85218ae0.conf
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      88429    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a8b207c7-75c8-4f89-ae92-c3d95039b839.conf
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      74110    0.0            6536      74107   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      14902    0.0            6332          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:        549    0.0            5688          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:        499    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      88721    0.0            4380      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:        726    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:      66998    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:14:15.270108 np0000040109 memory_tracker.sh[88722]:        991    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      17418    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:       1213    0.0            3312       1212   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      44335    0.0            3312          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      44814    0.0            3216          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:       5409    0.0            3044          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:       1004    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      33108    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      88722    0.0            2232      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:       1016    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      88715    0.0            2032      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      88245    0.0            2024       5409   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      17619    0.0            1920      17543   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      87326    0.0            1920      87319   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw20b_cy0
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      17623    0.0            1916      17543   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      87186    0.0            1916      87185   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zqjeupfkfngofejwxvzqlwgzxbylzhkl ; /usr/bin/python3
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      87324    0.0            1916      87319   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2v0nmpyk
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      87184    0.0            1912       2425   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zqjeupfkfngofejwxvzqlwgzxbylzhkl ; /usr/bin/python3' && sleep 0
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      35298    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      17543    0.0            1756      17533   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      11763    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      17620    0.0            1528      17619   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:14:15.270706 np0000040109 memory_tracker.sh[88722]:      33109    0.0            1304      33108   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:14:15.271271 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:14:15.332449 np0000040109 memory_tracker.sh[88724]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66913)]=904188KB
Jul 22 23:14:15.339197 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:14:35.344726 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:14:35.345722 np0000040109 memory_tracker.sh[89031]: Wed Jul 22 23:14:35 UTC 2026
Jul 22 23:14:35.345862 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:14:35.411830 np0000040109 memory_tracker.sh[89033]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66913)]=904188KB
Jul 22 23:14:35.418339 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:15:15.429149 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:15:15.429806 np0000040109 memory_tracker.sh[89941]: Wed Jul 22 23:15:15 UTC 2026
Jul 22 23:15:15.429950 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:15:15.429950 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 686028
Jul 22 23:15:15.429950 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: MemTotal:        8129356 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: MemFree:          191656 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: MemAvailable:     685272 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Buffers:           27464 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Cached:           458104 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: SwapCached:         6020 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Active:          2926716 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Inactive:        3738160 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Active(anon):    2685872 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Inactive(anon):  3531672 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Active(file):     240844 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Inactive(file):   206488 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Unevictable:      147288 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Mlocked:          146088 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: SwapTotal:       8388604 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: SwapFree:        7759780 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Zswap:            197892 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Zswapped:         614448 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Dirty:              3564 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Writeback:             0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: AnonPages:       6321640 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Mapped:           218760 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Shmem:             18376 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: KReclaimable:     359932 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Slab:             567120 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: SReclaimable:     359932 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: SUnreclaim:       207188 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: KernelStack:       20508 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: PageTables:        35000 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: SecPageTables:         0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: NFS_Unstable:          0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Bounce:                0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: WritebackTmp:          0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: CommitLimit:    12453280 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Committed_AS:   15882880 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: VmallocTotal:   13743895347199 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: VmallocUsed:       43100 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: VmallocChunk:          0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Percpu:             5632 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: HardwareCorrupted:     0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: AnonHugePages:    200704 kB
