Jul 01 20:58:21.471861 np0000038595 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:21.480170 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:21.481178 np0000038595 memory_tracker.sh[44251]: Wed Jul  1 20:58:21 UTC 2026
Jul 01 20:58:21.481266 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:21.536017 np0000038595 memory_tracker.sh[44254]: [iscsid (pid:35197)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30810)]=901120KB
Jul 01 20:58:21.541889 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 20:58:41.546899 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:41.547612 np0000038595 memory_tracker.sh[47793]: Wed Jul  1 20:58:41 UTC 2026
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 6255608
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemTotal:        8129356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemFree:          186424 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemAvailable:    6255608 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Buffers:          202860 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Cached:          5817404 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active:          1480336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive:        5481720 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(anon):    1115564 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(anon):      968 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(file):     364772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(file):  5480752 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswap:               192 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswapped:             48 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Dirty:            139248 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonPages:       1085464 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mapped:           185356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Shmem:            154868 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Slab:             650148 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SUnreclaim:       116772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KernelStack:        8540 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: PageTables:        10328 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: CommitLimit:    12453280 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Committed_AS:    2898216 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocUsed:       26892 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap4k:      245612 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap2M:     6045696 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap1G:     4194304 kB
Jul 01 20:58:41.549657 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:02:21.970315 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: MemTotal:        8129356 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: MemFree:          182852 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: MemAvailable:    1132728 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Buffers:           73796 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Cached:           867808 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: SwapCached:          268 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Active:          3353200 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Inactive:        3640220 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Active(anon):    3236800 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Inactive(anon):  2871772 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Active(file):     116400 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Inactive(file):   768448 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Unevictable:      147628 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Mlocked:          146428 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: SwapTotal:       8388604 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: SwapFree:        8083456 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Zswap:            105700 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Zswapped:         300488 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Dirty:              4936 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Writeback:             0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: AnonPages:       6199032 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Mapped:           257616 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Shmem:             36892 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: KReclaimable:     378840 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Slab:             520716 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: SReclaimable:     378840 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: SUnreclaim:       141876 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: KernelStack:       18400 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: PageTables:        34096 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: SecPageTables:         0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: NFS_Unstable:          0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Bounce:                0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: WritebackTmp:          0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: CommitLimit:    12453280 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Committed_AS:   14816952 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: VmallocTotal:   13743895347199 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: VmallocUsed:       36936 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: VmallocChunk:          0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Percpu:             5248 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: HardwareCorrupted:     0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: AnonHugePages:    151552 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: ShmemHugePages:        0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: ShmemPmdMapped:        0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: FileHugePages:         0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: FilePmdMapped:         0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Unaccepted:            0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: HugePages_Total:       0
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: HugePages_Free:        0
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: HugePages_Rsvd:        0
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: HugePages_Surp:        0
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Hugepagesize:       2048 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: Hugetlb:               0 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: DirectMap4k:      257900 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: DirectMap2M:     8130560 kB
Jul 01 21:02:21.972728 np0000038595 memory_tracker.sh[87939]: DirectMap1G:     2097152 kB
Jul 01 21:02:21.973544 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 21:02:21.987723 np0000038595 memory_tracker.sh[87941]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:02:21.987723 np0000038595 memory_tracker.sh[87941]:      43593    9.6          780800          1   00:00:31      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 21:02:21.987723 np0000038595 memory_tracker.sh[87941]:      68999    3.0          248732      68997   00:00:32       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 21:02:21.987723 np0000038595 memory_tracker.sh[87941]:      68998    3.0          245004      68997   00:00:29       11 -                         neutron-apiuWSGI worker 1
Jul 01 21:02:21.987723 np0000038595 memory_tracker.sh[87941]:      79724    2.4          200508      79049   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 21:02:21.987723 np0000038595 memory_tracker.sh[87941]:      76851    2.2          186904          1   00:00:05       36 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 21:02:21.987723 np0000038595 memory_tracker.sh[87941]:      70825    2.2          182564      70432   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:02:21.987723 np0000038595 memory_tracker.sh[87941]:      70799    2.1          172512      69486   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:02:21.988084 np0000038595 memory_tracker.sh[87941]:      87511    2.0          170048          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e6b5d391-c0a0-4eed-af34-48f289eeaa76 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e6b5d391-c0a0-4eed-af34-48f289eeaa76,uuid=e6b5d391-c0a0-4eed-af34-48f289eeaa76,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/568393b37b257e31335e179a9933437fa31c3a1c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e6b5d391-c0a0-4eed-af34-48f289eeaa76/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e6b5d391-c0a0-4eed-af34-48f289eeaa76/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:86:59:c0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 21:02:21.988084 np0000038595 memory_tracker.sh[87941]:      65989    2.0          164612      65987   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jul 01 21:02:21.988084 np0000038595 memory_tracker.sh[87941]:      65988    2.0          163352      65987   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 21:02:21.988198 np0000038595 memory_tracker.sh[87941]:      87739    1.9          160844          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cc0f52e3-e78c-469b-8434-6f6e49eecb72 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cc0f52e3-e78c-469b-8434-6f6e49eecb72,uuid=cc0f52e3-e78c-469b-8434-6f6e49eecb72,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dd2f5d03003ae417d624d127342581257ec6f981","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cc0f52e3-e78c-469b-8434-6f6e49eecb72/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:18:0c:ce","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 21:02:21.988198 np0000038595 memory_tracker.sh[87941]:      87418    1.9          156644          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5509e342-c924-41cf-8c9e-6b764bd78328 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5509e342-c924-41cf-8c9e-6b764bd78328,uuid=5509e342-c924-41cf-8c9e-6b764bd78328,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dd2f5d03003ae417d624d127342581257ec6f981","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5509e342-c924-41cf-8c9e-6b764bd78328/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c4:bc:03","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 21:02:21.988198 np0000038595 memory_tracker.sh[87941]:      77677    1.8          151124      77675   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 21:02:21.988198 np0000038595 memory_tracker.sh[87941]:      77676    1.8          150952      77675   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      70946    1.8          147984      69959   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      79804    1.8          146876      79802   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      79803    1.8          146620      79802   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      79049    1.7          144428          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      78430    1.7          139292          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      74496    1.6          138016          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      46618    1.6          137680      46617   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      46619    1.6          137084      46617   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      73877    1.6          132512      73876   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      73878    1.6          132308      73876   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      76929    1.5          129576      75287   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      76931    1.5          129360      75287   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      17477    1.5          126940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      76914    1.5          126788      75798   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
