Jul 07 06:45:49.980188 np0000039003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:45:49.989060 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:45:49.989789 np0000039003 memory_tracker.sh[45326]: Tue Jul  7 06:45:49 UTC 2026
Jul 07 06:45:49.989917 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:45:50.049999 np0000039003 memory_tracker.sh[45330]: [iscsid (pid:36275)]=14172KB; [multipathd (pid:387)]=420096KB; [ovs-vswitchd (pid:31904)]=901120KB
Jul 07 06:45:50.055294 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:46:10.060279 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:46:10.060904 np0000039003 memory_tracker.sh[48843]: Tue Jul  7 06:46:10 UTC 2026
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: memory_tracker low_point: 6206056
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemTotal:        8129364 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemFree:          168908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemAvailable:    6206056 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Buffers:          184372 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Cached:          5793092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapCached:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active:          1340704 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive:        5586092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(anon):    1031796 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(anon):    92340 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(file):     308908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(file):  5493752 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unevictable:      144348 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mlocked:          143148 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapTotal:       8388604 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapFree:        8388336 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswap:               308 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswapped:             68 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Dirty:            136092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Writeback:             0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonPages:       1093804 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mapped:           190296 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Shmem:            154924 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Slab:             675264 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SUnreclaim:       131224 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KernelStack:        9084 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: PageTables:        10432 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SecPageTables:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: NFS_Unstable:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Bounce:                0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: WritebackTmp:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: CommitLimit:    12453284 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Committed_AS:    2908400 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocTotal:   13743895347199 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocUsed:       37916 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocChunk:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Percpu:             5120 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HardwareCorrupted:     0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemHugePages:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemPmdMapped:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FileHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FilePmdMapped:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unaccepted:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Total:       0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Free:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Rsvd:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Surp:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugepagesize:       2048 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugetlb:               0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap4k:      259948 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap2M:     7079936 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap1G:     3145728 kB
Jul 07 06:46:10.062730 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.074279 np0000039003 memory_tracker.sh[48846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:51:50.773998 np0000039003 memory_tracker.sh[89571]:      88264    0.8           68608      88124   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 06:51:50.773998 np0000039003 memory_tracker.sh[89571]:      75646    0.6           54176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 06:51:50.773998 np0000039003 memory_tracker.sh[89571]:      88529    0.6           52124          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7x3db0tc/privsep.sock
Jul 07 06:51:50.773998 np0000039003 memory_tracker.sh[89571]:      88659    0.5           44896      88658   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 06:51:50.773998 np0000039003 memory_tracker.sh[89571]:      88492    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphkpygxnh/privsep.sock
Jul 07 06:51:50.773998 np0000039003 memory_tracker.sh[89571]:      89043    0.5           40688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgmvyo8s1/privsep.sock
Jul 07 06:51:50.773998 np0000039003 memory_tracker.sh[89571]:      88414    0.5           40680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmphwa5cl8f/privsep.sock
Jul 07 06:51:50.773998 np0000039003 memory_tracker.sh[89571]:      88395    0.4           39124          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy2y050rn/privsep.sock
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      46446    0.4           35096          1   00:00:01       14 futex_wait_queue          /opt/stack/bin/etcd --name np0000039003 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039003=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      78904    0.4           34452          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      88124    0.3           30420      88119   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:        387    0.3           28056          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      88119    0.3           26908      88118   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      68576    0.2           20492          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      80964    0.2           19280          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      78826    0.2           19212          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      48107    0.2           19120          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      60798    0.2           17276      60793   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      72318    0.2           16796          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:       2078    0.2           16584          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      67141    0.2           16560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      60797    0.2           16544      60793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      11900    0.2           16336      11898   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      68247    0.1           14764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      40658    0.1           14716          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      34193    0.1           14616          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:          1    0.1           14540          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      36275    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      70144    0.1           14060          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      47697    0.1           13448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      11898    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      75028    0.1           13208          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:        488    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      68322    0.1           12244          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:       1915    0.1           11684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      68246    0.1           10620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:       1299    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:        543    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:       1578    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 06:51:50.774694 np0000039003 memory_tracker.sh[89571]:      67651    0.1            8268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:        490    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      33961    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      88676    0.0            7844          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/22a733e8-302d-4e19-ab04-65294181ddf7.conf
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      60793    0.0            7840          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      88903    0.0            7832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4b02b4de-2bf4-40bb-b537-306140194f3d.conf
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:       3231    0.0            7468       3221   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:        399    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      88117    0.0            6872      88116   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bbnaecbbjlhmphqjrbivfjhexuvwdund ; /usr/bin/python3
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:       3029    0.0            6836          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      88658    0.0            6776      70438   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      89535    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/26a34119-103b-49c5-bb36-213821d3c941.conf
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      15905    0.0            6308          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:        526    0.0            5720          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      89570    0.0            4396      45309   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      18434    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:       1220    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:       1462    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      67933    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      45309    0.0            3360          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      45788    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:       6387    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      75031    0.0            2916      75028   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:       1481    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:       1916    0.0            2716       1915   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:       1483    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      89571    0.0            2228      45309   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:       1492    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:       1491    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      34072    0.0            2064          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      89324    0.0            2028       6387   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      89420    0.0            2028      45788   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      88118    0.0            1924      88117   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbnaecbbjlhmphqjrbivfjhexuvwdund ; /usr/bin/python3
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      18635    0.0            1920      18559   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      88269    0.0            1920      88264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe78yhzhh
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      88271    0.0            1916      88264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqhm3_zo6
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      88273    0.0            1916      88264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm32p6wen
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      18639    0.0            1912      18559   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 06:51:50.775586 np0000039003 memory_tracker.sh[89571]:      88267    0.0            1912      88264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi2282rur
Jul 07 06:51:50.776138 np0000039003 memory_tracker.sh[89571]:      88116    0.0            1908       3231   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bbnaecbbjlhmphqjrbivfjhexuvwdund ; /usr/bin/python3' && sleep 0
Jul 07 06:51:50.776138 np0000039003 memory_tracker.sh[89571]:      36274    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 06:51:50.776138 np0000039003 memory_tracker.sh[89571]:      18559    0.0            1760      18549   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 06:51:50.776138 np0000039003 memory_tracker.sh[89571]:      12764    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 06:51:50.776138 np0000039003 memory_tracker.sh[89571]:      18636    0.0            1524      18635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:51:50.776138 np0000039003 memory_tracker.sh[89571]:      34073    0.0            1196      34072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:51:50.776214 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:51:50.776214 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:52:10.779848 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:52:10.780613 np0000039003 memory_tracker.sh[89750]: Tue Jul  7 06:52:10 UTC 2026
Jul 07 06:52:10.780739 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:52:10.845417 np0000039003 memory_tracker.sh[89752]: [iscsid (pid:36275)]=14172KB; [multipathd (pid:387)]=420096KB; [ovs-vswitchd (pid:67848)]=905064KB
Jul 07 06:52:10.851358 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:52:50.861256 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:52:50.861934 np0000039003 memory_tracker.sh[89871]: Tue Jul  7 06:52:50 UTC 2026
Jul 07 06:52:50.862053 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:52:50.921244 np0000039003 memory_tracker.sh[89873]: [iscsid (pid:36275)]=14172KB; [multipathd (pid:387)]=420096KB; [ovs-vswitchd (pid:67848)]=905064KB
Jul 07 06:52:50.926949 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:53:10.933093 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:53:10.933969 np0000039003 memory_tracker.sh[90074]: Tue Jul  7 06:53:10 UTC 2026
Jul 07 06:53:10.934163 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:53:10.934163 np0000039003 memory_tracker.sh[45309]: memory_tracker low_point: 743512
Jul 07 06:53:10.934163 np0000039003 memory_tracker.sh[45309]: ---
