Aug 28 05:50:39.304143 np0000043046 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:50:39.312083 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:39.313131 np0000043046 memory_tracker.sh[44416]: Fri Aug 28 05:50:39 UTC 2026
Aug 28 05:50:39.313210 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:39.368005 np0000043046 memory_tracker.sh[44421]: [iscsid (pid:35315)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30962)]=901128KB
Aug 28 05:50:39.371758 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:50:59.376428 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:59.377051 np0000043046 memory_tracker.sh[48065]: Fri Aug 28 05:50:59 UTC 2026
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 6285124
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemTotal:        8129356 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemFree:          142860 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemAvailable:    6284872 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Buffers:          175116 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Cached:          5917240 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapCached:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active:          1375220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive:        5647524 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(anon):    1104280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(anon):      848 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(file):     270940 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(file):  5646676 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unevictable:      143596 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mlocked:          142396 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapTotal:       8388604 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapFree:        8388336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswap:               220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswapped:             48 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Dirty:            169752 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Writeback:            12 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonPages:       1073956 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mapped:           186620 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Shmem:            154876 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Slab:             651636 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SUnreclaim:       117688 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KernelStack:        8428 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: PageTables:        10336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SecPageTables:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: NFS_Unstable:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Bounce:                0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: WritebackTmp:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: CommitLimit:    12453280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Committed_AS:    2902480 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocTotal:   13743895347199 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocUsed:       26732 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocChunk:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Percpu:             4864 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HardwareCorrupted:     0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemHugePages:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemPmdMapped:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FileHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FilePmdMapped:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unaccepted:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Total:       0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Free:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Rsvd:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Surp:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugepagesize:       2048 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugetlb:               0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap4k:      270188 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap2M:     8118272 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap1G:     2097152 kB
Aug 28 05:50:59.378636 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.388962 np0000043046 memory_tracker.sh[48068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      88085    4.4          361876          1   00:00:14       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d6520918-e6de-42f7-a9b1-ba1d13e52219 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d6520918-e6de-42f7-a9b1-ba1d13e52219,uuid=d6520918-e6de-42f7-a9b1-ba1d13e52219,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/98cb9ae68f9ceed65b4198684662973b069bf85b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d6520918-e6de-42f7-a9b1-ba1d13e52219/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a0:c4:7f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      69218    3.1          259916      69216   00:00:38       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      69217    3.1          258848      69216   00:00:39       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      80097    2.5          204308      79354   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      77132    2.4          195772          1   00:00:06       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      71186    2.2          183132      70710   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      71319    2.1          174456      70231   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      71175    2.0          169644      69715   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      66198    2.0          165288      66197   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      66199    2.0          164648      66197   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      78051    1.8          153420      78050   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      78052    1.8          152416      78050   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      46779    1.7          143456      46777   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      79354    1.7          143208          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      46778    1.7          142840      46777   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 05:54:39.933864 np0000043046 memory_tracker.sh[88499]:      80111    1.7          140848      80104   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      80112    1.7          140612      80104   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      69566    1.7          138348      68163   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      78738    1.6          137876          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      74773    1.6          137764          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      74147    1.6          132252      74145   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      74146    1.6          132148      74145   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      77195    1.6          130392      76079   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      77210    1.6          130304      75568   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      77193    1.5          129984      76079   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      77212    1.5          129104      75568   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      75488    1.5          127752      73562   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      75491    1.5          127696      73562   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      66897    1.4          120484          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      72288    1.4          118972          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyrk5lr8n/privsep.sock
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      87599    1.4          118624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp9ix6ar3w/privsep.sock
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      69853    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4emkfeu4/privsep.sock
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      42997    1.4          115920          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      71456    1.3          110156      71454   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      71455    1.3          109868      71454   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      16418    1.3          109320          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      87360    1.0           84460      87359   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp301tve3i
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      87354    1.0           83468      87353   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj2vw6zeo
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      87358    1.0           83360      87357   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpih4y082t
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      87356    1.0           83336      87355   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpezwp5dly
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      87350    0.8           68484      87223   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      17466    0.7           64516          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 05:54:39.934195 np0000043046 memory_tracker.sh[88499]:      87514    0.6           52072          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppq33au3s/privsep.sock
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      87448    0.5           44780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzsbhmoag/privsep.sock
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      88410    0.5           42800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmprd9d1y0t/privsep.sock
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      88432    0.4           40436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1iejuvpd/privsep.sock
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      88125    0.4           40396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpun2ca5aw/privsep.sock
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      77244    0.4           34232          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      87223    0.3           31160      87222   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      45520    0.3           28892          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043046 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043046=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      87222    0.3           26292      87221   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      87702    0.2           24208      87701   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      67634    0.2           21952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:       1286    0.2           19300          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      47181    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      69216    0.2           17920          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      78050    0.2           17904          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      80104    0.2           17900          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      46777    0.2           17816          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      59885    0.2           17612      59879   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      59883    0.2           17096      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      71454    0.1           16236          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:       2172    0.1           16212          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      74145    0.1           16120          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      10840    0.1           15724      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      66197    0.1           15404          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      67305    0.1           14960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      35315    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      33289    0.1           14016          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 05:54:39.934670 np0000043046 memory_tracker.sh[88499]:      39742    0.1           13736          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      10838    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:        481    0.1           12820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      67378    0.1           12628          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:       1145    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
