
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23000 14368 ?        Ss   09:23:40 00:00:20 /sbin/init nofb
 cookie=0x63a6cf3a, duration=27.036s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:05:1f:95,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfad6cd78, duration=29.056s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:1a:f5:3d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x77b02d84, duration=29.056s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:32:f5:f9,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x77b02d84, duration=29.056s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:32:f5:f9,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfad6cd78, duration=29.056s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:1a:f5:3d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x63a6cf3a, duration=27.036s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:05:1f:95,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x63a6cf3a, duration=27.036s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:05:1f:95,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x66f96118, duration=29.066s, table=35, n_packets=10, n_bytes=1072, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x66f96118, duration=29.068s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x989a88d6, duration=29.056s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x1,dl_dst=fa:16:3e:1a:f5:3d actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x1f123d6b, duration=29.056s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x3,dl_dst=fa:16:3e:32:f5:f9 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x1236699c, duration=29.056s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x3,dl_dst=fa:16:3e:1c:bc:8f actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x3df5d7fd, duration=29.056s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x1,dl_dst=fa:16:3e:b5:6a:97 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x3cb69034, duration=27.036s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:05:1f:95 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xfd543992, duration=29.068s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xfd543992, duration=29.065s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xfb038742, duration=29.056s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x6db609ce, duration=27.036s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xec9c662f, duration=29.068s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xec9c662f, duration=29.065s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=47.819s, table=37, n_packets=20, n_bytes=1492, idle_age=13, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=47.819s, table=38, n_packets=0, n_bytes=0, idle_age=47, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=47.819s, table=38, n_packets=0, n_bytes=0, idle_age=47, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=47.819s, table=39, n_packets=0, n_bytes=0, idle_age=47, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=47.819s, table=39, n_packets=0, n_bytes=0, idle_age=47, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xc4b3de53, duration=29.055s, table=39, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x5187ec97, duration=29.055s, table=39, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xb0132e69, duration=29.055s, table=39, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xeef8057a, duration=29.055s, table=39, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=47.819s, table=39, n_packets=5, n_bytes=210, idle_age=13, priority=0 actions=resubmit(,40)
 cookie=0x2ab16653, duration=29.065s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x61c17d6f, duration=29.065s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x50d8877e, duration=29.065s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x799f8a2d, duration=29.065s, table=40, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xe7e4e71b, duration=29.065s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xb0132e69, duration=29.055s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xeef8057a, duration=29.055s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x557f27e5, duration=29.055s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x970dbde7, duration=29.055s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x5187ec97, duration=29.055s, table=40, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xc4b3de53, duration=29.055s, table=40, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xea17f497, duration=29.055s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xf1aea0e5, duration=29.055s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x8a98c3aa, duration=27.036s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xcb041e6e, duration=27.036s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x0, duration=47.819s, table=40, n_packets=0, n_bytes=0, idle_age=47, priority=0 actions=drop
 cookie=0xea17f497, duration=29.055s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xea17f497, duration=29.055s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x2ab16653, duration=29.065s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xe7e4e71b, duration=29.065s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x61c17d6f, duration=29.065s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x799f8a2d, duration=29.065s, table=41, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xea17f497, duration=29.055s, table=41, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x8a98c3aa, duration=27.036s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xcb041e6e, duration=27.036s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=47.819s, table=41, n_packets=30, n_bytes=2564, idle_age=13, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xe1fb85e4, duration=29.068s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_src=82:0d:cb:6a:fe:6f actions=resubmit(,43)
 cookie=0xe1fb85e4, duration=29.065s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_src=82:0d:cb:6a:fe:6f actions=resubmit(,43)
 cookie=0xb514db9b, duration=29.068s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xb514db9b, duration=29.066s, table=42, n_packets=30, n_bytes=2564, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x1a6427e, duration=29.056s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0xa8a42ca, duration=29.069s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xa8a42ca, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x30fa675f, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_src=82:0d:cb:6a:fe:6f actions=resubmit(,44)
 cookie=0x30fa675f, duration=29.066s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_src=82:0d:cb:6a:fe:6f actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.066s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.066s, table=43, n_packets=4, n_bytes=344, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.066s, table=43, n_packets=2, n_bytes=140, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.066s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.066s, table=43, n_packets=14, n_bytes=1660, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.066s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.066s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb48b1f9a, duration=29.066s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xd35ca114, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xd35ca114, duration=29.066s, table=43, n_packets=10, n_bytes=420, idle_age=13, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x2dd32ef9, duration=29.056s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x21f3cd7c, duration=29.056s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x8d533444, duration=29.056s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x8d533444, duration=29.056s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2dd32ef9, duration=29.056s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x21f3cd7c, duration=29.055s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x9c34cdea, duration=27.036s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x9c34cdea, duration=27.036s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x391216aa, duration=29.068s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x391216aa, duration=29.066s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xe43283a4, duration=29.056s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x28e3108e, duration=29.068s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x28e3108e, duration=29.068s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x28e3108e, duration=29.066s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x28e3108e, duration=29.066s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8f121dfd, duration=29.068s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8f121dfd, duration=29.068s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8f121dfd, duration=29.066s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8f121dfd, duration=29.066s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4009212e, duration=29.056s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x4009212e, duration=29.056s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xec265853, duration=29.068s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xec265853, duration=29.065s, table=44, n_packets=30, n_bytes=2564, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xf6da5966, duration=29.056s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x78e8bb2d, duration=29.068s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x78e8bb2d, duration=29.066s, table=45, n_packets=30, n_bytes=2564, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x301610ba, duration=29.055s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x3eaaa60f, duration=29.056s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.25))
 cookie=0xa592725c, duration=29.055s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x3eaaa60f, duration=29.055s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.25))
 cookie=0x1367eafb, duration=29.056s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x4dd8ea75, duration=29.068s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x4dd8ea75, duration=29.066s, table=46, n_packets=30, n_bytes=2564, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x1a2556e8, duration=29.055s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x1ee31ca2, duration=29.068s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1ee31ca2, duration=29.068s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1ee31ca2, duration=29.068s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1ee31ca2, duration=29.068s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1ee31ca2, duration=29.066s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1ee31ca2, duration=29.066s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1ee31ca2, duration=29.066s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1ee31ca2, duration=29.066s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1ee31ca2, duration=29.068s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1ee31ca2, duration=29.066s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1ee31ca2, duration=29.068s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
