Aug 10 15:48:56.430790 np0000041536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:48:56.438392 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:48:56.439368 np0000041536 memory_tracker.sh[48795]: Mon Aug 10 15:48:56 UTC 2026
Aug 10 15:48:56.439444 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:48:56.494639 np0000041536 memory_tracker.sh[48799]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:35256)]=901124KB
Aug 10 15:48:56.499458 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:49:16.505446 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:49:16.506135 np0000041536 memory_tracker.sh[52489]: Mon Aug 10 15:49:16 UTC 2026
Aug 10 15:49:16.506501 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 6265856
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemTotal:        8129356 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemFree:          180420 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemAvailable:    6265856 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Buffers:          216728 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Cached:          5815880 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapCached:           68 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active:          1296884 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive:        5670532 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(anon):     984392 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(anon):   125876 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(file):     312492 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(file):  5544656 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unevictable:      144436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mlocked:          143236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapTotal:       8388604 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapFree:        8387824 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswap:              1128 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswapped:            436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Dirty:             86660 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Writeback:           240 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonPages:       1079048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mapped:           187396 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Shmem:            154748 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Slab:             655896 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SUnreclaim:       117892 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KernelStack:        8412 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: PageTables:        10228 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SecPageTables:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: NFS_Unstable:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Bounce:                0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: WritebackTmp:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: CommitLimit:    12453280 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Committed_AS:    2892376 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocTotal:   13743895347199 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocUsed:       26716 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocChunk:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Percpu:             4672 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HardwareCorrupted:     0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemHugePages:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemPmdMapped:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FileHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FilePmdMapped:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unaccepted:            0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Total:       0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Free:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Rsvd:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Surp:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugepagesize:       2048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugetlb:               0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap4k:      272236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap2M:     6019072 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap1G:     4194304 kB
Aug 10 15:49:16.508690 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:49:16.520372 np0000041536 memory_tracker.sh[52492]:      11602    0.0            8032          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 15:49:16.520372 np0000041536 memory_tracker.sh[52492]:      35934    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 15:49:16.520372 np0000041536 memory_tracker.sh[52492]:      35204    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 15:49:16.520372 np0000041536 memory_tracker.sh[52492]:       2374    0.0            7244       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 15:49:16.520372 np0000041536 memory_tracker.sh[52492]:       2408    0.0            6900       2407   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3
Aug 10 15:49:16.520372 np0000041536 memory_tracker.sh[52492]:      11654    0.0            6340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:        520    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:      15383    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:      52491    0.0            4336      48781   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:      48781    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:      49260    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:      36006    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:        688    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:        700    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:      17928    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 15:49:16.520518 np0000041536 memory_tracker.sh[52492]:       1160    0.0            3316       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:       5388    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:      37456    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:      52492    0.0            2228      48781   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:      49264    0.0            2036      49260   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:      40670    0.0            2028       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:      52413    0.0            1980      52139   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:      52293    0.0            1976      51855   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:      52333    0.0            1976      51949   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:      52373    0.0            1976      52043   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:      50617    0.0            1972      46521   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 15:49:16.520693 np0000041536 memory_tracker.sh[52492]:      52253    0.0            1972      51729   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 10 15:49:16.520895 np0000041536 memory_tracker.sh[52492]:      18130    0.0            1964      18054   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:49:16.520895 np0000041536 memory_tracker.sh[52492]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3
Aug 10 15:49:16.520895 np0000041536 memory_tracker.sh[52492]:       2407    0.0            1916       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3' && sleep 0
Aug 10 15:49:16.520895 np0000041536 memory_tracker.sh[52492]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 15:49:16.520895 np0000041536 memory_tracker.sh[52492]:      18134    0.0            1916      18054   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 15:49:16.520895 np0000041536 memory_tracker.sh[52492]:      39699    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 15:49:16.520895 np0000041536 memory_tracker.sh[52492]:      18054    0.0            1800      18044   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 15:49:16.520895 np0000041536 memory_tracker.sh[52492]:      12235    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 15:49:16.520895 np0000041536 memory_tracker.sh[52492]:      18131    0.0            1568      18130   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:49:16.520895 np0000041536 memory_tracker.sh[52492]:      37457    0.0            1300      37456   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:49:16.521030 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.521030 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:49:36.524938 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:49:36.525698 np0000041536 memory_tracker.sh[58355]: Mon Aug 10 15:49:36 UTC 2026
Aug 10 15:49:36.525827 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:36.525827 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 6254380
Aug 10 15:49:36.525827 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: MemTotal:        8129356 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: MemFree:          163480 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: MemAvailable:    6254380 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Buffers:          216956 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Cached:          5820792 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: SwapCached:           68 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Active:          1329260 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Inactive:        5672676 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Active(anon):    1013964 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Inactive(anon):   125876 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Active(file):     315296 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Inactive(file):  5546800 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Unevictable:      144436 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Mlocked:          143236 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: SwapTotal:       8388604 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: SwapFree:        8387824 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Zswap:              1128 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Zswapped:            436 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Dirty:             11752 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Writeback:             0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: AnonPages:       1108688 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Mapped:           189968 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Shmem:            154908 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: KReclaimable:     538520 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Slab:             656776 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: SReclaimable:     538520 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: SUnreclaim:       118256 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: KernelStack:        8368 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: PageTables:        10408 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: SecPageTables:         0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: NFS_Unstable:          0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Bounce:                0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: WritebackTmp:          0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: CommitLimit:    12453280 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Committed_AS:    2931376 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: VmallocTotal:   13743895347199 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: VmallocUsed:       26748 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: VmallocChunk:          0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Percpu:             4672 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: HardwareCorrupted:     0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: AnonHugePages:         0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: ShmemHugePages:        0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: ShmemPmdMapped:        0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: FileHugePages:         0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: FilePmdMapped:         0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Unaccepted:            0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: HugePages_Total:       0
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: HugePages_Free:        0
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: HugePages_Rsvd:        0
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: HugePages_Surp:        0
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Hugepagesize:       2048 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: Hugetlb:               0 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: DirectMap4k:      272236 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: DirectMap2M:     6019072 kB
Aug 10 15:49:36.526545 np0000041536 memory_tracker.sh[58356]: DirectMap1G:     4194304 kB
Aug 10 15:49:36.527287 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:36.537106 np0000041536 memory_tracker.sh[58358]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:49:36.537106 np0000041536 memory_tracker.sh[58358]:      48139    5.1          416176          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 15:49:36.537106 np0000041536 memory_tracker.sh[58358]:      51202    1.7          141420      51201   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 15:49:36.537106 np0000041536 memory_tracker.sh[58358]:      51203    1.7          141276      51201   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 10 15:49:36.537106 np0000041536 memory_tracker.sh[58358]:      18044    1.6          135884          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:49:36.537106 np0000041536 memory_tracker.sh[58358]:      47352    1.4          117188          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:49:36.537106 np0000041536 memory_tracker.sh[58358]:      35256    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:49:36.537106 np0000041536 memory_tracker.sh[58358]:      11157    0.4           40580      11155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:      49881    0.3           28180          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041536=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:      44056    0.3           26624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:       2410    0.3           26056       2409   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:      17000    0.2           22464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:       2187    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:       1300    0.2           20464          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:      51201    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:      51527    0.2           16912      51521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:      51526    0.2           16836      51521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:      44091    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:      37572    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:      39700    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 15:49:36.537383 np0000041536 memory_tracker.sh[58358]:          1    0.1           14128          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 15:49:36.537556 np0000041536 memory_tracker.sh[58358]:      11706    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 15:49:36.537556 np0000041536 memory_tracker.sh[58358]:      11155    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:49:36.537556 np0000041536 memory_tracker.sh[58358]:      51604    0.1           12880          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 15:49:36.537556 np0000041536 memory_tracker.sh[58358]:       4655    0.1           12424       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-154203
Aug 10 15:49:36.537556 np0000041536 memory_tracker.sh[58358]:       4660    0.1           12300       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-154203.summary.2026-08-10-154203
