Aug 16 21:07:44.459734 np0000042056 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 21:07:44.467782 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:07:44.468444 np0000042056 memory_tracker.sh[45256]: Sun Aug 16 21:07:44 UTC 2026
Aug 16 21:07:44.468580 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:07:44.527472 np0000042056 memory_tracker.sh[45260]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=421012KB; [ovs-vswitchd (pid:31767)]=901132KB
Aug 16 21:07:44.533610 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:08:04.538441 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:08:04.539134 np0000042056 memory_tracker.sh[48896]: Sun Aug 16 21:08:04 UTC 2026
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 6195260
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemTotal:        8129364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemFree:          208384 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemAvailable:    6195260 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Buffers:          212032 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Cached:          5717840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapCached:            4 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active:          1447272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive:        5419272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(anon):    1110616 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(anon):      840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(file):     336656 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(file):  5418432 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unevictable:      145084 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mlocked:          143884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapTotal:       8388604 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapFree:        8388336 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswap:               364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswapped:             68 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Dirty:              5484 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Writeback:             0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonPages:       1081888 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mapped:           183568 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Shmem:            154908 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Slab:             671224 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SUnreclaim:       129884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KernelStack:        8812 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: PageTables:        10252 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SecPageTables:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: NFS_Unstable:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Bounce:                0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: WritebackTmp:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: CommitLimit:    12453284 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Committed_AS:    2875496 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocTotal:   13743895347199 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocUsed:       37596 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocChunk:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Percpu:             5056 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HardwareCorrupted:     0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemHugePages:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemPmdMapped:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FileHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FilePmdMapped:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unaccepted:            0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Total:       0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Free:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Rsvd:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Surp:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugepagesize:       2048 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugetlb:               0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap4k:      266092 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap2M:     8122368 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap1G:     2097152 kB
Aug 16 21:08:04.540742 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:      68228    0.1           10684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:       1307    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:        675    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:      60744    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:       1800    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:       1252    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:      67627    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:        609    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:      33900    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:       3146    0.0            7356       3136   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:      88170    0.0            6876      88169   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gnhseetmlucqwiqanfhqzyomjbezfayk ; /usr/bin/python3
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:       2940    0.0            6868          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:      88739    0.0            6828      70414   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:      89495    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ca2e603c-002f-4f16-af94-f796aeefe6b4.conf
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:      89192    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8e8763fa-10cf-4295-8a55-1e948104f42a.conf
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:      88906    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c2a3ea5b-71d1-4d4e-8548-b22b6475e9ff.conf
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:      15705    0.0            6268          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 21:11:45.029622 np0000042056 memory_tracker.sh[89507]:       1298    0.0            5624          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:       1234    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89399    0.0            4808        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89421    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89454    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89455    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89456    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89457    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89458    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89459    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89460    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89461    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89462    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89463    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89464    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89465    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89466    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89467    0.0            4744        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89506    0.0            4412      45239   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:       1452    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:       1683    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      45239    0.0            3340          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      18228    0.0            3176          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      45718    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      75026    0.0            2964      75023   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      67908    0.0            2952          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:       6130    0.0            2792          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:       1702    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:       1827    0.0            2580       1826   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:       1704    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      89507    0.0            2228      45239   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:       1713    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:       1711    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      88816    0.0            2032      45718   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      87461    0.0            2028       6130   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      88171    0.0            1924      88170   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gnhseetmlucqwiqanfhqzyomjbezfayk ; /usr/bin/python3
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      88303    0.0            1920      88299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzl5soz_w
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      88305    0.0            1916      88299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf3okolbv
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      88309    0.0            1916      88299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzu82awpl
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      34011    0.0            1912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      88307    0.0            1912      88299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp44xzhtu8
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      36164    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      88169    0.0            1908       3146   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gnhseetmlucqwiqanfhqzyomjbezfayk ; /usr/bin/python3' && sleep 0
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      18429    0.0            1892      18353   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:11:45.030227 np0000042056 memory_tracker.sh[89507]:      18439    0.0            1864      18353   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 21:11:45.030928 np0000042056 memory_tracker.sh[89507]:      18353    0.0            1760      18343   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 21:11:45.030928 np0000042056 memory_tracker.sh[89507]:      11953    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 21:11:45.030928 np0000042056 memory_tracker.sh[89507]:      18430    0.0            1524      18429   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:11:45.030928 np0000042056 memory_tracker.sh[89507]:      34012    0.0             808      34011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:11:45.031035 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:11:45.117799 np0000042056 memory_tracker.sh[89509]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=421032KB; [ovs-vswitchd (pid:67823)]=905260KB
Aug 16 21:11:45.124000 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:12:05.132646 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:12:05.133351 np0000042056 memory_tracker.sh[90242]: Sun Aug 16 21:12:05 UTC 2026
Aug 16 21:12:05.133498 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:12:05.214421 np0000042056 memory_tracker.sh[90244]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=421140KB; [ovs-vswitchd (pid:67823)]=905260KB
Aug 16 21:12:05.220919 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:12:25.227378 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:12:25.228140 np0000042056 memory_tracker.sh[91514]: Sun Aug 16 21:12:25 UTC 2026
Aug 16 21:12:25.228275 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:12:25.305587 np0000042056 memory_tracker.sh[91516]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=486676KB; [ovs-vswitchd (pid:67823)]=905260KB
Aug 16 21:12:25.313013 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:12:45.317812 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:12:45.318444 np0000042056 memory_tracker.sh[92578]: Sun Aug 16 21:12:45 UTC 2026
Aug 16 21:12:45.318560 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:12:45.382200 np0000042056 memory_tracker.sh[92580]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=486676KB; [ovs-vswitchd (pid:67823)]=905320KB
Aug 16 21:12:45.388420 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:13:05.393379 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:13:05.394092 np0000042056 memory_tracker.sh[93485]: Sun Aug 16 21:13:05 UTC 2026
Aug 16 21:13:05.394206 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:13:05.458308 np0000042056 memory_tracker.sh[93487]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=486676KB; [ovs-vswitchd (pid:67823)]=905408KB
Aug 16 21:13:05.466686 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:13:25.471705 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:13:25.472472 np0000042056 memory_tracker.sh[94148]: Sun Aug 16 21:13:25 UTC 2026
Aug 16 21:13:25.472615 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:13:25.545900 np0000042056 memory_tracker.sh[94150]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=486676KB; [ovs-vswitchd (pid:67823)]=905408KB
Aug 16 21:13:25.552983 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:14:05.564032 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:14:05.564615 np0000042056 memory_tracker.sh[96269]: Sun Aug 16 21:14:05 UTC 2026
Aug 16 21:14:05.564903 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:14:05.645686 np0000042056 memory_tracker.sh[96271]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=486676KB; [ovs-vswitchd (pid:67823)]=905408KB
Aug 16 21:14:05.653286 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:14:25.659366 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:14:25.660159 np0000042056 memory_tracker.sh[96950]: Sun Aug 16 21:14:25 UTC 2026
Aug 16 21:14:25.660251 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:14:25.746116 np0000042056 memory_tracker.sh[96952]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=486676KB; [ovs-vswitchd (pid:67823)]=905408KB
Aug 16 21:14:25.754661 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:14:45.761580 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:14:45.762229 np0000042056 memory_tracker.sh[98100]: Sun Aug 16 21:14:45 UTC 2026
Aug 16 21:14:45.762473 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:14:45.762650 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 529976
Aug 16 21:14:45.762650 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: MemTotal:        8129364 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: MemFree:          152544 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: MemAvailable:     509620 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Buffers:           49636 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Cached:           333036 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: SwapCached:       307724 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Active:          1906820 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Inactive:        4462308 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Active(anon):    1862216 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Inactive(anon):  4158788 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Active(file):      44604 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Inactive(file):   303520 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Unevictable:      151340 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Mlocked:          150140 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: SwapTotal:       8388604 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: SwapFree:        6142260 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Zswap:            648652 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Zswapped:        1851140 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Dirty:              7324 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Writeback:           684 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: AnonPages:       5949612 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Mapped:           226396 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Shmem:             14432 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: KReclaimable:     338984 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Slab:             560344 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: SReclaimable:     338984 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: SUnreclaim:       221360 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: KernelStack:       23904 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: PageTables:        40624 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: SecPageTables:         0 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: NFS_Unstable:          0 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Bounce:                0 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: WritebackTmp:          0 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: CommitLimit:    12453284 kB
Aug 16 21:14:45.763216 np0000042056 memory_tracker.sh[98101]: Committed_AS:   19251292 kB
