Jul 01 17:02:33.983321 np0000038547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:02:33.992016 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:33.992334 np0000038547 memory_tracker.sh[44244]: Wed Jul  1 17:02:33 UTC 2026
Jul 01 17:02:33.992455 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:34.046083 np0000038547 memory_tracker.sh[44248]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 01 17:02:34.051983 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:02:54.056818 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:54.057451 np0000038547 memory_tracker.sh[48363]: Wed Jul  1 17:02:54 UTC 2026
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 6236900
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemTotal:        8129368 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemFree:          141156 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemAvailable:    6236900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Buffers:          200316 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Cached:          5843072 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapCached:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active:          1443004 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive:        5537340 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(anon):    1110776 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(anon):      900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(file):     332228 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(file):  5536440 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unevictable:      143596 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mlocked:          142396 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapTotal:       8388604 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapFree:        8388336 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswap:               364 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswapped:             68 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Dirty:            146876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Writeback:             0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonPages:       1080876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mapped:           185512 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Shmem:            154860 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Slab:             653472 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SUnreclaim:       116844 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KernelStack:        8280 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: PageTables:         9576 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SecPageTables:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: NFS_Unstable:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Bounce:                0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: WritebackTmp:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: CommitLimit:    12453288 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Committed_AS:    2830684 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocTotal:   13743895347199 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocUsed:       26668 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocChunk:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Percpu:             4864 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HardwareCorrupted:     0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemHugePages:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemPmdMapped:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FileHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FilePmdMapped:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unaccepted:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Total:       0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Free:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Rsvd:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Surp:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugepagesize:       2048 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugetlb:               0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap4k:      255852 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap2M:     7084032 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap1G:     3145728 kB
Jul 01 17:02:54.059073 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.068597 np0000038547 memory_tracker.sh[48370]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:08:14.875017 np0000038547 memory_tracker.sh[90329]:      87438    0.5           44828      87437   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 17:08:14.875017 np0000038547 memory_tracker.sh[90329]:      87179    0.5           44692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv22ez8nt/privsep.sock
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      88457    0.5           42724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp95_cfzew/privsep.sock
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      88010    0.5           40772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3grzmb9u/privsep.sock
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      88484    0.5           40664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpev4i8n1h/privsep.sock
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      17469    0.4           38740          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      77740    0.4           34228          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      87032    0.3           26580      86905   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      45346    0.2           23476          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000038547 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038547=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      67415    0.2           23112          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      47012    0.2           19728          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:       1291    0.2           19496          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      59667    0.2           17676      59661   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      59666    0.2           17404      59661   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      10846    0.1           15916      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      86905    0.1           15108      86904   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      67078    0.1           14928          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      86904    0.1           14884      86903   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:          1    0.1           14124          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      39573    0.1           13300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      10844    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:        482    0.1           12916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      79795    0.1           12824          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      67155    0.1           12804          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      33121    0.1           12800          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      73871    0.1           12748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 17:08:14.875227 np0000038547 memory_tracker.sh[90329]:      77662    0.1           12724          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      71172    0.1           12716          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      68994    0.1           12428          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      65972    0.1           12000          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      46602    0.1           11916          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:       1150    0.1           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      67077    0.1           10828          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:        846    0.1            9892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:        541    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      66477    0.1            8472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:       1124    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:        486    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      59661    0.0            8052          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      32890    0.0            7880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:       2182    0.0            7108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      89392    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2f6babbb-14c9-42c5-88b0-9bb54ba527c4.conf
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      89838    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4dd4c8f7-2d69-4ecb-aaf8-e1e3d92de902.conf
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      89690    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/20caa43b-ecc4-4142-989a-a0351dcadc14.conf
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      87437    0.0            6776      69307   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:        388    0.0            6752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      90323    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ba0b0eaf-389e-43c7-80d1-d21339b89532.conf
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      89440    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/28cccd77-3bfe-4c55-be93-f3f0dc5b0bf4.conf
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      89338    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d55f6ffc-00ef-4de3-9d28-37f5bebdbdc3.conf
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      14838    0.0            6500          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:       2362    0.0            6340       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      86902    0.0            6128      86901   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-avkyxuqkiusjkzpktskjgabrornorofn ; /usr/bin/python3
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:        524    0.0            5584          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      90049    0.0            4528        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      90067    0.0            4528        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      90096    0.0            4528        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      90108    0.0            4528        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      90123    0.0            4528        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      90277    0.0            4464        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      90281    0.0            4464        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      90278    0.0            4460        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      90279    0.0            4460        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.876887 np0000038547 memory_tracker.sh[90329]:      90280    0.0            4460        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      90282    0.0            4460        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      90283    0.0            4460        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      90284    0.0            4460        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      90285    0.0            4460        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      90286    0.0            4460        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      90287    0.0            4460        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      90328    0.0            4408      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      73874    0.0            3996      73871   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      17354    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      66758    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:        705    0.0            3324          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      44227    0.0            2984          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:       5345    0.0            2956          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      44706    0.0            2696          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:       1151    0.0            2560       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      90329    0.0            2224      44227   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      89351    0.0            2036       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      90311    0.0            2036      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      17555    0.0            1896      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      87039    0.0            1836      87032   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy8hiwdid
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      17559    0.0            1832      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      87041    0.0            1828      87032   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxbspxgwd
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      87037    0.0            1812      87032   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2idcxc8q
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      86901    0.0            1808       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-avkyxuqkiusjkzpktskjgabrornorofn ; /usr/bin/python3' && sleep 0
