Sep 03 12:37:48.070948 np0000043782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:37:48.079305 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:37:48.080010 np0000043782 memory_tracker.sh[45290]: Thu Sep  3 12:37:48 UTC 2026
Sep 03 12:37:48.080227 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:37:48.135140 np0000043782 memory_tracker.sh[45294]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420096KB; [ovs-vswitchd (pid:31733)]=901128KB
Sep 03 12:37:48.141072 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:38:08.147105 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:38:08.147676 np0000043782 memory_tracker.sh[48747]: Thu Sep  3 12:38:08 UTC 2026
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 6240616
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemTotal:        8129352 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemFree:          218176 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemAvailable:    6240616 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Buffers:          204168 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Cached:          5766492 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapCached:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active:          1278920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive:        5632152 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(anon):     989156 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(anon):   126060 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(file):     289764 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(file):  5506092 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unevictable:      144244 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mlocked:          143044 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapTotal:       8388604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapFree:        8388080 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswap:               248 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswapped:             48 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Dirty:            154252 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Writeback:             0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonPages:       1084736 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mapped:           185148 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Shmem:            154920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Slab:             660740 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SUnreclaim:       124604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KernelStack:        8784 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: PageTables:        10348 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SecPageTables:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: NFS_Unstable:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Bounce:                0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: WritebackTmp:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: CommitLimit:    12453280 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Committed_AS:    2926728 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocTotal:   13743895347199 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocUsed:       33804 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocChunk:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Percpu:             4992 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HardwareCorrupted:     0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemHugePages:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemPmdMapped:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FileHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FilePmdMapped:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unaccepted:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Total:       0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Free:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Rsvd:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Surp:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugepagesize:       2048 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugetlb:               0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap4k:      255852 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap2M:     7084032 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap1G:     3145728 kB
Sep 03 12:38:08.149564 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:43:49.207666 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:43:49.292997 np0000043782 memory_tracker.sh[93937]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420152KB; [ovs-vswitchd (pid:67785)]=905296KB
Sep 03 12:43:49.300099 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:44:09.307174 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:44:09.307986 np0000043782 memory_tracker.sh[94532]: Thu Sep  3 12:44:09 UTC 2026
Sep 03 12:44:09.308123 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:44:09.381844 np0000043782 memory_tracker.sh[94534]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420152KB; [ovs-vswitchd (pid:67785)]=905296KB
Sep 03 12:44:09.388572 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:44:49.399943 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:44:49.400803 np0000043782 memory_tracker.sh[95463]: Thu Sep  3 12:44:49 UTC 2026
Sep 03 12:44:49.401924 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:44:49.488072 np0000043782 memory_tracker.sh[95465]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420152KB; [ovs-vswitchd (pid:67785)]=905296KB
Sep 03 12:44:49.499800 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:45:09.506143 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:45:09.507008 np0000043782 memory_tracker.sh[95736]: Thu Sep  3 12:45:09 UTC 2026
Sep 03 12:45:09.507127 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:45:09.582848 np0000043782 memory_tracker.sh[95738]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420152KB; [ovs-vswitchd (pid:67785)]=905296KB
Sep 03 12:45:09.589895 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:45:29.597254 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:45:29.598145 np0000043782 memory_tracker.sh[96950]: Thu Sep  3 12:45:29 UTC 2026
Sep 03 12:45:29.598312 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:45:29.676727 np0000043782 memory_tracker.sh[96952]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=485688KB; [ovs-vswitchd (pid:67785)]=905296KB
Sep 03 12:45:29.683738 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:46:09.694354 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:46:09.695136 np0000043782 memory_tracker.sh[98017]: Thu Sep  3 12:46:09 UTC 2026
Sep 03 12:46:09.695307 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:46:09.758577 np0000043782 memory_tracker.sh[98019]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=485688KB; [ovs-vswitchd (pid:67785)]=905296KB
Sep 03 12:46:09.764685 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:46:29.771529 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:46:29.771847 np0000043782 memory_tracker.sh[98252]: Thu Sep  3 12:46:29 UTC 2026
Sep 03 12:46:29.771973 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:46:29.771973 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 723880
Sep 03 12:46:29.771973 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: MemTotal:        8129352 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: MemFree:          222936 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: MemAvailable:     723380 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Buffers:           64816 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Cached:           470760 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: SwapCached:       300564 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Active:          2717856 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Inactive:        3580100 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Active(anon):    2594236 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Inactive(anon):  3198944 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Active(file):     123620 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Inactive(file):   381156 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Unevictable:      149984 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Mlocked:          148784 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: SwapTotal:       8388604 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: SwapFree:        6073488 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Zswap:            688604 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Zswapped:        2084108 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Dirty:              9868 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Writeback:             0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: AnonPages:       5797004 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Mapped:           233812 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Shmem:             10684 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: KReclaimable:     333892 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Slab:             552300 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: SReclaimable:     333892 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: SUnreclaim:       218408 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: KernelStack:       24992 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: PageTables:        42348 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: SecPageTables:         0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: NFS_Unstable:          0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Bounce:                0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: WritebackTmp:          0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: CommitLimit:    12453280 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Committed_AS:   19940924 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: VmallocTotal:   13743895347199 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: VmallocUsed:       50268 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: VmallocChunk:          0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Percpu:             5760 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: HardwareCorrupted:     0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: AnonHugePages:    440320 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: ShmemHugePages:        0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: ShmemPmdMapped:        0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: FileHugePages:         0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: FilePmdMapped:         0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Unaccepted:            0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: HugePages_Total:       0
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: HugePages_Free:        0
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: HugePages_Rsvd:        0
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: HugePages_Surp:        0
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Hugepagesize:       2048 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: Hugetlb:               0 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: DirectMap4k:      255852 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: DirectMap2M:     7084032 kB
Sep 03 12:46:29.772699 np0000043782 memory_tracker.sh[98253]: DirectMap1G:     3145728 kB
Sep 03 12:46:29.774055 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:46:29.791391 np0000043782 memory_tracker.sh[98255]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:46:29.791391 np0000043782 memory_tracker.sh[98255]:      44623    6.2          511588          1   00:01:16      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:46:29.791391 np0000043782 memory_tracker.sh[98255]:      97499    4.5          369544          1   00:00:25       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000016,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-35-instance-00000016/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 61c1d8c2-63fa-4b0d-b171-98a6e77fe9f3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=61c1d8c2-63fa-4b0d-b171-98a6e77fe9f3,uuid=61c1d8c2-63fa-4b0d-b171-98a6e77fe9f3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fe76fd0d5a493a2e734420dfce7f5ed8b13ae542","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/61c1d8c2-63fa-4b0d-b171-98a6e77fe9f3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:03:96:9b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 12:46:29.791741 np0000043782 memory_tracker.sh[98255]:      97356    4.5          368844          1   00:00:22       24 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-34-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3e23f395-1485-4d4e-b4b9-25d2f59b4fa3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3e23f395-1485-4d4e-b4b9-25d2f59b4fa3,uuid=3e23f395-1485-4d4e-b4b9-25d2f59b4fa3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fe76fd0d5a493a2e734420dfce7f5ed8b13ae542","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3e23f395-1485-4d4e-b4b9-25d2f59b4fa3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:37:04:8f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 12:46:29.791810 np0000043782 memory_tracker.sh[98255]:      97254    4.4          364960          1   00:00:28       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000015,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-32-instance-00000015/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4d8ce8ab-0359-4159-89db-907c5411f81c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4d8ce8ab-0359-4159-89db-907c5411f81c,uuid=4d8ce8ab-0359-4159-89db-907c5411f81c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fe76fd0d5a493a2e734420dfce7f5ed8b13ae542","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4d8ce8ab-0359-4159-89db-907c5411f81c/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fe76fd0d5a493a2e734420dfce7f5ed8b13ae542","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4d8ce8ab-0359-4159-89db-907c5411f81c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8c:de:90","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
