Aug 18 13:28:18.278288 np0000042282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:28:18.287249 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:18.288447 np0000042282 memory_tracker.sh[44374]: Tue Aug 18 13:28:18 UTC 2026
Aug 18 13:28:18.288568 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:18.344794 np0000042282 memory_tracker.sh[44378]: [iscsid (pid:35323)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30906)]=901128KB
Aug 18 13:28:18.350816 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:28:38.355594 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:38.356260 np0000042282 memory_tracker.sh[47834]: Tue Aug 18 13:28:38 UTC 2026
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 6077392
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemTotal:        8129364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemFree:          152980 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemAvailable:    6077392 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Buffers:          174664 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Cached:          5697224 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapCached:            4 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active:          1386720 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive:        5426740 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(anon):    1115268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(anon):     1036 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(file):     271452 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(file):  5425704 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unevictable:      143596 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mlocked:          142396 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapTotal:       8388604 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapFree:        8388080 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswap:               336 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswapped:             68 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Dirty:            165892 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Writeback:             0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonPages:       1085268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mapped:           185676 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Shmem:            154864 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Slab:             665176 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SUnreclaim:       128368 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KernelStack:        8748 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: PageTables:        10364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SecPageTables:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: NFS_Unstable:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Bounce:                0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: WritebackTmp:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: CommitLimit:    12453284 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Committed_AS:    2916620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocTotal:   13743895347199 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocUsed:       31164 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocChunk:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Percpu:             4960 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HardwareCorrupted:     0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemHugePages:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemPmdMapped:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FileHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FilePmdMapped:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unaccepted:            0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Total:       0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Free:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Rsvd:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Surp:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugepagesize:       2048 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugetlb:               0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap4k:      288620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap2M:     8099840 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap1G:     2097152 kB
Aug 18 13:28:38.358027 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: SUnreclaim:       209724 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: KernelStack:       20380 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: PageTables:        34848 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: SecPageTables:         0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: NFS_Unstable:          0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: Bounce:                0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: WritebackTmp:          0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: CommitLimit:    12453284 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: Committed_AS:   15442912 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: VmallocTotal:   13743895347199 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: VmallocUsed:       42892 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: VmallocChunk:          0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: Percpu:             6400 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: HardwareCorrupted:     0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: AnonHugePages:    147456 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: ShmemHugePages:        0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: ShmemPmdMapped:        0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: FileHugePages:         0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: FilePmdMapped:         0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: Unaccepted:            0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: HugePages_Total:       0
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: HugePages_Free:        0
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: HugePages_Rsvd:        0
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: HugePages_Surp:        0
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: Hugepagesize:       2048 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: Hugetlb:               0 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: DirectMap4k:      292716 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: DirectMap2M:     8095744 kB
Aug 18 13:34:19.373629 np0000042282 memory_tracker.sh[90247]: DirectMap1G:     2097152 kB
Aug 18 13:34:19.374539 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:34:19.390170 np0000042282 memory_tracker.sh[90249]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:34:19.390170 np0000042282 memory_tracker.sh[90249]:      43715    8.8          717020          1   00:00:44      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:34:19.390170 np0000042282 memory_tracker.sh[90249]:      89620    4.5          369856          1   00:00:21       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 85a58af8-df2f-4243-95d0-c3b5cb3bcb05 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=85a58af8-df2f-4243-95d0-c3b5cb3bcb05,uuid=85a58af8-df2f-4243-95d0-c3b5cb3bcb05,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/85a58af8-df2f-4243-95d0-c3b5cb3bcb05/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n24","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-e068e95b-b16a-476b-82cc-a7c60e8b8f40","bootindex":1,"write-cache":"on","serial":"e068e95b-b16a-476b-82cc-a7c60e8b8f40"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n25","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-5de77732-0924-4f52-9eee-f5f1aca535fd","write-cache":"on","serial":"5de77732-0924-4f52-9eee-f5f1aca535fd"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n23","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-8c2134e1-5ad2-48a0-a18f-fb43746875b9","write-cache":"on","serial":"8c2134e1-5ad2-48a0-a18f-fb43746875b9"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:32:c5:a0","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:bb:a7:19","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:5c:be:f2","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:8b:d9:2c","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:93:8c:88","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"40","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:b5:85:de","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"41","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:cd:3f:89","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 13:34:19.390526 np0000042282 memory_tracker.sh[90249]:      90095    4.4          362672          1   00:00:13       22 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5f70b9fa-f772-4420-a084-e323b05887ca -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5f70b9fa-f772-4420-a084-e323b05887ca,uuid=5f70b9fa-f772-4420-a084-e323b05887ca,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5f70b9fa-f772-4420-a084-e323b05887ca/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n26","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-e41b43d3-ed71-4301-b08f-2d93f25e46e1","bootindex":1,"write-cache":"on","serial":"e41b43d3-ed71-4301-b08f-2d93f25e46e1"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n27","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-8e842748-ca53-4a15-87f2-bac0595dfd59","write-cache":"on","serial":"8e842748-ca53-4a15-87f2-bac0595dfd59"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n28","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-c44fff01-16a1-46c8-8436-16a6b1c39802","write-cache":"on","serial":"c44fff01-16a1-46c8-8436-16a6b1c39802"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:91:95:e6","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:f2:14:71","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:79:03:5c","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:20:c7:fe","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:6b:bb:3f","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:6b:73:2c","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:1a:20:0f","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 13:34:19.390526 np0000042282 memory_tracker.sh[90249]:      69221    3.2          265292      69220   00:00:58       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 13:34:19.390526 np0000042282 memory_tracker.sh[90249]:      69222    3.1          259512      69220   00:01:01       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 13:34:19.390526 np0000042282 memory_tracker.sh[90249]:      77070    2.6          216408          1   00:00:16      109 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:34:19.390526 np0000042282 memory_tracker.sh[90249]:      80041    2.3          191216      79302   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      71186    2.2          182024      70655   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      71250    2.1          172624      70178   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      66203    2.1          171740      66201   00:00:08       15 ep_poll                   nova-apiuWSGI worker 2
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      66202    2.1          171368      66201   00:00:07       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      71091    1.9          161332      69702   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      77991    1.8          153388      77990   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      77992    1.8          152332      77990   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      80059    1.7          145548      80056   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      80060    1.7          145464      80056   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      16530    1.7          145372          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      79302    1.7          141516          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      74714    1.6          136780          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      74098    1.6          134780      74096   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      77133    1.6          134504      76017   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      78684    1.6          134100          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      77131    1.6          133476      76017   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      74097    1.6          132100      74096   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      77148    1.6          130200      75506   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      77150    1.6          130080      75506   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      75429    1.5          127096      73512   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      75427    1.5          126936      73512   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      69553    1.5          125312      68179   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      46734    1.4          121704      46733   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      46735    1.4          121540      46733   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      66913    1.4          120876          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      72232    1.4          118936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdyvs_s0b/privsep.sock
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      87532    1.4          118668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmphzj4sy45/privsep.sock
