Sep 07 11:30:26.133055 np0000044072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:30:26.141021 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:26.141724 np0000044072 memory_tracker.sh[44419]: Mon Sep  7 11:30:26 UTC 2026
Sep 07 11:30:26.141871 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:26.199579 np0000044072 memory_tracker.sh[44424]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30807)]=901128KB
Sep 07 11:30:26.205882 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:30:46.211033 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:46.211729 np0000044072 memory_tracker.sh[48070]: Mon Sep  7 11:30:46 UTC 2026
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 6244960
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemFree:          205164 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemAvailable:    6244960 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Buffers:          170120 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Cached:          5824064 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapCached:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active:          1392452 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive:        5535176 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(anon):    1107180 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(anon):     1024 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(file):     285272 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(file):  5534152 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unevictable:      143600 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mlocked:          142400 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswap:               248 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswapped:             48 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Dirty:            142840 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonPages:       1077364 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mapped:           186576 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Shmem:            154876 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Slab:             648004 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SUnreclaim:       118080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KernelStack:        8480 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: PageTables:        10608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Committed_AS:    2903608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocUsed:       26768 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Percpu:             4896 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap4k:      259948 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap2M:     7079936 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap1G:     3145728 kB
Sep 07 11:30:46.214052 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:      77234    0.3           31724          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:      87343    0.3           28116      87216   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:      87781    0.2           24216      87780   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:      67639    0.2           20640          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:       1291    0.2           19232          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:      87216    0.2           18048      87215   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:      59878    0.2           17780      59873   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:      47187    0.2           17564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:      59877    0.2           17456      59873   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:      78032    0.2           16396          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:       2181    0.1           15412          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 11:34:26.701816 np0000044072 memory_tracker.sh[88955]:      87215    0.1           15036      87214   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      67310    0.1           14788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      35317    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      10846    0.1           14080      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:          1    0.1           14028          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      10844    0.1           13032          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      33224    0.1           12996          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      39701    0.1           12840          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      66202    0.1           12048          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      67382    0.1           11972          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      69220    0.1           11804          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      80102    0.1           11804          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      74139    0.1           11796          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:       1149    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      71395    0.1           11248          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      46783    0.1           10676          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      67309    0.1           10676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:        838    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:        528    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      45558    0.1            9152          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044072 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044072=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:       1122    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      59873    0.0            8072          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      87792    0.0            7816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/362675f6-20c2-4899-a4a9-065b7c79f3c1.conf
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      66706    0.0            7636          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      32950    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:        380    0.0            7204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      88091    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9e941cd1-8bed-4d8e-bf2e-8908d08f0241.conf
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      88737    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5eca2b41-2d7f-43db-90ac-177c3f16456b.conf
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      87780    0.0            6788      69532   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 11:34:26.702475 np0000044072 memory_tracker.sh[88955]:      88894    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/230e70c2-e5de-4b35-8349-d2d52890e07b.conf
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88788    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/86b57332-1034-49a8-8c4e-b05ed4d796b6.conf
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:       2186    0.0            6712          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      14835    0.0            6404          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:       2365    0.0            6288       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      87213    0.0            6148      87212   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ffeuhfcxyhjgjwuqzpsfshswysympchp ; /usr/bin/python3
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:        518    0.0            5592          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88218    0.0            5284        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88219    0.0            5156        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88220    0.0            5092        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88648    0.0            5092        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:        468    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88605    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88638    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88639    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88640    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88642    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88643    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88644    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88645    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88646    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88647    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88649    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88650    0.0            4544        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88653    0.0            4540        380   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88954    0.0            4416      44403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      74143    0.0            3844      74139   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:        964    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      66988    0.0            3312          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      17352    0.0            3264          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:       1150    0.0            2820       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      44403    0.0            2716          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      44922    0.0            2676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:       5349    0.0            2492          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88955    0.0            2228      44403   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      87987    0.0            2028      44922   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      88946    0.0            2024       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      17553    0.0            1980      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      17557    0.0            1920      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      87348    0.0            1852      87343   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkllld8k3
Sep 07 11:34:26.703101 np0000044072 memory_tracker.sh[88955]:      87214    0.0            1832      87213   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ffeuhfcxyhjgjwuqzpsfshswysympchp ; /usr/bin/python3
Sep 07 11:34:26.704056 np0000044072 memory_tracker.sh[88955]:      87346    0.0            1828      87343   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxdrx34bx
Sep 07 11:34:26.704056 np0000044072 memory_tracker.sh[88955]:      87350    0.0            1828      87343   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxw156e91
Sep 07 11:34:26.704056 np0000044072 memory_tracker.sh[88955]:      87352    0.0            1824      87343   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1l_aynbw
Sep 07 11:34:26.704056 np0000044072 memory_tracker.sh[88955]:      87212    0.0            1820       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ffeuhfcxyhjgjwuqzpsfshswysympchp ; /usr/bin/python3' && sleep 0
Sep 07 11:34:26.704056 np0000044072 memory_tracker.sh[88955]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 11:34:26.704056 np0000044072 memory_tracker.sh[88955]:      35316    0.0            1796          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 11:34:26.704056 np0000044072 memory_tracker.sh[88955]:      33064    0.0            1740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:34:26.704056 np0000044072 memory_tracker.sh[88955]:      11698    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 11:34:26.704056 np0000044072 memory_tracker.sh[88955]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:34:26.704056 np0000044072 memory_tracker.sh[88955]:      33065    0.0             792      33064   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:34:26.704291 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:34:26.782125 np0000044072 memory_tracker.sh[88957]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:66903)]=905320KB
