
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22792 14152 ?        Ss   13:47:59 00:00:17 /sbin/init nofb
rabbitmq   17477   17478  0.0  0.0   3652  1572 ?        S    13:54:42 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17401   17481  0.0  0.0   2800  1916 ?        Ss   13:54:44 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21245  0.0  0.0      0     0 ?        I    13:55:13 00:00:00 [kworker/u18:3-flush-253:0]
root           2   21514  0.0  0.0      0     0 ?        I    13:55:15 00:00:00 [kworker/5:0]
root           2   23411  0.0  0.0      0     0 ?        I    13:55:30 00:00:00 [kworker/2:4]
root           2   26113  0.0  0.0      0     0 ?        I    13:55:44 00:00:00 [kworker/6:1-events]
root           2   26264  0.0  0.0      0     0 ?        I    13:55:44 00:00:00 [kworker/1:0-cgroup_free]
root           2   26265  0.0  0.0      0     0 ?        I    13:55:44 00:00:00 [kworker/1:2]
root           2   26266  0.0  0.0      0     0 ?        I    13:55:44 00:00:00 [kworker/1:3]
root           2   26995  0.0  0.0      0     0 ?        I<   13:55:52 00:00:00 [kworker/R-targe]
root           2   26996  0.0  0.0      0     0 ?        I<   13:55:52 00:00:00 [kworker/R-targe]
root           2   26997  0.0  0.0      0     0 ?        I<   13:55:52 00:00:00 [kworker/R-xcopy]
root           2   32724  0.0  0.0      0     0 ?        I    13:56:24 00:00:00 [kworker/7:2-events]
root           2   32748  0.0  0.0      0     0 ?        I    13:56:24 00:00:00 [kworker/u22:3-writeback]
root           1   32773  0.1  0.0  17560  8116 ?        Ss   13:56:24 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32883  0.0  0.0  11492  2344 ?        S    13:56:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32883   32884  0.0  0.0  11492  1300 ?        S    13:56:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   32999  0.0  0.1  71728 15588 ?        Ss   13:56:25 00:00:00 /usr/sbin/virtlockd
root           1   35074  0.0  0.0  13816  1916 ?        Ss   13:56:51 00:00:00 /usr/sbin/iscsid
root           1   35075  0.0  0.1  14200 14184 ?        S<Ls 13:56:51 00:00:00 /usr/sbin/iscsid
root           2   37245  0.0  0.0      0     0 ?        I    13:56:52 00:00:00 [kworker/3:2-events]
root           1   39457  0.0  0.1  71732 15460 ?        Ss   13:56:55 00:00:00 /usr/sbin/virtlogd
root           2   39462  0.0  0.0      0     0 ?        I    13:56:55 00:00:00 [kworker/u16:2]
root           2   41166  0.0  0.0      0     0 ?        I    13:57:00 00:00:00 [kworker/7:3]
root           2   41167  0.0  0.0      0     0 ?        I    13:57:00 00:00:00 [kworker/7:4]
stack          1   42716  5.5  1.4 135896 115752 ?       Ss   13:57:04 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43468 14.4  8.9 4893940 726956 ?      Ssl  13:57:10 00:00:20 /usr/sbin/mysqld
root           1   44110  0.0  0.0   7872  3656 ?        Ss   13:57:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44611  0.0  0.0   7740  3572 ?        Ss   13:57:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45256  0.2  0.3 11736976 28216 ?      Ssl  13:57:13 00:00:00 /opt/stack/bin/etcd --name np0000043906 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043906=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
stack          1   45822  0.0  0.0   5692  1976 ?        S    13:57:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46487  0.0  0.2  66888 19432 ?        Ss   13:57:22 00:00:00 keystoneuWSGI master
stack      46487   46488 10.9  1.7 272320 142420 ?       Sl   13:57:23 00:00:14 keystoneuWSGI worker 1
stack      46487   46489 11.3  1.7 273408 143004 ?       Sl   13:57:23 00:00:14 keystoneuWSGI worker 2
memcache       1   46891  0.2  0.2 423436 17056 ?        Ssl  13:57:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46906  0.0  0.0      0     0 ?        I    13:57:27 00:00:00 [kworker/u19:4-flush-253:0]
root           2   46907  0.0  0.0      0     0 ?        I    13:57:27 00:00:00 [kworker/u19:5-flush-253:0]
root           2   46908  0.0  0.0      0     0 ?        I    13:57:27 00:00:00 [kworker/u19:6-flush-253:0]
root           2   46909  0.0  0.0      0     0 ?        I    13:57:27 00:00:00 [kworker/u19:7]
root           1   59585  0.0  0.1  14384  9568 ?        Ss   13:58:10 00:00:00 /usr/sbin/apache2 -k start
www-data   59585   59590  0.1  0.2 2523952 16548 ?       Sl   13:58:10 00:00:00 /usr/sbin/apache2 -k start
www-data   59585   59591  0.4  0.2 2524080 17368 ?       Sl   13:58:10 00:00:00 /usr/sbin/apache2 -k start
stack          1   65909  0.0  0.2  66888 19556 ?        Ss   13:58:42 00:00:00 nova-apiuWSGI master
stack      65909   65910  5.5  1.9 800836 161748 ?       Sl   13:58:42 00:00:02 nova-apiuWSGI worker 1
stack      65909   65911  5.3  1.9 653420 160812 ?       Sl   13:58:42 00:00:02 nova-apiuWSGI worker 2
root           1   66457  0.2  0.1  12096  8180 ?        S<s  13:58:50 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66653  0.3  1.4 902304 117408 ?       S<Lsl 13:58:50 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66739  0.0  0.0  10644  3400 ?        S<s  13:58:50 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67055  0.5  0.1  12396 10176 ?        Ss   13:58:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67058  0.5  0.1  13444 11240 ?        Ss   13:58:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67131  0.1  0.1 163772  8580 ?        S<sl 13:58:51 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67394  0.0  0.1 311112 12860 ?        S<sl 13:58:52 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67923  3.7  1.7 239548 145000 ?       Ssl  13:58:53 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68967  0.0  0.2  66888 19576 ?        Ss   13:58:54 00:00:00 neutron-apiuWSGI master
stack      68967   68968 23.7  2.6 1012788 219300 ?      Sl   13:58:54 00:00:09 neutron-apiuWSGI worker 1
stack      68967   68969 19.8  2.5 1002376 210672 ?      Sl   13:58:54 00:00:07 neutron-apiuWSGI worker 2
stack      67923   69320  0.5  1.6 1358036 137972 ?      Sl   13:58:55 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69451  6.6  2.2 351792 185660 ?       Ssl  13:58:55 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69619  2.8  1.4 201088 117692 ?       Sl   13:58:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpugimyo6c/privsep.sock
stack          1   69920  6.7  2.2 351792 185612 ?       Ssl  13:58:56 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70397  6.5  2.1 340440 174024 ?       Ssl  13:58:57 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69451   70864  0.5  2.1 876256 171672 ?       Sl   13:58:59 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70397   70902  3.9  2.2 953912 182588 ?       Sl   13:58:59 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69920   71001  0.0  2.0 950004 166804 ?       Sl   13:58:59 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71135  0.0  0.2  66888 19708 ?        Ss   13:59:00 00:00:00 placementuWSGI master
stack      71135   71136  3.5  1.3 240204 109740 ?       Sl   13:59:00 00:00:01 placementuWSGI worker 1
stack      71135   71137  3.4  1.3 240360 109976 ?       Sl   13:59:00 00:00:01 placementuWSGI worker 2
root           1   71970  2.8  1.4 200836 117348 ?       Sl   13:59:05 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptl0jaa25/privsep.sock
stack          1   73247  7.6  1.6 514916 132888 ?       Ssl  13:59:13 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73832  0.0  0.2  66888 19728 ?        Ss   13:59:14 00:00:00 nova-api-metauWSGI master
stack      73832   73833  8.6  1.6 626020 133656 ?       Sl   13:59:14 00:00:01 nova-api-metauWSGI worker 1
stack      73832   73834  8.8  1.6 625736 133436 ?       Sl   13:59:14 00:00:01 nova-api-metauWSGI worker 2
stack      73832   73835  0.0  0.0  66888  7692 ?        S    13:59:14 00:00:00 nova-api-metauWSGI http 1
stack          1   74450  9.3  1.7 514384 139028 ?       Ssl  13:59:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73247   75162  0.6  1.4 596920 119464 ?       Sl   13:59:16 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73247   75164  0.6  1.4 596940 119556 ?       Sl   13:59:16 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75243  8.7  1.6 514600 133664 ?       Ssl  13:59:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75754  7.9  1.5 292736 127768 ?       Ssl  13:59:17 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76807 12.4  2.1 905272 175268 ?       Ssl  13:59:18 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75754   76868  0.9  1.4 1336464 117968 ?      Sl   13:59:19 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75754   76870  1.0  1.4 1262736 118708 ?      Sl   13:59:19 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75243   76885  0.8  1.4 597628 120416 ?       Sl   13:59:19 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75243   76887  0.7  1.4 597648 120348 ?       Sl   13:59:19 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76927  5.1  0.4 1628804 32608 ?       Ssl  13:59:20 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77724  0.1  0.2  66888 19644 ?        Ss   13:59:21 00:00:00 cinder-apiuWSGI master
stack      77724   77728 15.8  1.8 352224 147288 ?       Sl   13:59:21 00:00:02 cinder-apiuWSGI worker 1
stack      77724   77729 15.9  1.8 352284 147320 ?       Sl   13:59:21 00:00:02 cinder-apiuWSGI worker 2
root           2   77903  0.0  0.0      0     0 ?        I    13:59:23 00:00:00 [kworker/u20:2-flush-253:0]
stack          1   78422 15.2  1.6 157148 136340 ?       Ss   13:59:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79789  0.0  0.0      0     0 ?        S    13:59:27 00:00:00 [psimon]
stack          1   79794  0.2  0.2  66864 19620 ?        Ss   13:59:27 00:00:00 glance-apiuWSGI master
stack      79794   79795 26.9  1.7 494060 140604 ?       Sl   13:59:27 00:00:02 glance-apiuWSGI worker 1
stack      79794   79796 28.0  1.7 493096 140496 ?       Sl   13:59:27 00:00:02 glance-apiuWSGI worker 2
root           2   79931  0.0  0.0      0     0 ?        I    13:59:28 00:00:00 [kworker/u20:3-flush-253:0]
root           2   79932  0.0  0.0      0     0 ?        I    13:59:28 00:00:00 [kworker/u20:4-flush-253:0]
root           2   79933  0.0  0.0      0     0 ?        I    13:59:28 00:00:00 [kworker/u20:6-flush-253:0]
root           2   79934  0.0  0.0      0     0 ?        I    13:59:28 00:00:00 [kworker/u20:7-flush-253:0]
root           2   79935  0.0  0.0      0     0 ?        I    13:59:28 00:00:00 [kworker/u20:8-nvme-wq]
root           2   79936  0.0  0.0      0     0 ?        I    13:59:28 00:00:00 [kworker/u20:9-flush-253:0]
root           2   79937  0.0  0.0      0     0 ?        I    13:59:28 00:00:00 [kworker/u20:10]
root        5272   80250  0.0  0.0   6112  2032 ?        S    13:59:31 00:00:00 sleep 60
root       44110   80431  0.0  0.0   6112  2028 ?        S    13:59:32 00:00:00 sleep 20
stack      44611   80433  0.0  0.0   6112  2032 ?        S    13:59:32 00:00:00 sleep 20
stack       2327   81270 50.0  0.1  21564 14280 ?        S    13:59:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81270   81273  0.0  0.0   2800  1916 ?        S    13:59:35 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81273   81274  0.0  0.0  11020  4756 ?        R    13:59:35 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e0:04:10 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:1e:65:e1 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42508sec preferred_lft 42508sec
    inet6 fe80::f816:3eff:fe1e:65e1/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:f5:d7:e1:22:fb brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:e3:0b:3b:f2:36 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e0:04:10 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f6:ba:dc:e0:70:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f4ba:dcff:fee0:7041/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.119 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
