Sep 04 12:09:21.117261 np0000043876 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:21.125776 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:21.126425 np0000043876 memory_tracker.sh[46857]: Fri Sep  4 12:09:21 UTC 2026
Sep 04 12:09:21.126541 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:21.183069 np0000043876 memory_tracker.sh[46862]: [iscsid (pid:37778)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:33412)]=901128KB
Sep 04 12:09:21.189190 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:09:41.194249 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:41.194966 np0000043876 memory_tracker.sh[49800]: Fri Sep  4 12:09:41 UTC 2026
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 6274676
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemTotal:        8129356 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemFree:          219100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemAvailable:    6274676 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Buffers:          176988 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Cached:          5838492 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapCached:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active:          1262100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive:        5671776 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(anon):     967064 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(anon):   126120 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(file):     295036 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(file):  5545656 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unevictable:      144344 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mlocked:          143144 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapTotal:       8388604 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapFree:        8388336 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswap:               220 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswapped:             48 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Dirty:            142488 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Writeback:             0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonPages:       1062908 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mapped:           185740 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Shmem:            154896 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Slab:             648680 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SUnreclaim:       124244 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KernelStack:        8684 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: PageTables:         9716 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SecPageTables:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: NFS_Unstable:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Bounce:                0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: WritebackTmp:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: CommitLimit:    12453280 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Committed_AS:    2832792 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocUsed:       33628 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocChunk:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Percpu:             5056 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HardwareCorrupted:     0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemHugePages:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemPmdMapped:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FileHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FilePmdMapped:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unaccepted:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Total:       0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Free:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Rsvd:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Surp:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugepagesize:       2048 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugetlb:               0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap4k:      257900 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap2M:     8130560 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap1G:     2097152 kB
Sep 04 12:09:41.197876 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:13:41.940906 np0000043876 memory_tracker.sh[91061]:       3803    0.2           17148          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:13:41.940906 np0000043876 memory_tracker.sh[91061]:      80491    0.1           15760          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      49199    0.1           15500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      73870    0.1           15452          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      42170    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      35702    0.1           14856          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      69806    0.1           14756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:          1    0.1           14420          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      68688    0.1           14260          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      37778    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      76572    0.1           13468          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      13430    0.1           13460          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:        954    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      69878    0.1           12604          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:       3642    0.1           11684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      69805    0.1           10776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:       1214    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:       1003    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:       1496    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      62327    0.1            8356          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      69211    0.1            8308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:        955    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      35476    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:        394    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:       4940    0.0            7420       4930   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:       4747    0.0            7172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      89679    0.0            6908      89678   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gnefwcctgbpsljwfuiaxzgymwnvvodgj ; /usr/bin/python3
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      90487    0.0            6792      72061   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      90659    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b36edcbb-9da4-45e6-9c52-1a530efed7fe.conf
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      90504    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4323b76e-7609-4cc8-b78b-dcbd2e3fcff6.conf
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      17423    0.0            6244          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      90872    0.0            5864        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      90869    0.0            5736        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:        987    0.0            5712          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      90909    0.0            5668        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      90870    0.0            5604        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:      90871    0.0            5604        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 12:13:41.942320 np0000043876 memory_tracker.sh[91061]:        951    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      90910    0.0            4740        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      91060    0.0            4400      46842   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      46842    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      19951    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      47341    0.0            3476          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:       1380    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:       1138    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:       3643    0.0            3336       3642   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:       7928    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      76575    0.0            2964      76572   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      69487    0.0            2948          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:       1398    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:       1400    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:       1409    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      91061    0.0            2188      46842   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      35586    0.0            2128          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:       1408    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      90503    0.0            2032      47341   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      90849    0.0            2028       7928   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      20152    0.0            1920      20076   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      20156    0.0            1916      20076   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      89680    0.0            1916      89679   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gnefwcctgbpsljwfuiaxzgymwnvvodgj ; /usr/bin/python3
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      89858    0.0            1916      89853   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp88bwe02d
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      89860    0.0            1916      89853   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7_9hgk6o
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      89678    0.0            1912       4940   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gnefwcctgbpsljwfuiaxzgymwnvvodgj ; /usr/bin/python3' && sleep 0
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      89856    0.0            1912      89853   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxd_3jxg1
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      89862    0.0            1912      89853   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbbbhb_19
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      37777    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      20076    0.0            1756      20066   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      14285    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      20153    0.0            1528      20152   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:13:41.943753 np0000043876 memory_tracker.sh[91061]:      35588    0.0            1076      35586   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:13:41.944794 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:13:42.037063 np0000043876 memory_tracker.sh[91068]: [iscsid (pid:37778)]=14176KB; [multipathd (pid:381)]=420120KB; [ovs-vswitchd (pid:69405)]=905132KB
Sep 04 12:13:42.045107 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:14:02.054552 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:14:02.056343 np0000043876 memory_tracker.sh[91855]: Fri Sep  4 12:14:02 UTC 2026
Sep 04 12:14:02.056450 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:14:02.056450 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 590440
Sep 04 12:14:02.056450 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: MemTotal:        8129356 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: MemFree:          233264 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: MemAvailable:     582192 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Buffers:           22460 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Cached:           392800 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: SwapCached:        15652 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Active:          3498988 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Inactive:        3287188 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Active(anon):    3353996 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Inactive(anon):  3050024 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Active(file):     144992 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Inactive(file):   237164 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Unevictable:      149700 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Mlocked:          148500 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: SwapTotal:       8388604 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: SwapFree:        7549916 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Zswap:            245672 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Zswapped:         789112 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Dirty:              9112 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Writeback:            92 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: AnonPages:       6511144 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Mapped:           205376 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Shmem:             12520 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: KReclaimable:     329572 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Slab:             501740 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: SReclaimable:     329572 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: SUnreclaim:       172168 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: KernelStack:       20184 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: PageTables:        37464 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: SecPageTables:         0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: NFS_Unstable:          0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Bounce:                0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: WritebackTmp:          0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: CommitLimit:    12453280 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Committed_AS:   16391500 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: VmallocTotal:   13743895347199 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: VmallocUsed:       45292 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: VmallocChunk:          0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Percpu:             5536 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: HardwareCorrupted:     0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: AnonHugePages:    321536 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: ShmemHugePages:        0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: ShmemPmdMapped:        0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: FileHugePages:         0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: FilePmdMapped:         0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Unaccepted:            0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: HugePages_Total:       0
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: HugePages_Free:        0
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: HugePages_Rsvd:        0
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: HugePages_Surp:        0
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Hugepagesize:       2048 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: Hugetlb:               0 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: DirectMap4k:      282476 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: DirectMap2M:     8105984 kB
Sep 04 12:14:02.056538 np0000043876 memory_tracker.sh[91856]: DirectMap1G:     2097152 kB
Sep 04 12:14:02.058473 np0000043876 memory_tracker.sh[46842]: ---
