Aug 08 01:51:00.057720 np0000041377 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 01:51:00.065511 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:00.066188 np0000041377 memory_tracker.sh[44393]: Sat Aug  8 01:51:00 UTC 2026
Aug 08 01:51:00.066308 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:00.122597 np0000041377 memory_tracker.sh[44398]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30855)]=901128KB
Aug 08 01:51:00.128544 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:51:20.134064 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:20.134779 np0000041377 memory_tracker.sh[48005]: Sat Aug  8 01:51:20 UTC 2026
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: memory_tracker low_point: 6275456
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemFree:          250628 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemAvailable:    6275204 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Buffers:          201012 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Cached:          5770264 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapCached:            4 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active:          1466260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive:        5438812 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(anon):    1107556 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(anon):      968 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(file):     358704 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(file):  5437844 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unevictable:      143596 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mlocked:          142396 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapFree:        8388080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswap:               308 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswapped:             68 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Dirty:            165504 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Writeback:             0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonPages:       1077464 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mapped:           185116 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Shmem:            154864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Slab:             655892 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SUnreclaim:       118312 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KernelStack:        8364 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: PageTables:        10260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SecPageTables:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Bounce:                0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Committed_AS:    2899080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocUsed:       26668 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Percpu:             4864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FileHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unaccepted:            0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Total:       0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Free:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Surp:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugetlb:               0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap4k:      264044 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap2M:     8124416 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Aug 08 01:51:20.136885 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.146457 np0000041377 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      69838    1.4          118000          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpet1x4syd/privsep.sock
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      71435    1.3          111516      71434   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      71436    1.3          111276      71434   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      16420    1.2          104148          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      46755    1.1           95784      46754   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      46756    1.1           93488      46754   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      87342    0.9           79476      87341   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgeu8kddg
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      87344    0.9           78516      87343   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg76cyg8s
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      87346    0.9           78496      87345   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3opq2aoy
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      87340    0.9           78264      87339   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_fgo7tje
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      42946    0.8           72264          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      71053    0.8           69180      70211   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      87336    0.7           63552      87210   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      87535    0.6           52108          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp5mtj_gml/privsep.sock
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      87452    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpyb_pzyty/privsep.sock
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      17466    0.5           42500          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      88320    0.4           40408          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxmaoy8zp/privsep.sock
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      88305    0.4           38984          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1cf8sq0c/privsep.sock
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      77219    0.4           33532          1   00:00:01       24 -                         /usr/sbin/libvirtd --timeout 120
Aug 08 01:55:00.747030 np0000041377 memory_tracker.sh[88372]:      87210    0.3           30704      87209   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      87881    0.2           24080      87880   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      87209    0.2           22796      87208   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      67609    0.2           21812          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:       1291    0.2           19748          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      47159    0.2           19132          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      80096    0.2           18076          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      69237    0.2           17916          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      59859    0.2           17612      59853   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      78025    0.2           17364          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      59857    0.2           17052      59853   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:       2174    0.2           16864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      66172    0.2           16696          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      71434    0.2           16388          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      74120    0.1           16180          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      10840    0.1           15928      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      39688    0.1           15092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      67280    0.1           14844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      33173    0.1           14484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:          1    0.1           14136          0   00:00:16        1 -                         /sbin/init nofb
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      10838    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:        479    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      67352    0.1           12556          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      46754    0.1           12028          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:       1147    0.1           11512          1   00:00:00        1 -                         /usr/lib/systemd/systemd --user
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      67279    0.1           10748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      45478    0.1            9952          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041377 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041377=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:        843    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:        537    0.1            9256          1   00:00:00        1 -                         /usr/lib/systemd/systemd-logind
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:       1120    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 01:55:00.747476 np0000041377 memory_tracker.sh[88372]:      59853    0.1            8372          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      66678    0.1            8320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      32944    0.0            8040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      87963    0.0            7916          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c171fed4-31da-4835-9ccd-53491a228d41.conf
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:        395    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:       2179    0.0            7148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88138    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/75331bee-a050-42e4-9e5d-4dc9320cf155.conf
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      74123    0.0            6812      74120   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      87880    0.0            6792      69582   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88023    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/19e104b6-08c5-41f4-9c6a-edc077c6e1e7.conf
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:       2360    0.0            6408       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      87207    0.0            6244      87206   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-omuhwkhajajlslvxtdxnpabjmiusscmf ; /usr/bin/python3
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      14834    0.0            6148          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:        519    0.0            5712          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88335    0.0            5340        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88336    0.0            5340        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88340    0.0            5340        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88345    0.0            5340        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88347    0.0            5340        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88350    0.0            5340        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88334    0.0            5276        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88342    0.0            5276        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88333    0.0            5148        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88351    0.0            5148        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:        471    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88355    0.0            4892        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88371    0.0            4392      44377   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      17351    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:        692    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:        969    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:        694    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      66958    0.0            3364          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      44377    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      44856    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:       5345    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88372    0.0            2228      44377   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:       1009    0.0            2172          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:       1005    0.0            2056          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 01:55:00.748039 np0000041377 memory_tracker.sh[88372]:      88113    0.0            2028      44856   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      88127    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
