Sep 07 08:08:53.807379 np0000044037 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:08:53.818252 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:08:53.818861 np0000044037 memory_tracker.sh[44762]: Mon Sep  7 08:08:53 UTC 2026
Sep 07 08:08:53.819294 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:08:53.904109 np0000044037 memory_tracker.sh[44767]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31177)]=901132KB
Sep 07 08:08:53.910308 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:09:13.915304 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:09:13.915994 np0000044037 memory_tracker.sh[48340]: Mon Sep  7 08:09:13 UTC 2026
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 6073092
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemTotal:        8129360 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemFree:          177436 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemAvailable:    6073092 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Buffers:          218140 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Cached:          5634168 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapCached:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active:          1513412 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive:        5273016 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(anon):    1107844 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(anon):     1024 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(file):     405568 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(file):  5271992 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unevictable:      143604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mlocked:          142404 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapTotal:       8388604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapFree:        8388336 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswap:               304 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswapped:             68 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Dirty:            104536 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Writeback:             0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonPages:       1077796 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mapped:           186668 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Shmem:            154876 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Slab:             654700 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SUnreclaim:       127052 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KernelStack:        8656 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: PageTables:        10220 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SecPageTables:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: NFS_Unstable:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Bounce:                0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: WritebackTmp:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: CommitLimit:    12453284 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Committed_AS:    2908088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocTotal:   13743895347199 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocUsed:       31088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocChunk:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Percpu:             4960 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HardwareCorrupted:     0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemHugePages:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemPmdMapped:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FileHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FilePmdMapped:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unaccepted:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Total:       0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Free:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Rsvd:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Surp:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugepagesize:       2048 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugetlb:               0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap4k:      298860 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap2M:     8089600 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap1G:     2097152 kB
Sep 07 08:09:13.917717 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.928555 np0000044037 memory_tracker.sh[48343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:13:54.564355 np0000044037 memory_tracker.sh[89572]:      80431    0.1           15552          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 08:13:54.564355 np0000044037 memory_tracker.sh[89572]:      87557    0.1           15452      87556   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 08:13:54.564355 np0000044037 memory_tracker.sh[89572]:      74488    0.1           15036          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 08:13:54.564355 np0000044037 memory_tracker.sh[89572]:      35662    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 08:13:54.564355 np0000044037 memory_tracker.sh[89572]:          1    0.1           14116          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 07 08:13:54.564355 np0000044037 memory_tracker.sh[89572]:      40042    0.1           13860          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      67660    0.1           13732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      33572    0.1           13672          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      10979    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:        521    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      69570    0.1           11820          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      71746    0.1           11740          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:       1289    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      47124    0.1           11084          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      67657    0.1           10496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      67730    0.1           10492          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:        870    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:        572    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      67054    0.1            8468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:       1199    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:        522    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      45891    0.0            7880          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044037 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044037=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      33342    0.0            7812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      60223    0.0            7692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:        414    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:       2501    0.0            7072       2491   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:       2324    0.0            6864          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      88092    0.0            6832      69944   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      89459    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1381e2ac-92a3-4ebb-b833-a57e31f0c1f8.conf
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      88965    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/409e832b-2ffe-4355-bc1d-196474176969.conf
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      89380    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1dbd38c9-2aab-4b3f-9ece-cd94237342e4.conf
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      89306    0.0            6680          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1cc7eeca-f321-4012-8099-bffaed08fe5b.conf
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      14979    0.0            6480          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 08:13:54.564983 np0000044037 memory_tracker.sh[89572]:      74491    0.0            6280      74488   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      87555    0.0            5996      87554   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ditppuysjezyfwcdewtkcftzohyufznp ; /usr/bin/python3
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:        555    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:        511    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      89571    0.0            4388      44747   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      44747    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:        998    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:        733    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:        729    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      67335    0.0            3340          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:       1290    0.0            3324       1289   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      45261    0.0            3300          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      17494    0.0            3264          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:       5485    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:       1011    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:       1019    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      89572    0.0            2224      44747   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      33457    0.0            2068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      88797    0.0            2032       5485   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      89015    0.0            2032      45261   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      17695    0.0            1900      17619   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      87694    0.0            1876      87685   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpojxk1ng8
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      17699    0.0            1860      17619   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      87696    0.0            1848      87685   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph2npgq3e
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      87556    0.0            1828      87555   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ditppuysjezyfwcdewtkcftzohyufznp ; /usr/bin/python3
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      87554    0.0            1816       2501   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ditppuysjezyfwcdewtkcftzohyufznp ; /usr/bin/python3' && sleep 0
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      17619    0.0            1756      17609   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      35661    0.0            1716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      11833    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      17696    0.0            1524      17695   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:13:54.565741 np0000044037 memory_tracker.sh[89572]:      33458    0.0            1196      33457   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:13:54.566208 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:13:54.625963 np0000044037 memory_tracker.sh[89574]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67250)]=904536KB
Sep 07 08:13:54.632174 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:14:14.636794 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:14:14.637540 np0000044037 memory_tracker.sh[89662]: Mon Sep  7 08:14:14 UTC 2026
Sep 07 08:14:14.637675 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:14:14.700126 np0000044037 memory_tracker.sh[89664]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67250)]=904536KB
Sep 07 08:14:14.705746 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:14:34.711628 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:14:34.712244 np0000044037 memory_tracker.sh[89977]: Mon Sep  7 08:14:34 UTC 2026
Sep 07 08:14:34.712723 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:14:34.778892 np0000044037 memory_tracker.sh[89979]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67250)]=904536KB
Sep 07 08:14:34.785667 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:15:34.800915 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:15:34.801736 np0000044037 memory_tracker.sh[90534]: Mon Sep  7 08:15:34 UTC 2026
Sep 07 08:15:34.801859 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:15:34.861540 np0000044037 memory_tracker.sh[90536]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67250)]=904536KB
Sep 07 08:15:34.867494 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:16:34.884582 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:16:34.885433 np0000044037 memory_tracker.sh[91427]: Mon Sep  7 08:16:34 UTC 2026
Sep 07 08:16:34.885562 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:16:34.950246 np0000044037 memory_tracker.sh[91429]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67250)]=904536KB
Sep 07 08:16:34.957561 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:17:14.968792 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:17:14.969574 np0000044037 memory_tracker.sh[91811]: Mon Sep  7 08:17:14 UTC 2026
Sep 07 08:17:14.969726 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:17:15.031083 np0000044037 memory_tracker.sh[91813]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67250)]=904536KB
Sep 07 08:17:15.038021 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:17:55.050017 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:17:55.050646 np0000044037 memory_tracker.sh[92276]: Mon Sep  7 08:17:55 UTC 2026
Sep 07 08:17:55.050978 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:17:55.051237 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 895216
Sep 07 08:17:55.051237 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: MemTotal:        8129360 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: MemFree:          341872 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: MemAvailable:     894464 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Buffers:           58784 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Cached:           615632 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: SwapCached:        62944 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Active:          4756644 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Inactive:        1452268 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Active(anon):    4531528 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Inactive(anon):  1041148 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Active(file):     225116 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Inactive(file):   411120 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Unevictable:      147612 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Mlocked:          146412 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: SwapTotal:       8388604 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: SwapFree:        6926084 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Zswap:            460000 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Zswapped:        1407248 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Dirty:              1736 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Writeback:             0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: AnonPages:       5659912 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Mapped:           243396 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Shmem:             18312 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: KReclaimable:     341124 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Slab:             560604 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: SReclaimable:     341124 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: SUnreclaim:       219480 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: KernelStack:       21120 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: PageTables:        34628 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: SecPageTables:         0 kB
