Jul 22 06:40:19.940156 np0000040073 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 06:40:19.948559 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:19.949151 np0000040073 memory_tracker.sh[44519]: Wed Jul 22 06:40:19 UTC 2026
Jul 22 06:40:19.949336 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:20.002577 np0000040073 memory_tracker.sh[44524]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 22 06:40:20.008193 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:40:40.013720 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:40.014615 np0000040073 memory_tracker.sh[48143]: Wed Jul 22 06:40:40 UTC 2026
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 6269356
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemTotal:        8129364 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemFree:          147488 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemAvailable:    6269356 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Buffers:          182772 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Cached:          5893852 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapCached:            4 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active:          1389208 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive:        5622444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(anon):    1108900 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(anon):      856 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(file):     280308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(file):  5621588 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unevictable:      143592 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mlocked:          142392 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapTotal:       8388604 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapFree:        8388336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswap:               308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswapped:             68 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Dirty:              4336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Writeback:             0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonPages:       1078780 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mapped:           182836 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Shmem:            154864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Slab:             647176 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SUnreclaim:       117652 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KernelStack:        8524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: PageTables:        10104 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SecPageTables:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: NFS_Unstable:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Bounce:                0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: WritebackTmp:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: CommitLimit:    12453284 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Committed_AS:    2892444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocTotal:   13743895347199 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocUsed:       26828 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocChunk:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Percpu:             4864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HardwareCorrupted:     0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemHugePages:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemPmdMapped:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FileHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FilePmdMapped:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unaccepted:            0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Total:       0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Free:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Rsvd:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Surp:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugepagesize:       2048 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugetlb:               0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap4k:      249708 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap2M:     8138752 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap1G:     2097152 kB
Jul 22 06:40:40.017126 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:44:20.439719 np0000040073 memory_tracker.sh[88610]:      78175    1.8          151584      78171   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 22 06:44:20.439719 np0000040073 memory_tracker.sh[88610]:      78176    1.8          150864      78171   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 22 06:44:20.439719 np0000040073 memory_tracker.sh[88610]:      46889    1.7          142084      46887   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 06:44:20.439719 np0000040073 memory_tracker.sh[88610]:      79479    1.7          141224          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      46888    1.7          141116      46887   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      80236    1.7          140668      80228   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      80235    1.7          139108      80228   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      78863    1.6          136620          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      74892    1.6          133896          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      74273    1.6          132448      74269   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      77311    1.6          131024      76195   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      77309    1.5          129544      76195   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      74272    1.5          129216      74269   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      77326    1.5          126716      75684   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      77328    1.5          125532      75684   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      75649    1.5          123900      73679   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      75647    1.5          123820      73679   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      67039    1.4          120240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      87804    1.4          118732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp1pn37usq/privsep.sock
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      43080    1.2          102136          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      16467    1.1           97140          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      72369    1.0           85708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5jx2gr08/privsep.sock
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      70027    1.0           84064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq_p1mfae/privsep.sock
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      71536    0.9           77892      71535   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      87482    0.8           68568      87481   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuv4m8mw7
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      71537    0.8           65972      71535   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      87484    0.7           64924      87483   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwr4a13gn
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      87488    0.7           64360      87487   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl8sb3zbz
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      87486    0.7           63496      87485   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm8pzipnm
Jul 22 06:44:20.439982 np0000040073 memory_tracker.sh[88610]:      87673    0.6           51908          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp5t5cgcg9/privsep.sock
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      17514    0.5           45100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      87616    0.5           44688          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpn_46_ae1/privsep.sock
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      88480    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcgoa3wow/privsep.sock
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      69715    0.5           42488      68304   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      88259    0.4           40412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8dfmdkzm/privsep.sock
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      88495    0.4           40340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpcg51ufvu/privsep.sock
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      77366    0.3           31312          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      87919    0.2           24092      87918   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      87477    0.2           22480      87344   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      67775    0.2           20828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:       1288    0.2           19864          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      47292    0.2           19108          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      59988    0.2           17364      59982   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      59986    0.2           17180      59982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      10891    0.2           16332      10889   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      87344    0.1           16216      87343   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:       2178    0.1           15116          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      67446    0.1           14384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      35424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:          1    0.1           14088          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      39804    0.1           13628          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      10889    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      87343    0.1           13116      87342   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 06:44:20.440335 np0000040073 memory_tracker.sh[88610]:      33342    0.1           13004          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:        480    0.1           12928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      74269    0.1           12188          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      78171    0.1           12152          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      67523    0.1           12080          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      46887    0.1           11668          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      66339    0.1           11504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:       1146    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      69356    0.1           11372          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      71535    0.1           11156          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      80228    0.1           10856          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      67445    0.1           10664          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:        844    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:        537    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      45640    0.1            9020          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040073 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040073=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:       1120    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:        481    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      59982    0.0            8120          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      88035    0.0            7920          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0209ff0d-2786-4b11-9b10-8b8b7b2ec197.conf
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      33112    0.0            7872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      66843    0.0            7784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:        389    0.0            7060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:       2183    0.0            6976          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      88257    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a4c82f65-7e83-4ee9-a1df-eda36555aea7.conf
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      87918    0.0            6732      69715   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      88083    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/093a3c52-512f-45b1-8ecc-d663379c35d9.conf
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      14881    0.0            6300          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:       2360    0.0            6272       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 06:44:20.440729 np0000040073 memory_tracker.sh[88610]:      87341    0.0            5880      87340   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hgxrdpxagrzgvkymkqcrjcaxxphntpfr ; /usr/bin/python3
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:        519    0.0            5616          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      88507    0.0            5128        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:        471    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      88506    0.0            4952        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      88505    0.0            4696        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      88609    0.0            4404      44502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      88600    0.0            4340        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      74274    0.0            4192      74269   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
