Aug 25 09:59:13.809199 np0000042782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:59:13.817847 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:13.818369 np0000042782 memory_tracker.sh[44477]: Tue Aug 25 09:59:13 UTC 2026
Aug 25 09:59:13.818493 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:13.874245 np0000042782 memory_tracker.sh[44481]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30934)]=901128KB
Aug 25 09:59:13.880119 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 09:59:33.885026 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:33.885723 np0000042782 memory_tracker.sh[48105]: Tue Aug 25 09:59:33 UTC 2026
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 6233880
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemTotal:        8129356 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemFree:          182452 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemAvailable:    6233628 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Buffers:          185704 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Cached:          5805772 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapCached:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active:          1408672 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive:        5512044 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(anon):    1103116 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(anon):      824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(file):     305556 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(file):  5511220 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unevictable:      143596 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mlocked:          142396 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapTotal:       8388604 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapFree:        8388080 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswap:               336 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswapped:             68 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Dirty:              7544 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Writeback:             0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonPages:       1072948 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mapped:           186144 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Shmem:            154824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Slab:             669428 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SUnreclaim:       125476 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KernelStack:        8668 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: PageTables:        10136 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SecPageTables:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: NFS_Unstable:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Bounce:                0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: WritebackTmp:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: CommitLimit:    12453280 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Committed_AS:    2898192 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocTotal:   13743895347199 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocUsed:       35952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocChunk:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Percpu:             4960 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HardwareCorrupted:     0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemHugePages:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemPmdMapped:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FileHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FilePmdMapped:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unaccepted:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Total:       0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Free:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Rsvd:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Surp:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugepagesize:       2048 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugetlb:               0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap4k:      253804 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap2M:     8134656 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap1G:     2097152 kB
Aug 25 09:59:33.887707 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      78103    0.1           12972          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      66276    0.1           12776          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      46852    0.1           12060          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:       1065    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      67379    0.1           10856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      45608    0.1            9712          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042782=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:        767    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:        548    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      66780    0.1            8496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:        835    0.1            8228          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      59950    0.1            8144          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:        495    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      32991    0.0            8032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:        407    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:       2094    0.0            7240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      88245    0.0            6828      69660   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      88319    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c79c58f8-d9a1-4672-9b6f-f85406ab520c.conf
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      88263    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d0e5399c-4b5a-48a3-9dc6-e36ffebcb4a0.conf
Aug 25 10:03:14.344473 np0000042782 memory_tracker.sh[89329]:      89289    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/41e5c2dd-c29e-40d6-94f4-e985bdb0b997.conf
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      89146    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/84a9d5a3-27e5-4a0c-a259-88c04f6010ae.conf
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      89215    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/68afb32c-7194-4501-9380-13ea54841003.conf
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      14795    0.0            6400          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:       2272    0.0            6336       2262   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      87373    0.0            5976      87372   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yaefczgnsleuhxhxzsqwesaqrpriiwoc ; /usr/bin/python3
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:        531    0.0            5692          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      89328    0.0            4408      44460   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      17379    0.0            3496          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      44460    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:        689    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      44974    0.0            3388          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      67062    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:       1066    0.0            3316       1065   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:       5256    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      74206    0.0            3024      74203   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:        920    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:        932    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      89329    0.0            2232      44460   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:        935    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      33101    0.0            2172          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:        934    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      87369    0.0            2032       5256   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      88117    0.0            2028      44974   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      17580    0.0            1976      17504   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      17584    0.0            1916      17504   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      87527    0.0            1916      87524   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdshdrqvf
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      87529    0.0            1916      87524   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcatz4ri5
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      87531    0.0            1916      87524   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe51nsicq
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      87533    0.0            1916      87524   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxnibest3
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      35414    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      87372    0.0            1828       2272   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yaefczgnsleuhxhxzsqwesaqrpriiwoc ; /usr/bin/python3' && sleep 0
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      87374    0.0            1828      87373   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yaefczgnsleuhxhxzsqwesaqrpriiwoc ; /usr/bin/python3
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      17504    0.0            1760      17494   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      11650    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 10:03:14.344968 np0000042782 memory_tracker.sh[89329]:      17581    0.0            1568      17580   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:03:14.345539 np0000042782 memory_tracker.sh[89329]:      33102    0.0            1304      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:03:14.345559 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:03:14.416533 np0000042782 memory_tracker.sh[89331]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:398)]=485652KB; [ovs-vswitchd (pid:66977)]=905552KB
Aug 25 10:03:14.422874 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 10:03:34.428655 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 10:03:34.429392 np0000042782 memory_tracker.sh[89513]: Tue Aug 25 10:03:34 UTC 2026
Aug 25 10:03:34.429542 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:03:34.429542 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 573296
Aug 25 10:03:34.429542 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: MemTotal:        8129356 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: MemFree:          168404 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: MemAvailable:     572040 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Buffers:           18636 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Cached:           398664 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: SwapCached:        38596 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Active:          3929476 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Inactive:        2796248 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Active(anon):    3808236 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Inactive(anon):  2543188 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Active(file):     121240 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Inactive(file):   253060 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Unevictable:      149552 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Mlocked:          148352 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: SwapTotal:       8388604 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: SwapFree:        7169284 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Zswap:            334256 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Zswapped:        1089864 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Dirty:              2024 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Writeback:             0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: AnonPages:       6427080 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Mapped:           218708 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Shmem:             23044 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: KReclaimable:     338888 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Slab:             519956 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: SReclaimable:     338888 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: SUnreclaim:       181068 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: KernelStack:       20364 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: PageTables:        37500 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: SecPageTables:         0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: NFS_Unstable:          0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Bounce:                0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: WritebackTmp:          0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: CommitLimit:    12453280 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Committed_AS:   16438992 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: VmallocTotal:   13743895347199 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: VmallocUsed:       47912 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: VmallocChunk:          0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Percpu:             5344 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: HardwareCorrupted:     0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: AnonHugePages:    552960 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: ShmemHugePages:        0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: ShmemPmdMapped:        0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: FileHugePages:         0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: FilePmdMapped:         0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Unaccepted:            0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: HugePages_Total:       0
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: HugePages_Free:        0
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: HugePages_Rsvd:        0
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: HugePages_Surp:        0
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Hugepagesize:       2048 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: Hugetlb:               0 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: DirectMap4k:      257900 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: DirectMap2M:     8130560 kB
Aug 25 10:03:34.430191 np0000042782 memory_tracker.sh[89514]: DirectMap1G:     2097152 kB
Aug 25 10:03:34.431562 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:03:34.443654 np0000042782 memory_tracker.sh[89516]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:03:34.443654 np0000042782 memory_tracker.sh[89516]:      43818    7.6          619852          1   00:00:33      161 do_poll.constprop.0       /usr/sbin/mysqld
