Aug 19 01:24:40.583794 np0000042338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 01:24:40.592546 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:24:40.593210 np0000042338 memory_tracker.sh[44848]: Wed Aug 19 01:24:40 UTC 2026
Aug 19 01:24:40.593336 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:24:40.648633 np0000042338 memory_tracker.sh[44853]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31378)]=901132KB
Aug 19 01:24:40.654475 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:25:00.660000 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:25:00.660742 np0000042338 memory_tracker.sh[48349]: Wed Aug 19 01:25:00 UTC 2026
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 6099040
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemTotal:        8129356 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemFree:          130488 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemAvailable:    6099040 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Buffers:          203724 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Cached:          5718028 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapCached:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active:          1425964 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive:        5436516 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(anon):    1114680 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(anon):      856 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(file):     311284 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(file):  5435660 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unevictable:      143600 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mlocked:          142400 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapTotal:       8388604 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapFree:        8388336 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswap:               308 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswapped:             68 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Dirty:            155148 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Writeback:             0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonPages:       1084276 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mapped:           186044 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Shmem:            154872 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Slab:             658980 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SUnreclaim:       127656 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KernelStack:        8788 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: PageTables:        10776 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SecPageTables:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: NFS_Unstable:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Bounce:                0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: WritebackTmp:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: CommitLimit:    12453280 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Committed_AS:    2901956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocTotal:   13743895347199 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocUsed:       31132 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocChunk:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Percpu:             4960 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HardwareCorrupted:     0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemHugePages:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemPmdMapped:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FileHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FilePmdMapped:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unaccepted:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Total:       0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Free:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Rsvd:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Surp:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugepagesize:       2048 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugetlb:               0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap4k:      302956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap2M:     8085504 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap1G:     2097152 kB
Aug 19 01:25:00.662628 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      80558    0.1           13064          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      66674    0.1           12972          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:        511    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      78451    0.1           12852          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      69681    0.1           12784          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      11409    0.1           12744          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      47211    0.1           12124          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:       1718    0.1           11816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      67857    0.1           11124          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      67785    0.1           10616          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      45982    0.1            9916          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042338=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:        568    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:        873    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      60314    0.1            8568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:       1192    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      67187    0.1            8324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:        513    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      90534    0.0            7880          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c1ea5a0b-e266-4095-b5df-c2f1db9ad034.conf
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      33495    0.0            7824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:        409    0.0            7204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:       2932    0.0            7064       2922   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:       2754    0.0            7044          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      87677    0.0            6956      87676   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-knkmtkmdftxzxdeqphxgysmxmzmtlcor ; /usr/bin/python3
Aug 19 01:31:41.759492 np0000042338 memory_tracker.sh[91444]:      91035    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7cf165fd-0420-4935-a8e3-21a117750196.conf
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      88092    0.0            6772      69978   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      90586    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/98f14762-912e-4521-a1f4-dc078eafbf69.conf
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      90718    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ea0394b0-2a9e-450e-b837-9496b063d698.conf
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      15402    0.0            6616          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:        551    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:        502    0.0            4976          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      91443    0.0            4416      44832   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      74562    0.0            4116      74559   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      44832    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      45345    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:        998    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      17920    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:        735    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:        734    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:       1719    0.0            3328       1718   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      67463    0.0            3304          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:       5915    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:       1012    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      91444    0.0            2224      44832   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:       1024    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      90188    0.0            2032       5915   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      91433    0.0            2028      45345   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      87678    0.0            1924      87677   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-knkmtkmdftxzxdeqphxgysmxmzmtlcor ; /usr/bin/python3
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      18121    0.0            1920      18045   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      87676    0.0            1916       2932   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-knkmtkmdftxzxdeqphxgysmxmzmtlcor ; /usr/bin/python3' && sleep 0
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      87809    0.0            1916      87806   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgsfcy9m4
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      87811    0.0            1916      87806   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp91emawh_
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      18125    0.0            1868      18045   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      35793    0.0            1784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      18045    0.0            1764      18035   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      33609    0.0            1704          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      12264    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      18122    0.0            1528      18121   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 01:31:41.760255 np0000042338 memory_tracker.sh[91444]:      33610    0.0             756      33609   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 01:31:41.760974 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:31:41.831984 np0000042338 memory_tracker.sh[91446]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67381)]=905096KB
Aug 19 01:31:41.838377 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:32:01.845529 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:32:01.846204 np0000042338 memory_tracker.sh[91932]: Wed Aug 19 01:32:01 UTC 2026
Aug 19 01:32:01.846328 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:32:01.916421 np0000042338 memory_tracker.sh[91934]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67381)]=905092KB
Aug 19 01:32:01.923460 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:32:21.928096 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:32:21.928799 np0000042338 memory_tracker.sh[92312]: Wed Aug 19 01:32:21 UTC 2026
Aug 19 01:32:21.928947 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:32:21.990980 np0000042338 memory_tracker.sh[92314]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67381)]=905092KB
Aug 19 01:32:21.997329 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:32:42.004007 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:32:42.005001 np0000042338 memory_tracker.sh[92489]: Wed Aug 19 01:32:42 UTC 2026
Aug 19 01:32:42.005121 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:32:42.005121 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 813824
Aug 19 01:32:42.005121 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: MemTotal:        8129356 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: MemFree:          299376 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: MemAvailable:     812564 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Buffers:           47520 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Cached:           559848 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: SwapCached:        25976 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Active:          5542708 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Inactive:         776724 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Active(anon):    5176984 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Inactive(anon):   570688 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Active(file):     365724 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Inactive(file):   206036 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Unevictable:      148224 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Mlocked:          147024 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: SwapTotal:       8388604 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: SwapFree:        7181396 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Zswap:            354784 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Zswapped:        1200680 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Dirty:             54840 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Writeback:             0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: AnonPages:       5851472 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Mapped:           245308 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Shmem:             15744 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: KReclaimable:     353544 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Slab:             583720 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: SReclaimable:     353544 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: SUnreclaim:       230176 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: KernelStack:       21948 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: PageTables:        36224 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: SecPageTables:         0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: NFS_Unstable:          0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Bounce:                0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: WritebackTmp:          0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: CommitLimit:    12453280 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Committed_AS:   16689680 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: VmallocTotal:   13743895347199 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: VmallocUsed:       44524 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: VmallocChunk:          0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Percpu:             6496 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: HardwareCorrupted:     0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: AnonHugePages:    268288 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: ShmemHugePages:        0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: ShmemPmdMapped:        0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: FileHugePages:         0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: FilePmdMapped:         0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Unaccepted:            0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: HugePages_Total:       0
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: HugePages_Free:        0
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: HugePages_Rsvd:        0
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: HugePages_Surp:        0
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Hugepagesize:       2048 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: Hugetlb:               0 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: DirectMap4k:      307052 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: DirectMap2M:     8081408 kB
Aug 19 01:32:42.005857 np0000042338 memory_tracker.sh[92490]: DirectMap1G:     2097152 kB
Aug 19 01:32:42.006801 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:32:42.019428 np0000042338 memory_tracker.sh[92492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:32:42.019428 np0000042338 memory_tracker.sh[92492]:      44187    6.2          510104          1   00:00:56      157 do_poll.constprop.0       /usr/sbin/mysqld
