Aug 28 10:33:57.513752 np0000043108 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:33:57.523139 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:33:57.524317 np0000043108 memory_tracker.sh[44196]: Fri Aug 28 10:33:57 UTC 2026
Aug 28 10:33:57.524428 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:33:57.580075 np0000043108 memory_tracker.sh[44200]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:30678)]=901128KB
Aug 28 10:33:57.586319 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:34:17.590860 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:34:17.591534 np0000043108 memory_tracker.sh[47809]: Fri Aug 28 10:34:17 UTC 2026
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: memory_tracker low_point: 6277156
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemTotal:        8129360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemFree:          152688 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemAvailable:    6276652 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Buffers:          175612 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Cached:          5894360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapCached:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active:          1232636 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive:        5763912 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(anon):     975280 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(anon):   125996 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(file):     257356 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(file):  5637916 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unevictable:      143596 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mlocked:          142396 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapTotal:       8388604 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapFree:        8388336 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswap:               296 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswapped:             64 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Dirty:            169080 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Writeback:            28 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonPages:       1070328 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mapped:           186420 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Shmem:            154836 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Slab:             660492 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SUnreclaim:       122248 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KernelStack:        8516 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: PageTables:        10324 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SecPageTables:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: NFS_Unstable:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Bounce:                0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: WritebackTmp:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: CommitLimit:    12453284 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Committed_AS:    2897900 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocTotal:   13743895347199 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocUsed:       33364 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocChunk:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Percpu:             4960 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HardwareCorrupted:     0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemHugePages:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemPmdMapped:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FileHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FilePmdMapped:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unaccepted:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Total:       0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Free:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Rsvd:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Surp:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugepagesize:       2048 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugetlb:               0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap4k:      259948 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap2M:     8128512 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap1G:     2097152 kB
Aug 28 10:34:17.593293 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.603160 np0000043108 memory_tracker.sh[47812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:39:38.523054 np0000043108 memory_tracker.sh[92166]:      91235    4.4          358916          1   00:00:21       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid df80ddc6-b22c-46e6-ac5b-5385fbb7707e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=df80ddc6-b22c-46e6-ac5b-5385fbb7707e,uuid=df80ddc6-b22c-46e6-ac5b-5385fbb7707e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cea3fb8924ccd0c74e0d8826638a8939ff50bfce","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/df80ddc6-b22c-46e6-ac5b-5385fbb7707e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:31:bb:d9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 10:39:38.523054 np0000043108 memory_tracker.sh[92166]:      91942    3.9          323256          1   00:00:09       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4989a794-520b-409b-adfa-198334efaa3a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4989a794-520b-409b-adfa-198334efaa3a,uuid=4989a794-520b-409b-adfa-198334efaa3a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cea3fb8924ccd0c74e0d8826638a8939ff50bfce","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4989a794-520b-409b-adfa-198334efaa3a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:3b:a3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 10:39:38.523054 np0000043108 memory_tracker.sh[92166]:      68993    3.2          264480      68991   00:01:05       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 10:39:38.523054 np0000043108 memory_tracker.sh[92166]:      68992    3.2          264032      68991   00:01:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      76888    2.9          237264          1   00:00:24      144 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      79795    2.4          197836      79113   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      65978    2.0          165232      65977   00:00:11       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      70877    1.9          162452      69475   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      65979    1.9          160928      65977   00:00:12       14 ep_poll                   nova-apiuWSGI worker 2
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      16304    1.9          158072          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      77808    1.8          150728      77807   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      77809    1.8          150704      77807   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      79113    1.7          140744          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      79868    1.6          136372      79866   00:00:03        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      79867    1.6          136084      79866   00:00:03        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      76949    1.6          134860      75833   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      76951    1.6          134600      75833   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      76968    1.6          132812      75322   00:00:01       30 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      73912    1.6          132760      73910   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      73911    1.6          132656      73910   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      76966    1.5          126612      75322   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      66676    1.4          121176          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      74530    1.4          120716          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      87720    1.4          119212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzat9x8r_/privsep.sock
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      78496    1.3          108652          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      71167    1.2          105520      71166   00:00:02        2 ep_poll                   placementuWSGI worker 1
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      71168    1.2          105500      71166   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      75055    1.2          104512      73317   00:00:01       25 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      75069    1.2           97856      73317   00:00:01       25 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      46562    0.8           68112      46560   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      46561    0.8           68040      46560   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      87123    0.8           67364      87122   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7vbxx9z_
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      69293    0.7           63080      67946   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      87121    0.7           60028      87120   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa2iw92o1
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      87117    0.7           58504      87116   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpspyklx4h
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      87119    0.7           57776      87118   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwxew801s
Aug 28 10:39:38.523207 np0000043108 memory_tracker.sh[92166]:      87607    0.6           52516          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpjn927zn_/privsep.sock
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      91867    0.5           48272          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8762562e-3a79-4ee3-8ca4-a1fe6a22c0a8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8762562e-3a79-4ee3-8ca4-a1fe6a22c0a8,uuid=8762562e-3a79-4ee3-8ca4-a1fe6a22c0a8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002c5f9e","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-b79fbf49-f43d-4a19-bfd2-aeee09d33f35","bootindex":1,"write-cache":"on","serial":"b79fbf49-f43d-4a19-bfd2-aeee09d33f35"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b9:59:d5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      87463    0.5           44824          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpi0ihauao/privsep.sock
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      87166    0.5           42740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpl0ihxevb/privsep.sock
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      17344    0.5           41080          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      87464    0.5           40800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeocvpzsg/privsep.sock
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      87182    0.5           40656          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpm7cgqf4u/privsep.sock
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      42781    0.4           39776          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      70811    0.4           39688      69950   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      72045    0.4           36552          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpii8q9j8f/privsep.sock
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      77000    0.4           34032          1   00:00:02       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      70966    0.4           32960      70423   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:      87113    0.4           32688      86987   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 10:39:38.523797 np0000043108 memory_tracker.sh[92166]:        383    0.3           28080          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      88008    0.2           24084      88007   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      67410    0.2           21748          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
