Sep 08 15:39:16.154943 np0000044174 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:39:16.162996 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:16.163673 np0000044174 memory_tracker.sh[44182]: Tue Sep  8 15:39:16 UTC 2026
Sep 08 15:39:16.163814 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:16.221188 np0000044174 memory_tracker.sh[44186]: [iscsid (pid:35133)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 08 15:39:16.226893 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:39:36.231712 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:36.232434 np0000044174 memory_tracker.sh[47836]: Tue Sep  8 15:39:36 UTC 2026
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 6248708
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemTotal:        8129364 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemFree:          225020 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemAvailable:    6248204 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Buffers:          222052 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Cached:          5754760 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapCached:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active:          1294004 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive:        5616976 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(anon):     983084 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(anon):   125824 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(file):     310920 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(file):  5491152 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unevictable:      143600 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mlocked:          142400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapTotal:       8388604 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapFree:        8388336 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswap:               192 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswapped:             48 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Dirty:              4400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Writeback:             0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonPages:       1077940 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mapped:           185868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Shmem:            154868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Slab:             662228 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SUnreclaim:       131564 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KernelStack:        8716 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: PageTables:        10184 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SecPageTables:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: NFS_Unstable:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Bounce:                0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: WritebackTmp:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: CommitLimit:    12453284 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Committed_AS:    2879172 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocTotal:   13743895347199 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocUsed:       29672 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocChunk:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Percpu:             4864 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HardwareCorrupted:     0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemHugePages:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemPmdMapped:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FileHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FilePmdMapped:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unaccepted:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Total:       0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Free:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Rsvd:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Surp:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugepagesize:       2048 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugetlb:               0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap4k:      261996 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap2M:     7077888 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap1G:     3145728 kB
Sep 08 15:39:36.234178 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:41:16.408825 np0000044174 memory_tracker.sh[74832]:      46586    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 15:41:16.408825 np0000044174 memory_tracker.sh[74832]:      59649    0.2           17220      59645   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:41:16.408825 np0000044174 memory_tracker.sh[74832]:      46990    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 15:41:16.408825 np0000044174 memory_tracker.sh[74832]:      59651    0.2           16692      59645   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:41:16.408825 np0000044174 memory_tracker.sh[74832]:      33052    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 15:41:16.408825 np0000044174 memory_tracker.sh[74832]:      39514    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 15:41:16.408825 np0000044174 memory_tracker.sh[74832]:      35133    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 15:41:16.408825 np0000044174 memory_tracker.sh[74832]:          1    0.1           13992          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 08 15:41:16.408825 np0000044174 memory_tracker.sh[74832]:      10756    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:41:16.408825 np0000044174 memory_tracker.sh[74832]:        507    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 15:41:16.408825 np0000044174 memory_tracker.sh[74832]:      67446    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 15:41:16.408997 np0000044174 memory_tracker.sh[74832]:       4529    0.1           12404       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343
Sep 08 15:41:16.408997 np0000044174 memory_tracker.sh[74832]:       4534    0.1           12300       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343.summary.2026-09-08-153343
Sep 08 15:41:16.408997 np0000044174 memory_tracker.sh[74832]:       1068    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 15:41:16.408997 np0000044174 memory_tracker.sh[74832]:       2317    0.1           11376       2315   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 08 15:41:16.408997 np0000044174 memory_tracker.sh[74832]:      67117    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 15:41:16.408997 np0000044174 memory_tracker.sh[74832]:      67116    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 15:41:16.408997 np0000044174 memory_tracker.sh[74832]:      59645    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:        787    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:      41941    0.1            9316       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:        575    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:      67188    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:       1042    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:       2105    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:      66517    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:        508    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:      32818    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:      73893    0.0            7744      73890   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:        406    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 15:41:16.409128 np0000044174 memory_tracker.sh[74832]:       2278    0.0            7340       2268   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:       2312    0.0            6904       2311   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:      14756    0.0            6192          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:        554    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:      74830    0.0            4368      44166   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:      44166    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:      44647    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:      17269    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:      66799    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:        710    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 15:41:16.409285 np0000044174 memory_tracker.sh[74832]:       1069    0.0            3324       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:       5262    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:        954    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:        956    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:      32931    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:      74832    0.0            2224      44166   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:        965    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:        964    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:      66098    0.0            2036       5262   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:      69533    0.0            2024      44647   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:      45876    0.0            1976      41941   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:      17470    0.0            1968      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:       2313    0.0            1924       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:      35132    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 15:41:16.409448 np0000044174 memory_tracker.sh[74832]:      17474    0.0            1916      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 15:41:16.409634 np0000044174 memory_tracker.sh[74832]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3' && sleep 0
Sep 08 15:41:16.409634 np0000044174 memory_tracker.sh[74832]:      17394    0.0            1800      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 15:41:16.409634 np0000044174 memory_tracker.sh[74832]:      11612    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 15:41:16.409634 np0000044174 memory_tracker.sh[74832]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:41:16.409634 np0000044174 memory_tracker.sh[74832]:      32932    0.0            1300      32931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:41:16.409699 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:41:16.465719 np0000044174 memory_tracker.sh[74847]: [iscsid (pid:35133)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:66714)]=902160KB
Sep 08 15:41:16.473773 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:41:36.476819 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:41:36.477556 np0000044174 memory_tracker.sh[81439]: Tue Sep  8 15:41:36 UTC 2026
Sep 08 15:41:36.477687 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:41:36.477687 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 2548932
Sep 08 15:41:36.477687 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: MemTotal:        8129364 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: MemFree:          167284 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: MemAvailable:    2548680 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Buffers:          198488 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Cached:          2207152 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: SwapCached:            0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Active:          5252772 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Inactive:        1775708 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Active(anon):    4675476 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Inactive(anon):   125380 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Active(file):     577296 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Inactive(file):  1650328 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Unevictable:      144772 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Mlocked:          143572 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: SwapTotal:       8388604 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: SwapFree:        8388080 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Zswap:               248 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Zswapped:             64 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Dirty:             78212 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Writeback:             0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: AnonPages:       4767764 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Mapped:           225240 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Shmem:            158100 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: KReclaimable:     463324 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Slab:             606304 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: SReclaimable:     463324 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: SUnreclaim:       142980 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: KernelStack:       13420 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: PageTables:        25380 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: SecPageTables:         0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: NFS_Unstable:          0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Bounce:                0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: WritebackTmp:          0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: CommitLimit:    12453284 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Committed_AS:    9816796 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: VmallocTotal:   13743895347199 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: VmallocUsed:       34456 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: VmallocChunk:          0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Percpu:             5248 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: HardwareCorrupted:     0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: AnonHugePages:         0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: ShmemHugePages:        0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: ShmemPmdMapped:        0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: FileHugePages:         0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: FilePmdMapped:         0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Unaccepted:            0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: HugePages_Total:       0
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: HugePages_Free:        0
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: HugePages_Rsvd:        0
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: HugePages_Surp:        0
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Hugepagesize:       2048 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: Hugetlb:               0 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: DirectMap4k:      264044 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: DirectMap2M:     7075840 kB
Sep 08 15:41:36.478408 np0000044174 memory_tracker.sh[81440]: DirectMap1G:     3145728 kB
Sep 08 15:41:36.479270 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:      43524    8.9          727664          1   00:00:20      120 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:      69020    2.7          219712      69019   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:      69021    2.6          211932      69019   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:      70967    2.2          182692      70465   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:      76876    2.1          178356          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
