Sep 01 06:42:07.267836 np0000043409 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 06:42:07.275773 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:07.276564 np0000043409 memory_tracker.sh[44686]: Tue Sep  1 06:42:07 UTC 2026
Sep 01 06:42:07.276744 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:07.341419 np0000043409 memory_tracker.sh[44690]: [iscsid (pid:35582)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31220)]=901128KB
Sep 01 06:42:07.347192 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:42:27.352538 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:27.353220 np0000043409 memory_tracker.sh[49061]: Tue Sep  1 06:42:27 UTC 2026
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 6260668
Sep 01 06:42:27.353741 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemTotal:        8129360 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemFree:          204372 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemAvailable:    6261328 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Buffers:          183268 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Cached:          5824136 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapCached:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active:          1392724 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive:        5549432 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(anon):    1108492 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(anon):     1032 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(file):     284232 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(file):  5548400 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unevictable:      143596 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mlocked:          142396 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapTotal:       8388604 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapFree:        8388080 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswap:               336 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswapped:             68 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Dirty:             10216 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Writeback:             4 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonPages:       1078056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mapped:           184588 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Shmem:            154908 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Slab:             666484 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SUnreclaim:       132608 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KernelStack:        8720 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: PageTables:        10028 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SecPageTables:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: NFS_Unstable:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Bounce:                0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: WritebackTmp:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: CommitLimit:    12453284 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Committed_AS:    2884808 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocTotal:   13743895347199 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocUsed:       29748 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocChunk:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Percpu:             5056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HardwareCorrupted:     0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemHugePages:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemPmdMapped:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FileHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FilePmdMapped:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unaccepted:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Total:       0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Free:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Rsvd:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Surp:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugepagesize:       2048 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugetlb:               0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap4k:      268140 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap2M:     7071744 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap1G:     3145728 kB
Sep 01 06:42:27.355308 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:      66467    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:      71664    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:      47051    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:      60104    0.2           17068      60098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:      47454    0.2           17008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:      60102    0.1           16144      60098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:      33554    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:      39964    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:          1    0.1           14204          0   00:00:18        1 -                         /sbin/init nofb
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:      35582    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:      11248    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:        498    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 06:44:07.529738 np0000043409 memory_tracker.sh[75760]:      67902    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 06:44:07.530159 np0000043409 memory_tracker.sh[75760]:       4647    0.1           12424       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504
Sep 01 06:44:07.530159 np0000043409 memory_tracker.sh[75760]:       4652    0.1           12308       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504.summary.2026-09-01-063504
Sep 01 06:44:07.530159 np0000043409 memory_tracker.sh[75760]:       1084    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 06:44:07.530159 np0000043409 memory_tracker.sh[75760]:       2431    0.1           11380       2429   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 06:44:07.530159 np0000043409 memory_tracker.sh[75760]:      67572    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 06:44:07.530159 np0000043409 memory_tracker.sh[75760]:      67571    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 06:44:07.530159 np0000043409 memory_tracker.sh[75760]:      60098    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:        789    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:        574    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:      42395    0.1            9268       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:      67644    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:       1051    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:      66973    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:        499    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:       2192    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:      33327    0.0            8080          1   00:00:00        1 -                         /usr/lib/systemd/systemd-machined
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:      74399    0.0            7756      74396   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:        405    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 06:44:07.530311 np0000043409 memory_tracker.sh[75760]:       2392    0.0            7212       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 06:44:07.530468 np0000043409 memory_tracker.sh[75760]:      75752    0.0            6936       2431   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-super-cond.service
Sep 01 06:44:07.530468 np0000043409 memory_tracker.sh[75760]:       2426    0.0            6908       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3
Sep 01 06:44:07.530468 np0000043409 memory_tracker.sh[75760]:      75753    0.0            6812      75752   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-super-cond.service
Sep 01 06:44:07.530468 np0000043409 memory_tracker.sh[75760]:      15240    0.0            6384          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 06:44:07.530468 np0000043409 memory_tracker.sh[75760]:        558    0.0            5912          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 06:44:07.530468 np0000043409 memory_tracker.sh[75760]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 06:44:07.530468 np0000043409 memory_tracker.sh[75760]:      75759    0.0            4376      44670   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 06:44:07.530468 np0000043409 memory_tracker.sh[75760]:      44670    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 06:44:07.530468 np0000043409 memory_tracker.sh[75760]:      45149    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 06:44:07.530468 np0000043409 memory_tracker.sh[75760]:      17755    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 06:44:07.530468 np0000043409 memory_tracker.sh[75760]:      67253    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:        938    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:       1085    0.0            3324       1084   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:       5378    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:        972    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:        974    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:      33439    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:      75760    0.0            2232      44670   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:        982    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:        981    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:      70383    0.0            2032      45149   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:      17956    0.0            2020      17880   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:      75467    0.0            2016       5378   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:      46385    0.0            1972      42395   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 06:44:07.530605 np0000043409 memory_tracker.sh[75760]:       2427    0.0            1920       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3
Sep 01 06:44:07.530823 np0000043409 memory_tracker.sh[75760]:      17960    0.0            1920      17880   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 06:44:07.530823 np0000043409 memory_tracker.sh[75760]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 06:44:07.530823 np0000043409 memory_tracker.sh[75760]:      35581    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 06:44:07.530823 np0000043409 memory_tracker.sh[75760]:       2425    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3' && sleep 0
Sep 01 06:44:07.530823 np0000043409 memory_tracker.sh[75760]:      17880    0.0            1800      17870   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 06:44:07.530823 np0000043409 memory_tracker.sh[75760]:      12103    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 06:44:07.530823 np0000043409 memory_tracker.sh[75760]:      17957    0.0            1572      17956   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 06:44:07.530823 np0000043409 memory_tracker.sh[75760]:      33440    0.0            1296      33439   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 06:44:07.531076 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:44:07.591861 np0000043409 memory_tracker.sh[75762]: [iscsid (pid:35582)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:67169)]=902276KB
Sep 01 06:44:07.598011 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:44:27.602587 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:44:27.603283 np0000043409 memory_tracker.sh[81895]: Tue Sep  1 06:44:27 UTC 2026
Sep 01 06:44:27.603402 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:44:27.603402 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 2582996
Sep 01 06:44:27.603402 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: MemTotal:        8129360 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: MemFree:          168996 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: MemAvailable:    2582492 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Buffers:          176624 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Cached:          2260700 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: SwapCached:            0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Active:          5179664 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Inactive:        1848396 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Active(anon):    4642948 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Inactive(anon):   125828 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Active(file):     536716 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Inactive(file):  1722568 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Unevictable:      144760 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Mlocked:          143560 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: SwapTotal:       8388604 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: SwapFree:        8388080 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Zswap:               336 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Zswapped:             68 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Dirty:             79308 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Writeback:             0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: AnonPages:       4735564 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Mapped:           223628 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Shmem:            158152 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: KReclaimable:     463764 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Slab:             607060 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: SReclaimable:     463764 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: SUnreclaim:       143296 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: KernelStack:       13556 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: PageTables:        25576 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: SecPageTables:         0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: NFS_Unstable:          0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Bounce:                0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: WritebackTmp:          0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: CommitLimit:    12453284 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Committed_AS:    9757952 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: VmallocTotal:   13743895347199 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: VmallocUsed:       34612 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: VmallocChunk:          0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Percpu:             5440 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: HardwareCorrupted:     0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: AnonHugePages:         0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: ShmemHugePages:        0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: ShmemPmdMapped:        0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: FileHugePages:         0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: FilePmdMapped:         0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Unaccepted:            0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: HugePages_Total:       0
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: HugePages_Free:        0
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: HugePages_Rsvd:        0
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: HugePages_Surp:        0
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Hugepagesize:       2048 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: Hugetlb:               0 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: DirectMap4k:      286572 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: DirectMap2M:     7053312 kB
Sep 01 06:44:27.604073 np0000043409 memory_tracker.sh[81896]: DirectMap1G:     3145728 kB
Sep 01 06:44:27.604828 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:      44022    8.6          706900          1   00:00:19      119 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:      69476    2.7          220200      69474   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:      69475    2.5          210036      69474   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
