Aug 24 15:53:21.492721 np0000042671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 15:53:21.500593 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:21.501247 np0000042671 memory_tracker.sh[44167]: Mon Aug 24 15:53:21 UTC 2026
Aug 24 15:53:21.501383 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:21.555453 np0000042671 memory_tracker.sh[44171]: [iscsid (pid:35105)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30732)]=901128KB
Aug 24 15:53:21.561116 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:53:41.566188 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:41.566954 np0000042671 memory_tracker.sh[47791]: Mon Aug 24 15:53:41 UTC 2026
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 6222608
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemTotal:        8129356 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemFree:          147676 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemAvailable:    6222608 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Buffers:          178788 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Cached:          5852912 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapCached:            4 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active:          1273084 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive:        5693832 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(anon):     983920 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(anon):   126008 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(file):     289164 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(file):  5567824 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unevictable:      143596 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mlocked:          142396 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapTotal:       8388604 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapFree:        8388336 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswap:               352 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswapped:             64 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Dirty:            153224 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Writeback:             0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonPages:       1078940 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mapped:           185480 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Shmem:            154844 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Slab:             654068 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SUnreclaim:       126408 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KernelStack:        8716 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: PageTables:        10264 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SecPageTables:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: NFS_Unstable:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Bounce:                0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: WritebackTmp:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: CommitLimit:    12453280 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Committed_AS:    2881820 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocTotal:   13743895347199 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocUsed:       37508 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocChunk:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Percpu:             4864 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HardwareCorrupted:     0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemHugePages:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemPmdMapped:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FileHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FilePmdMapped:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unaccepted:            0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Total:       0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Free:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Rsvd:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Surp:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugepagesize:       2048 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugetlb:               0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap4k:      264044 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap2M:     8124416 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap1G:     2097152 kB
Aug 24 15:53:41.568644 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:57:01.942131 np0000042671 memory_tracker.sh[87521]:        537    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 15:57:01.942131 np0000042671 memory_tracker.sh[87521]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:      87520    0.0            4356      44150   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:      44150    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:      44647    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:      66791    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:        690    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:      17244    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:        891    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:       1036    0.0            3328       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:       5228    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:        903    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:        905    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:      32901    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 15:57:01.942332 np0000042671 memory_tracker.sh[87521]:      87521    0.0            2228      44150   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:        917    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:        912    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:      87182    0.0            2028       5228   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:      87234    0.0            2028      44647   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:      17445    0.0            1984      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:      87060    0.0            1920      87059   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mkdmtqxuetecjmilaixrzxiuisrbxqbe ; /usr/bin/python3
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:      87219    0.0            1920      87209   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph27rsivz
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:      87058    0.0            1916       2245   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mkdmtqxuetecjmilaixrzxiuisrbxqbe ; /usr/bin/python3' && sleep 0
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:      87213    0.0            1916      87209   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_qhdlryz
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:      87215    0.0            1916      87209   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6e7rlw7g
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:      87217    0.0            1916      87209   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfr4hjv17
Aug 24 15:57:01.942580 np0000042671 memory_tracker.sh[87521]:      17449    0.0            1912      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 15:57:01.943009 np0000042671 memory_tracker.sh[87521]:      17369    0.0            1800      17359   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 15:57:01.943009 np0000042671 memory_tracker.sh[87521]:      35104    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 15:57:01.943009 np0000042671 memory_tracker.sh[87521]:      11579    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 15:57:01.943009 np0000042671 memory_tracker.sh[87521]:      17446    0.0            1572      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 15:57:01.943009 np0000042671 memory_tracker.sh[87521]:      32902    0.0            1300      32901   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 15:57:01.943075 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:57:02.007941 np0000042671 memory_tracker.sh[87523]: [iscsid (pid:35105)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:66703)]=905032KB
Aug 24 15:57:02.015617 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:57:22.025379 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:57:22.026165 np0000042671 memory_tracker.sh[88196]: Mon Aug 24 15:57:22 UTC 2026
Aug 24 15:57:22.026317 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:57:22.026317 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 614988
Aug 24 15:57:22.026373 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: MemTotal:        8129356 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: MemFree:          260712 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: MemAvailable:     613604 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Buffers:           17220 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Cached:           526044 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: SwapCached:        26788 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Active:          3051216 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Inactive:        3706444 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Active(anon):    2944144 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Inactive(anon):  3311844 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Active(file):     107072 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Inactive(file):   394600 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Unevictable:      148120 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Mlocked:          146920 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: SwapTotal:       8388604 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: SwapFree:        7595760 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Zswap:            234508 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Zswapped:         677880 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Dirty:              5764 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Writeback:           196 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: AnonPages:       6336296 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Mapped:           211900 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Shmem:             21484 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: KReclaimable:     343632 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Slab:             503076 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: SReclaimable:     343632 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: SUnreclaim:       159444 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: KernelStack:       20160 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: PageTables:        35764 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: SecPageTables:         0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: NFS_Unstable:          0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Bounce:                0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: WritebackTmp:          0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: CommitLimit:    12453280 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Committed_AS:   15722220 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: VmallocTotal:   13743895347199 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: VmallocUsed:       49092 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: VmallocChunk:          0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Percpu:             5344 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: HardwareCorrupted:     0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: AnonHugePages:    440320 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: ShmemHugePages:        0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: ShmemPmdMapped:        0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: FileHugePages:         0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: FilePmdMapped:         0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Unaccepted:            0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: HugePages_Total:       0
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: HugePages_Free:        0
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: HugePages_Rsvd:        0
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: HugePages_Surp:        0
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Hugepagesize:       2048 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: Hugetlb:               0 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: DirectMap4k:      288620 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: DirectMap2M:     8099840 kB
Aug 24 15:57:22.027007 np0000042671 memory_tracker.sh[88197]: DirectMap1G:     2097152 kB
Aug 24 15:57:22.028580 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:57:22.048828 np0000042671 memory_tracker.sh[88199]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:57:22.048828 np0000042671 memory_tracker.sh[88199]:      43508    9.3          759180          1   00:00:30      163 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 15:57:22.049080 np0000042671 memory_tracker.sh[88199]:      87721    4.5          366780          1   00:00:16       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cec4f69c-d02f-4561-8137-989e14c42462 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cec4f69c-d02f-4561-8137-989e14c42462,uuid=cec4f69c-d02f-4561-8137-989e14c42462,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8e4de90133e85ea03d72bd6f27a7114e1244f42f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cec4f69c-d02f-4561-8137-989e14c42462/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cec4f69c-d02f-4561-8137-989e14c42462/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d7:da:8b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 15:57:22.049228 np0000042671 memory_tracker.sh[88199]:      87702    4.4          365020          1   00:00:16       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3b00bc4b-9e5b-4d91-80ec-6be36e93c16f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3b00bc4b-9e5b-4d91-80ec-6be36e93c16f,uuid=3b00bc4b-9e5b-4d91-80ec-6be36e93c16f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5220ae684ff41dd2594a5fde4ecf0fd6e3f7e141","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3b00bc4b-9e5b-4d91-80ec-6be36e93c16f/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3b00bc4b-9e5b-4d91-80ec-6be36e93c16f/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fd:ff:d3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
