Sep 05 13:42:41.818978 np0000043949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:42:41.826730 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:42:41.827510 np0000043949 memory_tracker.sh[48457]: Sat Sep  5 13:42:41 UTC 2026
Sep 05 13:42:41.827597 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:42:41.883345 np0000043949 memory_tracker.sh[48460]: [iscsid (pid:39402)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34946)]=901128KB
Sep 05 13:42:41.889671 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:43:01.894456 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:43:01.895186 np0000043949 memory_tracker.sh[51780]: Sat Sep  5 13:43:01 UTC 2026
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 6300648
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemTotal:        8129360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemFree:          249388 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemAvailable:    6300648 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Buffers:          176068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Cached:          5842068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapCached:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active:          1427360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive:        5529688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(anon):    1112644 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(anon):     1000 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(file):     314716 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(file):  5528688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unevictable:      143600 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mlocked:          142400 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapTotal:       8388604 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapFree:        8388336 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswap:               248 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswapped:             48 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Dirty:              5028 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Writeback:             8 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonPages:       1082864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mapped:           183580 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Shmem:            154864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Slab:             631452 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SUnreclaim:       114044 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KernelStack:        8376 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: PageTables:        10596 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SecPageTables:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: NFS_Unstable:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Bounce:                0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: WritebackTmp:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: CommitLimit:    12453284 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Committed_AS:    2908664 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocUsed:       26848 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocChunk:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Percpu:             4896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HardwareCorrupted:     0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemHugePages:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemPmdMapped:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FileHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FilePmdMapped:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unaccepted:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Total:       0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Free:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Rsvd:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Surp:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugepagesize:       2048 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugetlb:               0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap4k:      243564 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap2M:     8144896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap1G:     2097152 kB
Sep 05 13:43:01.897629 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:47:22.576774 np0000043949 memory_tracker.sh[97870]:      97271    4.3          355800          1   00:00:17       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid aeeef06b-fc78-4b02-adc6-46e9d1912290 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=aeeef06b-fc78-4b02-adc6-46e9d1912290,uuid=aeeef06b-fc78-4b02-adc6-46e9d1912290,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/931021a2e4f37575b012d7ca17e56f9e1ed0296d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/aeeef06b-fc78-4b02-adc6-46e9d1912290/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/aeeef06b-fc78-4b02-adc6-46e9d1912290/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a8:11:4e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 13:47:22.576774 np0000043949 memory_tracker.sh[97870]:      77991    3.1          254232      77989   00:00:40       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 05 13:47:22.576774 np0000043949 memory_tracker.sh[97870]:      77990    2.9          242472      77989   00:00:32       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 05 13:47:22.576774 np0000043949 memory_tracker.sh[97870]:      89342    2.3          194340      88655   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 13:47:22.576774 np0000043949 memory_tracker.sh[97870]:      85928    2.2          186732          1   00:00:08       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 05 13:47:22.576774 np0000043949 memory_tracker.sh[97870]:      79925    2.0          166160      78485   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:47:22.576774 np0000043949 memory_tracker.sh[97870]:      80055    1.9          160124      78968   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:47:22.576774 np0000043949 memory_tracker.sh[97870]:      80017    1.8          147608      79451   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:47:22.576774 np0000043949 memory_tracker.sh[97870]:      86841    1.8          146404      86839   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 05 13:47:22.576774 np0000043949 memory_tracker.sh[97870]:      74869    1.7          145752      74868   00:00:05       12 ep_poll                   nova-apiuWSGI worker 1
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      86840    1.7          145656      86839   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      74870    1.7          143344      74868   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      88655    1.7          141988          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      50867    1.7          138908      50866   00:00:30        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      50868    1.6          137836      50866   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      87553    1.6          134752          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      82917    1.5          128952      82916   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      86013    1.5          125688      84337   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      86015    1.5          125356      84337   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      84325    1.5          124416      82323   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      84323    1.5          124372      82323   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      82918    1.5          123364      82916   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      85994    1.5          122868      84865   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      85996    1.5          122544      84865   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      75596    1.4          120496          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      97084    1.4          118860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprj1bac__/privsep.sock
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      88099    1.4          117688          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      89431    1.4          114868      89424   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      47045    1.4          114660          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      89432    1.4          114232      89424   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      81034    1.3          113124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_pjim8e0/privsep.sock
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      16687    1.3          111144          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      80201    1.3          109192      80199   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      80200    1.3          108952      80199   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      83543    1.2          100072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      96741    1.0           84772      96740   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp_o5ax5z
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      96747    1.0           83272      96746   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphtgyev7k
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      96743    1.0           83260      96742   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9xavjdgw
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      96745    1.0           83108      96744   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprfu6qqvw
Sep 05 13:47:22.577103 np0000043949 memory_tracker.sh[97870]:      78641    0.9           75712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2710iden/privsep.sock
Sep 05 13:47:22.577904 np0000043949 memory_tracker.sh[97870]:      96737    0.8           68288      96611   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 05 13:47:22.577904 np0000043949 memory_tracker.sh[97870]:      78308    0.8           67232      76938   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 13:47:22.577904 np0000043949 memory_tracker.sh[97870]:      97792    0.7           60800          1   00:00:00        7 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9ef804bc-b970-47e7-b58e-c064aeddcd74 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9ef804bc-b970-47e7-b58e-c064aeddcd74,uuid=9ef804bc-b970-47e7-b58e-c064aeddcd74,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/931021a2e4f37575b012d7ca17e56f9e1ed0296d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9ef804bc-b970-47e7-b58e-c064aeddcd74/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ef:5f:f0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 13:47:22.577904 np0000043949 memory_tracker.sh[97870]:      96973    0.6           52136          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpy2axo15r/privsep.sock
Sep 05 13:47:22.577904 np0000043949 memory_tracker.sh[97870]:      96891    0.5           44772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm67tz_6h/privsep.sock
Sep 05 13:47:22.577904 np0000043949 memory_tracker.sh[97870]:      17733    0.4           36420          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 13:47:22.577904 np0000043949 memory_tracker.sh[97870]:      73205    0.4           34280          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 05 13:47:22.577904 np0000043949 memory_tracker.sh[97870]:      74038    0.4           33404      73967   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 13:47:22.577904 np0000043949 memory_tracker.sh[97870]:      86049    0.3           31324          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 13:47:22.577904 np0000043949 memory_tracker.sh[97870]:      96611    0.3           31196      96610   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      96610    0.3           26128      96609   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      73967    0.3           25524          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      97249    0.2           24196      97248   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      72697    0.2           22612          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      71756    0.2           22476          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      72226    0.2           21864          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      76401    0.2           21800          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      72170    0.2           20780      71756   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:       1356    0.2           19360          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      72592    0.2           19340      72226   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      73085    0.2           18776      72697   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      73466    0.2           17604      73459   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
