Sep 15 16:22:56.292637 np0000044707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:22:56.302170 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:22:56.303117 np0000044707 memory_tracker.sh[44367]: Tue Sep 15 16:22:56 UTC 2026
Sep 15 16:22:56.303200 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:22:56.361718 np0000044707 memory_tracker.sh[44371]: [iscsid (pid:35311)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30917)]=901132KB
Sep 15 16:22:56.367971 np0000044707 memory_tracker.sh[44349]: ]]]
Sep 15 16:23:16.373328 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:23:16.375312 np0000044707 memory_tracker.sh[47955]: Tue Sep 15 16:23:16 UTC 2026
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: memory_tracker low_point: 6257812
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemTotal:        8129364 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemFree:          197712 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemAvailable:    6257812 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Buffers:          173528 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Cached:          5837432 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapCached:            4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active:          1282964 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive:        5667856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(anon):     988564 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(anon):   126024 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(file):     294400 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(file):  5541832 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unevictable:      143604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mlocked:          142404 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapTotal:       8388604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapFree:        8388080 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswap:               308 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswapped:             68 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Dirty:            142900 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Writeback:             4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonPages:       1083484 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mapped:           186216 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Shmem:            154856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Slab:             651196 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SUnreclaim:       117776 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KernelStack:        8376 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: PageTables:        10384 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SecPageTables:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: NFS_Unstable:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Bounce:                0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: WritebackTmp:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: CommitLimit:    12453284 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Committed_AS:    2918876 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocTotal:   13743895347199 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocUsed:       26736 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocChunk:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Percpu:             4864 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HardwareCorrupted:     0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemHugePages:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemPmdMapped:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FileHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FilePmdMapped:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unaccepted:            0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Total:       0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Free:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Rsvd:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Surp:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugepagesize:       2048 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugetlb:               0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap4k:      264044 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap2M:     7075840 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap1G:     3145728 kB
Sep 15 16:23:16.376226 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.387728 np0000044707 memory_tracker.sh[47958]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Active:          3533008 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Inactive:        3390180 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Active(anon):    3262644 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Inactive(anon):  3213392 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Active(file):     270364 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Inactive(file):   176788 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Unevictable:      147520 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Mlocked:          146320 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: SwapTotal:       8388604 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: SwapFree:        7599356 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Zswap:            186800 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Zswapped:         766356 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Dirty:             12880 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Writeback:             0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: AnonPages:       6578876 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Mapped:           207912 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Shmem:             19836 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: KReclaimable:     357532 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Slab:             512476 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: SReclaimable:     357532 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: SUnreclaim:       154944 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: KernelStack:       19760 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: PageTables:        36556 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: SecPageTables:         0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: NFS_Unstable:          0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Bounce:                0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: WritebackTmp:          0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: CommitLimit:    12453284 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Committed_AS:   16132280 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: VmallocTotal:   13743895347199 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: VmallocUsed:       38416 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: VmallocChunk:          0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Percpu:             5248 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: HardwareCorrupted:     0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: AnonHugePages:    325632 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: ShmemHugePages:        0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: ShmemPmdMapped:        0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: FileHugePages:         0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: FilePmdMapped:         0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Unaccepted:            0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: HugePages_Total:       0
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: HugePages_Free:        0
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: HugePages_Rsvd:        0
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: HugePages_Surp:        0
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Hugepagesize:       2048 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: Hugetlb:               0 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: DirectMap4k:      288620 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: DirectMap2M:     8099840 kB
Sep 15 16:26:56.885501 np0000044707 memory_tracker.sh[88427]: DirectMap1G:     2097152 kB
Sep 15 16:26:56.886408 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:26:56.899260 np0000044707 memory_tracker.sh[88429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:26:56.899260 np0000044707 memory_tracker.sh[88429]:      43707    5.9          481376          1   00:00:28      159 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 16:26:56.899260 np0000044707 memory_tracker.sh[88429]:      87635    4.4          362484          1   00:00:16       29 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6a1e8c5e-c41e-4ba5-bfd3-d31bb87fa12c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=6a1e8c5e-c41e-4ba5-bfd3-d31bb87fa12c,uuid=6a1e8c5e-c41e-4ba5-bfd3-d31bb87fa12c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2da5783ab2e0c6aa454facdc2fc0256c3d203cd3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6a1e8c5e-c41e-4ba5-bfd3-d31bb87fa12c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ae:93:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 16:26:56.899559 np0000044707 memory_tracker.sh[88429]:      87952    4.3          353780          1   00:00:16       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2b0d66ee-d172-410e-8585-d9faeaae4d4c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=2b0d66ee-d172-410e-8585-d9faeaae4d4c,uuid=2b0d66ee-d172-410e-8585-d9faeaae4d4c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2da5783ab2e0c6aa454facdc2fc0256c3d203cd3","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2b0d66ee-d172-410e-8585-d9faeaae4d4c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2b0d66ee-d172-410e-8585-d9faeaae4d4c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1e:72:29","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 16:26:56.899625 np0000044707 memory_tracker.sh[88429]:      88067    4.3          350888          1   00:00:14       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b8fb7625-3655-4050-951b-b2ac91fc9e80 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=b8fb7625-3655-4050-951b-b2ac91fc9e80,uuid=b8fb7625-3655-4050-951b-b2ac91fc9e80,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2da5783ab2e0c6aa454facdc2fc0256c3d203cd3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b8fb7625-3655-4050-951b-b2ac91fc9e80/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a1:f3:20","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 16:26:56.899625 np0000044707 memory_tracker.sh[88429]:      69217    3.1          258216      69215   00:00:33       13 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 15 16:26:56.899625 np0000044707 memory_tracker.sh[88429]:      69216    3.0          249144      69215   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 16:26:56.899625 np0000044707 memory_tracker.sh[88429]:      88362    2.5          205088          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c0aa4284-82f2-4c39-9aea-15d5ff1be2a0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=c0aa4284-82f2-4c39-9aea-15d5ff1be2a0,uuid=c0aa4284-82f2-4c39-9aea-15d5ff1be2a0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2da5783ab2e0c6aa454facdc2fc0256c3d203cd3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c0aa4284-82f2-4c39-9aea-15d5ff1be2a0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:01:63:0e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      80010    2.4          201464      79278   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      77055    2.4          195904          1   00:00:07       50 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      71323    2.1          176524      70648   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      71119    2.0          168460      69701   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      70728    1.9          162416      70172   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      66198    1.9          160744      66197   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      66199    1.9          158044      66197   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      77976    1.8          150856      77974   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      77975    1.8          150192      77974   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      79278    1.7          145352          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      80039    1.7          141448      80037   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      80040    1.7          141168      80037   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
