Jul 03 07:15:59.561418 np0000038742 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:59.571209 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:15:59.572046 np0000038742 memory_tracker.sh[45139]: Fri Jul  3 07:15:59 UTC 2026
Jul 03 07:15:59.572225 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:15:59.639600 np0000038742 memory_tracker.sh[45144]: [iscsid (pid:36088)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31723)]=901124KB
Jul 03 07:15:59.645879 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:16:19.650865 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:16:19.651565 np0000038742 memory_tracker.sh[48571]: Fri Jul  3 07:16:19 UTC 2026
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 6232892
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemTotal:        8129360 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemFree:          153236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemAvailable:    6232892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Buffers:          209224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Cached:          5817016 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapCached:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active:          1433592 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive:        5544268 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(anon):    1125352 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(anon):     1048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(file):     308240 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(file):  5543220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unevictable:      144256 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mlocked:          143056 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapTotal:       8388604 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapFree:        8388080 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswap:               336 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswapped:             68 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Dirty:             11824 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Writeback:             0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonPages:       1095960 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mapped:           185220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Shmem:            154908 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Slab:             662920 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SUnreclaim:       125172 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KernelStack:        8892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: PageTables:        10564 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SecPageTables:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: NFS_Unstable:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Bounce:                0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: WritebackTmp:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: CommitLimit:    12453284 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Committed_AS:    2926072 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocUsed:       33820 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocChunk:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Percpu:             4992 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HardwareCorrupted:     0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemHugePages:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemPmdMapped:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FileHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FilePmdMapped:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unaccepted:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Total:       0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Free:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Rsvd:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Surp:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugepagesize:       2048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugetlb:               0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap4k:      272236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap2M:     8116224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap1G:     2097152 kB
Jul 03 07:16:19.653328 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:       5470    0.1           12472       3248   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071203.summary.2026-07-03-071203
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:       5465    0.1           12464       3248   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071203
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:       1928    0.1           11728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:       3248    0.1           11360       3246   00:00:03        1 do_wait                   bash ./stack.sh
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:       1232    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:      60593    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:        535    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:      42898    0.1            9268       3248   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:17:39.724237 np0000038742 memory_tracker.sh[67003]:      32273    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:17:39.724237 np0000038742 memory_tracker.sh[67003]:      32200    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:17:39.724237 np0000038742 memory_tracker.sh[67003]:       1505    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:17:39.724237 np0000038742 memory_tracker.sh[67003]:      32056    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:17:39.724237 np0000038742 memory_tracker.sh[67003]:        491    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:17:39.724237 np0000038742 memory_tracker.sh[67003]:       3024    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:17:39.724237 np0000038742 memory_tracker.sh[67003]:      33784    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:17:39.724341 np0000038742 memory_tracker.sh[67003]:      32396    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:17:39.724341 np0000038742 memory_tracker.sh[67003]:        389    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:17:39.724341 np0000038742 memory_tracker.sh[67003]:      31669    0.0            7420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:17:39.724341 np0000038742 memory_tracker.sh[67003]:       3209    0.0            7212       3199   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:17:39.724341 np0000038742 memory_tracker.sh[67003]:       3243    0.0            6884       3242   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3
Jul 03 07:17:39.724341 np0000038742 memory_tracker.sh[67003]:      15735    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:17:39.724341 np0000038742 memory_tracker.sh[67003]:        523    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:17:39.724341 np0000038742 memory_tracker.sh[67003]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:17:39.724341 np0000038742 memory_tracker.sh[67003]:      67002    0.0            4348      45123   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:17:39.724341 np0000038742 memory_tracker.sh[67003]:      66974    0.0            3704      66973   00:00:00        1 pipe_read                 bash -x
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:      45123    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:      45602    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:      32468    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:       1389    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:       1163    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:      18253    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:       1929    0.0            3316       1928   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:       6200    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:       1407    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:       1409    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:      33896    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:      67003    0.0            2228      45123   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:17:39.724534 np0000038742 memory_tracker.sh[67003]:       1419    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:      66973    0.0            2168       3248   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:       1418    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:      61968    0.0            2032       6200   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:      63202    0.0            2032      45602   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:      18454    0.0            1980      18378   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:      46852    0.0            1980      42898   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:       3244    0.0            1924       3243   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:       3246    0.0            1916       3245   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:      18459    0.0            1916      18378   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:       3242    0.0            1912       3209   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3' && sleep 0
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:      36087    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:      18378    0.0            1804      18368   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:      12591    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:17:39.724689 np0000038742 memory_tracker.sh[67003]:      18455    0.0            1568      18454   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:17:39.724960 np0000038742 memory_tracker.sh[67003]:      33897    0.0            1256      33896   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:17:39.725012 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:17:39.725012 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:17:59.732171 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:17:59.732882 np0000038742 memory_tracker.sh[72828]: Fri Jul  3 07:17:59 UTC 2026
Jul 03 07:17:59.733085 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:17:59.733085 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 4463208
Jul 03 07:17:59.733085 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: MemTotal:        8129360 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: MemFree:          230912 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: MemAvailable:    4462452 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Buffers:          217728 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Cached:          3999092 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: SwapCached:            0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Active:          3120328 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Inactive:        3837832 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Active(anon):    2791644 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Inactive(anon):   126084 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Active(file):     328684 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Inactive(file):  3711748 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Unevictable:      144784 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Mlocked:          143584 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: SwapTotal:       8388604 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: SwapFree:        8388080 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Zswap:               336 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Zswapped:             68 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Dirty:              9808 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Writeback:             0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: AnonPages:       2886240 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Mapped:           195992 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Shmem:            156516 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: KReclaimable:     500660 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Slab:             627604 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: SReclaimable:     500660 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: SUnreclaim:       126944 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: KernelStack:       10284 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: PageTables:        16884 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: SecPageTables:         0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: NFS_Unstable:          0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Bounce:                0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: WritebackTmp:          0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: CommitLimit:    12453284 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Committed_AS:    5808096 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: VmallocTotal:   13743895347199 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: VmallocUsed:       35212 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: VmallocChunk:          0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Percpu:             5280 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: HardwareCorrupted:     0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: AnonHugePages:         0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: ShmemHugePages:        0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: ShmemPmdMapped:        0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: FileHugePages:         0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: FilePmdMapped:         0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Unaccepted:            0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: HugePages_Total:       0
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: HugePages_Free:        0
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: HugePages_Rsvd:        0
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: HugePages_Surp:        0
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Hugepagesize:       2048 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: Hugetlb:               0 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: DirectMap4k:      272236 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: DirectMap2M:     8116224 kB
Jul 03 07:17:59.733712 np0000038742 memory_tracker.sh[72829]: DirectMap1G:     2097152 kB
Jul 03 07:17:59.734881 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:      44481    7.9          649636          1   00:00:21       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:      69919    2.4          197468      69918   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:      69920    2.3          188192      69918   00:00:05        9 wait_woken                neutron-apiuWSGI worker 2
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:      71843    2.1          172420      70401   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:      72015    1.9          161220      71350   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:      66914    1.9          158700      66912   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:      71723    1.9          158688      70875   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:      66913    1.9          158312      66912   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:      47515    1.7          143544      47514   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:      47516    1.7          142640      47514   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 07:17:59.745950 np0000038742 memory_tracker.sh[72831]:      70130    1.7          138256      68877   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 07:17:59.746325 np0000038742 memory_tracker.sh[72831]:      18368    1.6          133904          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
