Sep 14 19:24:51.010258 np0000044635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 19:24:51.019149 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:24:51.019872 np0000044635 memory_tracker.sh[44594]: Mon Sep 14 19:24:51 UTC 2026
Sep 14 19:24:51.019998 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:24:51.085046 np0000044635 memory_tracker.sh[44599]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30999)]=901140KB
Sep 14 19:24:51.091396 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:25:11.097120 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:25:11.098239 np0000044635 memory_tracker.sh[47700]: Mon Sep 14 19:25:11 UTC 2026
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: memory_tracker low_point: 6091120
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemTotal:        8129352 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemFree:          173220 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemAvailable:    6090872 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Buffers:          193472 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Cached:          5683828 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active:          1386244 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive:        5414780 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(anon):    1097608 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(anon):      856 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(file):     288636 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(file):  5413924 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unevictable:      143612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mlocked:          142412 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswap:               336 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswapped:             68 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Dirty:             12108 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonPages:       1067480 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mapped:           186660 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Shmem:            154868 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Slab:             652492 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SUnreclaim:       127684 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KernelStack:        8612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: PageTables:        10012 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: CommitLimit:    12453280 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Committed_AS:    2875348 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocUsed:       31168 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Percpu:             4960 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap4k:      294764 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap2M:     7045120 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap1G:     3145728 kB
Sep 14 19:25:11.099497 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.109806 np0000044635 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 19:25:11.111857 np0000044635 memory_tracker.sh[47703]:       5429    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:       1022    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:       1024    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:      33239    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:      47703    0.0            2220      44577   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:       1030    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:      45081    0.0            2024      45075   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:      47362    0.0            2024       5429   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:      17649    0.0            1984      17573   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:       2480    0.0            1980       2479   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zeehfpwdkoiawkccpzdlnvbqhyldsrwt ; /usr/bin/python3
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:      35543    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:       2478    0.0            1976       2442   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zeehfpwdkoiawkccpzdlnvbqhyldsrwt ; /usr/bin/python3' && sleep 0
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:       2482    0.0            1976       2481   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 19:25:11.112019 np0000044635 memory_tracker.sh[47703]:      17653    0.0            1976      17573   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 19:25:11.112262 np0000044635 memory_tracker.sh[47703]:      46290    0.0            1976      42352   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 19:25:11.112262 np0000044635 memory_tracker.sh[47703]:      17573    0.0            1800      17563   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 19:25:11.112262 np0000044635 memory_tracker.sh[47703]:      11778    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 19:25:11.112262 np0000044635 memory_tracker.sh[47703]:      17650    0.0            1568      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 19:25:11.112262 np0000044635 memory_tracker.sh[47703]:      33240    0.0            1300      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 19:25:11.112357 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.112357 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:25:31.115259 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:25:31.115957 np0000044635 memory_tracker.sh[53846]: Mon Sep 14 19:25:31 UTC 2026
Sep 14 19:25:31.116089 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:31.116089 np0000044635 memory_tracker.sh[44577]: memory_tracker low_point: 6074812
Sep 14 19:25:31.116089 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: MemTotal:        8129352 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: MemFree:          151704 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: MemAvailable:    6074812 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Buffers:          193792 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Cached:          5688640 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: SwapCached:            0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Active:          1415192 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Inactive:        5416924 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Active(anon):    1123748 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Inactive(anon):      856 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Active(file):     291444 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Inactive(file):  5416068 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Unevictable:      143612 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Mlocked:          142412 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: SwapTotal:       8388604 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: SwapFree:        8388080 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Zswap:               336 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Zswapped:             68 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Dirty:             13388 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Writeback:             0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: AnonPages:       1093212 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Mapped:           189056 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Shmem:            155036 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: KReclaimable:     525312 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Slab:             653384 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: SReclaimable:     525312 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: SUnreclaim:       128072 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: KernelStack:        8672 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: PageTables:        10192 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: SecPageTables:         0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: NFS_Unstable:          0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Bounce:                0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: WritebackTmp:          0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: CommitLimit:    12453280 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Committed_AS:    2908112 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: VmallocTotal:   13743895347199 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: VmallocUsed:       31136 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: VmallocChunk:          0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Percpu:             4960 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: HardwareCorrupted:     0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: AnonHugePages:         0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: ShmemHugePages:        0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: ShmemPmdMapped:        0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: FileHugePages:         0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: FilePmdMapped:         0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Unaccepted:            0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: HugePages_Total:       0
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: HugePages_Free:        0
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: HugePages_Rsvd:        0
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: HugePages_Surp:        0
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Hugepagesize:       2048 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: Hugetlb:               0 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: DirectMap4k:      294764 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: DirectMap2M:     7045120 kB
Sep 14 19:25:31.116791 np0000044635 memory_tracker.sh[53847]: DirectMap1G:     3145728 kB
Sep 14 19:25:31.117593 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:31.127640 np0000044635 memory_tracker.sh[53849]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 19:25:31.127640 np0000044635 memory_tracker.sh[53849]:      43935    5.1          416388          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 19:25:31.127640 np0000044635 memory_tracker.sh[53849]:      46957    1.7          140504      46956   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 19:25:31.127640 np0000044635 memory_tracker.sh[53849]:      46958    1.7          140304      46956   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 14 19:25:31.127640 np0000044635 memory_tracker.sh[53849]:      17563    1.6          131132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 19:25:31.127640 np0000044635 memory_tracker.sh[53849]:      30999    1.4          116248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 19:25:31.127640 np0000044635 memory_tracker.sh[53849]:      43183    1.4          115844          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 19:25:31.127640 np0000044635 memory_tracker.sh[53849]:      10926    0.5           40768      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:      45720    0.3           28428          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044635 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044635=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:      39887    0.3           26624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:       2481    0.3           25764       2480   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:      16502    0.2           24136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:       2264    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:       1373    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:      46956    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:      47282    0.2           17012      47276   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:      47281    0.1           16016      47276   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:      39923    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:      33356    0.1           15324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:      35544    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 19:25:31.127963 np0000044635 memory_tracker.sh[53849]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 14 19:25:31.128153 np0000044635 memory_tracker.sh[53849]:      10924    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 19:25:31.128153 np0000044635 memory_tracker.sh[53849]:        517    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 19:25:31.128153 np0000044635 memory_tracker.sh[53849]:      47366    0.1           12820          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 19:25:31.128153 np0000044635 memory_tracker.sh[53849]:       4696    0.1           12388       2484   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-191703
Sep 14 19:25:31.128153 np0000044635 memory_tracker.sh[53849]:       4701    0.1           12304       2484   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-191703.summary.2026-09-14-191703
Sep 14 19:25:31.128153 np0000044635 memory_tracker.sh[53849]:      53805    0.1           11688      52938   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 14 19:25:31.128153 np0000044635 memory_tracker.sh[53849]:      53842    0.1           11664      53061   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 14 19:25:31.128153 np0000044635 memory_tracker.sh[53849]:      53750    0.1           11656      53733   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:      53768    0.1           11656      53751   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:       1230    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:       2484    0.1           11344       2482   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:        878    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:      47276    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:      52938    0.1            9392       2484   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:      53061    0.1            9392       2484   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:      53199    0.1            9392       2484   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:      53341    0.1            9392       2484   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:        570    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:      42352    0.1            9256       2484   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:      53733    0.1            9080      53199   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 19:25:31.128282 np0000044635 memory_tracker.sh[53849]:      53751    0.1            9080      53341   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 19:25:31.128457 np0000044635 memory_tracker.sh[53849]:      31495    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 19:25:31.128457 np0000044635 memory_tracker.sh[53849]:      31568    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 19:25:31.128457 np0000044635 memory_tracker.sh[53849]:      31344    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 19:25:31.128457 np0000044635 memory_tracker.sh[53849]:       1204    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 19:25:31.128457 np0000044635 memory_tracker.sh[53849]:       2269    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 19:25:31.128457 np0000044635 memory_tracker.sh[53849]:        519    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
