Sep 17 17:59:47.736875 np0000044855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 17:59:47.746509 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 17:59:47.747413 np0000044855 memory_tracker.sh[44513]: Thu Sep 17 17:59:47 UTC 2026
Sep 17 17:59:47.747561 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 17:59:47.817501 np0000044855 memory_tracker.sh[44518]: [iscsid (pid:35374)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 17 17:59:47.824528 np0000044855 memory_tracker.sh[44497]: ]]]
Sep 17 18:00:07.830199 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 18:00:07.831147 np0000044855 memory_tracker.sh[47288]: Thu Sep 17 18:00:07 UTC 2026
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: memory_tracker low_point: 6085748
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemTotal:        8129360 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemFree:          184984 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemAvailable:    6087020 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Buffers:          172908 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Cached:          5690280 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapCached:            4 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active:          1248708 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive:        5505000 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(anon):     939236 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(anon):   126036 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(file):     309472 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(file):  5378964 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unevictable:      143608 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mlocked:          142408 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapTotal:       8388604 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapFree:        8388080 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswap:               364 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswapped:             68 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Dirty:            150684 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Writeback:             0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonPages:       1034308 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mapped:           186228 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Shmem:            154804 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Slab:             649144 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SUnreclaim:       125992 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KernelStack:        8620 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: PageTables:         9744 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SecPageTables:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: NFS_Unstable:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Bounce:                0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: WritebackTmp:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: CommitLimit:    12453284 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Committed_AS:    2788660 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocTotal:   13743895347199 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocUsed:       30976 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocChunk:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Percpu:             4960 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HardwareCorrupted:     0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemHugePages:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemPmdMapped:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FileHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FilePmdMapped:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unaccepted:            0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Total:       0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Free:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Rsvd:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Surp:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugepagesize:       2048 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugetlb:               0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap4k:      302956 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap2M:     5988352 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap1G:     4194304 kB
Sep 17 18:00:07.833183 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.849186 np0000044855 memory_tracker.sh[47291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      92351    4.5          366068          1   00:00:25       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-20-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 989d6902-a136-4a5e-b5ac-fecda0214cb8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=989d6902-a136-4a5e-b5ac-fecda0214cb8,uuid=989d6902-a136-4a5e-b5ac-fecda0214cb8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/66a2210948ce57be4d36a489e3e6be11b4bd060a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/989d6902-a136-4a5e-b5ac-fecda0214cb8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:23:88:ff","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      69273    3.3          271152      69272   00:01:44       12 -                         neutron-apiuWSGI worker 1
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      69274    3.2          264864      69272   00:01:42       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      77176    3.0          245580          1   00:00:35      155 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      80082    2.3          188572      79407   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      16506    2.2          183068          1   00:00:09        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      66275    2.0          164376      66274   00:00:13       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      66276    1.9          161084      66274   00:00:16       15 ep_poll                   nova-apiuWSGI worker 2
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      78088    1.8          151576      78086   00:00:06        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      78087    1.8          151224      78086   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      71250    1.7          140772      70285   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      77236    1.6          133572      76114   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      77239    1.6          133224      76114   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      80165    1.6          132576      80158   00:00:03        7 ep_poll                   glance-apiuWSGI worker 1
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      80166    1.6          131380      80158   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      79407    1.6          130552          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      78781    1.5          127116          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 18:09:49.519050 np0000044855 memory_tracker.sh[92648]:      77244    1.5          122944      75603   00:00:02       30 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      92581    1.5          122724          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid adab9fd1-4a41-4fbc-807f-aa865033c600 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=adab9fd1-4a41-4fbc-807f-aa865033c600,uuid=adab9fd1-4a41-4fbc-807f-aa865033c600,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/66a2210948ce57be4d36a489e3e6be11b4bd060a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/adab9fd1-4a41-4fbc-807f-aa865033c600/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:aa:bb:a5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      77241    1.5          122556      75603   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      66971    1.4          120180          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      87756    1.4          119540          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpnhojbb33/privsep.sock
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      72331    1.4          119512          1   00:00:02        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2nsuzy7h/privsep.sock
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      71200    1.3          107364      70758   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      71225    1.2          105652      69808   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      71498    1.2          105284      71497   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      71499    1.2          105168      71497   00:00:02        2 ep_poll                   placementuWSGI worker 2
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      69954    1.1           92008          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx8yh4ds2/privsep.sock
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      87408    1.0           83236      87407   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplop807xq
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      46841    0.9           79568      46840   00:00:23        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      46842    0.9           78600      46840   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 17 18:09:49.519596 np0000044855 memory_tracker.sh[92648]:      75342    0.9           75520      73602   00:00:01       25 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      75334    0.9           75428      73602   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      74196    0.9           73268      74195   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      74197    0.8           72956      74195   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      87410    0.7           62616      87409   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptvgxcylz
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      43023    0.6           55216          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      87637    0.6           52472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpzb7da6z0/privsep.sock
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      69600    0.6           52024      68231   00:00:02       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      87581    0.5           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp47sjqceh/privsep.sock
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      89211    0.5           42720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcva5a3h2/privsep.sock
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      17552    0.5           41868          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      88207    0.5           40764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqi5h1xeb/privsep.sock
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      89233    0.4           40456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp58ks4d60/privsep.sock
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      74812    0.4           38336          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      77287    0.3           31348          1   00:00:03       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      87403    0.3           31172      87277   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:        387    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      87844    0.2           24092      87843   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      47243    0.2           21200          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:       1367    0.2           19308          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      67702    0.2           17480          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      59956    0.2           17148      59952   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      59957    0.2           16932      59952   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      35374    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      39756    0.1           14176          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:          1    0.1           14148          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      67375    0.1           13880          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 18:09:49.520043 np0000044855 memory_tracker.sh[92648]:      33346    0.1           13748          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      87276    0.1           13492      87275   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      87277    0.1           13472      87276   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:        513    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      10926    0.1           12836      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      69272    0.1           12660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      78086    0.1           12616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      66274    0.1           12416          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
