Jul 23 02:27:26.143188 np0000040155 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:27:26.151508 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:26.152513 np0000040155 memory_tracker.sh[44499]: Thu Jul 23 02:27:26 UTC 2026
Jul 23 02:27:26.152595 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:26.219182 np0000040155 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31043)]=901120KB
Jul 23 02:27:26.226160 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:27:46.230822 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:46.231617 np0000040155 memory_tracker.sh[47972]: Thu Jul 23 02:27:46 UTC 2026
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 6234456
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemTotal:        8129360 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemFree:          131864 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemAvailable:    6234204 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Buffers:          197340 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Cached:          5862852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapCached:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active:          1224604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive:        5784464 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(anon):     997780 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(anon):   125852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(file):     226824 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(file):  5658612 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unevictable:      143588 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mlocked:          142388 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswap:               336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswapped:             68 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Dirty:            157996 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Writeback:             0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonPages:       1092596 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mapped:           184812 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Shmem:            154892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Slab:             660632 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SUnreclaim:       134176 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KernelStack:        8956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: PageTables:        11012 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SecPageTables:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Bounce:                0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Committed_AS:    2921892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocUsed:       29956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Percpu:             5152 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FileHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unaccepted:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Total:       0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Free:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Surp:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugetlb:               0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap4k:      266092 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap2M:     8122368 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap1G:     2097152 kB
Jul 23 02:27:46.233337 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.245309 np0000040155 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:      11011    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:        491    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:       4770    0.1           12404       2549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332.summary.2026-07-23-022332
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:       4765    0.1           12392       2549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:       1153    0.1           11608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:       2549    0.1           11332       2547   00:00:03        1 do_wait                   bash ./stack.sh
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:        780    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:      60009    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:28:46.290955 np0000040155 memory_tracker.sh[63161]:        571    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:28:46.290955 np0000040155 memory_tracker.sh[63161]:      62425    0.1            9316       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:28:46.290955 np0000040155 memory_tracker.sh[63161]:      62529    0.1            9316       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:28:46.290955 np0000040155 memory_tracker.sh[63161]:      42258    0.1            9304       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:28:46.290955 np0000040155 memory_tracker.sh[63161]:      31524    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:28:46.290955 np0000040155 memory_tracker.sh[63161]:      31597    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:28:46.290955 np0000040155 memory_tracker.sh[63161]:       1101    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:28:46.291235 np0000040155 memory_tracker.sh[63161]:      31377    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:28:46.291235 np0000040155 memory_tracker.sh[63161]:       2302    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:28:46.291235 np0000040155 memory_tracker.sh[63161]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:28:46.291235 np0000040155 memory_tracker.sh[63161]:      33110    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:28:46.291235 np0000040155 memory_tracker.sh[63161]:      31718    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:28:46.291235 np0000040155 memory_tracker.sh[63161]:      30990    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:28:46.291235 np0000040155 memory_tracker.sh[63161]:        404    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:28:46.291235 np0000040155 memory_tracker.sh[63161]:       2510    0.0            7204       2500   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:28:46.291235 np0000040155 memory_tracker.sh[63161]:       2544    0.0            6936       2543   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
Jul 23 02:28:46.291235 np0000040155 memory_tracker.sh[63161]:      15018    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:        552    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:      62898    0.0            5228        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:      62899    0.0            5224        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:        477    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:      62900    0.0            4612        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:      63160    0.0            4348      44484   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:      44484    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:      44963    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:      17554    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:      31790    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:        986    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 02:28:46.291391 np0000040155 memory_tracker.sh[63161]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:       5497    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:       1022    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:      33220    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:       1033    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:      63161    0.0            2220      44484   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:       1030    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:      60800    0.0            2032      44963   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:      61621    0.0            2024       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:      17755    0.0            2012      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:      46228    0.0            1976      42258   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:       2545    0.0            1920       2544   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:       2547    0.0            1916       2546   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:      17760    0.0            1916      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:28:46.291588 np0000040155 memory_tracker.sh[63161]:      35434    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:28:46.291807 np0000040155 memory_tracker.sh[63161]:       2543    0.0            1908       2510   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3' && sleep 0
Jul 23 02:28:46.291807 np0000040155 memory_tracker.sh[63161]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:28:46.291807 np0000040155 memory_tracker.sh[63161]:      11867    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:28:46.291807 np0000040155 memory_tracker.sh[63161]:      17756    0.0            1572      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:28:46.291807 np0000040155 memory_tracker.sh[63161]:      33221    0.0            1304      33220   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:28:46.291883 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:28:46.291883 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:29:06.295412 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:29:06.296058 np0000040155 memory_tracker.sh[67543]: Thu Jul 23 02:29:06 UTC 2026
Jul 23 02:29:06.296167 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:29:06.350601 np0000040155 memory_tracker.sh[67545]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67141)]=901512KB
Jul 23 02:29:06.356620 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:29:26.361648 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:29:26.362428 np0000040155 memory_tracker.sh[73064]: Thu Jul 23 02:29:26 UTC 2026
Jul 23 02:29:26.362557 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:29:26.362557 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 4213392
Jul 23 02:29:26.362557 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: MemTotal:        8129360 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: MemFree:          178364 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: MemAvailable:    4213392 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Buffers:          163564 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Cached:          3871068 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: SwapCached:            0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Active:          3282136 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Inactive:        3747204 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Active(anon):    3045344 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Inactive(anon):   125752 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Active(file):     236792 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Inactive(file):  3621452 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Unevictable:      144640 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Mlocked:          143440 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: SwapTotal:       8388604 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: SwapFree:        8388336 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Zswap:               336 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Zswapped:             68 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Dirty:              5104 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Writeback:             0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: AnonPages:       3139360 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Mapped:           196608 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Shmem:            156520 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: KReclaimable:     486336 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Slab:             622840 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: SReclaimable:     486336 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: SUnreclaim:       136504 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: KernelStack:       10396 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: PageTables:        17460 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: SecPageTables:         0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: NFS_Unstable:          0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Bounce:                0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: WritebackTmp:          0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: CommitLimit:    12453284 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Committed_AS:    6009620 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: VmallocTotal:   13743895347199 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: VmallocUsed:       31444 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: VmallocChunk:          0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Percpu:             5344 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: HardwareCorrupted:     0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: AnonHugePages:         0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: ShmemHugePages:        0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: ShmemPmdMapped:        0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: FileHugePages:         0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: FilePmdMapped:         0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Unaccepted:            0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: HugePages_Total:       0
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: HugePages_Free:        0
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: HugePages_Rsvd:        0
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: HugePages_Surp:        0
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Hugepagesize:       2048 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: Hugetlb:               0 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: DirectMap4k:      270188 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: DirectMap2M:     8118272 kB
Jul 23 02:29:26.363248 np0000040155 memory_tracker.sh[73065]: DirectMap1G:     2097152 kB
Jul 23 02:29:26.364144 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:      43842    8.1          663224          1   00:00:20       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:      69460    2.6          217796      69455   00:00:08       10 -                         neutron-apiuWSGI worker 2
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:      69459    2.5          209152      69455   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:      71379    2.1          175308      70887   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:      71290    2.1          173084      69941   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:      71193    1.9          160496      70414   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:      66437    1.9          158640      66435   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
