Sep 11 03:05:29.446419 np0000044451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 03:05:29.454967 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:29.455859 np0000044451 memory_tracker.sh[44882]: Fri Sep 11 03:05:29 UTC 2026
Sep 11 03:05:29.455949 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:29.519057 np0000044451 memory_tracker.sh[44886]: [iscsid (pid:35789)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31403)]=901128KB
Sep 11 03:05:29.525378 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:05:49.531081 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:49.531817 np0000044451 memory_tracker.sh[48348]: Fri Sep 11 03:05:49 UTC 2026
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 6237940
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemTotal:        8129356 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemFree:          189256 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemAvailable:    6237940 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Buffers:          180240 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Cached:          5824460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapCached:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active:          1275564 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive:        5672172 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(anon):     991756 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(anon):   126092 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(file):     283808 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(file):  5546080 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unevictable:      144312 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mlocked:          143112 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapTotal:       8388604 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapFree:        8388336 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswap:               308 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswapped:             64 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Dirty:            108928 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Writeback:             0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonPages:       1087456 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mapped:           186076 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Shmem:            154924 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Slab:             653620 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SUnreclaim:       125272 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KernelStack:        8972 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: PageTables:        10460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SecPageTables:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: NFS_Unstable:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Bounce:                0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: WritebackTmp:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: CommitLimit:    12453280 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Committed_AS:    2918296 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocTotal:   13743895347199 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocUsed:       33872 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocChunk:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Percpu:             5056 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HardwareCorrupted:     0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemHugePages:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemPmdMapped:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FileHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FilePmdMapped:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unaccepted:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Total:       0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Free:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Rsvd:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Surp:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugepagesize:       2048 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugetlb:               0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap4k:      272236 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap2M:     7067648 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap1G:     3145728 kB
Sep 11 03:05:49.533518 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      88182    1.4          118788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmptzf_vqd0/privsep.sock
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      43428    1.4          115540          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      70198    1.3          107500          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpncj1j3q_/privsep.sock
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      16988    1.3          106548          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      74635    1.2          105456      74633   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      71888    1.2          105424      71886   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      71889    1.2          105264      71886   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      74634    1.2          104992      74633   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      87865    1.0           83796      87864   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp90pqdxws
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      87867    1.0           83272      87866   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7w681kgl
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      87869    1.0           82948      87868   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpohjwwkt5
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      87871    1.0           82684      87870   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0nf1ypjs
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      18044    0.9           78820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      87848    0.8           68324      87722   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      88058    0.6           52132          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpjm60g08r/privsep.sock
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      87989    0.5           44812          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxd2hxo73/privsep.sock
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      69955    0.5           42608      68671   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      88555    0.5           40648          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp4ndjffkg/privsep.sock
Sep 11 03:09:30.026950 np0000044451 memory_tracker.sh[89143]:      77724    0.4           34396          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      87722    0.3           31172      87721   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:        381    0.3           28060          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      46025    0.3           28012          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044451=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      87721    0.3           26272      87720   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      88304    0.2           24080      88303   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      68142    0.2           21040          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:       1767    0.2           19076          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      47657    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      60367    0.2           17712      60361   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      60365    0.2           17500      60361   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      80599    0.2           17052          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      69714    0.2           17004          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      66692    0.2           16872          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      11400    0.1           16160      11398   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:       2704    0.1           15916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:          1    0.1           14472          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      67803    0.1           14336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      35789    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      40170    0.1           13888          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      33746    0.1           13804          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      78529    0.1           13400          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      11398    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:        489    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      67875    0.1           12096          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      47253    0.1           12092          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      71886    0.1           11844          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      74633    0.1           11764          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:       1605    0.1           11656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:      67802    0.1           10580          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:       1066    0.1            9832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 03:09:30.027621 np0000044451 memory_tracker.sh[89143]:       1296    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      60361    0.1            8480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       1569    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      67203    0.1            8252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:        491    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      33518    0.1            8164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       2895    0.0            7320       2885   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:        403    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       2709    0.0            7136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      87719    0.0            6908      87718   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fwliuhqqopcvahnhjwktalcugwtpljli ; /usr/bin/python3
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      88303    0.0            6764      69955   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      88320    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/56728978-ccfe-4813-ba77-ded7fdbf325c.conf
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      88651    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6a33eb6b-e138-47a7-9e56-d796bd124a31.conf
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      15402    0.0            6180          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       1054    0.0            5704          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:        483    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      89142    0.0            4400      44866   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      67482    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      17929    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      44866    0.0            3412          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       1452    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       1206    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      45380    0.0            3340          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       1606    0.0            3312       1605   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       5879    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       1471    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      74636    0.0            2532      74633   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       1473    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       1482    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      89143    0.0            2220      44866   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:       1481    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      88164    0.0            2032      45380   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      88029    0.0            2028       5879   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      18130    0.0            1928      18054   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      33630    0.0            1920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      87864    0.0            1920      87848   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp90pqdxws
Sep 11 03:09:30.028823 np0000044451 memory_tracker.sh[89143]:      87870    0.0            1920      87848   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0nf1ypjs
Sep 11 03:09:30.029702 np0000044451 memory_tracker.sh[89143]:      18134    0.0            1916      18054   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 03:09:30.029702 np0000044451 memory_tracker.sh[89143]:      87718    0.0            1916       2895   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fwliuhqqopcvahnhjwktalcugwtpljli ; /usr/bin/python3' && sleep 0
Sep 11 03:09:30.029702 np0000044451 memory_tracker.sh[89143]:      87720    0.0            1916      87719   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fwliuhqqopcvahnhjwktalcugwtpljli ; /usr/bin/python3
Sep 11 03:09:30.029702 np0000044451 memory_tracker.sh[89143]:      87866    0.0            1916      87848   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7w681kgl
