Sep 11 14:40:54.296546 np0000044513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 14:40:54.304929 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:40:54.305881 np0000044513 memory_tracker.sh[47885]: Fri Sep 11 14:40:54 UTC 2026
Sep 11 14:40:54.305992 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:40:54.367902 np0000044513 memory_tracker.sh[47889]: [iscsid (pid:38819)]=14176KB; [multipathd (pid:377)]=420100KB; [ovs-vswitchd (pid:34321)]=901128KB
Sep 11 14:40:54.374428 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:41:14.379497 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:41:14.380489 np0000044513 memory_tracker.sh[50850]: Fri Sep 11 14:41:14 UTC 2026
Sep 11 14:41:14.380897 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.380953 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 6265060
Sep 11 14:41:14.380989 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemTotal:        8129360 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemFree:          153504 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemAvailable:    6265060 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Buffers:          184644 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Cached:          5879456 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapCached:            4 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active:          1422316 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive:        5562568 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(anon):    1094676 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(anon):      916 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(file):     327640 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(file):  5561652 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unevictable:      144268 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mlocked:          143068 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswap:               220 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswapped:             48 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Dirty:            156544 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Writeback:             0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonPages:       1065196 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mapped:           184016 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Shmem:            154924 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Slab:             656104 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SUnreclaim:       124288 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KernelStack:        8668 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: PageTables:         9744 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SecPageTables:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Bounce:                0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: CommitLimit:    12453284 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Committed_AS:    2862628 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocUsed:       33600 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Percpu:             5088 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FileHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unaccepted:            0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Total:       0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Free:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Surp:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugetlb:               0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap4k:      282476 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap2M:     6008832 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap1G:     4194304 kB
Sep 11 14:41:14.382718 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.393957 np0000044513 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91189    0.0            5696        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      90988    0.0            5340        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:        476    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91654    0.0            4916        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91652    0.0            4876        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91233    0.0            4524        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91650    0.0            4524        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91651    0.0            4524        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91653    0.0            4524        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91655    0.0            4524        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91656    0.0            4524        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91657    0.0            4524        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91658    0.0            4524        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91659    0.0            4524        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91660    0.0            4524        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91661    0.0            4524        394   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91993    0.0            4412      47869   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:       1446    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:       1212    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:       4084    0.0            3336       4083   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      47869    0.0            3288          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      20698    0.0            3220          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      70517    0.0            3180          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      48384    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:       8479    0.0            2932          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:       1470    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:       1472    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91994    0.0            2228      47869   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:       1487    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:       1486    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      90913    0.0            2032      48384   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 14:44:54.845076 np0000044513 memory_tracker.sh[91994]:      91075    0.0            2032       8479   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      36611    0.0            1932          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      90710    0.0            1924      90709   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ewcdpsfhirdomzsqcacwlrphbufiknzf ; /usr/bin/python3
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      90888    0.0            1920      90838   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2arz6j5q
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      90890    0.0            1920      90838   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptg56pv74
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      20903    0.0            1916      20823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      90708    0.0            1912       5462   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ewcdpsfhirdomzsqcacwlrphbufiknzf ; /usr/bin/python3' && sleep 0
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      90886    0.0            1912      90838   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3nuohjrq
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      90892    0.0            1912      90838   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp53tn7_ay
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      20899    0.0            1896      20823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      38818    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      20823    0.0            1764      20813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      15036    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      20900    0.0            1528      20899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 14:44:54.845542 np0000044513 memory_tracker.sh[91994]:      36612    0.0             844      36611   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 14:44:54.846436 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:44:54.927364 np0000044513 memory_tracker.sh[91996]: [iscsid (pid:38819)]=14176KB; [multipathd (pid:377)]=420120KB; [ovs-vswitchd (pid:70433)]=905240KB
Sep 11 14:44:54.933873 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:45:14.941148 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:45:14.941927 np0000044513 memory_tracker.sh[92108]: Fri Sep 11 14:45:14 UTC 2026
Sep 11 14:45:14.942076 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:45:14.942076 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 581656
Sep 11 14:45:14.942076 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: MemTotal:        8129360 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: MemFree:          177492 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: MemAvailable:     581408 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Buffers:           24608 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Cached:           435416 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: SwapCached:        14148 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Active:          3508244 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Inactive:        3323840 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Active(anon):    3365836 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Inactive(anon):  3043888 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Active(file):     142408 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Inactive(file):   279952 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Unevictable:      148672 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Mlocked:          147472 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: SwapTotal:       8388604 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: SwapFree:        7614300 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Zswap:            219620 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Zswapped:         756816 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Dirty:             10044 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Writeback:             0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: AnonPages:       6511552 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Mapped:           204952 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Shmem:             17748 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: KReclaimable:     348452 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Slab:             509200 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: SReclaimable:     348452 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: SUnreclaim:       160748 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: KernelStack:       19984 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: PageTables:        35652 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: SecPageTables:         0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: NFS_Unstable:          0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Bounce:                0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: WritebackTmp:          0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: CommitLimit:    12453284 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Committed_AS:   15552732 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: VmallocTotal:   13743895347199 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: VmallocUsed:       45056 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: VmallocChunk:          0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Percpu:             5472 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: HardwareCorrupted:     0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: AnonHugePages:    438272 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: ShmemHugePages:        0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: ShmemPmdMapped:        0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: FileHugePages:         0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: FilePmdMapped:         0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Unaccepted:            0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: HugePages_Total:       0
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: HugePages_Free:        0
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: HugePages_Rsvd:        0
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: HugePages_Surp:        0
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Hugepagesize:       2048 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: Hugetlb:               0 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: DirectMap4k:      286572 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: DirectMap2M:     6004736 kB
Sep 11 14:45:14.942797 np0000044513 memory_tracker.sh[92109]: DirectMap1G:     4194304 kB
Sep 11 14:45:14.944035 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:45:14.956977 np0000044513 memory_tracker.sh[92111]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:45:14.956977 np0000044513 memory_tracker.sh[92111]:      47225    7.5          615364          1   00:00:34      163 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 14:45:14.956977 np0000044513 memory_tracker.sh[92111]:      91457    4.4          362136          1   00:00:18       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bb339a85-be99-4857-a7d0-44f33daec55c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bb339a85-be99-4857-a7d0-44f33daec55c,uuid=bb339a85-be99-4857-a7d0-44f33daec55c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6e1f061bb30629d475ba9a833bac17d0cc0fb873","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bb339a85-be99-4857-a7d0-44f33daec55c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bb339a85-be99-4857-a7d0-44f33daec55c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:01:1e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
