Jul 28 15:56:49.432829 np0000040499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 15:56:49.440884 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:56:49.441566 np0000040499 memory_tracker.sh[48264]: Tue Jul 28 15:56:49 UTC 2026
Jul 28 15:56:49.441709 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:56:49.498997 np0000040499 memory_tracker.sh[48269]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34818)]=901120KB
Jul 28 15:56:49.505094 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 15:57:09.510852 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:57:09.511055 np0000040499 memory_tracker.sh[51692]: Tue Jul 28 15:57:09 UTC 2026
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 6249232
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemTotal:        8129360 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemFree:          214456 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemAvailable:    6249232 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Buffers:          194416 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Cached:          5786396 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapCached:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active:          1331056 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive:        5604744 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(anon):    1003672 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(anon):   126044 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(file):     327384 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(file):  5478700 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unevictable:      143588 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mlocked:          142388 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapTotal:       8388604 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapFree:        8388080 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswap:               192 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswapped:             48 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Dirty:              4300 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Writeback:             0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonPages:       1098656 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mapped:           185100 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Shmem:            154856 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Slab:             656152 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SUnreclaim:       117908 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KernelStack:        8612 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: PageTables:        10660 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SecPageTables:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: NFS_Unstable:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Bounce:                0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: WritebackTmp:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: CommitLimit:    12453284 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Committed_AS:    2933424 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocTotal:   13743895347199 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocUsed:       26924 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocChunk:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Percpu:             4768 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HardwareCorrupted:     0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemHugePages:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemPmdMapped:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FileHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FilePmdMapped:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unaccepted:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Total:       0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Free:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Rsvd:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Surp:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugepagesize:       2048 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugetlb:               0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap4k:      259948 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap2M:     8128512 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap1G:     2097152 kB
Jul 28 15:57:09.512523 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      85846    1.5          127796      84175   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      85829    1.5          127644      84696   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      85848    1.5          126988      84175   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      84130    1.5          122416      82153   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      84140    1.4          121356      82153   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      75417    1.4          120712          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      80819    1.4          119280          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7yztiz3w/privsep.sock
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      87939    1.4          119180          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      97160    1.4          119056          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyc3cnpoi/privsep.sock
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      78295    1.4          117944          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzaket0ij/privsep.sock
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      46850    1.4          114720          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      16620    1.3          107532          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      79987    1.3          106768      79985   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      79986    1.3          106492      79985   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      96599    1.0           84564      96598   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpem7qbpgy
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      96603    1.0           84540      96602   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7f2g7jsf
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      96597    1.0           84328      96596   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0ola_rar
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      96601    1.0           84184      96600   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzqcm4p64
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      96593    0.8           68156      96466   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      78056    0.8           66448      76711   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 16:01:30.106699 np0000040499 memory_tracker.sh[97624]:      96976    0.6           52276          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp_e9ws_y4/privsep.sock
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      96859    0.5           44812          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp3ed28xq7/privsep.sock
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      17665    0.4           35152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      73024    0.4           34264          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      73857    0.4           33424      73786   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      85880    0.3           32312          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      96466    0.3           30380      96465   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      96465    0.3           26824      96464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      73786    0.3           25048          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      97299    0.2           24196      97298   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      72516    0.2           23516          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      72046    0.2           22768          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      76174    0.2           22640          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      71576    0.2           21816          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      72459    0.2           21192      72046   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      72911    0.2           19836      72516   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      72458    0.2           19696      72046   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      71990    0.2           18936      71576   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      71989    0.2           17888      71576   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      73284    0.2           17644      73279   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      73286    0.2           17104      73279   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:       1304    0.2           16828          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      11004    0.1           16140      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      75834    0.1           15244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:      72907    0.1           14980      72516   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 16:01:30.107150 np0000040499 memory_tracker.sh[97624]:          1    0.1           14244          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:        476    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      11002    0.1           13024          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      43593    0.1           12960          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      89282    0.1           12444          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      37140    0.1           12208          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      74690    0.1           11940          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      75903    0.1           11888          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      86678    0.1           11764          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      82747    0.1           11732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      71113    0.1           11560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:       1163    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      77762    0.1           11452          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      50629    0.1           11372          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      79985    0.1           11016          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      75830    0.1           10720          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      49348    0.1            9876          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040499=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:        849    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:        542    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:       1137    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      75212    0.1            8244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:        477    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      36909    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      73279    0.0            7836          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:        383    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:       2378    0.0            7256       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      96463    0.0            6872      96462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xohqibrvvinzepkpgjpqpztsprebkuof ; /usr/bin/python3
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:       2198    0.0            6796          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      97298    0.0            6788      78056   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      97458    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a0d72835-e397-431e-aade-3d827e27a60e.conf
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      97311    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2cd0f853-679a-49c6-9e9e-9520160f3093.conf
Jul 28 16:01:30.107649 np0000040499 memory_tracker.sh[97624]:      97361    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3ee1cf5c-818b-41ca-84b7-657ef1699b7b.conf
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      15004    0.0            6152          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:        526    0.0            5688          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:        469    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      97623    0.0            4384      48248   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      71139    0.0            3936          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:        975    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:        709    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
