Sep 11 11:22:03.300455 np0000044511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:22:03.310405 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:03.311128 np0000044511 memory_tracker.sh[44823]: Fri Sep 11 11:22:03 UTC 2026
Sep 11 11:22:03.311336 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:03.372781 np0000044511 memory_tracker.sh[44828]: [iscsid (pid:35767)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:31161)]=901132KB
Sep 11 11:22:03.378685 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:22:23.383646 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:23.384376 np0000044511 memory_tracker.sh[48188]: Fri Sep 11 11:22:23 UTC 2026
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 6254128
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemTotal:        8129360 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemFree:          228568 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemAvailable:    6253148 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Buffers:          180804 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Cached:          5799708 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapCached:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active:          1268444 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive:        5651656 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(anon):     988256 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(anon):   126032 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(file):     280188 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(file):  5525624 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unevictable:      143604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mlocked:          142404 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapFree:        8387824 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswap:               320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswapped:             68 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Dirty:             14080 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Writeback:            12 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonPages:       1083064 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mapped:           183872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Shmem:            154828 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Slab:             659380 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SUnreclaim:       131060 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KernelStack:        8660 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: PageTables:        10332 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SecPageTables:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Bounce:                0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Committed_AS:    2934872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocUsed:       29688 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Percpu:             4960 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FileHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unaccepted:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Total:       0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Free:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Surp:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugetlb:               0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap4k:      259948 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap2M:     7079936 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap1G:     3145728 kB
Sep 11 11:22:23.386291 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.397104 np0000044511 memory_tracker.sh[48194]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:24:23.581335 np0000044511 memory_tracker.sh[80332]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:24:23.581335 np0000044511 memory_tracker.sh[80332]:       2312    0.3           27132       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 11:24:23.581335 np0000044511 memory_tracker.sh[80332]:      17553    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 11:24:23.581335 np0000044511 memory_tracker.sh[80332]:       1203    0.2           20640          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 11 11:24:23.581335 np0000044511 memory_tracker.sh[80332]:      74581    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 11:24:23.581335 np0000044511 memory_tracker.sh[80332]:      71834    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 11:24:23.581335 np0000044511 memory_tracker.sh[80332]:      69664    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 11:24:23.581335 np0000044511 memory_tracker.sh[80332]:      78471    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 11:24:23.581335 np0000044511 memory_tracker.sh[80332]:      66656    0.2           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:      47229    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:      60301    0.2           17236      60296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:      47634    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:      60300    0.2           16376      60296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:      40147    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:      33570    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:      35767    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:          1    0.1           14152          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:      10768    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:        505    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:      68096    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:       4527    0.1           12504       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754
Sep 11 11:24:23.582603 np0000044511 memory_tracker.sh[80332]:       4532    0.1           12336       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754.summary.2026-09-11-105754
Sep 11 11:24:23.583149 np0000044511 memory_tracker.sh[80332]:       1061    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 11:24:23.583149 np0000044511 memory_tracker.sh[80332]:       2315    0.1           11388       2313   00:00:05        1 pipe_read                 bash ./stack.sh
Sep 11 11:24:23.583149 np0000044511 memory_tracker.sh[80332]:      67768    0.1           11256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 11:24:23.583149 np0000044511 memory_tracker.sh[80332]:      67767    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 11:24:23.583149 np0000044511 memory_tracker.sh[80332]:      60296    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 11:24:23.583149 np0000044511 memory_tracker.sh[80332]:        571    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 11:24:23.583149 np0000044511 memory_tracker.sh[80332]:        785    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 11:24:23.583149 np0000044511 memory_tracker.sh[80332]:      77773    0.1            9496       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:24:23.583149 np0000044511 memory_tracker.sh[80332]:      42580    0.1            9328       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:24:23.583345 np0000044511 memory_tracker.sh[80332]:      67841    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 11:24:23.583345 np0000044511 memory_tracker.sh[80332]:       1035    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 11:24:23.583345 np0000044511 memory_tracker.sh[80332]:      67167    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 11:24:23.583345 np0000044511 memory_tracker.sh[80332]:       2100    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 11:24:23.583345 np0000044511 memory_tracker.sh[80332]:        508    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 11:24:23.583345 np0000044511 memory_tracker.sh[80332]:      33342    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 11:24:23.583345 np0000044511 memory_tracker.sh[80332]:      74584    0.0            7620      74581   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 11:24:23.583345 np0000044511 memory_tracker.sh[80332]:        408    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 11:24:23.583345 np0000044511 memory_tracker.sh[80332]:       2276    0.0            7232       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 11:24:23.583345 np0000044511 memory_tracker.sh[80332]:       2310    0.0            6940       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3
Sep 11 11:24:23.583345 np0000044511 memory_tracker.sh[80332]:      14764    0.0            6416          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:        554    0.0            5972          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:      80331    0.0            4380      44805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:      44805    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:      45284    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:      17317    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:        912    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:      67445    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:       1062    0.0            3332       1061   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:       5260    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:        946    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 11:24:23.583490 np0000044511 memory_tracker.sh[80332]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:      33453    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:      80332    0.0            2224      44805   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:        958    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:      63110    0.0            2028       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:      72967    0.0            2028      45284   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:      17517    0.0            2016      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:      46520    0.0            1976      42580   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:      78618    0.0            1972      77773   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:       2311    0.0            1924       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:      17521    0.0            1920      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:       2309    0.0            1916       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3' && sleep 0
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:       2313    0.0            1916       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 11:24:23.583655 np0000044511 memory_tracker.sh[80332]:      35766    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 11:24:23.583841 np0000044511 memory_tracker.sh[80332]:      17441    0.0            1808      17431   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 11:24:23.583841 np0000044511 memory_tracker.sh[80332]:      11625    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 11:24:23.583841 np0000044511 memory_tracker.sh[80332]:      17518    0.0            1568      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:24:23.583841 np0000044511 memory_tracker.sh[80332]:      33454    0.0            1304      33453   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:24:23.583890 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:24:23.644714 np0000044511 memory_tracker.sh[80341]: [iscsid (pid:35767)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:67363)]=902276KB
Sep 11 11:24:23.651307 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:24:43.657002 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:24:43.657766 np0000044511 memory_tracker.sh[82098]: Fri Sep 11 11:24:43 UTC 2026
Sep 11 11:24:43.657903 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:24:43.657903 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 2579240
Sep 11 11:24:43.657903 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: MemTotal:        8129360 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: MemFree:          235596 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: MemAvailable:    2579240 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Buffers:          168680 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Cached:          2206372 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: SwapCached:            0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Active:          5279676 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Inactive:        1695832 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Active(anon):    4652652 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Inactive(anon):   125776 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Active(file):     627024 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Inactive(file):  1570056 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Unevictable:      144772 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Mlocked:          143572 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: SwapTotal:       8388604 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: SwapFree:        8387824 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Zswap:               320 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Zswapped:             68 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Dirty:             29984 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Writeback:             0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: AnonPages:       4745272 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Mapped:           222724 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Shmem:            158104 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: KReclaimable:     456116 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Slab:             597132 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: SReclaimable:     456116 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: SUnreclaim:       141016 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: KernelStack:       13628 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: PageTables:        24880 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: SecPageTables:         0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: NFS_Unstable:          0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Bounce:                0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: WritebackTmp:          0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: CommitLimit:    12453284 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Committed_AS:    9780480 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: VmallocTotal:   13743895347199 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: VmallocUsed:       34648 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: VmallocChunk:          0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Percpu:             5248 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: HardwareCorrupted:     0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: AnonHugePages:         0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: ShmemHugePages:        0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: ShmemPmdMapped:        0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: FileHugePages:         0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: FilePmdMapped:         0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Unaccepted:            0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: HugePages_Total:       0
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: HugePages_Free:        0
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: HugePages_Rsvd:        0
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: HugePages_Surp:        0
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Hugepagesize:       2048 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: Hugetlb:               0 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: DirectMap4k:      264044 kB
