Aug 23 17:51:56.645747 np0000042601 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 17:51:56.653784 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:51:56.654068 np0000042601 memory_tracker.sh[44123]: Sun Aug 23 17:51:56 UTC 2026
Aug 23 17:51:56.654539 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:51:56.714247 np0000042601 memory_tracker.sh[44127]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30716)]=901128KB
Aug 23 17:51:56.719798 np0000042601 memory_tracker.sh[44107]: ]]]
Aug 23 17:52:16.724374 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:52:16.725321 np0000042601 memory_tracker.sh[47704]: Sun Aug 23 17:52:16 UTC 2026
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: memory_tracker low_point: 6203192
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemTotal:        8129356 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemFree:          175640 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemAvailable:    6203192 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Buffers:          199944 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Cached:          5773804 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapCached:            4 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active:          1394728 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive:        5510260 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(anon):    1104988 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(anon):      964 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(file):     289740 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(file):  5509296 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unevictable:      143596 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mlocked:          142396 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapTotal:       8388604 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapFree:        8388336 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswap:               248 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswapped:             48 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Dirty:            157104 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Writeback:             0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonPages:       1074920 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mapped:           186480 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Shmem:            154848 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Slab:             665392 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SUnreclaim:       127160 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KernelStack:        8560 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: PageTables:        10212 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SecPageTables:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: NFS_Unstable:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Bounce:                0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: WritebackTmp:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: CommitLimit:    12453280 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Committed_AS:    2874676 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocTotal:   13743895347199 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocUsed:       37364 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocChunk:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Percpu:             4864 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HardwareCorrupted:     0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemHugePages:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemPmdMapped:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FileHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FilePmdMapped:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unaccepted:            0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Total:       0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Free:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Rsvd:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Surp:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugepagesize:       2048 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugetlb:               0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap4k:      259948 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap2M:     8128512 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap1G:     2097152 kB
Aug 23 17:52:16.727901 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.744094 np0000042601 memory_tracker.sh[47707]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 17:54:37.114736 np0000042601 memory_tracker.sh[85420]:       2319    0.0            6912       2318   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ajmixuaowlxjzhvicvbxiwskjjzdlrqu ; /usr/bin/python3
Aug 23 17:54:37.114736 np0000042601 memory_tracker.sh[85420]:      14756    0.0            6564          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 17:54:37.114736 np0000042601 memory_tracker.sh[85420]:        526    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 17:54:37.114736 np0000042601 memory_tracker.sh[85420]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 17:54:37.114736 np0000042601 memory_tracker.sh[85420]:      85419    0.0            4384      44107   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 17:54:37.114736 np0000042601 memory_tracker.sh[85420]:      44107    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 17:54:37.114736 np0000042601 memory_tracker.sh[85420]:      44605    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 17:54:37.114736 np0000042601 memory_tracker.sh[85420]:      66730    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:        679    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:        886    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:      17272    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:       1075    0.0            3328       1074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:       5271    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:        897    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:        906    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:      32880    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:      85420    0.0            2224      44107   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:        915    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:        913    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:      81198    0.0            2028       5271   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:      81546    0.0            2028      44605   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:      17473    0.0            1984      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 17:54:37.115012 np0000042601 memory_tracker.sh[85420]:       2320    0.0            1916       2319   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ajmixuaowlxjzhvicvbxiwskjjzdlrqu ; /usr/bin/python3
Aug 23 17:54:37.115287 np0000042601 memory_tracker.sh[85420]:       2322    0.0            1916       2321   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 23 17:54:37.115287 np0000042601 memory_tracker.sh[85420]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 17:54:37.115287 np0000042601 memory_tracker.sh[85420]:      35071    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 17:54:37.115287 np0000042601 memory_tracker.sh[85420]:       2318    0.0            1908       2285   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ajmixuaowlxjzhvicvbxiwskjjzdlrqu ; /usr/bin/python3' && sleep 0
Aug 23 17:54:37.115287 np0000042601 memory_tracker.sh[85420]:      17397    0.0            1808      17387   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 17:54:37.115287 np0000042601 memory_tracker.sh[85420]:      11619    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 17:54:37.115287 np0000042601 memory_tracker.sh[85420]:      17474    0.0            1572      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 17:54:37.115287 np0000042601 memory_tracker.sh[85420]:      32881    0.0            1304      32880   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 17:54:37.115413 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:54:37.115413 np0000042601 memory_tracker.sh[44107]: ]]]
Aug 23 17:55:17.124849 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:55:17.125621 np0000042601 memory_tracker.sh[87070]: Sun Aug 23 17:55:17 UTC 2026
Aug 23 17:55:17.125781 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:55:17.125781 np0000042601 memory_tracker.sh[44107]: memory_tracker low_point: 1915672
Aug 23 17:55:17.125781 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: MemTotal:        8129356 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: MemFree:          204124 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: MemAvailable:    1915672 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Buffers:          173764 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Cached:          1570548 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: SwapCached:           24 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Active:          5910064 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Inactive:        1053148 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Active(anon):    5273576 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Inactive(anon):   123336 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Active(file):     636488 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Inactive(file):   929812 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Unevictable:      145788 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Mlocked:          144588 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: SwapTotal:       8388604 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: SwapFree:        8388080 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Zswap:               276 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Zswapped:             64 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Dirty:             27400 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Writeback:            44 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: AnonPages:       5364780 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Mapped:           243564 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Shmem:            158144 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: KReclaimable:     454964 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Slab:             594752 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: SReclaimable:     454964 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: SUnreclaim:       139788 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: KernelStack:       14012 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: PageTables:        27636 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: SecPageTables:         0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: NFS_Unstable:          0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Bounce:                0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: WritebackTmp:          0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: CommitLimit:    12453280 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Committed_AS:   10645004 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: VmallocTotal:   13743895347199 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: VmallocUsed:       42820 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: VmallocChunk:          0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Percpu:             5248 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: HardwareCorrupted:     0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: AnonHugePages:         0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: ShmemHugePages:        0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: ShmemPmdMapped:        0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: FileHugePages:         0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: FilePmdMapped:         0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Unaccepted:            0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: HugePages_Total:       0
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: HugePages_Free:        0
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: HugePages_Rsvd:        0
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: HugePages_Surp:        0
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Hugepagesize:       2048 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: Hugetlb:               0 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: DirectMap4k:      259948 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: DirectMap2M:     8128512 kB
Aug 23 17:55:17.126470 np0000042601 memory_tracker.sh[87071]: DirectMap1G:     2097152 kB
Aug 23 17:55:17.127324 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:55:17.140763 np0000042601 memory_tracker.sh[87073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 17:55:17.140763 np0000042601 memory_tracker.sh[87073]:      43464    9.5          774600          1   00:00:22      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 17:55:17.140763 np0000042601 memory_tracker.sh[87073]:      68953    2.8          231216      68949   00:00:17       12 -                         neutron-apiuWSGI worker 2
Aug 23 17:55:17.140763 np0000042601 memory_tracker.sh[87073]:      68952    2.7          225856      68949   00:00:15       11 -                         neutron-apiuWSGI worker 1
Aug 23 17:55:17.140763 np0000042601 memory_tracker.sh[87073]:      70823    2.2          182108      70400   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 17:55:17.140763 np0000042601 memory_tracker.sh[87073]:      79783    2.2          180556      79041   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 17:55:17.140763 np0000042601 memory_tracker.sh[87073]:      76816    2.1          175476          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 23 17:55:17.140763 np0000042601 memory_tracker.sh[87073]:      70862    2.1          170940      69438   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 17:55:17.140763 np0000042601 memory_tracker.sh[87073]:      65903    1.9          161372      65901   00:00:02       10 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 23 17:55:17.140763 np0000042601 memory_tracker.sh[87073]:      70482    1.9          161152      69919   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 17:55:17.140763 np0000042601 memory_tracker.sh[87073]:      65902    1.9          158252      65901   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 23 17:55:17.141097 np0000042601 memory_tracker.sh[87073]:      77731    1.8          150000      77721   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 23 17:55:17.141097 np0000042601 memory_tracker.sh[87073]:      77732    1.8          147656      77721   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 23 17:55:17.141097 np0000042601 memory_tracker.sh[87073]:      79797    1.7          145772      79795   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 23 17:55:17.141097 np0000042601 memory_tracker.sh[87073]:      79798    1.7          145752      79795   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 23 17:55:17.141097 np0000042601 memory_tracker.sh[87073]:      79041    1.7          144408          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 17:55:17.141097 np0000042601 memory_tracker.sh[87073]:      46485    1.7          143524      46483   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 23 17:55:17.141097 np0000042601 memory_tracker.sh[87073]:      46484    1.7          142868      46483   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 23 17:55:17.141097 np0000042601 memory_tracker.sh[87073]:      17387    1.7          139356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 17:55:17.141097 np0000042601 memory_tracker.sh[87073]:      74446    1.7          138628          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 23 17:55:17.141097 np0000042601 memory_tracker.sh[87073]:      78423    1.7          138512          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 23 17:55:17.141265 np0000042601 memory_tracker.sh[87073]:      69315    1.6          137872      67908   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 23 17:55:17.141265 np0000042601 memory_tracker.sh[87073]:      73828    1.6          132868      73827   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 23 17:55:17.141265 np0000042601 memory_tracker.sh[87073]:      73829    1.6          132680      73827   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 23 17:55:17.141265 np0000042601 memory_tracker.sh[87073]:      76896    1.4          119872      75240   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 17:55:17.141265 np0000042601 memory_tracker.sh[87073]:      76894    1.4          119836      75240   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 17:55:17.141265 np0000042601 memory_tracker.sh[87073]:      76879    1.4          119536      75751   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 17:55:17.141265 np0000042601 memory_tracker.sh[87073]:      76877    1.4          119284      75751   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 17:55:17.141265 np0000042601 memory_tracker.sh[87073]:      75160    1.4          118856      73244   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 23 17:55:17.141265 np0000042601 memory_tracker.sh[87073]:      75162    1.4          118816      73244   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 23 17:55:17.141265 np0000042601 memory_tracker.sh[87073]:      66645    1.4          118428          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 17:55:17.141265 np0000042601 memory_tracker.sh[87073]:      69649    1.4          117104          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4l1zlxey/privsep.sock
Aug 23 17:55:17.141407 np0000042601 memory_tracker.sh[87073]:      71979    1.4          116776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp881t_m7d/privsep.sock
Aug 23 17:55:17.141407 np0000042601 memory_tracker.sh[87073]:      42713    1.4          116100          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 17:55:17.141407 np0000042601 memory_tracker.sh[87073]:      71147    1.3          109976      71145   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 23 17:55:17.141407 np0000042601 memory_tracker.sh[87073]:      71146    1.3          109668      71145   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 23 17:55:17.141407 np0000042601 memory_tracker.sh[87073]:      16342    1.0           82696          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 17:55:17.141407 np0000042601 memory_tracker.sh[87073]:      87045    1.0           82116      87044   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqd0txe9m
Aug 23 17:55:17.141407 np0000042601 memory_tracker.sh[87073]:      87043    1.0           81620      87042   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy114z681
