Jul 10 07:49:39.604619 np0000039271 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 07:49:39.613019 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:39.613471 np0000039271 memory_tracker.sh[48560]: Fri Jul 10 07:49:39 UTC 2026
Jul 10 07:49:39.613927 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:39.670975 np0000039271 memory_tracker.sh[48565]: [iscsid (pid:39511)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Jul 10 07:49:39.677503 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:49:59.682114 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:59.682612 np0000039271 memory_tracker.sh[52568]: Fri Jul 10 07:49:59 UTC 2026
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 6241392
Jul 10 07:49:59.682887 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemTotal:        8129352 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemFree:          152076 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemAvailable:    6241144 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Buffers:          224272 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Cached:          5823596 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapCached:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active:          1291384 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive:        5693564 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(anon):     985940 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(anon):   125864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(file):     305444 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(file):  5567700 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unevictable:      143592 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mlocked:          142392 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapTotal:       8388604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapFree:        8388336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswap:               336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswapped:             68 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Dirty:            146072 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Writeback:             0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonPages:       1080732 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mapped:           185228 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Shmem:            154864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Slab:             642688 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SUnreclaim:       117048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KernelStack:        8240 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: PageTables:         9824 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SecPageTables:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: NFS_Unstable:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Bounce:                0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: WritebackTmp:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: CommitLimit:    12453280 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Committed_AS:    2864116 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocTotal:   13743895347199 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocUsed:       26604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocChunk:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Percpu:             4896 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HardwareCorrupted:     0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemHugePages:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemPmdMapped:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FileHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FilePmdMapped:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unaccepted:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Total:       0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Free:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Rsvd:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Surp:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugepagesize:       2048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugetlb:               0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap4k:      261996 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap2M:     8126464 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap1G:     2097152 kB
Jul 10 07:49:59.685139 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.694559 np0000039271 memory_tracker.sh[52574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      84270    1.3          106288      82267   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      84268    1.2          104536      82267   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      79888    0.9           80720      79392   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      47145    0.8           67528          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      96783    0.8           65324      96782   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq1hbu5on
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      96781    0.7           65012      96780   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb4yo62zh
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      96785    0.7           62208      96784   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdjguu3bm
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      80979    0.7           59116          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiz4erd6o/privsep.sock
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      96779    0.7           57152      96778   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3n4tl4wn
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      96972    0.6           52412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpk79nt922/privsep.sock
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      78227    0.5           47444      76883   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      97139    0.5           44900      97137   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      96921    0.5           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1_7gyi2w/privsep.sock
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      98143    0.5           42772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxo8d8irr/privsep.sock
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      97571    0.5           42416          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqj4fq374/privsep.sock
Jul 10 07:55:40.613095 np0000039271 memory_tracker.sh[101520]:      98160    0.5           41316          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpikwwhy9h/privsep.sock
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      17848    0.5           41044          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      73210    0.4           34396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      74041    0.3           31868      73970   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      86773    0.3           28708          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:        378    0.3           28612          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      96774    0.3           27588      96648   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      73970    0.3           25460          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      72702    0.2           23928          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      72232    0.2           23088          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      76346    0.2           22292          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      71761    0.2           21980          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      49644    0.2           21312          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039271 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039271=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      72629    0.2           19612      72232   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      73093    0.2           19564      72702   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      72628    0.2           19352      72232   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:       1451    0.2           19076          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      73469    0.2           17664      73463   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      72176    0.2           17384      71761   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      72175    0.2           17380      71761   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      73470    0.2           17064      73463   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      73097    0.1           15552      72702   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      39511    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      11180    0.1           15452      11178   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      76009    0.1           15004          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      96647    0.1           14908      96646   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:          1    0.1           14072          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:      96648    0.1           14072      96647   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 07:55:40.613501 np0000039271 memory_tracker.sh[101520]:        480    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      11178    0.1           13004          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      76082    0.1           12940          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      43891    0.1           12904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      71298    0.1           12692          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      82861    0.1           12612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      89369    0.1           12588          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      74871    0.1           12392          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      80145    0.1           12352          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      86698    0.1           12284          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      77934    0.1           12128          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      37431    0.1           12036          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      50920    0.1           11872          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:       1308    0.1           11564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      76008    0.1           10796          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:        536    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:        842    0.1            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:       1137    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:        482    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      75393    0.0            7804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      73463    0.0            7676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      37200    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:        387    0.0            6940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:       2520    0.0            6892       2510   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:       2340    0.0            6804          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      97137    0.0            6772      78227   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:     100721    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4c04d4b3-0457-4a12-bc19-ce80491b2e84.conf
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:     100963    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d424e787-2ebf-49f7-bed0-44d4f1d53acc.conf
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:     100594    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/257f3c35-2f6f-42a4-9113-28591d69d19e.conf
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:     101360    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ec60a31a-c346-4a0d-b0f8-730044437489.conf
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:     101090    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9821cb5b-c761-4482-b564-6bfebcc724f3.conf
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:     101011    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9d30ba8c-1cc4-4e70-8d9a-337b31bf4617.conf
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:     101473    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d861f7ff-6e38-493b-9f65-2be6318b3676.conf
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      15181    0.0            6668          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:     100641    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5f2907a3-5e0d-455f-99f8-6628ea0203f9.conf
Jul 10 07:55:40.613969 np0000039271 memory_tracker.sh[101520]:      96645    0.0            6308      96644   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ggcxouuzsixwszzdcajcsegpgtaahwbt ; /usr/bin/python3
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:        521    0.0            5652          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:        471    0.0            4972          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:     101519    0.0            4436      48544   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      82864    0.0            3968      82861   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      71324    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
