Aug 30 06:05:52.330519 np0000043197 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 30 06:05:52.339041 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:05:52.340051 np0000043197 memory_tracker.sh[44530]: Sun Aug 30 06:05:52 UTC 2026
Aug 30 06:05:52.340134 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:05:52.399714 np0000043197 memory_tracker.sh[44535]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30935)]=901136KB
Aug 30 06:05:52.405525 np0000043197 memory_tracker.sh[44515]: ]]]
Aug 30 06:06:12.410354 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:06:12.410988 np0000043197 memory_tracker.sh[48222]: Sun Aug 30 06:06:12 UTC 2026
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: memory_tracker low_point: 6076152
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemTotal:        8129356 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemFree:          155364 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemAvailable:    6076152 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Buffers:          202032 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Cached:          5665992 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapCached:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active:          1319868 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive:        5479184 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(anon):     979728 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(anon):   126064 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(file):     340140 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(file):  5353120 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unevictable:      143604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mlocked:          142404 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapTotal:       8388604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapFree:        8388080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswap:               248 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswapped:             48 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Dirty:            149284 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Writeback:             0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonPages:       1074580 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mapped:           186400 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Shmem:            154896 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Slab:             665456 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SUnreclaim:       128376 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KernelStack:        8620 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: PageTables:        10244 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SecPageTables:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: NFS_Unstable:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Bounce:                0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: WritebackTmp:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: CommitLimit:    12453280 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Committed_AS:    2901636 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocTotal:   13743895347199 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocUsed:       31052 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocChunk:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Percpu:             4960 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HardwareCorrupted:     0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemHugePages:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemPmdMapped:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FileHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FilePmdMapped:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unaccepted:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Total:       0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Free:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Rsvd:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Surp:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugepagesize:       2048 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugetlb:               0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap4k:      298860 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap2M:     8089600 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap1G:     2097152 kB
Aug 30 06:06:12.412614 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.422914 np0000043197 memory_tracker.sh[48225]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      46936    1.4          118352      46934   00:00:15        2 -                         keystoneuWSGI worker 2
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      70020    1.4          117536          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp81wvslwc/privsep.sock
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      43121    1.4          114680          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      71559    1.3          110772      71558   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      71560    1.3          110704      71558   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      17551    1.2          101696          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      16506    1.1           95292          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      87590    1.0           85188      87589   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppl33gxax
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      87588    1.0           84104      87587   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmbfe4o5f
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      87577    0.8           68316      87406   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      87777    0.6           52120          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpw_v8rftv/privsep.sock
Aug 30 06:09:52.937863 np0000043197 memory_tracker.sh[88443]:      87720    0.5           44844          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcz1k7bzu/privsep.sock
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      88333    0.4           40436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp9epz1wj9/privsep.sock
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      77355    0.4           33908          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      87406    0.3           31120      87405   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      45652    0.3           28396          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043197 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043197=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      87405    0.3           26296      87404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      87979    0.2           24100      87978   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:       1360    0.2           19260          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      47338    0.2           19120          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      67790    0.2           18984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      80273    0.2           18140          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      78160    0.2           18056          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      69362    0.2           18028          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      74249    0.2           18020          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      71558    0.2           17956          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      59993    0.2           17808      59988   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      59992    0.2           17480      59988   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:       2248    0.2           16980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      66352    0.2           16792          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      10913    0.1           15240      10911   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      39853    0.1           14980          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      33331    0.1           14596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:          1    0.1           14192          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      35471    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      67460    0.1           13672          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      10911    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:        507    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      46934    0.1           12008          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:       1217    0.1           11484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 30 06:09:52.938280 np0000043197 memory_tracker.sh[88443]:      67535    0.1           11340          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      67458    0.1           10460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:        868    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:        559    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      59988    0.1            9248          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:       1188    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      74252    0.1            8444      74249   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      66857    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      33102    0.1            8148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:        508    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      88037    0.0            7940          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/418eb2a7-bab1-417c-9431-9141abb4b191.conf
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:       2433    0.0            7300       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:        405    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:       2253    0.0            7120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      87403    0.0            6920      87402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-twcdkqlugrttbifsjngtsufifjxewprg ; /usr/bin/python3
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      87978    0.0            6792      69714   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      14920    0.0            6228          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:        547    0.0            5760          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:        500    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      88442    0.0            4384      44515   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      67139    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:        995    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:        714    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      17436    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:        728    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:       1218    0.0            3312       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      44515    0.0            3288          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:       5417    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      44996    0.0            3128          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:       1015    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      88443    0.0            2228      44515   00:00:00        1 pipe_read                 grep -v ]$
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:       1022    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:       1021    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 30 06:09:52.938798 np0000043197 memory_tracker.sh[88443]:      88115    0.0            2036      44996   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      88191    0.0            2032       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      17641    0.0            1920      17561   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      33216    0.0            1920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      87404    0.0            1916      87403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-twcdkqlugrttbifsjngtsufifjxewprg ; /usr/bin/python3
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      87587    0.0            1916      87577   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmbfe4o5f
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      87589    0.0            1916      87577   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppl33gxax
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      87402    0.0            1912       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-twcdkqlugrttbifsjngtsufifjxewprg ; /usr/bin/python3' && sleep 0
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      17637    0.0            1904      17561   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      17561    0.0            1760      17551   00:00:00        1 do_select                 erl_child_setup 65536
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      35470    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      11782    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      17638    0.0            1524      17637   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 06:09:52.939300 np0000043197 memory_tracker.sh[88443]:      33217    0.0             808      33216   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 06:09:52.939523 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:09:53.000505 np0000043197 memory_tracker.sh[88445]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67053)]=904204KB
Aug 30 06:09:53.006616 np0000043197 memory_tracker.sh[44515]: ]]]
Aug 30 06:10:13.011812 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:10:13.012505 np0000043197 memory_tracker.sh[88731]: Sun Aug 30 06:10:13 UTC 2026
Aug 30 06:10:13.013546 np0000043197 memory_tracker.sh[44515]: ---
