Aug 04 13:46:02.146945 np0000040960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:46:02.154953 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:02.155613 np0000040960 memory_tracker.sh[44634]: Tue Aug  4 13:46:02 UTC 2026
Aug 04 13:46:02.155805 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:02.213952 np0000040960 memory_tracker.sh[44639]: [iscsid (pid:35561)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31177)]=901120KB
Aug 04 13:46:02.219537 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:46:22.224278 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:22.224895 np0000040960 memory_tracker.sh[49148]: Tue Aug  4 13:46:22 UTC 2026
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 6220364
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemTotal:        8129364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemFree:          181540 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemAvailable:    6220364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Buffers:          185104 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Cached:          5794448 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapCached:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active:          1285216 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive:        5648512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(anon):    1002888 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(anon):   126060 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(file):     282328 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(file):  5522452 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unevictable:      144112 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mlocked:          142912 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapTotal:       8388604 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapFree:        8388336 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswap:               220 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswapped:             48 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Dirty:            158092 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Writeback:             0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonPages:       1098432 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mapped:           183284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Shmem:            154896 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Slab:             668704 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SUnreclaim:       125108 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KernelStack:        8684 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: PageTables:        10164 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SecPageTables:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: NFS_Unstable:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Bounce:                0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: WritebackTmp:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: CommitLimit:    12453284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Committed_AS:    2907928 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocTotal:   13743895347199 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocUsed:       33628 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocChunk:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Percpu:             4992 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HardwareCorrupted:     0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemHugePages:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemPmdMapped:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FileHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FilePmdMapped:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unaccepted:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Total:       0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Free:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Rsvd:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Surp:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugepagesize:       2048 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugetlb:               0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap4k:      259948 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap2M:     8128512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap1G:     2097152 kB
Aug 04 13:46:22.227125 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.238277 np0000040960 memory_tracker.sh[49151]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      88289    0.0            2232      44618   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:       1175    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:       1174    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      87617    0.0            2032       5565   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      87611    0.0            2028      45097   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      17795    0.0            1956      17719   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      87452    0.0            1924      87451   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yspwnwsgenpbekofabauqpwqjlhxjlbk ; /usr/bin/python3
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      87589    0.0            1920      87580   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5930pbju
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      17799    0.0            1916      17719   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      87450    0.0            1916       2580   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yspwnwsgenpbekofabauqpwqjlhxjlbk ; /usr/bin/python3' && sleep 0
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      87583    0.0            1916      87580   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf2moaias
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      87587    0.0            1916      87580   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprf8uht42
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      87585    0.0            1912      87580   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6051xlzr
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      17719    0.0            1760      17709   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      35560    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      11922    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 13:49:42.648444 np0000040960 memory_tracker.sh[88289]:      17796    0.0            1568      17795   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:49:42.649246 np0000040960 memory_tracker.sh[88289]:      33354    0.0            1304      33353   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:49:42.649263 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:49:42.719156 np0000040960 memory_tracker.sh[88293]: [iscsid (pid:35561)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:67178)]=905360KB
Aug 04 13:49:42.725895 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:50:02.738936 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:50:02.739602 np0000040960 memory_tracker.sh[88669]: Tue Aug  4 13:50:02 UTC 2026
Aug 04 13:50:02.739726 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:50:02.739726 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 551288
Aug 04 13:50:02.739726 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: MemTotal:        8129364 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: MemFree:          207596 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: MemAvailable:     535680 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Buffers:           17004 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Cached:           371588 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: SwapCached:         7368 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Active:          3186440 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Inactive:        3705464 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Active(anon):    3054812 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Inactive(anon):  3491456 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Active(file):     131628 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Inactive(file):   214008 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Unevictable:      148616 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Mlocked:          147416 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: SwapTotal:       8388604 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: SwapFree:        7711516 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Zswap:            170028 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Zswapped:         656064 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Dirty:              9232 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Writeback:             0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: AnonPages:       6646732 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Mapped:           206436 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Shmem:             22820 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: KReclaimable:     341152 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Slab:             497664 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: SReclaimable:     341152 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: SUnreclaim:       156512 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: KernelStack:       20192 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: PageTables:        36892 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: SecPageTables:         0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: NFS_Unstable:          0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Bounce:                0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: WritebackTmp:          0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: CommitLimit:    12453284 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Committed_AS:   15986084 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: VmallocTotal:   13743895347199 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: VmallocUsed:       45260 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: VmallocChunk:          0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Percpu:             5376 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: HardwareCorrupted:     0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: AnonHugePages:    440320 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: ShmemHugePages:        0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: ShmemPmdMapped:        0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: FileHugePages:         0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: FilePmdMapped:         0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Unaccepted:            0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: HugePages_Total:       0
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: HugePages_Free:        0
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: HugePages_Rsvd:        0
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: HugePages_Surp:        0
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Hugepagesize:       2048 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: Hugetlb:               0 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: DirectMap4k:      280428 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: DirectMap2M:     8108032 kB
Aug 04 13:50:02.740395 np0000040960 memory_tracker.sh[88670]: DirectMap1G:     2097152 kB
Aug 04 13:50:02.741079 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:50:02.756806 np0000040960 memory_tracker.sh[88672]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:50:02.756806 np0000040960 memory_tracker.sh[88672]:      43976    7.3          601472          1   00:00:29      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 13:50:02.756806 np0000040960 memory_tracker.sh[88672]:      88078    4.3          356072          1   00:00:16       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1421ee16-d040-46dd-a1bf-b6e9a131c5fa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1421ee16-d040-46dd-a1bf-b6e9a131c5fa,uuid=1421ee16-d040-46dd-a1bf-b6e9a131c5fa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dba8e6ab0b7183fc656c122dd862f77dece5b332","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1421ee16-d040-46dd-a1bf-b6e9a131c5fa/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1421ee16-d040-46dd-a1bf-b6e9a131c5fa/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:96:c0:b6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 13:50:02.757240 np0000040960 memory_tracker.sh[88672]:      88067    4.3          355104          1   00:00:15       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 96566d1c-ab7b-4fed-9e02-1ae4a2cab92b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=96566d1c-ab7b-4fed-9e02-1ae4a2cab92b,uuid=96566d1c-ab7b-4fed-9e02-1ae4a2cab92b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3d1a8c862c611e9bda0546cb38ad5cd23b09f4e2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/96566d1c-ab7b-4fed-9e02-1ae4a2cab92b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/96566d1c-ab7b-4fed-9e02-1ae4a2cab92b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:54:4f:4e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      88036    4.3          353020          1   00:00:15       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c2eb76f5-9a0a-4fd3-92a0-eb18bc02f566 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c2eb76f5-9a0a-4fd3-92a0-eb18bc02f566,uuid=c2eb76f5-9a0a-4fd3-92a0-eb18bc02f566,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3d1a8c862c611e9bda0546cb38ad5cd23b09f4e2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c2eb76f5-9a0a-4fd3-92a0-eb18bc02f566/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2a:ce:f7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      69484    3.0          251656      69482   00:00:35       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      69483    3.0          251444      69482   00:00:33       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
