Aug 10 20:09:17.788944 np0000041539 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 20:09:17.797177 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:17.798052 np0000041539 memory_tracker.sh[48937]: Mon Aug 10 20:09:17 UTC 2026
Aug 10 20:09:17.798134 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:17.852787 np0000041539 memory_tracker.sh[48941]: [iscsid (pid:39851)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35298)]=901124KB
Aug 10 20:09:17.857824 np0000041539 memory_tracker.sh[48921]: ]]]
Aug 10 20:09:37.862803 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:37.863518 np0000041539 memory_tracker.sh[52360]: Mon Aug 10 20:09:37 UTC 2026
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: memory_tracker low_point: 6271572
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemTotal:        8129348 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemFree:          133880 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemAvailable:    6271572 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Buffers:          177504 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Cached:          5904484 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapCached:           96 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active:          1310856 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive:        5716828 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(anon):     995244 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(anon):   125872 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(file):     315612 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(file):  5590956 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unevictable:      144436 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mlocked:          143236 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapTotal:       8388604 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapFree:        8387824 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswap:               752 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswapped:            232 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Dirty:            156796 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Writeback:             0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonPages:       1090424 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mapped:           189136 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Shmem:            154700 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Slab:             658304 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SUnreclaim:       117464 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KernelStack:        8460 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: PageTables:        10652 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SecPageTables:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: NFS_Unstable:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Bounce:                0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: WritebackTmp:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: CommitLimit:    12453276 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Committed_AS:    2942584 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocTotal:   13743895347199 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocUsed:       26764 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocChunk:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Percpu:             4768 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HardwareCorrupted:     0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemHugePages:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemPmdMapped:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FileHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FilePmdMapped:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unaccepted:            0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Total:       0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Free:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Rsvd:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Surp:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugepagesize:       2048 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugetlb:               0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap4k:      264044 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap2M:     4978688 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap1G:     5242880 kB
Aug 10 20:09:37.865199 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 20:09:37.876938 np0000041539 memory_tracker.sh[52363]:      18230    0.0            1572      18229   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 20:09:37.876938 np0000041539 memory_tracker.sh[52363]:      37609    0.0            1304      37608   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 20:09:37.877029 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.877029 np0000041539 memory_tracker.sh[48921]: ]]]
Aug 10 20:09:57.881099 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:57.881864 np0000041539 memory_tracker.sh[58430]: Mon Aug 10 20:09:57 UTC 2026
Aug 10 20:09:57.881986 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:57.881986 np0000041539 memory_tracker.sh[48921]: memory_tracker low_point: 6255468
Aug 10 20:09:57.881986 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: MemTotal:        8129348 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: MemFree:          214340 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: MemAvailable:    6254964 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Buffers:          177668 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Cached:          5807952 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: SwapCached:           96 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Active:          1329032 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Inactive:        5615600 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Active(anon):    1008716 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Inactive(anon):   125876 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Active(file):     320316 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Inactive(file):  5489724 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Unevictable:      144436 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Mlocked:          143236 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: SwapTotal:       8388604 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: SwapFree:        8387824 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Zswap:               752 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Zswapped:            232 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Dirty:              8380 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Writeback:             0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: AnonPages:       1103228 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Mapped:           191640 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Shmem:            154864 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: KReclaimable:     540300 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Slab:             658024 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: SReclaimable:     540300 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: SUnreclaim:       117724 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: KernelStack:        8332 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: PageTables:        10384 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: SecPageTables:         0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: NFS_Unstable:          0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Bounce:                0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: WritebackTmp:          0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: CommitLimit:    12453276 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Committed_AS:    2918068 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: VmallocTotal:   13743895347199 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: VmallocUsed:       26652 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: VmallocChunk:          0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Percpu:             4768 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: HardwareCorrupted:     0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: AnonHugePages:         0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: ShmemHugePages:        0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: ShmemPmdMapped:        0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: FileHugePages:         0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: FilePmdMapped:         0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Unaccepted:            0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: HugePages_Total:       0
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: HugePages_Free:        0
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: HugePages_Rsvd:        0
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: HugePages_Surp:        0
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Hugepagesize:       2048 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: Hugetlb:               0 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: DirectMap4k:      264044 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: DirectMap2M:     4978688 kB
Aug 10 20:09:57.882678 np0000041539 memory_tracker.sh[58431]: DirectMap1G:     5242880 kB
Aug 10 20:09:57.883491 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:57.893271 np0000041539 memory_tracker.sh[58433]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 20:09:57.893271 np0000041539 memory_tracker.sh[58433]:      48279    5.1          416220          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 20:09:57.893271 np0000041539 memory_tracker.sh[58433]:      51300    1.7          141164      51298   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 10 20:09:57.893271 np0000041539 memory_tracker.sh[58433]:      51299    1.7          141104      51298   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 20:09:57.893271 np0000041539 memory_tracker.sh[58433]:      18143    1.6          132684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 20:09:57.893271 np0000041539 memory_tracker.sh[58433]:      47492    1.4          116324          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 20:09:57.893271 np0000041539 memory_tracker.sh[58433]:      35298    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 20:09:57.893271 np0000041539 memory_tracker.sh[58433]:      11229    0.4           40604      11227   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:      50056    0.3           28288          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041539 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041539=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:      44196    0.3           26608          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:       2463    0.3           26020       2462   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:      17097    0.2           23960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:       2243    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:       1356    0.2           20556          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:      51298    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:      51625    0.2           16996      51619   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:      51624    0.2           16712      51619   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:      37724    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:      44232    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:      39851    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 20:09:57.893550 np0000041539 memory_tracker.sh[58433]:          1    0.1           14128          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=73 nofb
Aug 10 20:09:57.893776 np0000041539 memory_tracker.sh[58433]:      11227    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 20:09:57.893776 np0000041539 memory_tracker.sh[58433]:      11787    0.1           13248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 20:09:57.893776 np0000041539 memory_tracker.sh[58433]:      51702    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 20:09:57.893776 np0000041539 memory_tracker.sh[58433]:       4708    0.1           12352       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-200201
Aug 10 20:09:57.893776 np0000041539 memory_tracker.sh[58433]:       4713    0.1           12296       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-200201.summary.2026-08-10-200201
Aug 10 20:09:57.893776 np0000041539 memory_tracker.sh[58433]:      58256    0.1           11696      57830   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 10 20:09:57.893776 np0000041539 memory_tracker.sh[58433]:      58337    0.1           11692      57281   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 10 20:09:57.893776 np0000041539 memory_tracker.sh[58433]:      58220    0.1           11664      58203   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      58374    0.1           11660      57404   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      58426    0.1           11656      58409   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:       2466    0.1           11344       2464   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:       1214    0.1           10996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:        549    0.1            9912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      51619    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      11289    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      57281    0.1            9452       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      57404    0.1            9452       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      57542    0.1            9452       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      57684    0.1            9452       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      57830    0.1            9328       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      46660    0.1            9316       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      58409    0.1            9200      57542   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:57.893914 np0000041539 memory_tracker.sh[58433]:      58203    0.1            9136      57684   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 20:09:57.894150 np0000041539 memory_tracker.sh[58433]:      35838    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 20:09:57.894150 np0000041539 memory_tracker.sh[58433]:      35912    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 20:09:57.894150 np0000041539 memory_tracker.sh[58433]:       1144    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 20:09:57.894150 np0000041539 memory_tracker.sh[58433]:      35686    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 20:09:57.894150 np0000041539 memory_tracker.sh[58433]:       2248    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 20:09:57.894150 np0000041539 memory_tracker.sh[58433]:      37494    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 20:09:57.894150 np0000041539 memory_tracker.sh[58433]:      11680    0.0            8008          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 20:09:57.894297 np0000041539 memory_tracker.sh[58433]:      36077    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 20:09:57.894297 np0000041539 memory_tracker.sh[58433]:      35245    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 20:09:57.894297 np0000041539 memory_tracker.sh[58433]:       2427    0.0            7192       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 20:09:57.894297 np0000041539 memory_tracker.sh[58433]:       2461    0.0            6900       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rqnvrxezrrlvdgavcqicxgspmzykkzkz ; /usr/bin/python3
Aug 10 20:09:57.894297 np0000041539 memory_tracker.sh[58433]:      11734    0.0            6312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 20:09:57.894297 np0000041539 memory_tracker.sh[58433]:        531    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 20:09:57.894297 np0000041539 memory_tracker.sh[58433]:      15488    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 20:09:57.894297 np0000041539 memory_tracker.sh[58433]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 20:09:57.894297 np0000041539 memory_tracker.sh[58433]:      58432    0.0            4352      48921   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 20:09:57.894297 np0000041539 memory_tracker.sh[58433]:      48921    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 20:09:57.894449 np0000041539 memory_tracker.sh[58433]:      49400    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
