Jul 10 04:43:49.834738 np0000039265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 04:43:49.845817 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:43:49.846651 np0000039265 memory_tracker.sh[44439]: Fri Jul 10 04:43:49 UTC 2026
Jul 10 04:43:49.846799 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:43:49.906852 np0000039265 memory_tracker.sh[44443]: [iscsid (pid:35386)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30912)]=901128KB
Jul 10 04:43:49.913644 np0000039265 memory_tracker.sh[44422]: ]]]
Jul 10 04:44:09.919474 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:44:09.920277 np0000039265 memory_tracker.sh[47856]: Fri Jul 10 04:44:09 UTC 2026
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: memory_tracker low_point: 6053552
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemTotal:        8129364 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemFree:          162388 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemAvailable:    6053556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Buffers:          172556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Cached:          5677148 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapCached:            4 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active:          1267624 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive:        5536508 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(anon):    1003120 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(anon):   126040 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(file):     264504 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(file):  5410468 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unevictable:      143596 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mlocked:          142396 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswap:               276 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswapped:             52 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Dirty:              4656 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Writeback:             0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonPages:       1098172 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mapped:           184792 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Shmem:            154872 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Slab:             653164 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SUnreclaim:       127416 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KernelStack:        8800 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: PageTables:        10688 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SecPageTables:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Bounce:                0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: CommitLimit:    12453284 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Committed_AS:    2922068 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocUsed:       31292 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Percpu:             4896 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FileHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unaccepted:            0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Total:       0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Free:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Surp:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugetlb:               0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap4k:      296812 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap2M:     8091648 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap1G:     2097152 kB
Jul 10 04:44:09.921962 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 04:47:50.319303 np0000039265 memory_tracker.sh[87529]:       5413    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 04:47:50.319303 np0000039265 memory_tracker.sh[87529]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 04:47:50.319303 np0000039265 memory_tracker.sh[87529]:       1013    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 04:47:50.319303 np0000039265 memory_tracker.sh[87529]:      33194    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 04:47:50.319303 np0000039265 memory_tracker.sh[87529]:      87529    0.0            2228      44422   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 04:47:50.319303 np0000039265 memory_tracker.sh[87529]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 04:47:50.319303 np0000039265 memory_tracker.sh[87529]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      86429    0.0            2036       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      87331    0.0            2032      44901   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      17669    0.0            1968      17593   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      87134    0.0            1920      87133   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bjkuyrkifzfloptnxragmuzbkkuplrvz ; /usr/bin/python3
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      87310    0.0            1920      87307   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprqjhrz_8
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      87314    0.0            1920      87307   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmt53m73o
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      87312    0.0            1916      87307   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmproi75rid
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      87316    0.0            1916      87307   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc62fjln7
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      17673    0.0            1912      17593   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      87132    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bjkuyrkifzfloptnxragmuzbkkuplrvz ; /usr/bin/python3' && sleep 0
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      17593    0.0            1804      17583   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 04:47:50.319501 np0000039265 memory_tracker.sh[87529]:      35385    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 04:47:50.319685 np0000039265 memory_tracker.sh[87529]:      11792    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 04:47:50.319685 np0000039265 memory_tracker.sh[87529]:      17670    0.0            1568      17669   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 04:47:50.319685 np0000039265 memory_tracker.sh[87529]:      33195    0.0            1300      33194   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 04:47:50.319741 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:47:50.393442 np0000039265 memory_tracker.sh[87531]: [iscsid (pid:35386)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:66877)]=904460KB
Jul 10 04:47:50.400718 np0000039265 memory_tracker.sh[44422]: ]]]
Jul 10 04:48:10.413147 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:48:10.413860 np0000039265 memory_tracker.sh[88281]: Fri Jul 10 04:48:10 UTC 2026
Jul 10 04:48:10.413985 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:48:10.413985 np0000039265 memory_tracker.sh[44422]: memory_tracker low_point: 617520
Jul 10 04:48:10.413985 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: MemTotal:        8129364 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: MemFree:          193828 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: MemAvailable:     616492 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Buffers:           14408 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Cached:           509836 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: SwapCached:        11636 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Active:          3161772 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Inactive:        3541532 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Active(anon):    3033864 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Inactive(anon):  3181536 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Active(file):     127908 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Inactive(file):   359996 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Unevictable:      147640 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Mlocked:          146440 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: SwapTotal:       8388604 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: SwapFree:        7552232 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Zswap:            198768 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Zswapped:         654092 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Dirty:              8472 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Writeback:             0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: AnonPages:       6315468 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Mapped:           203992 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Shmem:             16384 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: KReclaimable:     330328 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Slab:             489596 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: SReclaimable:     330328 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: SUnreclaim:       159268 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: KernelStack:       20156 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: PageTables:        35372 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: SecPageTables:         0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: NFS_Unstable:          0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Bounce:                0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: WritebackTmp:          0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: CommitLimit:    12453284 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Committed_AS:   15385780 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: VmallocTotal:   13743895347199 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: VmallocUsed:       42600 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: VmallocChunk:          0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Percpu:             5280 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: HardwareCorrupted:     0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: AnonHugePages:    481280 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: ShmemHugePages:        0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: ShmemPmdMapped:        0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: FileHugePages:         0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: FilePmdMapped:         0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Unaccepted:            0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: HugePages_Total:       0
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: HugePages_Free:        0
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: HugePages_Rsvd:        0
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: HugePages_Surp:        0
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Hugepagesize:       2048 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: Hugetlb:               0 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: DirectMap4k:      321388 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: DirectMap2M:     8067072 kB
Jul 10 04:48:10.414772 np0000039265 memory_tracker.sh[88282]: DirectMap1G:     2097152 kB
Jul 10 04:48:10.415523 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:48:10.429163 np0000039265 memory_tracker.sh[88284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 04:48:10.429163 np0000039265 memory_tracker.sh[88284]:      43780    8.6          702096          1   00:00:33      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 04:48:10.429435 np0000039265 memory_tracker.sh[88284]:      87640    4.4          361472          1   00:00:15       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c56f53ea-a83d-4554-bbc0-d6ed0a4e6055 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c56f53ea-a83d-4554-bbc0-d6ed0a4e6055,uuid=c56f53ea-a83d-4554-bbc0-d6ed0a4e6055,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ec0971e127e490666a09443b4d4286451731cf50","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c56f53ea-a83d-4554-bbc0-d6ed0a4e6055/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a6:4a:ba","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 04:48:10.429517 np0000039265 memory_tracker.sh[88284]:      87661    4.3          351496          1   00:00:14       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6f0098c6-4d57-4a8a-9456-7a360bbca1b5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6f0098c6-4d57-4a8a-9456-7a360bbca1b5,uuid=6f0098c6-4d57-4a8a-9456-7a360bbca1b5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ec0971e127e490666a09443b4d4286451731cf50","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6f0098c6-4d57-4a8a-9456-7a360bbca1b5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:10:83:ed","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      88106    4.0          331280          1   00:00:10       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0ec16b5b-6f43-41b9-85e1-189d02e35632 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0ec16b5b-6f43-41b9-85e1-189d02e35632,uuid=0ec16b5b-6f43-41b9-85e1-189d02e35632,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ec0971e127e490666a09443b4d4286451731cf50","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0ec16b5b-6f43-41b9-85e1-189d02e35632/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ad:18:d2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      69176    3.0          251056      69175   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      69177    3.0          244232      69175   00:00:30       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      79972    2.4          198504      79212   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      77023    2.4          198312          1   00:00:07       49 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
