Jul 24 05:13:53.329970 np0000040255 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:13:53.338830 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:13:53.339475 np0000040255 memory_tracker.sh[44583]: Fri Jul 24 05:13:53 UTC 2026
Jul 24 05:13:53.339604 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:13:53.399637 np0000040255 memory_tracker.sh[44587]: [iscsid (pid:35524)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:31088)]=901120KB
Jul 24 05:13:53.405993 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:14:13.411110 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:14:13.411808 np0000040255 memory_tracker.sh[48094]: Fri Jul 24 05:14:13 UTC 2026
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 6227696
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemTotal:        8129356 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemFree:          136396 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemAvailable:    6227696 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Buffers:          223704 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Cached:          5810480 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapCached:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active:          1375064 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive:        5603640 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(anon):    1118432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(anon):      852 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(file):     256632 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(file):  5602788 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unevictable:      143588 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mlocked:          142388 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapTotal:       8388604 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapFree:        8388080 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswap:               336 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswapped:             68 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Dirty:            160848 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Writeback:             0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonPages:       1088024 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mapped:           183188 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Shmem:            154892 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Slab:             674776 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SUnreclaim:       133344 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KernelStack:        8748 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: PageTables:        10672 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SecPageTables:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: NFS_Unstable:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Bounce:                0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: WritebackTmp:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: CommitLimit:    12453280 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Committed_AS:    2924452 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocTotal:   13743895347199 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocUsed:       29732 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocChunk:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Percpu:             5152 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HardwareCorrupted:     0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemHugePages:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemPmdMapped:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FileHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FilePmdMapped:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unaccepted:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Total:       0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Free:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Rsvd:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Surp:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugepagesize:       2048 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugetlb:               0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap4k:      249708 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap2M:     8138752 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap1G:     2097152 kB
Jul 24 05:14:13.413550 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:      66437    1.9          158232      66436   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:      70968    1.9          155384      70412   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:      46998    1.7          143612      46996   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:      46997    1.7          142992      46996   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:      69751    1.7          138752      68408   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 05:15:53.556266 np0000040255 memory_tracker.sh[73059]:      17664    1.6          134548          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 05:15:53.556266 np0000040255 memory_tracker.sh[73059]:      69946    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl54n2u_3/privsep.sock
Jul 24 05:15:53.556266 np0000040255 memory_tracker.sh[73059]:      72462    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv0xin476/privsep.sock
Jul 24 05:15:53.556266 np0000040255 memory_tracker.sh[73059]:      67138    1.4          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 05:15:53.556266 np0000040255 memory_tracker.sh[73059]:      43170    1.4          116400          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 05:15:53.556266 np0000040255 memory_tracker.sh[73059]:      71630    1.2          100124      71628   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 24 05:15:53.556266 np0000040255 memory_tracker.sh[73059]:      71629    1.2           99984      71628   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:      16590    0.5           42720          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:      11011    0.5           40660      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:      45703    0.3           28764          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040255 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040255=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:       2524    0.3           26528       2523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:       2265    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:       1302    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:      69452    0.2           19704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:      46996    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:      71628    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:      66436    0.2           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:      47400    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 05:15:53.556420 np0000040255 memory_tracker.sh[73059]:      60068    0.2           17020      60062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:15:53.556654 np0000040255 memory_tracker.sh[73059]:      60067    0.1           15860      60062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:15:53.556654 np0000040255 memory_tracker.sh[73059]:      39907    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 05:15:53.556654 np0000040255 memory_tracker.sh[73059]:      33366    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 05:15:53.556654 np0000040255 memory_tracker.sh[73059]:      35524    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 05:15:53.556654 np0000040255 memory_tracker.sh[73059]:          1    0.1           14172          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 24 05:15:53.556654 np0000040255 memory_tracker.sh[73059]:      11008    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:15:53.556654 np0000040255 memory_tracker.sh[73059]:        504    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 05:15:53.556654 np0000040255 memory_tracker.sh[73059]:      67879    0.1           12760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 05:15:53.556654 np0000040255 memory_tracker.sh[73059]:       4739    0.1           12396       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458
Jul 24 05:15:53.556654 np0000040255 memory_tracker.sh[73059]:       4744    0.1           12308       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458.summary.2026-07-24-050458
Jul 24 05:15:53.556654 np0000040255 memory_tracker.sh[73059]:       1142    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:15:53.556841 np0000040255 memory_tracker.sh[73059]:      73050    0.1           11664      73030   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network a3e40d77-8042-4ccb-a9a6-f04e58042149 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 24 05:15:53.556841 np0000040255 memory_tracker.sh[73059]:       2527    0.1           11400       2525   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 24 05:15:53.556841 np0000040255 memory_tracker.sh[73059]:      67542    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 05:15:53.556841 np0000040255 memory_tracker.sh[73059]:      67541    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 05:15:53.556841 np0000040255 memory_tracker.sh[73059]:      60062    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:15:53.556841 np0000040255 memory_tracker.sh[73059]:        438    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:15:53.556841 np0000040255 memory_tracker.sh[73059]:      73012    0.1            9584       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:        588    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:      42338    0.1            9280       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:      73029    0.1            9264      73012   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:      73030    0.1            9196      73029   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:      67614    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:       1102    0.1            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:        505    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:       2270    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:      66941    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:      33140    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:        405    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:15:53.556991 np0000040255 memory_tracker.sh[73059]:       2488    0.0            7176       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:       2522    0.0            6904       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:      15004    0.0            6196          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:        575    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:      72811    0.0            4496        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:      73058    0.0            4372      44566   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:      44566    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:      45046    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:      67223    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:        984    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:15:53.557179 np0000040255 memory_tracker.sh[73059]:      17549    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:       5472    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:       1023    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:       1025    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:      33250    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:      73031    0.0            2320      73029   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:      73059    0.0            2228      44566   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:       1034    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:       1032    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:      61654    0.0            2036       5472   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:      67822    0.0            2032      45046   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:      46277    0.0            1980      42338   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:      17750    0.0            1960      17674   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:       2523    0.0            1920       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3
Jul 24 05:15:53.557365 np0000040255 memory_tracker.sh[73059]:       2525    0.0            1920       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 05:15:53.557589 np0000040255 memory_tracker.sh[73059]:      17754    0.0            1916      17674   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 05:15:53.557589 np0000040255 memory_tracker.sh[73059]:      35523    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 05:15:53.557589 np0000040255 memory_tracker.sh[73059]:       2521    0.0            1912       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3' && sleep 0
Jul 24 05:15:53.557589 np0000040255 memory_tracker.sh[73059]:      17674    0.0            1804      17664   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 05:15:53.557589 np0000040255 memory_tracker.sh[73059]:      11867    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 05:15:53.557589 np0000040255 memory_tracker.sh[73059]:      17751    0.0            1572      17750   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:15:53.557589 np0000040255 memory_tracker.sh[73059]:      33251    0.0            1296      33250   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:15:53.557703 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:15:53.615220 np0000040255 memory_tracker.sh[73061]: [iscsid (pid:35524)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:67138)]=902160KB
Jul 24 05:15:53.622140 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:16:13.627130 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:16:13.627707 np0000040255 memory_tracker.sh[80954]: Fri Jul 24 05:16:13 UTC 2026
Jul 24 05:16:13.627965 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:16:13.627965 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 2550772
Jul 24 05:16:13.627965 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: MemTotal:        8129356 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: MemFree:          132572 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: MemAvailable:    2550772 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Buffers:          188372 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Cached:          2243384 kB
