Sep 08 14:18:30.912837 np0000044168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:30.922327 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:30.923064 np0000044168 memory_tracker.sh[48316]: Tue Sep  8 14:18:30 UTC 2026
Sep 08 14:18:30.923217 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:30.976549 np0000044168 memory_tracker.sh[48320]: [iscsid (pid:39220)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:34871)]=901124KB
Sep 08 14:18:30.982292 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:18:50.986993 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:50.987410 np0000044168 memory_tracker.sh[52439]: Tue Sep  8 14:18:50 UTC 2026
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: memory_tracker low_point: 6222156
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemTotal:        8129360 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemFree:          168588 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemAvailable:    6221904 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Buffers:          178860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Cached:          5832212 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapCached:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active:          1400044 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive:        5537104 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(anon):    1099980 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(anon):      828 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(file):     300064 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(file):  5536276 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unevictable:      143596 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mlocked:          142396 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswap:               280 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswapped:             68 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Dirty:              1776 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Writeback:             0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonPages:       1069552 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mapped:           186752 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Shmem:            154860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Slab:             643620 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SUnreclaim:       117092 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KernelStack:        8368 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: PageTables:         9452 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SecPageTables:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Bounce:                0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: CommitLimit:    12453284 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Committed_AS:    2828384 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocUsed:       26768 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Percpu:             4864 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FileHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unaccepted:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Total:       0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Free:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Surp:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugetlb:               0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap4k:      280428 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap2M:     8108032 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap1G:     2097152 kB
Sep 08 14:18:50.989104 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:22:51.495963 np0000044168 memory_tracker.sh[98796]:      97147    0.5           44864          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8lkk5m0i/privsep.sock
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      82723    0.5           44608      82722   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      82724    0.5           44352      82722   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      96646    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp91805dl9/privsep.sock
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      97667    0.5           41604          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgz9hqvtl/privsep.sock
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      96704    0.5           41236          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkkal5y5u/privsep.sock
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      17662    0.5           40828          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      73862    0.4           39136      73791   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      73029    0.4           34016          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      96457    0.3           31264      96456   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      85864    0.3           31012          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:        370    0.3           28028          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      73791    0.3           27912          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      96456    0.3           26760      96455   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      97515    0.2           24084      97514   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      72040    0.2           23532          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      72458    0.2           23324      72040   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      72519    0.2           22852          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      76208    0.2           22608          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      71567    0.2           22600          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      72455    0.2           21908      72040   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      72921    0.2           20544      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      71982    0.2           20456      71567   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      71983    0.2           20176      71567   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      73289    0.2           17568      73282   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:       1302    0.2           17216          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      89246    0.2           16876          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 14:22:51.496055 np0000044168 memory_tracker.sh[98796]:      73288    0.2           16628      73282   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      11000    0.1           15952      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      39220    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      75869    0.1           14952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:       2192    0.1           14948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:          1    0.1           14212          0   00:00:23        1 ep_poll                   /sbin/init nofb
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      10998    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:        479    0.1           12892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      75943    0.1           12584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      43601    0.1           12548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      72920    0.1           12412      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      80018    0.1           12076          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      86666    0.1           12044          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      37187    0.1           11604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      74694    0.1           11584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:       1161    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      77799    0.1           11416          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      71102    0.1           11264          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      50673    0.1           11072          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      75868    0.1           10828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      82722    0.1           10648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      49440    0.1           10056          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044168 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044168=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:        530    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:        840    0.1            9176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:       1135    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      73282    0.0            7940          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      75250    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:22:51.496497 np0000044168 memory_tracker.sh[98796]:      36958    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97514    0.0            6812      78113   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97623    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/72b31746-86fc-45d2-8f3a-c0883c091908.conf
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97575    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c8eccf62-ebd4-4859-b629-4ace1c3dae82.conf
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:        384    0.0            6684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      98624    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9eaa5a7e-c0de-4abd-ab2b-1c8b70140ead.conf
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97526    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d77f5cca-109b-40a2-9e7b-0cbf32facb56.conf
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      98778    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e6213b75-433f-4dc5-851f-e87598b81489.conf
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      98698    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/654664d4-a4c2-44d7-b84f-ebd46ed270cb.conf
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:       2197    0.0            6504          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:       2373    0.0            6236       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      15000    0.0            6148          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      96454    0.0            5828      96453   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sphcuoaywayjesyjrhrjvshqbftaejyd ; /usr/bin/python3
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97885    0.0            5624        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97866    0.0            5592        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97879    0.0            5556        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97905    0.0            5556        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:        520    0.0            5456          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97867    0.0            5212        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97868    0.0            5176        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97904    0.0            5136        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:        466    0.0            4972          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97865    0.0            4644        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      98465    0.0            4592        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      98466    0.0            4592        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      98467    0.0            4592        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      98468    0.0            4592        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      98469    0.0            4592        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      98470    0.0            4592        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      98471    0.0            4592        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      97884    0.0            4468        384   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      98795    0.0            4440      48297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      71128    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:        709    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:       1162    0.0            3312       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      17547    0.0            3300          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      48297    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
