Jul 01 20:05:13.219774 np0000038583 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:05:13.229272 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:13.230070 np0000038583 memory_tracker.sh[44358]: Wed Jul  1 20:05:13 UTC 2026
Jul 01 20:05:13.230198 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:13.315795 np0000038583 memory_tracker.sh[44362]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:30890)]=901128KB
Jul 01 20:05:13.324398 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:05:33.330394 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:33.330986 np0000038583 memory_tracker.sh[47352]: Wed Jul  1 20:05:33 UTC 2026
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 6110328
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemTotal:        8129348 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemFree:          267360 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemAvailable:    6109572 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Buffers:          183044 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Cached:          5609848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapCached:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active:          1428556 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive:        5295912 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(anon):    1105316 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(anon):     1024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(file):     323240 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(file):  5294888 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unevictable:      143596 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mlocked:          142396 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapFree:        8388080 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswap:               336 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswapped:             68 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Dirty:            141868 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Writeback:             0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonPages:       1075536 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mapped:           185100 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Shmem:            154848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Slab:             661024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SUnreclaim:       127224 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KernelStack:        8560 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: PageTables:         9652 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SecPageTables:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Bounce:                0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: CommitLimit:    12453276 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Committed_AS:    2839884 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocUsed:       30972 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Percpu:             4960 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FileHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unaccepted:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Total:       0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Free:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Surp:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugetlb:               0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap4k:      292716 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap2M:     8095744 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap1G:     2097152 kB
Jul 01 20:05:33.333184 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:10:14.192428 np0000038583 memory_tracker.sh[89011]:      71292    1.0           87480      71291   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 20:10:14.192428 np0000038583 memory_tracker.sh[89011]:      87209    0.9           75672      87208   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1g2apqs_
Jul 01 20:10:14.192428 np0000038583 memory_tracker.sh[89011]:      87211    0.9           75532      87210   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2apnyt7q
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      87207    0.9           75400      87206   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxchypwxd
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      87205    0.9           74836      87204   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpywvokuy1
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      42941    0.9           74308          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      87201    0.6           51836      87068   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      87570    0.6           51688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpy6s5sh70/privsep.sock
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      87807    0.5           44748      87806   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      87488    0.5           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp944k4j22/privsep.sock
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      87290    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4n4oe7qx/privsep.sock
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      88098    0.5           40728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpj06gg_48/privsep.sock
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      87371    0.5           40688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpueezzu7f/privsep.sock
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      69354    0.4           38052      68061   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      17532    0.4           35956          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      77825    0.3           32000          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:        400    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      67534    0.2           22104          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:       1361    0.2           19724          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      45442    0.2           19208          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000038583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038583=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      47166    0.2           18624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      59799    0.2           17632      59794   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      59798    0.2           16888      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      10912    0.1           15920      10910   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      87067    0.1           14896      87066   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:10:14.192951 np0000038583 memory_tracker.sh[89011]:      67207    0.1           14508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      39680    0.1           14196          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:          1    0.1           14088          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      87068    0.1           13120      87067   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      77818    0.1           12996          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      10910    0.1           12924          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      74032    0.1           12880          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:        532    0.1           12840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      79959    0.1           12752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      69114    0.1           12668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      67279    0.1           12356          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      33229    0.1           12344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      66103    0.1           12064          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      71291    0.1           11840          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      46718    0.1           11640          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:       1218    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      67206    0.1           10696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:        459    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:        589    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:       1189    0.1            8300          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      66611    0.1            8256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:        533    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      88027    0.0            7928          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f5c63895-3a0f-46aa-b9dc-9940070f2efe.conf
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      59794    0.0            7824          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:        410    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      33000    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      88706    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9eb6651c-2d4b-4b20-9de4-e6168b3871fa.conf
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      87806    0.0            6768      69354   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      87870    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e86e1f3e-4eb6-4381-92f1-cb13606cec86.conf
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      88834    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eec9b592-f21c-4bc4-9458-26d21e38ab24.conf
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      88759    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2137c90f-c6c5-4245-ba64-65596879a5ed.conf
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:       2431    0.0            6492       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:      14900    0.0            6484          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 20:10:14.193411 np0000038583 memory_tracker.sh[89011]:       2251    0.0            6252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      87065    0.0            6116      87064   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sayypyuenxszpgavuqyjxzlehvxpgdvc ; /usr/bin/python3
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:        573    0.0            5672          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      88989    0.0            5532        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      88990    0.0            5532        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:        522    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      88991    0.0            4796        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      89010    0.0            4400      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      74035    0.0            4184      74032   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:        996    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:        741    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      17417    0.0            3184          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      44342    0.0            3152          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      44821    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:       5416    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      66890    0.0            2820          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:       1014    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:        744    0.0            2640          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      89011    0.0            2228      44342   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:       1022    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      88374    0.0            2028       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      89004    0.0            2028      44821   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      17618    0.0            1952      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      87206    0.0            1912      87201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxchypwxd
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      87210    0.0            1912      87201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2apnyt7q
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      87204    0.0            1908      87201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpywvokuy1
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      87208    0.0            1908      87201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1g2apqs_
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      17638    0.0            1856      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      35298    0.0            1820          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
