Jul 31 04:49:41.232595 np0000040692 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:49:41.241507 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:49:41.242484 np0000040692 memory_tracker.sh[44286]: Fri Jul 31 04:49:41 UTC 2026
Jul 31 04:49:41.242567 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:49:41.298998 np0000040692 memory_tracker.sh[44290]: [iscsid (pid:35215)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30858)]=901120KB
Jul 31 04:49:41.304859 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:50:01.309691 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:50:01.310439 np0000040692 memory_tracker.sh[47984]: Fri Jul 31 04:50:01 UTC 2026
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: memory_tracker low_point: 6241636
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemTotal:        8129360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemFree:          221668 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemAvailable:    6241636 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Buffers:          231180 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Cached:          5728572 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapCached:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active:          1324148 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive:        5568988 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(anon):     983492 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(anon):   124628 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(file):     340656 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(file):  5444360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unevictable:      143588 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mlocked:          142388 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapTotal:       8388604 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapFree:        8388336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswap:               336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswapped:             68 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Dirty:              8976 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Writeback:             0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonPages:       1077068 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mapped:           187300 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Shmem:            154868 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Slab:             677396 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SUnreclaim:       132892 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KernelStack:        8828 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: PageTables:        10172 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SecPageTables:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: NFS_Unstable:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Bounce:                0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: WritebackTmp:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: CommitLimit:    12453284 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Committed_AS:    2868872 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocTotal:   13743895347199 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocUsed:       29764 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocChunk:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Percpu:             4992 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HardwareCorrupted:     0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemHugePages:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemPmdMapped:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FileHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FilePmdMapped:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unaccepted:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Total:       0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Free:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Rsvd:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Surp:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugepagesize:       2048 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugetlb:               0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap4k:      264044 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap2M:     7075840 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap1G:     3145728 kB
Jul 31 04:50:01.312021 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:       2357    0.1           11308       2355   00:00:03        1 do_wait                   bash ./stack.sh
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:        785    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:      59749    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:51:01.366329 np0000040692 memory_tracker.sh[63080]:      62161    0.1            9300       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:51:01.366329 np0000040692 memory_tracker.sh[63080]:      62265    0.1            9300       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:51:01.366329 np0000040692 memory_tracker.sh[63080]:      42027    0.1            9288       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:51:01.366329 np0000040692 memory_tracker.sh[63080]:        569    0.1            9168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:51:01.366329 np0000040692 memory_tracker.sh[63080]:      31336    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:51:01.366329 np0000040692 memory_tracker.sh[63080]:      31409    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:51:01.366329 np0000040692 memory_tracker.sh[63080]:      31192    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:51:01.366588 np0000040692 memory_tracker.sh[63080]:       1048    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:51:01.366588 np0000040692 memory_tracker.sh[63080]:        501    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:51:01.366588 np0000040692 memory_tracker.sh[63080]:      32956    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:51:01.366588 np0000040692 memory_tracker.sh[63080]:       2127    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:51:01.366588 np0000040692 memory_tracker.sh[63080]:      31530    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:51:01.366588 np0000040692 memory_tracker.sh[63080]:      30806    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:51:01.366588 np0000040692 memory_tracker.sh[63080]:        406    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:51:01.366588 np0000040692 memory_tracker.sh[63080]:       2314    0.0            7236       2304   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:51:01.366588 np0000040692 memory_tracker.sh[63080]:       2352    0.0            6908       2351   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3
Jul 31 04:51:01.366588 np0000040692 memory_tracker.sh[63080]:        553    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:      14831    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:      63079    0.0            4356      44271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:      44271    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:      44751    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:      31602    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:        928    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:      17348    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:       1076    0.0            3316       1075   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:       5304    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:        965    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:51:01.366737 np0000040692 memory_tracker.sh[63080]:        967    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:      33068    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:      63080    0.0            2232      44271   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:        976    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:        974    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:      60632    0.0            2032      44751   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:      53430    0.0            2024       5304   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:      17549    0.0            1984      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:      46052    0.0            1980      42027   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:       2353    0.0            1924       2352   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:      35214    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:       2355    0.0            1916       2354   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:      17553    0.0            1916      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:       2351    0.0            1912       2314   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3' && sleep 0
Jul 31 04:51:01.366931 np0000040692 memory_tracker.sh[63080]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:51:01.367150 np0000040692 memory_tracker.sh[63080]:      11694    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:51:01.367150 np0000040692 memory_tracker.sh[63080]:      17550    0.0            1572      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:51:01.367150 np0000040692 memory_tracker.sh[63080]:      33069    0.0            1300      33068   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:51:01.367199 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:51:01.367199 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:51:21.373390 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:51:21.373845 np0000040692 memory_tracker.sh[67503]: Fri Jul 31 04:51:21 UTC 2026
Jul 31 04:51:21.373898 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:51:21.435421 np0000040692 memory_tracker.sh[67505]: [iscsid (pid:35215)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66825)]=901520KB
Jul 31 04:51:21.439556 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:51:41.444153 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:51:41.444854 np0000040692 memory_tracker.sh[73217]: Fri Jul 31 04:51:41 UTC 2026
Jul 31 04:51:41.444968 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:51:41.444968 np0000040692 memory_tracker.sh[44271]: memory_tracker low_point: 4231336
Jul 31 04:51:41.444968 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: MemTotal:        8129360 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: MemFree:          132256 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: MemAvailable:    4230592 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Buffers:          169224 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Cached:          3943528 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: SwapCached:            0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Active:          3330244 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Inactive:        3753084 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Active(anon):    3041724 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Inactive(anon):   105204 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Active(file):     288520 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Inactive(file):  3647880 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Unevictable:      144656 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Mlocked:          143456 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: SwapTotal:       8388604 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: SwapFree:        8388336 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Zswap:               336 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Zswapped:             68 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Dirty:              9036 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Writeback:            12 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: AnonPages:       3115392 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Mapped:           199572 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Shmem:            156488 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: KReclaimable:     471488 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Slab:             607148 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: SReclaimable:     471488 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: SUnreclaim:       135660 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: KernelStack:       10436 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: PageTables:        17272 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: SecPageTables:         0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: NFS_Unstable:          0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Bounce:                0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: WritebackTmp:          0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: CommitLimit:    12453284 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Committed_AS:    6007396 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: VmallocTotal:   13743895347199 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: VmallocUsed:       31412 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: VmallocChunk:          0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Percpu:             5280 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: HardwareCorrupted:     0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: AnonHugePages:         0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: ShmemHugePages:        0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: ShmemPmdMapped:        0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: FileHugePages:         0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: FilePmdMapped:         0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Unaccepted:            0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: HugePages_Total:       0
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: HugePages_Free:        0
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: HugePages_Rsvd:        0
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: HugePages_Surp:        0
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Hugepagesize:       2048 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: Hugetlb:               0 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: DirectMap4k:      268140 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: DirectMap2M:     7071744 kB
Jul 31 04:51:41.445737 np0000040692 memory_tracker.sh[73220]: DirectMap1G:     3145728 kB
Jul 31 04:51:41.446454 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:      43629    8.0          655192          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:      69140    2.6          217216      69139   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:      69141    2.5          210344      69139   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:      71180    2.1          175408      70571   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:      71054    2.1          172512      69625   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:      70918    1.9          159616      70098   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:      66118    1.9          158700      66117   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:      66119    1.9          158248      66117   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:      46695    1.7          143596      46694   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:      46696    1.7          142880      46694   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 04:51:41.457076 np0000040692 memory_tracker.sh[73227]:      69482    1.7          138692      68096   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 04:51:41.457398 np0000040692 memory_tracker.sh[73227]:      17463    1.6          133660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
