
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22936 14208 ?        Ss   04:37:13 00:00:18 /sbin/init nofb
root           2   26240  0.0  0.0      0     0 ?        I    04:47:25 00:00:00 [kworker/5:1-cgroup_free]
root           2   26338  0.0  0.0      0     0 ?        I    04:47:25 00:00:00 [kworker/3:1-events]
root           2   26392  0.0  0.0      0     0 ?        I    04:47:25 00:00:00 [kworker/1:0-events]
root           2   27053  0.0  0.0      0     0 ?        I    04:47:38 00:00:00 [kworker/u18:3-events_unbound]
root           2   27081  0.0  0.0      0     0 ?        I<   04:47:38 00:00:00 [kworker/R-targe]
root           2   27082  0.0  0.0      0     0 ?        I<   04:47:38 00:00:00 [kworker/R-targe]
root           2   27083  0.0  0.0      0     0 ?        I<   04:47:38 00:00:00 [kworker/R-xcopy]
root           2   28986  0.0  0.0      0     0 ?        I    04:47:41 00:00:00 [kworker/1:3-events]
root           2   32382  0.0  0.0      0     0 ?        I    04:48:49 00:00:00 [kworker/u24:0-events_unbound]
root           1   32956  0.1  0.0  17556  8112 ?        Ss   04:48:51 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33004  0.0  0.0      0     0 ?        I    04:48:51 00:00:00 [kworker/2:0-events]
libvirt+       1   33068  0.0  0.0  11484  2340 ?        S    04:48:51 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33068   33069  0.0  0.0  11484  1300 ?        S    04:48:51 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33184  0.0  0.1  71728 15448 ?        Ss   04:48:53 00:00:00 /usr/sbin/virtlockd
root           1   35214  0.0  0.0  13812  1920 ?        Ss   04:49:20 00:00:00 /usr/sbin/iscsid
root           1   35215  0.0  0.1  14196 14180 ?        S<Ls 04:49:20 00:00:00 /usr/sbin/iscsid
root           1   39598  0.0  0.1  71732 15448 ?        Ss   04:49:24 00:00:00 /usr/sbin/virtlogd
root           2   39601  0.0  0.0      0     0 ?        I    04:49:24 00:00:00 [kworker/4:0-cgroup_release]
root           2   39602  0.0  0.0      0     0 ?        I    04:49:24 00:00:00 [kworker/u16:2]
root           2   39668  0.0  0.0      0     0 ?        I    04:49:24 00:00:00 [kworker/2:3]
root           2   39685  0.0  0.0      0     0 ?        I    04:49:24 00:00:00 [kworker/4:3-events]
root           2   39725  0.0  0.0      0     0 ?        I    04:49:24 00:00:00 [kworker/6:0-events]
root           2   41309  0.0  0.0      0     0 ?        I    04:49:29 00:00:00 [kworker/4:4]
stack          1   42859  5.6  1.4 135328 117460 ?       Ss   04:49:33 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43079  0.0  0.0      0     0 ?        I    04:49:34 00:00:00 [kworker/5:3-cgroup_release]
mysql          1   43629 14.2  8.8 4892896 718152 ?      Ssl  04:49:39 00:00:20 /usr/sbin/mysqld
root           1   44271  0.0  0.0   7872  3612 ?        Ss   04:49:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44751  0.0  0.0   7740  3552 ?        Ss   04:49:41 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45435  0.2  0.3 11737744 28392 ?      Ssl  04:49:43 00:00:00 /opt/stack/bin/etcd --name np0000040692 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040692=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
root           2   45715  0.0  0.0      0     0 ?        I    04:49:43 00:00:00 [kworker/6:1-cgroup_release]
stack          1   46052  0.0  0.0   5692  1980 ?        S    04:49:46 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46623  0.0  0.0      0     0 ?        I    04:49:51 00:00:00 [kworker/u23:3-events_power_efficient]
stack          1   46694  0.0  0.2  66888 19592 ?        Ss   04:49:51 00:00:00 keystoneuWSGI master
stack      46694   46695 11.3  1.7 271716 143680 ?       Sl   04:49:51 00:00:15 keystoneuWSGI worker 1
stack      46694   46696 11.0  1.7 270640 142948 ?       Sl   04:49:51 00:00:14 keystoneuWSGI worker 2
root           2   46760  0.0  0.0      0     0 ?        I    04:49:53 00:00:00 [kworker/u24:4-flush-253:0]
root           2   46761  0.0  0.0      0     0 ?        I    04:49:53 00:00:00 [kworker/u24:5-writeback]
root           2   46762  0.0  0.0      0     0 ?        I    04:49:53 00:00:00 [kworker/u24:6]
root           2   47015  0.0  0.0      0     0 ?        I    04:49:54 00:00:00 [kworker/6:3-cgroup_free]
memcache       1   47101  0.2  0.2 423436 17048 ?        Ssl  04:49:54 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59749  0.0  0.1  14384  9528 ?        Ss   04:50:39 00:00:00 /usr/sbin/apache2 -k start
www-data   59749   59752  0.0  0.1 2523956 16040 ?       Sl   04:50:39 00:00:00 /usr/sbin/apache2 -k start
www-data   59749   59753  0.5  0.2 2524092 17416 ?       Sl   04:50:39 00:00:00 /usr/sbin/apache2 -k start
stack          1   66117  0.0  0.2  66888 19548 ?        Ss   04:51:11 00:00:00 nova-apiuWSGI master
stack      66117   66118  5.4  1.9 799204 161612 ?       Sl   04:51:11 00:00:02 nova-apiuWSGI worker 1
stack      66117   66119  5.4  1.9 651636 160432 ?       Sl   04:51:11 00:00:02 nova-apiuWSGI worker 2
root        5304   66541  0.0  0.0   6112  2032 ?        S    04:51:16 00:00:00 sleep 60
root           1   66627  0.2  0.1  12096  8172 ?        S<s  04:51:18 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66760  0.0  0.0      0     0 ?        I    04:51:19 00:00:00 [kworker/u21:1]
root           1   66825  0.3  1.4 902300 117412 ?       S<Lsl 04:51:19 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66907  0.0  0.0  10644  3400 ?        S<s  04:51:19 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67227  0.3  0.1  12412 10240 ?        Ss   04:51:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67228  0.2  0.1  13448 11364 ?        Ss   04:51:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67299  0.0  0.1 163748  8564 ?        S<sl 04:51:20 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67564  0.0  0.1 311136 12916 ?        S<sl 04:51:21 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68096  3.8  1.7 237848 145156 ?       Ssl  04:51:22 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69139  0.0  0.2  66888 19580 ?        Ss   04:51:23 00:00:00 neutron-apiuWSGI master
stack      69139   69140 22.5  2.6 1009848 218160 ?      Sl   04:51:23 00:00:09 neutron-apiuWSGI worker 1
stack      69139   69141 19.3  2.5 1001200 210404 ?      Sl   04:51:23 00:00:07 neutron-apiuWSGI worker 2
root           2   69151  0.0  0.0      0     0 ?        I    04:51:23 00:00:00 [kworker/u22:4-flush-253:0]
root           2   69153  0.0  0.0      0     0 ?        I    04:51:23 00:00:00 [kworker/u22:5-flush-253:0]
stack      68096   69482  0.4  1.7 1356336 138772 ?      Sl   04:51:24 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69625  6.6  2.2 350016 185900 ?       Ssl  04:51:24 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69776  3.0  1.4 199400 117868 ?       Sl   04:51:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6mvoo9nh/privsep.sock
stack          1   70098  6.5  2.1 341720 177584 ?       Ssl  04:51:25 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70571  6.6  2.1 337628 173508 ?       Ssl  04:51:26 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70098   70918  0.0  1.9 940088 159616 ?       Sl   04:51:28 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69625   71054  0.5  2.1 874480 172516 ?       Sl   04:51:28 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70571   71180  4.0  2.2 952220 183012 ?       Sl   04:51:28 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71313  0.0  0.2  66888 19560 ?        Ss   04:51:29 00:00:00 placementuWSGI master
stack      71313   71314  3.5  1.3 238700 110260 ?       Sl   04:51:29 00:00:01 placementuWSGI worker 1
stack      71313   71315  3.5  1.3 238672 110428 ?       Sl   04:51:29 00:00:01 placementuWSGI worker 2
root           1   72148  2.9  1.4 198376 117564 ?       Sl   04:51:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4sc2df8_/privsep.sock
stack          1   73423  7.3  1.6 512556 132988 ?       Ssl  04:51:41 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74052  0.0  0.2  66888 19732 ?        Ss   04:51:42 00:00:00 nova-api-metauWSGI master
stack      74052   74053  8.4  1.6 624060 133364 ?       Sl   04:51:42 00:00:01 nova-api-metauWSGI worker 1
stack      74052   74054  8.6  1.6 624288 133444 ?       Sl   04:51:42 00:00:01 nova-api-metauWSGI worker 2
stack      74052   74055  0.0  0.0  66888  7696 ?        S    04:51:42 00:00:00 nova-api-metauWSGI http 1
stack          1   74670  8.9  1.7 512688 139056 ?       Ssl  04:51:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73423   75385  0.6  1.4 594560 120200 ?       Sl   04:51:44 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73423   75390  0.6  1.4 594580 120136 ?       Sl   04:51:44 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75429  0.0  0.0      0     0 ?        I    04:51:44 00:00:00 [kworker/u17:0-events_unbound]
stack          1   75463  8.3  1.6 513908 133700 ?       Ssl  04:51:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75974  7.6  1.5 291336 127776 ?       Ssl  04:51:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77027 11.5  2.1 902404 175044 ?       Ssl  04:51:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75974   77088  0.9  1.4 1334740 118492 ?      Sl   04:51:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75974   77090  1.0  1.4 1261008 119268 ?      Sl   04:51:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75463   77104  0.7  1.4 595912 120904 ?       Sl   04:51:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75463   77107  0.7  1.4 595932 120816 ?       Sl   04:51:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77139  5.0  0.4 1628800 32716 ?       Ssl  04:51:48 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77349  0.0  0.0      0     0 ?        I    04:51:48 00:00:00 [kworker/u19:3]
stack          1   77945  0.1  0.2  66888 19572 ?        Ss   04:51:49 00:00:00 cinder-apiuWSGI master
stack      77945   77949 18.1  1.8 350568 147328 ?       Sl   04:51:50 00:00:02 cinder-apiuWSGI worker 1
stack      77945   77950 18.1  1.8 350560 147396 ?       Sl   04:51:50 00:00:02 cinder-apiuWSGI worker 2
stack          1   78649 14.9  1.6 155424 136640 ?       Ss   04:51:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80016  0.0  0.0      0     0 ?        S    04:51:55 00:00:00 [psimon]
stack          1   80021  0.3  0.2  66888 19632 ?        Ss   04:51:55 00:00:00 glance-apiuWSGI master
stack      80021   80022 26.7  1.7 498188 146088 ?       Sl   04:51:55 00:00:02 glance-apiuWSGI worker 1
stack      80021   80023 27.9  1.7 498144 145924 ?       Sl   04:51:55 00:00:02 glance-apiuWSGI worker 2
root           2   80058  0.0  0.0      0     0 ?        I    04:51:55 00:00:00 [kworker/0:0]
root       44271   80773  0.0  0.0   6112  2032 ?        S    04:52:01 00:00:00 sleep 20
stack      44751   80999  0.0  0.0   6112  2028 ?        S    04:52:02 00:00:00 sleep 20
stack       2357   81478 50.0  0.1  21568 14268 ?        S    04:52:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81478   81481  0.0  0.0   2800  1912 ?        S    04:52:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81481   81482  0.0  0.0  11012  4740 ?        R    04:52:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d3:54:6d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:63:be:c8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42313sec preferred_lft 42313sec
    inet6 fe80::f816:3eff:fe63:bec8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:ac:37:86:ad:80 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:d0:3c:73:42:84 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d3:54:6d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1a:12:3b:33:b9:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1812:3bff:fe33:b94b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.119 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdd2:c816:52a5::/56 via 2001:db8::339 dev br-ex metric 1024 pref medium
