Sep 10 17:23:29.482907 np0000044423 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 17:23:29.490746 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:29.491430 np0000044423 memory_tracker.sh[48391]: Thu Sep 10 17:23:29 UTC 2026
Sep 10 17:23:29.491552 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:29.547743 np0000044423 memory_tracker.sh[48396]: [iscsid (pid:39353)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34896)]=901128KB
Sep 10 17:23:29.551002 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:23:49.557046 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:49.557763 np0000044423 memory_tracker.sh[52063]: Thu Sep 10 17:23:49 UTC 2026
Sep 10 17:23:49.557916 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: memory_tracker low_point: 6287936
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemTotal:        8129356 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemFree:          169324 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemAvailable:    6287936 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Buffers:          170056 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Cached:          5916040 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapCached:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active:          1404200 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive:        5613500 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(anon):    1105336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(anon):      992 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(file):     298864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(file):  5612508 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unevictable:      143600 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mlocked:          142400 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapTotal:       8388604 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapFree:        8388080 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswap:               336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswapped:             68 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Dirty:            160108 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Writeback:             0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonPages:       1075376 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mapped:           184064 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Shmem:            154856 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Slab:             634112 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SUnreclaim:       117156 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KernelStack:        8412 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: PageTables:        10388 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SecPageTables:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: NFS_Unstable:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Bounce:                0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: WritebackTmp:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: CommitLimit:    12453280 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Committed_AS:    2898656 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocTotal:   13743895347199 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocUsed:       26704 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocChunk:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Percpu:             4864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HardwareCorrupted:     0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemHugePages:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemPmdMapped:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FileHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FilePmdMapped:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unaccepted:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Total:       0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Free:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Rsvd:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Surp:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugepagesize:       2048 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugetlb:               0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap4k:      257900 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap2M:     8130560 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap1G:     2097152 kB
Sep 10 17:23:49.559424 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 17:23:49.570413 np0000044423 memory_tracker.sh[52066]:       1182    0.0            3336       1181   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:       5403    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:      37154    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:      52066    0.0            2228      48376   00:00:00        1 pipe_read                 grep -v ]$
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:      43103    0.0            2028       5403   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:      48875    0.0            2024      48871   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:      50879    0.0            1980      46169   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:      51905    0.0            1980      51467   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:      51985    0.0            1980      51655   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:      17778    0.0            1976      17702   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:      51945    0.0            1976      51561   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 10 17:23:49.570576 np0000044423 memory_tracker.sh[52066]:      52025    0.0            1976      51751   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 10 17:23:49.570787 np0000044423 memory_tracker.sh[52066]:      51865    0.0            1972      51341   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 10 17:23:49.570787 np0000044423 memory_tracker.sh[52066]:       2425    0.0            1920       2424   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jkfegjihvdisdjtdfcjslfqudqgvliqw ; /usr/bin/python3
Sep 10 17:23:49.570787 np0000044423 memory_tracker.sh[52066]:       2423    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jkfegjihvdisdjtdfcjslfqudqgvliqw ; /usr/bin/python3' && sleep 0
Sep 10 17:23:49.570787 np0000044423 memory_tracker.sh[52066]:      17782    0.0            1916      17702   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 17:23:49.570787 np0000044423 memory_tracker.sh[52066]:       2427    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 10 17:23:49.570787 np0000044423 memory_tracker.sh[52066]:      39352    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 10 17:23:49.570787 np0000044423 memory_tracker.sh[52066]:      17702    0.0            1808      17692   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 17:23:49.570787 np0000044423 memory_tracker.sh[52066]:      11885    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 17:23:49.570787 np0000044423 memory_tracker.sh[52066]:      17779    0.0            1572      17778   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 17:23:49.570787 np0000044423 memory_tracker.sh[52066]:      37155    0.0            1304      37154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 17:23:49.570922 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.570922 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:24:09.575015 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:24:09.575648 np0000044423 memory_tracker.sh[57943]: Thu Sep 10 17:24:09 UTC 2026
Sep 10 17:24:09.575779 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:24:09.575779 np0000044423 memory_tracker.sh[48376]: memory_tracker low_point: 6261516
Sep 10 17:24:09.575779 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: MemTotal:        8129356 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: MemFree:          137576 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: MemAvailable:    6261516 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Buffers:          170344 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Cached:          5920956 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: SwapCached:            0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Active:          1435120 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Inactive:        5615948 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Active(anon):    1133708 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Inactive(anon):      992 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Active(file):     301412 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Inactive(file):  5614956 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Unevictable:      143600 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Mlocked:          142400 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: SwapTotal:       8388604 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: SwapFree:        8388080 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Zswap:               336 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Zswapped:             68 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Dirty:              6068 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Writeback:             0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: AnonPages:       1103284 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Mapped:           186648 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Shmem:            155048 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: KReclaimable:     517288 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Slab:             634788 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: SReclaimable:     517288 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: SUnreclaim:       117500 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: KernelStack:        8396 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: PageTables:        10484 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: SecPageTables:         0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: NFS_Unstable:          0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Bounce:                0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: WritebackTmp:          0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: CommitLimit:    12453280 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Committed_AS:    2930136 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: VmallocTotal:   13743895347199 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: VmallocUsed:       26704 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: VmallocChunk:          0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Percpu:             4864 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: HardwareCorrupted:     0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: AnonHugePages:         0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: ShmemHugePages:        0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: ShmemPmdMapped:        0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: FileHugePages:         0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: FilePmdMapped:         0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Unaccepted:            0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: HugePages_Total:       0
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: HugePages_Free:        0
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: HugePages_Rsvd:        0
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: HugePages_Surp:        0
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Hugepagesize:       2048 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: Hugetlb:               0 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: DirectMap4k:      257900 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: DirectMap2M:     8130560 kB
Sep 10 17:24:09.576464 np0000044423 memory_tracker.sh[57944]: DirectMap1G:     2097152 kB
Sep 10 17:24:09.577926 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:24:09.591268 np0000044423 memory_tracker.sh[57946]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 17:24:09.591268 np0000044423 memory_tracker.sh[57946]:      47640    5.1          415200          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 17:24:09.591268 np0000044423 memory_tracker.sh[57946]:      50776    1.7          140492      50758   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 10 17:24:09.591268 np0000044423 memory_tracker.sh[57946]:      50775    1.7          140104      50758   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 10 17:24:09.591268 np0000044423 memory_tracker.sh[57946]:      17692    1.6          135676          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 17:24:09.591268 np0000044423 memory_tracker.sh[57946]:      34896    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 17:24:09.591268 np0000044423 memory_tracker.sh[57946]:      46875    1.4          116012          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 17:24:09.591268 np0000044423 memory_tracker.sh[57946]:      11032    0.4           40552      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:      49492    0.3           28072          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044423 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044423=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:      43706    0.3           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:       2426    0.3           26636       2425   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:      16646    0.2           22340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:       2210    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:       1323    0.2           19876          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:      50758    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:      51139    0.2           17080      51134   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:      51138    0.1           16164      51134   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:      43742    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:      37270    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:      39353    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 17:24:09.591646 np0000044423 memory_tracker.sh[57946]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 10 17:24:09.591875 np0000044423 memory_tracker.sh[57946]:      11030    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 17:24:09.591875 np0000044423 memory_tracker.sh[57946]:        503    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 17:24:09.591875 np0000044423 memory_tracker.sh[57946]:      51217    0.1           12880          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 17:24:09.591875 np0000044423 memory_tracker.sh[57946]:       4671    0.1           12368       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-10-171539
Sep 10 17:24:09.591875 np0000044423 memory_tracker.sh[57946]:       4676    0.1           12304       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-10-171539.summary.2026-09-10-171539
Sep 10 17:24:09.591875 np0000044423 memory_tracker.sh[57946]:      57801    0.1           11696      56789   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 10 17:24:09.591875 np0000044423 memory_tracker.sh[57946]:      57890    0.1           11692      57873   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 10 17:24:09.591875 np0000044423 memory_tracker.sh[57946]:      57921    0.1           11688      57904   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 10 17:24:09.591875 np0000044423 memory_tracker.sh[57946]:      57939    0.1           11664      57922   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:      57838    0.1           11648      56912   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:       1181    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:       2429    0.1           11332       2427   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:        444    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:      51134    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:        553    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:      56789    0.1            9440       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:      56912    0.1            9440       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:      57050    0.1            9440       2429   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:      57192    0.1            9440       2429   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:      57338    0.1            9316       2429   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:      46169    0.1            9304       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:      57873    0.1            9188      57050   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:      57904    0.1            9188      57192   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 17:24:09.592040 np0000044423 memory_tracker.sh[57946]:      57922    0.1            9124      57338   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 17:24:09.592265 np0000044423 memory_tracker.sh[57946]:      35390    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
