Sep 01 19:26:02.800811 np0000043514 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 19:26:02.809037 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:02.810108 np0000043514 memory_tracker.sh[48719]: Tue Sep  1 19:26:02 UTC 2026
Sep 01 19:26:02.810194 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:02.864719 np0000043514 memory_tracker.sh[48723]: [iscsid (pid:39613)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35213)]=901128KB
Sep 01 19:26:02.870473 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:26:22.875761 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:22.876553 np0000043514 memory_tracker.sh[52140]: Tue Sep  1 19:26:22 UTC 2026
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 6253132
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemTotal:        8129360 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemFree:          188008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemAvailable:    6253132 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Buffers:          212500 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Cached:          5830372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapCached:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active:          1230488 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive:        5758872 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(anon):     995180 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(anon):   126008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(file):     235308 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(file):  5632864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unevictable:      143596 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mlocked:          142396 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapTotal:       8388604 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapFree:        8388080 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswap:               348 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswapped:             72 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Dirty:            155136 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Writeback:             0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonPages:       1090124 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mapped:           186492 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Shmem:            154836 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Slab:             623620 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SUnreclaim:       117116 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KernelStack:        8480 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: PageTables:        10456 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SecPageTables:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: NFS_Unstable:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Bounce:                0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: WritebackTmp:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: CommitLimit:    12453284 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Committed_AS:    2949372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocTotal:   13743895347199 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocUsed:       26876 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocChunk:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Percpu:             4864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HardwareCorrupted:     0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemHugePages:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemPmdMapped:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FileHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FilePmdMapped:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unaccepted:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Total:       0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Free:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Rsvd:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Surp:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugepagesize:       2048 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugetlb:               0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap4k:      270188 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap2M:     7069696 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap1G:     3145728 kB
Sep 01 19:26:22.878860 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:30:23.403320 np0000043514 memory_tracker.sh[98075]:      72390    0.2           22636      71977   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 19:30:23.403320 np0000043514 memory_tracker.sh[98075]:      72814    0.2           22532      72447   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 19:30:23.403320 np0000043514 memory_tracker.sh[98075]:      72813    0.2           22156      72447   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      76612    0.2           21764          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      73282    0.2           20384      72917   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      73286    0.2           19748      72917   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      73687    0.2           19184      73681   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      73688    0.2           18580      73681   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      87066    0.2           18068          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      89658    0.2           18056          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      75089    0.2           18024          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      78204    0.2           18016          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      80414    0.2           18016          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      51081    0.2           17888          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:       1298    0.2           17876          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      11334    0.1           16188      11332   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:       2185    0.1           15940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      76275    0.1           14812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      44001    0.1           14452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:          1    0.1           14260          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      39613    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      37583    0.1           14016          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      83131    0.1           13476          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      11332    0.1           13028          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:        480    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      76346    0.1           12464          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:       1156    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      71514    0.1           11420          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      76274    0.1           10724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:      73681    0.1            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:        837    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:        532    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 19:30:23.403824 np0000043514 memory_tracker.sh[98075]:       1123    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      75645    0.0            8024          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      37354    0.0            7684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:        387    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:       2369    0.0            7340       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      96852    0.0            6880      96851   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wxtlrpzxwebopklpbmcfwxpvnuetkpiw ; /usr/bin/python3
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      98037    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a78f5b65-06f6-4495-9dd2-d108d3e1fd60.conf
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97989    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/302c37ec-3a15-4a20-acb8-e7d6aa360d01.conf
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97941    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/243d7953-6138-4c94-bea4-d080b0e5b5fb.conf
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97929    0.0            6772      78470   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:       2190    0.0            6488          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      15336    0.0            6232          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97195    0.0            5740        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97256    0.0            5700        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:        517    0.0            5688          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97197    0.0            5676        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97188    0.0            5308        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:        470    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97193    0.0            4612        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97252    0.0            4612        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97254    0.0            4612        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97187    0.0            4608        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97248    0.0            4608        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97253    0.0            4608        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97255    0.0            4608        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97910    0.0            4608        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97911    0.0            4608        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97912    0.0            4608        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97913    0.0            4608        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      97914    0.0            4608        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      98074    0.0            4408      48705   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      71540    0.0            3692          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      75941    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:        961    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:        694    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 19:30:23.406254 np0000043514 memory_tracker.sh[98075]:      48705    0.0            3400          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:       1157    0.0            3328       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      49186    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      83134    0.0            3252      83131   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      17888    0.0            3184          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:       5383    0.0            3032          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:        972    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      98075    0.0            2228      48705   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:        988    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      37469    0.0            2196          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:        987    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      97058    0.0            2032      49186   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      96840    0.0            2028       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      18093    0.0            1916      18013   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      96853    0.0            1916      96852   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wxtlrpzxwebopklpbmcfwxpvnuetkpiw ; /usr/bin/python3
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      96987    0.0            1916      96981   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqo03etvb
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      96985    0.0            1912      96981   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbl1kc53n
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      96989    0.0            1912      96981   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb0rspvqm
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      96991    0.0            1912      96981   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqdjch994
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      96851    0.0            1908       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wxtlrpzxwebopklpbmcfwxpvnuetkpiw ; /usr/bin/python3' && sleep 0
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      18089    0.0            1896      18013   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      39612    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      18013    0.0            1756      18003   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      12189    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      18090    0.0            1528      18089   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 19:30:23.406875 np0000043514 memory_tracker.sh[98075]:      37470    0.0            1260      37469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 19:30:23.407309 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:30:23.486555 np0000043514 memory_tracker.sh[98077]: [iscsid (pid:39613)]=14240KB; [multipathd (pid:379)]=420080KB; [ovs-vswitchd (pid:75859)]=905108KB
Sep 01 19:30:23.495380 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:30:43.502174 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:30:43.502979 np0000043514 memory_tracker.sh[98729]: Tue Sep  1 19:30:43 UTC 2026
Sep 01 19:30:43.503114 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:30:43.503114 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 525604
Sep 01 19:30:43.503114 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: MemTotal:        8129360 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: MemFree:          159108 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: MemAvailable:     524600 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Buffers:           20760 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Cached:           378012 kB
