Jul 06 08:27:41.956609 np0000038959 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 08:27:41.964752 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:27:41.965490 np0000038959 memory_tracker.sh[48323]: Mon Jul  6 08:27:41 UTC 2026
Jul 06 08:27:41.965624 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:27:42.022656 np0000038959 memory_tracker.sh[48327]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34881)]=901120KB
Jul 06 08:27:42.028203 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:28:02.033096 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:28:02.033772 np0000038959 memory_tracker.sh[51274]: Mon Jul  6 08:28:02 UTC 2026
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 6259664
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemTotal:        8129360 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemFree:          206796 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemAvailable:    6259664 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Buffers:          182848 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Cached:          5824196 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapCached:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active:          1277328 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive:        5656368 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(anon):     975312 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(anon):   126028 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(file):     302016 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(file):  5530340 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unevictable:      143588 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mlocked:          142388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapTotal:       8388604 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapFree:        8388080 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswap:               336 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswapped:             68 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Dirty:            128388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Writeback:             0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonPages:       1070240 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mapped:           184912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Shmem:            154812 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Slab:             646976 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SUnreclaim:       116912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KernelStack:        8396 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: PageTables:         9688 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SecPageTables:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: NFS_Unstable:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Bounce:                0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: WritebackTmp:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: CommitLimit:    12453284 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Committed_AS:    2836056 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocTotal:   13743895347199 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocUsed:       26668 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocChunk:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Percpu:             4896 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HardwareCorrupted:     0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemHugePages:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemPmdMapped:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FileHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FilePmdMapped:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unaccepted:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Total:       0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Free:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Rsvd:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Surp:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugepagesize:       2048 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugetlb:               0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap4k:      257900 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap2M:     8130560 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap1G:     2097152 kB
Jul 06 08:28:02.035275 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      15015    0.0            6748          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:       2203    0.0            6744          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      97209    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/726977fc-839e-497b-a5c9-d50d3e599388.conf
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:        520    0.0            5632          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      98535    0.0            5116        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      98538    0.0            5116        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:        469    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      98533    0.0            4796        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      98630    0.0            4412      48306   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      98539    0.0            4364        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      98550    0.0            4236        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      71145    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:        700    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      48306    0.0            3284          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      17564    0.0            3256          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      48785    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:       5398    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      75503    0.0            2908          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:        701    0.0            2616          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:       1173    0.0            2600       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 08:33:02.735619 np0000038959 memory_tracker.sh[98631]:      82699    0.0            2488      82691   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      98631    0.0            2228      48306   00:00:00        1 pipe_read                 grep -v ]$
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      97340    0.0            2028       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      97909    0.0            2024      48785   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      17765    0.0            1920      17689   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      96471    0.0            1920      96470   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-huvsakdscxlqboonmtahzrekrahedhcd ; /usr/bin/python3
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      96608    0.0            1920      96599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4tngh5ws
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      96602    0.0            1916      96599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxt0fl_v_
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      96604    0.0            1916      96599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5tkb4tto
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      96606    0.0            1912      96599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplnq7zpir
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      96469    0.0            1908       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-huvsakdscxlqboonmtahzrekrahedhcd ; /usr/bin/python3' && sleep 0
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      17769    0.0            1864      17689   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      17689    0.0            1760      17679   00:00:00        1 do_select                 erl_child_setup 65536
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      39225    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      11868    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      37078    0.0            1632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      17766    0.0            1524      17765   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 08:33:02.736542 np0000038959 memory_tracker.sh[98631]:      37079    0.0             688      37078   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 08:33:02.737061 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:33:02.797131 np0000038959 memory_tracker.sh[98635]: [iscsid (pid:39226)]=15524KB; [multipathd (pid:374)]=420080KB; [ovs-vswitchd (pid:75418)]=905228KB
Jul 06 08:33:02.803327 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:33:22.811097 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:33:22.811880 np0000038959 memory_tracker.sh[99232]: Mon Jul  6 08:33:22 UTC 2026
Jul 06 08:33:22.812014 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:33:22.884475 np0000038959 memory_tracker.sh[99234]: [iscsid (pid:39226)]=14240KB; [multipathd (pid:374)]=420080KB; [ovs-vswitchd (pid:75418)]=905228KB
Jul 06 08:33:22.891980 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:33:42.898205 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:33:42.898780 np0000038959 memory_tracker.sh[100622]: Mon Jul  6 08:33:42 UTC 2026
Jul 06 08:33:42.898894 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:33:42.973683 np0000038959 memory_tracker.sh[100624]: [iscsid (pid:39226)]=15540KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75418)]=905348KB
Jul 06 08:33:42.980885 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:34:02.986172 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:34:02.987010 np0000038959 memory_tracker.sh[100988]: Mon Jul  6 08:34:02 UTC 2026
Jul 06 08:34:02.987188 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:34:03.049317 np0000038959 memory_tracker.sh[100990]: [iscsid (pid:39226)]=15540KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75418)]=905436KB
Jul 06 08:34:03.055371 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:34:23.063383 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:34:23.064133 np0000038959 memory_tracker.sh[102327]: Mon Jul  6 08:34:23 UTC 2026
Jul 06 08:34:23.064418 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:34:23.162511 np0000038959 memory_tracker.sh[102331]: [iscsid (pid:39226)]=15540KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75418)]=906108KB
Jul 06 08:34:23.172336 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:34:43.177680 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:34:43.178250 np0000038959 memory_tracker.sh[103286]: Mon Jul  6 08:34:43 UTC 2026
Jul 06 08:34:43.178372 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:34:43.247259 np0000038959 memory_tracker.sh[103288]: [iscsid (pid:39226)]=15540KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75418)]=906200KB
Jul 06 08:34:43.254492 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:35:23.269455 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:35:23.271030 np0000038959 memory_tracker.sh[104165]: Mon Jul  6 08:35:23 UTC 2026
Jul 06 08:35:23.271233 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:35:23.271233 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 685612
Jul 06 08:35:23.271233 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: MemTotal:        8129360 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: MemFree:          212468 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: MemAvailable:     674952 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Buffers:           69968 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Cached:           495768 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: SwapCached:       197472 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Active:          5298260 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Inactive:        1058716 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Active(anon):    5032976 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Inactive(anon):   787816 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Active(file):     265284 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Inactive(file):   270900 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Unevictable:      150848 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Mlocked:          149648 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: SwapTotal:       8388604 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: SwapFree:        6259428 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Zswap:            625016 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Zswapped:        1877280 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Dirty:              2684 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Writeback:             0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: AnonPages:       5865932 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Mapped:           244600 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Shmem:              9652 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: KReclaimable:     342348 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Slab:             549676 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: SReclaimable:     342348 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: SUnreclaim:       207328 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: KernelStack:       24400 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: PageTables:        41016 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: SecPageTables:         0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: NFS_Unstable:          0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Bounce:                0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: WritebackTmp:          0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: CommitLimit:    12453284 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Committed_AS:   19086740 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: VmallocTotal:   13743895347199 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: VmallocUsed:       45408 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: VmallocChunk:          0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Percpu:             6048 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: HardwareCorrupted:     0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: AnonHugePages:    116736 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: ShmemHugePages:        0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: ShmemPmdMapped:        0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: FileHugePages:         0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: FilePmdMapped:         0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Unaccepted:            0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: HugePages_Total:       0
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: HugePages_Free:        0
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: HugePages_Rsvd:        0
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: HugePages_Surp:        0
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Hugepagesize:       2048 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: Hugetlb:               0 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: DirectMap4k:      286572 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: DirectMap2M:     8101888 kB
Jul 06 08:35:23.271965 np0000038959 memory_tracker.sh[104166]: DirectMap1G:     2097152 kB
Jul 06 08:35:23.273926 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:35:23.286942 np0000038959 memory_tracker.sh[104168]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 08:35:23.286942 np0000038959 memory_tracker.sh[104168]:      47663    6.9          563232          1   00:01:04      161 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 08:35:23.286942 np0000038959 memory_tracker.sh[104168]:     103579    4.4          362172          1   00:00:14       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 222da9af-6d9d-4165-9e5e-21ed4c453a96 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=222da9af-6d9d-4165-9e5e-21ed4c453a96,uuid=222da9af-6d9d-4165-9e5e-21ed4c453a96,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a3a9e91ab8d47bcacc6a1e6925a59a816a74c22f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/222da9af-6d9d-4165-9e5e-21ed4c453a96/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:af:05:99","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
