
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25832 17212 ?        Ss   05:42:37 00:00:20 /sbin/init nofb
 cookie=0x96d98b17, duration=25.984s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:54:a3:c1,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x1d601865, duration=25.983s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:c9:24:96,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x28b42f26, duration=24.457s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:6c:8d:e2,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xdf5d38cf, duration=25.984s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=71,ipv6,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xdf5d38cf, duration=25.984s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=71,ip,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xdf5d38cf, duration=25.984s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=71,arp,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xdf5d38cf, duration=25.984s, table=40, n_packets=10, n_bytes=1072, idle_age=22, priority=71,ipv6,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xdf5d38cf, duration=25.984s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=71,ip,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xdf5d38cf, duration=25.984s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=71,arp,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xd25819d4, duration=25.984s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xd25819d4, duration=25.984s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xf9a9f423, duration=25.984s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x3,dl_dst=fa:16:3e:54:a3:c1 actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0x750dd231, duration=25.984s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x3,dl_dst=fa:16:3e:22:28:5b actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x52d02cd0, duration=25.983s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:c9:24:96 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x9568e25d, duration=25.983s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:d4:49:f7 actions=set_field:0x1->reg15,resubmit(,42)
 cookie=0x969319fd, duration=24.457s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:6c:8d:e2 actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0x806e5a4d, duration=25.994s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x806e5a4d, duration=25.994s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0xa671bf61, duration=25.983s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,42)
 cookie=0x408883b8, duration=24.457s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x90f94f81, duration=25.994s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,42)
 cookie=0x90f94f81, duration=25.994s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,42)
 cookie=0x0, duration=42.457s, table=42, n_packets=20, n_bytes=1492, idle_age=9, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=42.457s, table=43, n_packets=0, n_bytes=0, idle_age=42, priority=10,reg10=0x1/0x1 actions=resubmit(,46)
 cookie=0x0, duration=42.457s, table=43, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=42.457s, table=44, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x2/0x3 actions=resubmit(,46)
 cookie=0x0, duration=42.457s, table=44, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x10/0x10 actions=resubmit(,46)
 cookie=0x581ecbe6, duration=25.982s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xf19816c5, duration=25.982s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x1 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xa86551e9, duration=25.982s, table=44, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x581ecbe6, duration=25.982s, table=44, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xd80678eb, duration=25.982s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x1 actions=set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0xf19816c5, duration=25.982s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x1 actions=set_field:0x1->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x0, duration=42.457s, table=44, n_packets=5, n_bytes=210, idle_age=9, priority=0 actions=resubmit(,45)
 cookie=0x0, duration=42.457s, table=45, n_packets=20, n_bytes=1492, idle_age=9, priority=0 actions=resubmit(,46)
 cookie=0x95de3b5e, duration=25.992s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,47)
 cookie=0x18795e5, duration=25.992s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,47)
 cookie=0x6bd94c67, duration=25.992s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0xa39aef2f, duration=25.992s, table=46, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,47)
 cookie=0x165eaa40, duration=25.992s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,47)
 cookie=0x9854d3cd, duration=25.977s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8002->reg15
 cookie=0x7e8a8470, duration=25.977s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,47)
 cookie=0x58b09de6, duration=25.977s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8001->reg15
 cookie=0xa86551e9, duration=25.977s, table=46, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15
 cookie=0x3583bd96, duration=25.977s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,46)
 cookie=0x581ecbe6, duration=25.977s, table=46, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15
 cookie=0xab63d68e, duration=24.457s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0x272d03f8, duration=24.457s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,47)
 cookie=0x0, duration=42.457s, table=46, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=drop
 cookie=0x7e8a8470, duration=25.977s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x7e8a8470, duration=25.977s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x6bd94c67, duration=25.993s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x18795e5, duration=25.992s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x165eaa40, duration=25.992s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xa39aef2f, duration=25.992s, table=47, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x7e8a8470, duration=25.977s, table=47, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xab63d68e, duration=24.457s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x272d03f8, duration=24.457s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x0, duration=42.457s, table=47, n_packets=30, n_bytes=2564, idle_age=9, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0xd90bddca, duration=25.994s, table=48, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xd90bddca, duration=25.993s, table=48, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x25552d09, duration=25.984s, table=48, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,49)
 cookie=0xc8d76f61, duration=25.994s, table=49, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xc8d76f61, duration=25.993s, table=49, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0xc20786ce, duration=25.983s, table=49, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,50)
 cookie=0x7a17de50, duration=25.994s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=9a:dc:9f:c0:de:e2 actions=resubmit(,51)
 cookie=0x7a17de50, duration=25.994s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=c2:fa:75:1b:75:d2 actions=resubmit(,51)
 cookie=0x7a17de50, duration=25.994s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=9a:dc:9f:c0:de:e2 actions=resubmit(,51)
 cookie=0x7a17de50, duration=25.994s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=c2:fa:75:1b:75:d2 actions=resubmit(,51)
 cookie=0x23edd619, duration=25.984s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x23edd619, duration=25.984s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x5975bdf4, duration=25.995s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x5975bdf4, duration=25.994s, table=50, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x6feb023e, duration=25.984s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,51)
 cookie=0x36e90105, duration=25.984s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.247))
 cookie=0x36e90105, duration=25.984s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.247))
 cookie=0x98811513, duration=25.984s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-rpl+trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x98811513, duration=25.984s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x1c1edb05, duration=25.995s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.995s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.995s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.995s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.994s, table=51, n_packets=2, n_bytes=140, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.994s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.994s, table=51, n_packets=4, n_bytes=344, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.994s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x2b6a360f, duration=25.984s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.995s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.995s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.995s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.994s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.994s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.994s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.995s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0x1c1edb05, duration=25.994s, table=51, n_packets=14, n_bytes=1660, idle_age=22, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0x410b1450, duration=25.995s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x410b1450, duration=25.994s, table=51, n_packets=10, n_bytes=420, idle_age=9, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x7051b391, duration=25.994s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=9a:dc:9f:c0:de:e2 actions=resubmit(,52)
 cookie=0x7051b391, duration=25.994s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=c2:fa:75:1b:75:d2 actions=resubmit(,52)
 cookie=0x7051b391, duration=25.994s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=9a:dc:9f:c0:de:e2 actions=resubmit(,52)
 cookie=0x7051b391, duration=25.994s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=c2:fa:75:1b:75:d2 actions=resubmit(,52)
 cookie=0xc5a69d1b, duration=25.994s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,52)
 cookie=0xc5a69d1b, duration=25.993s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,52)
 cookie=0xc57ff416, duration=25.984s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xc57ff416, duration=25.984s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xb898e099, duration=25.984s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xb898e099, duration=25.984s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xd8de2052, duration=25.983s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xd8de2052, duration=25.983s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x80cd36d6, duration=24.457s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x80cd36d6, duration=24.457s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xd404fabd, duration=25.994s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,52)
 cookie=0xd404fabd, duration=25.993s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,52)
 cookie=0xb2ed46ab, duration=25.984s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,52)
 cookie=0x525b3cec, duration=25.983s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15])
 cookie=0xb1ab53a4, duration=25.994s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb1ab53a4, duration=25.994s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb1ab53a4, duration=25.993s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb1ab53a4, duration=25.993s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc3f507ff, duration=25.994s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0xc3f507ff, duration=25.994s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0xc3f507ff, duration=25.993s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0xc3f507ff, duration=25.993s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x2e3a4cd5, duration=25.983s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x2e3a4cd5, duration=25.983s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x32db6d6, duration=25.996s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,53)
 cookie=0x32db6d6, duration=25.994s, table=52, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,53)
 cookie=0xae6c1224, duration=25.984s, table=52, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,53)
 cookie=0xebc861f6, duration=25.994s, table=53, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,54)
 cookie=0xebc861f6, duration=25.993s, table=53, n_packets=30, n_bytes=2564, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,54)
 cookie=0xc005c817, duration=25.984s, table=53, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,54)
