Jul 14 10:32:00.635753 np0000039463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 10:32:00.644431 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:00.645218 np0000039463 memory_tracker.sh[48577]: Tue Jul 14 10:32:00 UTC 2026
Jul 14 10:32:00.645306 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:00.705177 np0000039463 memory_tracker.sh[48582]: [iscsid (pid:39488)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35109)]=901116KB
Jul 14 10:32:00.711684 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:32:20.717274 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:20.718028 np0000039463 memory_tracker.sh[52070]: Tue Jul 14 10:32:20 UTC 2026
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 6241908
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemTotal:        8129356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemFree:          178808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemAvailable:    6241656 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Buffers:          195356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Cached:          5816680 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active:          1246968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive:        5716252 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(anon):     998648 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(anon):   127264 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(file):     248320 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(file):  5588988 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unevictable:      143584 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mlocked:          142384 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswap:               268 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswapped:             60 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Dirty:            159508 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonPages:       1094476 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mapped:           184832 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Shmem:            154860 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Slab:             652224 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SUnreclaim:       116968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KernelStack:        8496 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: PageTables:        10156 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: CommitLimit:    12453280 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Committed_AS:    2904808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocUsed:       26892 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap4k:      257900 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap2M:     7081984 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap1G:     3145728 kB
Jul 14 10:32:20.719773 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      96881    0.5           42720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphq_qwl1_/privsep.sock
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      97641    0.5           41940          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpb0gu03mz/privsep.sock
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      96934    0.5           41388          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2k5cjy06/privsep.sock
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      73947    0.4           38292          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      71743    0.4           36616          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      73186    0.4           34052          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      72211    0.4           32840          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      78270    0.3           32076      76898   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      72156    0.3           31844      71743   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      85995    0.3           31800          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      72155    0.3           31608      71743   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      96588    0.3           30560      96587   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      72607    0.3           30068      72211   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      72606    0.3           29248      72211   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:        372    0.3           28080          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      96587    0.3           26812      96586   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      72679    0.3           25956          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      97433    0.2           24108      97432   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      73060    0.2           21536      72679   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      76363    0.2           21524          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:       1352    0.2           19728          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      49676    0.2           19060          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039463=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      73449    0.2           18464      73442   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      73448    0.2           17860      73442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      89390    0.2           17064          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      11308    0.1           16232      11306   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 10:36:41.274159 np0000039463 memory_tracker.sh[98824]:      39488    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      76028    0.1           15028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      86795    0.1           14252          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:          1    0.1           14220          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      80157    0.1           13764          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      73064    0.1           13320      72679   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      11306    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      76100    0.1           12776          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:        504    0.1           12740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      43869    0.1           12600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      74892    0.1           12292          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      37454    0.1           12024          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      82869    0.1           11944          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      50937    0.1           11852          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      77947    0.1           11820          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      71281    0.1           11428          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:       1209    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      76027    0.1           10732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:        560    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:        440    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      73442    0.1            8880          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:        505    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      75409    0.0            7408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      37226    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:        397    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      96585    0.0            6876      96584   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pmqlysurhpgiracglftjypnbddrfbzph ; /usr/bin/python3
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      98019    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d750b6f2-da5d-4aa7-a002-fd20d387947b.conf
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      97432    0.0            6768      78270   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      97512    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5a408e26-80ab-44e8-961d-798ddf3bb868.conf
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:       2242    0.0            6564          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      15301    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 10:36:41.274647 np0000039463 memory_tracker.sh[98824]:      98319    0.0            5780        397   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      98320    0.0            5780        397   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      98322    0.0            5716        397   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      98328    0.0            5716        397   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:        545    0.0            5656          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:       2424    0.0            5392       2414   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      98318    0.0            5392        397   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      98329    0.0            5392        397   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      98379    0.0            5392        397   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      98702    0.0            5392        397   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:        497    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      98823    0.0            4400      48561   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      71307    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:        715    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      17839    0.0            3240          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:       1212    0.0            3136       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      48561    0.0            3024          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      82872    0.0            2968      82869   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      75700    0.0            2924          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      49038    0.0            2848          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:       5438    0.0            2252          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      98824    0.0            2232      48561   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      98028    0.0            2028      49038   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      96915    0.0            2024       5438   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      18040    0.0            1952      17964   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      96586    0.0            1904      96585   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pmqlysurhpgiracglftjypnbddrfbzph ; /usr/bin/python3
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      96762    0.0            1900      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9p1fovpt
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      96764    0.0            1900      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp44tmhotg
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      18044    0.0            1896      17964   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      96584    0.0            1892       2424   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pmqlysurhpgiracglftjypnbddrfbzph ; /usr/bin/python3' && sleep 0
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      96766    0.0            1892      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi9s6_lhs
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      96768    0.0            1892      96715   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd8v2t79e
