Jul 29 15:16:47.089471 np0000040572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 15:16:47.098096 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:16:47.098793 np0000040572 memory_tracker.sh[44575]: Wed Jul 29 15:16:47 UTC 2026
Jul 29 15:16:47.098928 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:16:47.177526 np0000040572 memory_tracker.sh[44580]: [iscsid (pid:35461)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31011)]=901120KB
Jul 29 15:16:47.183687 np0000040572 memory_tracker.sh[44559]: ]]]
Jul 29 15:17:07.188818 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:17:07.189543 np0000040572 memory_tracker.sh[48116]: Wed Jul 29 15:17:07 UTC 2026
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: memory_tracker low_point: 6242564
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemTotal:        8129364 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemFree:          129636 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemAvailable:    6242312 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Buffers:          194092 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Cached:          5865480 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active:          1377072 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive:        5619728 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(anon):    1111456 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(anon):      516 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(file):     265616 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(file):  5619212 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Dirty:             69776 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Writeback:           400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonPages:       1080648 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mapped:           185428 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Shmem:            154884 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Slab:             669836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SUnreclaim:       132436 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KernelStack:        8744 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: PageTables:        10300 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Committed_AS:    2927836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocUsed:       29764 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Percpu:             4992 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap4k:      276332 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap2M:     8112128 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 15:17:07.191348 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 15:19:07.384207 np0000040572 memory_tracker.sh[78164]:        501    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 15:19:07.384207 np0000040572 memory_tracker.sh[78164]:      33134    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 15:19:07.384207 np0000040572 memory_tracker.sh[78164]:      74471    0.0            7712      74468   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 15:19:07.384207 np0000040572 memory_tracker.sh[78164]:        404    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 15:19:07.384207 np0000040572 memory_tracker.sh[78164]:       2278    0.0            7240       2268   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 15:19:07.384207 np0000040572 memory_tracker.sh[78164]:      78096    0.0            6944       2317   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 29 15:19:07.384207 np0000040572 memory_tracker.sh[78164]:       2312    0.0            6904       2311   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dxbqegejqzutwyxqtpwauhgcqrmwhhkm ; /usr/bin/python3
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:      78097    0.0            6688      78096   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:      14638    0.0            6372          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:        551    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:      77714    0.0            4528        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:      77711    0.0            4400        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:      77713    0.0            4400        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:      78163    0.0            4380      44559   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:      44559    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:      45039    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:      67281    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:        902    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 29 15:19:07.384377 np0000040572 memory_tracker.sh[78164]:      17186    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:        701    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:       1047    0.0            3312       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:       5203    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:        938    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:        940    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:      33246    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:        948    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:      78164    0.0            2220      44559   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:        947    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:      66546    0.0            2032       5203   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:      72406    0.0            2028      45039   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:      17387    0.0            1984      17311   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:      46444    0.0            1976      42328   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 15:19:07.384578 np0000040572 memory_tracker.sh[78164]:       2313    0.0            1920       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dxbqegejqzutwyxqtpwauhgcqrmwhhkm ; /usr/bin/python3
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      17395    0.0            1916      17311   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      35460    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dxbqegejqzutwyxqtpwauhgcqrmwhhkm ; /usr/bin/python3' && sleep 0
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      17311    0.0            1804      17301   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      11495    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      17388    0.0            1572      17387   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      33247    0.0            1300      33246   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      78098    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      78099    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      78100    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      78101    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      78102    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      78103    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.384808 np0000040572 memory_tracker.sh[78164]:      78104    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78105    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78106    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78107    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78108    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78109    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78110    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78111    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78112    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78113    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78114    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78115    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78116    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78117    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78118    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78119    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78120    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78121    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385033 np0000040572 memory_tracker.sh[78164]:      78122    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78123    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78124    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78125    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78126    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78127    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78128    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78129    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78130    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78131    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78132    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78133    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78134    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78135    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78136    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385311 np0000040572 memory_tracker.sh[78164]:      78137    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 15:19:07.385543 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:19:07.453119 np0000040572 memory_tracker.sh[78166]: [iscsid (pid:35461)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67196)]=902276KB
Jul 29 15:19:07.460662 np0000040572 memory_tracker.sh[44559]: ]]]
Jul 29 15:19:27.466202 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:19:27.466943 np0000040572 memory_tracker.sh[81954]: Wed Jul 29 15:19:27 UTC 2026
Jul 29 15:19:27.467089 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:19:27.467089 np0000040572 memory_tracker.sh[44559]: memory_tracker low_point: 2577688
Jul 29 15:19:27.467089 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: MemTotal:        8129364 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: MemFree:          148496 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: MemAvailable:    2577688 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Buffers:          198132 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Cached:          2250148 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: SwapCached:            0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Active:          5379348 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Inactive:        1668056 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Active(anon):    4651324 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Inactive(anon):   125788 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Active(file):     728024 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Inactive(file):  1542268 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Unevictable:      144776 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Mlocked:          143576 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: SwapTotal:       8388604 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: SwapFree:        8388336 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Zswap:               336 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Zswapped:             68 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Dirty:             37392 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Writeback:             0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: AnonPages:       4744064 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Mapped:           223388 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Shmem:            158128 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: KReclaimable:     468452 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Slab:             612248 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: SReclaimable:     468452 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: SUnreclaim:       143796 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: KernelStack:       13148 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: PageTables:        25884 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: SecPageTables:         0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: NFS_Unstable:          0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Bounce:                0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: WritebackTmp:          0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: CommitLimit:    12453284 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Committed_AS:    9757820 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: VmallocTotal:   13743895347199 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: VmallocUsed:       34116 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: VmallocChunk:          0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Percpu:             5472 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: HardwareCorrupted:     0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: AnonHugePages:         0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: ShmemHugePages:        0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: ShmemPmdMapped:        0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: FileHugePages:         0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: FilePmdMapped:         0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Unaccepted:            0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: HugePages_Total:       0
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: HugePages_Free:        0
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: HugePages_Rsvd:        0
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: HugePages_Surp:        0
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Hugepagesize:       2048 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: Hugetlb:               0 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: DirectMap4k:      276332 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: DirectMap2M:     8112128 kB
Jul 29 15:19:27.467827 np0000040572 memory_tracker.sh[81955]: DirectMap1G:     2097152 kB
Jul 29 15:19:27.468645 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:19:27.481745 np0000040572 memory_tracker.sh[81957]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 15:19:27.481745 np0000040572 memory_tracker.sh[81957]:      43916    8.9          725760          1   00:00:24      123 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 15:19:27.481745 np0000040572 memory_tracker.sh[81957]:      69540    2.6          212392      69538   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 29 15:19:27.481745 np0000040572 memory_tracker.sh[81957]:      69539    2.4          202376      69538   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 29 15:19:27.481745 np0000040572 memory_tracker.sh[81957]:      77440    2.2          185652          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 15:19:27.481745 np0000040572 memory_tracker.sh[81957]:      71659    2.1          174352      70983   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
