Sep 13 14:41:34.047485 np0000044546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 14:41:34.056526 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:34.057264 np0000044546 memory_tracker.sh[46361]: Sun Sep 13 14:41:34 UTC 2026
Sep 13 14:41:34.057391 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:34.113816 np0000044546 memory_tracker.sh[46365]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:32863)]=901132KB
Sep 13 14:41:34.119874 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:41:54.125521 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:54.126425 np0000044546 memory_tracker.sh[49939]: Sun Sep 13 14:41:54 UTC 2026
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 6218352
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemTotal:        8129364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemFree:          173580 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemAvailable:    6224736 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Buffers:          181660 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Cached:          5826276 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapCached:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active:          1408896 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive:        5529092 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(anon):    1103956 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(anon):      900 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(file):     304940 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(file):  5528192 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unevictable:      144268 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mlocked:          143068 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapTotal:       8388604 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapFree:        8388336 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswap:               364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswapped:             68 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Dirty:             22616 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Writeback:          8348 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonPages:       1074364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mapped:           185936 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Shmem:            154920 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Slab:             651788 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SUnreclaim:       124212 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KernelStack:        8720 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: PageTables:        10136 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SecPageTables:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: NFS_Unstable:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Bounce:                0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: WritebackTmp:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: CommitLimit:    12453284 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Committed_AS:    2907724 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocTotal:   13743895347199 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocUsed:       33696 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocChunk:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Percpu:             5056 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HardwareCorrupted:     0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemHugePages:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemPmdMapped:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FileHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FilePmdMapped:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unaccepted:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Total:       0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Free:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Rsvd:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Surp:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugepagesize:       2048 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugetlb:               0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap4k:      280428 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap2M:     7059456 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap1G:     3145728 kB
Sep 13 14:41:54.128145 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.138691 np0000044546 memory_tracker.sh[49944]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:45:34.606479 np0000044546 memory_tracker.sh[90428]:      81314    1.7          145216          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 14:45:34.606479 np0000044546 memory_tracker.sh[90428]:      48722    1.7          143844      48721   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 13 14:45:34.606479 np0000044546 memory_tracker.sh[90428]:      48723    1.7          143020      48721   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      19430    1.7          142328          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      82069    1.7          141404      82067   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      82068    1.7          141168      82067   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      71428    1.7          139540      70119   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      80694    1.7          139080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      79159    1.5          129796      77518   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      79161    1.5          129460      77518   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      79143    1.5          129192      78029   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      79145    1.5          128860      78029   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      68859    1.4          120732          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      74238    1.4          119284          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxkmco5od/privsep.sock
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      89759    1.4          118796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp9dpf34ie/privsep.sock
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      71658    1.4          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkzixd_mz/privsep.sock
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      44941    1.4          116652          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      18374    1.3          105852          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      73400    1.0           82128      73398   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      89323    0.9           79292      89322   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvtq5rhqa
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      89329    0.9           78160      89328   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgbhx2o_l
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      89327    0.9           77624      89326   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3vih6k4x
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      89325    0.9           77248      89324   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpesceuf95
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      77439    0.9           75820      75513   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      77441    0.9           74116      75513   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      73399    0.9           73628      73398   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      76108    0.8           71292      76106   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      76107    0.8           69668      76106   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      89592    0.6           52304          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp96x6uujl/privsep.sock
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      76727    0.6           49852          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 13 14:45:34.606754 np0000044546 memory_tracker.sh[90428]:      89505    0.5           44876          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbo0uomq7/privsep.sock
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      89311    0.4           39428      89185   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      90373    0.4           39264          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 599f4b8f-11f4-4a50-89f6-488c365f0f13 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=599f4b8f-11f4-4a50-89f6-488c365f0f13,uuid=599f4b8f-11f4-4a50-89f6-488c365f0f13,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0b747dadd02128093f1956d1f4e3c081f80f06d8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/599f4b8f-11f4-4a50-89f6-488c365f0f13/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ee:89:d6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      79195    0.4           34244          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:        380    0.3           27968          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      89937    0.2           24180      89936   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      69590    0.2           22760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:       3161    0.2           19256          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      61833    0.2           19064      61828   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      61834    0.2           18524      61828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      82067    0.2           18068          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      80002    0.2           18004          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      71171    0.2           17940          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      48721    0.2           17900          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      49125    0.2           17816          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      68156    0.2           17784          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:       4096    0.2           16884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      89185    0.2           16864      89184   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      12785    0.2           16352      12783   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 14:45:34.607225 np0000044546 memory_tracker.sh[90428]:      89184    0.1           15708      89183   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      69262    0.1           15164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      41629    0.1           14836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      35210    0.1           14532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:          1    0.1           14380          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      37247    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      47497    0.1           13760          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044546 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044546=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      12783    0.1           13112          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:        486    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      73398    0.1           12904          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      69336    0.1           12860          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      76106    0.1           12172          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:       3000    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      69261    0.1           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:       1012    0.1            9864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      61828    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:       1240    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:       1512    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:        487    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      68663    0.0            8040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      34983    0.0            8032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:        392    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:       4101    0.0            7092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      89936    0.0            6800      71428   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      90086    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/03bbc412-94a7-4785-a877-13886cf49620.conf
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      90416    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0e8f88bd-e5d6-4ce3-9fca-7c2da283b4df.conf
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      90038    0.0            6680          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/50f31cdd-1aef-4738-89e3-1d7ff446e068.conf
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:      89948    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/09a073ad-23c9-4ca9-bd54-cba44424739f.conf
