Jul 31 17:05:30.795574 np0000040756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:05:30.803621 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:30.804102 np0000040756 memory_tracker.sh[44444]: Fri Jul 31 17:05:30 UTC 2026
Jul 31 17:05:30.804635 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:30.858263 np0000040756 memory_tracker.sh[44448]: [iscsid (pid:35373)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30870)]=901120KB
Jul 31 17:05:30.863553 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:05:50.868590 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:50.869267 np0000040756 memory_tracker.sh[48091]: Fri Jul 31 17:05:50 UTC 2026
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 6258352
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemTotal:        8129352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemFree:          168076 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemAvailable:    6258352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Buffers:          205632 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Cached:          5823452 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapCached:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active:          1369384 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive:        5592220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(anon):    1106240 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(anon):     1020 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(file):     263144 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(file):  5591200 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unevictable:      143588 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mlocked:          142388 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapTotal:       8388604 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapFree:        8388080 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswap:               220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswapped:             48 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Dirty:            154104 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Writeback:             0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonPages:       1076244 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mapped:           187860 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Shmem:            154876 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Slab:             664024 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SUnreclaim:       118540 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KernelStack:        8432 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: PageTables:        10236 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SecPageTables:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: NFS_Unstable:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Bounce:                0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: WritebackTmp:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: CommitLimit:    12453280 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Committed_AS:    2888692 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocUsed:       26780 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocChunk:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Percpu:             4864 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HardwareCorrupted:     0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemHugePages:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemPmdMapped:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FileHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FilePmdMapped:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unaccepted:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Total:       0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Free:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Rsvd:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Surp:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugepagesize:       2048 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugetlb:               0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap4k:      266092 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap2M:     7073792 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap1G:     3145728 kB
Jul 31 17:05:50.870939 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:      59898    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:        533    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:      87862    0.1            8412      77148   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m oslo_concurrency.prlimit --as=2147483648 --cpu=30 -- env LC_ALL=C LANG=C qemu-img info /opt/stack/data/nova/instances/95c32378-857c-427e-8794-76412d1e46dc/disk --force-share --output=json
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:       1119    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:      66770    0.1            8256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:       2211    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:      33066    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:      74163    0.0            7756      74160   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:        389    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:       2392    0.0            7252       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:      87243    0.0            6912      87242   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qizsjurngpisssuwhqxcjbmpgxkuzidz ; /usr/bin/python3
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:      87775    0.0            6792      69639   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprg_tai8n/privsep.sock
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:      14896    0.0            6116          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:        523    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:      87677    0.0            4524        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:      87691    0.0            4524        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 17:09:11.209330 np0000040756 memory_tracker.sh[87867]:      87725    0.0            4524        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      87726    0.0            4460        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      87866    0.0            4396      44427   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      44427    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      44906    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      67052    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      17412    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:        695    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:       1178    0.0            3320       1177   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:       5375    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      33180    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      87867    0.0            2232      44427   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      87636    0.0            2032       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      87397    0.0            2028      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      17613    0.0            1976      17537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      87244    0.0            1920      87243   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qizsjurngpisssuwhqxcjbmpgxkuzidz ; /usr/bin/python3
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      87376    0.0            1920      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpekbckcni
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      17617    0.0            1916      17537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      87242    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qizsjurngpisssuwhqxcjbmpgxkuzidz ; /usr/bin/python3' && sleep 0
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      87378    0.0            1916      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6gm4y7_0
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      87380    0.0            1916      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9kghc6uc
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      87382    0.0            1916      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdg58au_o
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      17537    0.0            1800      17527   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      35372    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      11758    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      17614    0.0            1568      17613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:09:11.209806 np0000040756 memory_tracker.sh[87867]:      33181    0.0            1304      33180   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:09:11.210253 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:09:11.294428 np0000040756 memory_tracker.sh[87869]: [iscsid (pid:35373)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:66967)]=904992KB
Jul 31 17:09:11.302447 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:09:31.316204 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:09:31.317507 np0000040756 memory_tracker.sh[88476]: Fri Jul 31 17:09:31 UTC 2026
Jul 31 17:09:31.318074 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:09:31.318074 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 603332
Jul 31 17:09:31.318074 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: MemTotal:        8129352 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: MemFree:          180780 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: MemAvailable:     603220 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Buffers:           16768 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Cached:           439768 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: SwapCached:         5792 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Active:          3602432 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Inactive:        3291120 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Active(anon):    3474220 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Inactive(anon):  2999076 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Active(file):     128212 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Inactive(file):   292044 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Unevictable:      147824 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Mlocked:          146624 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: SwapTotal:       8388604 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: SwapFree:        7609924 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Zswap:            207888 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Zswapped:         737256 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Dirty:              1320 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Writeback:             0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: AnonPages:       6580480 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Mapped:           229324 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Shmem:             16396 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: KReclaimable:     348600 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Slab:             502340 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: SReclaimable:     348600 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: SUnreclaim:       153740 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: KernelStack:       19852 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: PageTables:        36204 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: SecPageTables:         0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: NFS_Unstable:          0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Bounce:                0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: WritebackTmp:          0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: CommitLimit:    12453280 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Committed_AS:   16068152 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: VmallocTotal:   13743895347199 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: VmallocUsed:       38364 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: VmallocChunk:          0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Percpu:             5280 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: HardwareCorrupted:     0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: AnonHugePages:    518144 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: ShmemHugePages:        0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: ShmemPmdMapped:        0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: FileHugePages:         0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: FilePmdMapped:         0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Unaccepted:            0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: HugePages_Total:       0
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: HugePages_Free:        0
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: HugePages_Rsvd:        0
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: HugePages_Surp:        0
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Hugepagesize:       2048 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: Hugetlb:               0 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: DirectMap4k:      278380 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: DirectMap2M:     7061504 kB
Jul 31 17:09:31.318140 np0000040756 memory_tracker.sh[88477]: DirectMap1G:     3145728 kB
Jul 31 17:09:31.319169 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:09:31.333429 np0000040756 memory_tracker.sh[88479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:09:31.333429 np0000040756 memory_tracker.sh[88479]:      43785    7.8          635440          1   00:00:29      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:09:31.333429 np0000040756 memory_tracker.sh[88479]:      87836    4.3          356800          1   00:00:15       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8d36fd21-e92d-4dcf-8b54-624bdf028f07 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8d36fd21-e92d-4dcf-8b54-624bdf028f07,uuid=8d36fd21-e92d-4dcf-8b54-624bdf028f07,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=27,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f0315954d96a7b99f08e07bb930f431b360bf0d2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8d36fd21-e92d-4dcf-8b54-624bdf028f07/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8d36fd21-e92d-4dcf-8b54-624bdf028f07/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:47:23:2d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=29,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
