Aug 31 13:41:03.231623 np0000043300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:03.240602 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:03.240920 np0000043300 memory_tracker.sh[44439]: Mon Aug 31 13:41:03 UTC 2026
Aug 31 13:41:03.240994 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:03.297795 np0000043300 memory_tracker.sh[44443]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30885)]=901124KB
Aug 31 13:41:03.304241 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:41:23.310433 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:23.311721 np0000043300 memory_tracker.sh[47515]: Mon Aug 31 13:41:23 UTC 2026
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 6289356
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemTotal:        8129356 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemFree:          234424 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemAvailable:    6288348 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Buffers:          203444 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Cached:          5792940 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapCached:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active:          1422496 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive:        5497004 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(anon):    1097028 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(anon):      844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(file):     325468 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(file):  5496160 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unevictable:      143592 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mlocked:          142392 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapTotal:       8388604 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapFree:        8388336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswap:               336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswapped:             68 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Dirty:            154372 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Writeback:             0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonPages:       1066796 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mapped:           185992 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Shmem:            154844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Slab:             659708 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SUnreclaim:       117860 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KernelStack:        8236 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: PageTables:        10124 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SecPageTables:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: NFS_Unstable:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Bounce:                0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: WritebackTmp:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: CommitLimit:    12453280 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Committed_AS:    2888868 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocUsed:       26636 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocChunk:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Percpu:             4896 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HardwareCorrupted:     0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemHugePages:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemPmdMapped:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FileHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FilePmdMapped:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unaccepted:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Total:       0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Free:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Rsvd:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Surp:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugepagesize:       2048 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugetlb:               0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap4k:      247660 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap2M:     7092224 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap1G:     3145728 kB
Aug 31 13:41:23.314739 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      47202    0.1           14512          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      35344    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      33259    0.1           14008          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      80109    0.1           13320          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      78050    0.1           13152          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      10873    0.1           13044          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      69240    0.1           13044          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:        482    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      71416    0.1           12832          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      67412    0.1           12272          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      66220    0.1           12188          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      46798    0.1           11880          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      74155    0.1           11616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:       1157    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      67337    0.1           10784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      45566    0.1           10468          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043300 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043300=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:        539    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:        842    0.1            9200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:       1116    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      66724    0.1            8276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:      59904    0.1            8272          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:45:23.888635 np0000043300 memory_tracker.sh[89049]:        485    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      33028    0.0            7816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      88134    0.0            7812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cf3083d9-39da-4b76-906c-bc5068203a12.conf
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      88480    0.0            7780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/01ce0c30-dd32-4d2d-9e01-81bb2d3d3e7d.conf
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:        391    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:       2190    0.0            6884          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      87225    0.0            6872      87224   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nvskjpeuqvyztjasqyecasrakbagoyhp ; /usr/bin/python3
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:       2371    0.0            6840       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      87786    0.0            6772      69557   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      87967    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6251321b-a41a-455d-bacc-93e49d4653c8.conf
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      14865    0.0            6312          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:        518    0.0            5592          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      88889    0.0            5328        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      88888    0.0            5312        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:        472    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      88887    0.0            4528        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      89048    0.0            4404      44423   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      44423    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      44921    0.0            3480          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      17383    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:        689    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:       1158    0.0            3324       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:       5356    0.0            3020          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      67011    0.0            2740          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      74158    0.0            2724      74155   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      89049    0.0            2220      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      87385    0.0            2032       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      88531    0.0            2024      44921   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      87226    0.0            1920      87225   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nvskjpeuqvyztjasqyecasrakbagoyhp ; /usr/bin/python3
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      87360    0.0            1920      87355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa1r52522
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      87364    0.0            1920      87355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplh6lc_xd
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      87358    0.0            1916      87355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbgnjzlre
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      87224    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nvskjpeuqvyztjasqyecasrakbagoyhp ; /usr/bin/python3' && sleep 0
Aug 31 13:45:23.889092 np0000043300 memory_tracker.sh[89049]:      87362    0.0            1912      87355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl2wjsjj5
Aug 31 13:45:23.889534 np0000043300 memory_tracker.sh[89049]:      17584    0.0            1908      17508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:45:23.889534 np0000043300 memory_tracker.sh[89049]:      17588    0.0            1868      17508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:45:23.889534 np0000043300 memory_tracker.sh[89049]:      17508    0.0            1760      17498   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:45:23.889534 np0000043300 memory_tracker.sh[89049]:      33144    0.0            1748          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:45:23.889534 np0000043300 memory_tracker.sh[89049]:      35343    0.0            1716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:45:23.889534 np0000043300 memory_tracker.sh[89049]:      11727    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:45:23.889534 np0000043300 memory_tracker.sh[89049]:      17585    0.0            1532      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:45:23.889534 np0000043300 memory_tracker.sh[89049]:      33145    0.0             816      33144   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:45:23.889624 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:45:23.959264 np0000043300 memory_tracker.sh[89051]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=905192KB
Aug 31 13:45:23.967529 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:45:43.976799 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:45:43.977767 np0000043300 memory_tracker.sh[90055]: Mon Aug 31 13:45:43 UTC 2026
Aug 31 13:45:43.977908 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:45:44.058323 np0000043300 memory_tracker.sh[90057]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906088KB
Aug 31 13:45:44.064903 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:46:04.070875 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:46:04.071528 np0000043300 memory_tracker.sh[90463]: Mon Aug 31 13:46:04 UTC 2026
Aug 31 13:46:04.071736 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:46:04.142448 np0000043300 memory_tracker.sh[90465]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906088KB
Aug 31 13:46:04.149995 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:46:24.155092 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:46:24.155817 np0000043300 memory_tracker.sh[91152]: Mon Aug 31 13:46:24 UTC 2026
Aug 31 13:46:24.156272 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:46:24.224185 np0000043300 memory_tracker.sh[91154]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906176KB
Aug 31 13:46:24.230473 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:46:44.237050 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:46:44.237684 np0000043300 memory_tracker.sh[91626]: Mon Aug 31 13:46:44 UTC 2026
Aug 31 13:46:44.237837 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:46:44.312786 np0000043300 memory_tracker.sh[91628]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906176KB
Aug 31 13:46:44.319458 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:47:04.324699 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:47:04.325107 np0000043300 memory_tracker.sh[91985]: Mon Aug 31 13:47:04 UTC 2026
Aug 31 13:47:04.325235 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:47:04.403200 np0000043300 memory_tracker.sh[91987]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906176KB
Aug 31 13:47:04.410338 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:47:24.416299 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:47:24.417477 np0000043300 memory_tracker.sh[92540]: Mon Aug 31 13:47:24 UTC 2026
Aug 31 13:47:24.417593 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:47:24.487247 np0000043300 memory_tracker.sh[92542]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906176KB
Aug 31 13:47:24.496404 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:47:44.499187 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:47:44.499916 np0000043300 memory_tracker.sh[92665]: Mon Aug 31 13:47:44 UTC 2026
Aug 31 13:47:44.500048 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:47:44.560651 np0000043300 memory_tracker.sh[92667]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906176KB
Aug 31 13:47:44.566800 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:48:44.583927 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:48:44.584663 np0000043300 memory_tracker.sh[94194]: Mon Aug 31 13:48:44 UTC 2026
Aug 31 13:48:44.584785 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:48:44.669540 np0000043300 memory_tracker.sh[94196]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906176KB
Aug 31 13:48:44.677770 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:49:04.683323 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:49:04.684088 np0000043300 memory_tracker.sh[94722]: Mon Aug 31 13:49:04 UTC 2026
Aug 31 13:49:04.684252 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:49:04.753572 np0000043300 memory_tracker.sh[94724]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906176KB
Aug 31 13:49:04.762463 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:49:24.768236 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:49:24.769209 np0000043300 memory_tracker.sh[95003]: Mon Aug 31 13:49:24 UTC 2026
Aug 31 13:49:24.769338 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:49:24.829589 np0000043300 memory_tracker.sh[95005]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906176KB
Aug 31 13:49:24.835648 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:49:44.841759 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:49:44.842563 np0000043300 memory_tracker.sh[95352]: Mon Aug 31 13:49:44 UTC 2026
Aug 31 13:49:44.842707 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:49:44.909098 np0000043300 memory_tracker.sh[95354]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906176KB
