Jul 09 10:21:11.950546 np0000039179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 10:21:11.959140 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:11.959840 np0000039179 memory_tracker.sh[44992]: Thu Jul  9 10:21:11 UTC 2026
Jul 09 10:21:11.959949 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:12.015393 np0000039179 memory_tracker.sh[44997]: [iscsid (pid:35896)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31510)]=901120KB
Jul 09 10:21:12.021310 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:21:32.026121 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:32.027580 np0000039179 memory_tracker.sh[48595]: Thu Jul  9 10:21:32 UTC 2026
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 6208128
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemTotal:        8129356 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemFree:          156972 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemAvailable:    6207120 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Buffers:          216368 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Cached:          5780348 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapCached:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active:          1342276 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive:        5591364 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(anon):     985640 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(anon):   126084 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(file):     356636 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(file):  5465280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unevictable:      144444 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mlocked:          143244 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapTotal:       8388604 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapFree:        8388336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswap:               336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswapped:             68 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Dirty:            154516 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Writeback:             0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonPages:       1081384 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mapped:           184860 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Shmem:            154928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Slab:             663712 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SUnreclaim:       125928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KernelStack:        8672 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: PageTables:        10176 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SecPageTables:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: NFS_Unstable:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Bounce:                0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: WritebackTmp:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: CommitLimit:    12453280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Committed_AS:    2892692 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocTotal:   13743895347199 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocUsed:       33644 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocChunk:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Percpu:             5088 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HardwareCorrupted:     0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemHugePages:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemPmdMapped:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FileHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FilePmdMapped:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unaccepted:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Total:       0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Free:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Rsvd:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Surp:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugepagesize:       2048 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugetlb:               0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap4k:      280428 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap2M:     7059456 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap1G:     3145728 kB
Jul 09 10:21:32.028549 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:27:13.031942 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:27:33.036977 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:27:33.037720 np0000039179 memory_tracker.sh[92404]: Thu Jul  9 10:27:33 UTC 2026
Jul 09 10:27:33.037846 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:27:33.107390 np0000039179 memory_tracker.sh[92406]: [iscsid (pid:35896)]=14172KB; [multipathd (pid:384)]=485868KB; [ovs-vswitchd (pid:67439)]=905884KB
Jul 09 10:27:33.114225 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:27:53.120893 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:27:53.121661 np0000039179 memory_tracker.sh[93178]: Thu Jul  9 10:27:53 UTC 2026
Jul 09 10:27:53.122506 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:27:53.122506 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 646600
Jul 09 10:27:53.122506 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: MemTotal:        8129356 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: MemFree:          400120 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: MemAvailable:     646348 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Buffers:           49560 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Cached:           405596 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: SwapCached:       160616 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Active:          5293812 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Inactive:         851792 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Active(anon):    5018792 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Inactive(anon):   702528 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Active(file):     275020 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Inactive(file):   149264 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Unevictable:      150516 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Mlocked:          149316 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: SwapTotal:       8388604 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: SwapFree:        6259648 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Zswap:            619880 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Zswapped:        1991772 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Dirty:              9400 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Writeback:             0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: AnonPages:       5803104 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Mapped:           226616 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Shmem:             10948 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: KReclaimable:     340080 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Slab:             553460 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: SReclaimable:     340080 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: SUnreclaim:       213380 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: KernelStack:       22948 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: PageTables:        41260 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: SecPageTables:         0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: NFS_Unstable:          0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Bounce:                0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: WritebackTmp:          0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: CommitLimit:    12453280 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Committed_AS:   19137584 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: VmallocTotal:   13743895347199 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: VmallocUsed:       48136 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: VmallocChunk:          0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Percpu:             5856 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: HardwareCorrupted:     0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: AnonHugePages:    337920 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: ShmemHugePages:        0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: ShmemPmdMapped:        0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: FileHugePages:         0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: FilePmdMapped:         0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Unaccepted:            0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: HugePages_Total:       0
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: HugePages_Free:        0
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: HugePages_Rsvd:        0
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: HugePages_Surp:        0
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Hugepagesize:       2048 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: Hugetlb:               0 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: DirectMap4k:      286572 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: DirectMap2M:     8101888 kB
Jul 09 10:27:53.123316 np0000039179 memory_tracker.sh[93179]: DirectMap1G:     2097152 kB
Jul 09 10:27:53.124521 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:27:53.148756 np0000039179 memory_tracker.sh[93181]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:27:53.148756 np0000039179 memory_tracker.sh[93181]:      92200    4.4          360856          1   00:00:18       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0f209def-537c-4203-b103-40abcb905e20 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0f209def-537c-4203-b103-40abcb905e20,uuid=0f209def-537c-4203-b103-40abcb905e20,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9fa5bada64438d42443d2d12e0fa30037a122e2e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0f209def-537c-4203-b103-40abcb905e20/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e2:4c:bd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 10:27:53.149101 np0000039179 memory_tracker.sh[93181]:      92038    4.4          360372          1   00:00:24       21 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid dc3970d2-38b4-442d-b297-db399068029e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=dc3970d2-38b4-442d-b297-db399068029e,uuid=dc3970d2-38b4-442d-b297-db399068029e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9fa5bada64438d42443d2d12e0fa30037a122e2e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/dc3970d2-38b4-442d-b297-db399068029e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/dc3970d2-38b4-442d-b297-db399068029e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c0:ce:d4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 10:27:53.149167 np0000039179 memory_tracker.sh[93181]:      92385    4.3          352996          1   00:00:16       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e1a04039-6579-41f1-a269-efa9950ceb29 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e1a04039-6579-41f1-a269-efa9950ceb29,uuid=e1a04039-6579-41f1-a269-efa9950ceb29,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=55,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/725f745cc40044fa1f23aeef3d0fbb7a994588a0","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e1a04039-6579-41f1-a269-efa9950ceb29/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0022617e","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-ac1c8be8-ede4-4770-8a2f-5e750713fae3","write-cache":"on","serial":"ac1c8be8-ede4-4770-8a2f-5e750713fae3"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fe:90:fb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 10:27:53.149234 np0000039179 memory_tracker.sh[93181]:      90710    4.1          341280          1   00:00:29        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6daf6d97-8899-4fc5-8625-540130b7f200 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6daf6d97-8899-4fc5-8625-540130b7f200,uuid=6daf6d97-8899-4fc5-8625-540130b7f200,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9fa5bada64438d42443d2d12e0fa30037a122e2e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6daf6d97-8899-4fc5-8625-540130b7f200/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fb:f7:fb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
