Jul 07 14:05:13.579107 np0000039021 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 14:05:13.589202 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:13.589773 np0000039021 memory_tracker.sh[48270]: Tue Jul  7 14:05:13 UTC 2026
Jul 07 14:05:13.590094 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:13.662315 np0000039021 memory_tracker.sh[48275]: [iscsid (pid:39218)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34830)]=901128KB
Jul 07 14:05:13.668134 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:05:33.672882 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:33.673548 np0000039021 memory_tracker.sh[52002]: Tue Jul  7 14:05:33 UTC 2026
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 6264824
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemTotal:        8129360 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemFree:          238932 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemAvailable:    6264572 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Buffers:          188176 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Cached:          5783616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapCached:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active:          1301188 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive:        5608504 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(anon):     986736 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(anon):   125888 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(file):     314452 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(file):  5482616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unevictable:      143596 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mlocked:          142396 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapTotal:       8388604 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapFree:        8388336 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswap:               364 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswapped:             68 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Dirty:            147936 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Writeback:             0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonPages:       1081612 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mapped:           185264 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Shmem:            154860 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Slab:             656064 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SUnreclaim:       117776 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KernelStack:        8476 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: PageTables:         9848 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SecPageTables:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: NFS_Unstable:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Bounce:                0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: WritebackTmp:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: CommitLimit:    12453284 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Committed_AS:    2860036 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocTotal:   13743895347199 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocUsed:       26828 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocChunk:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Percpu:             4896 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HardwareCorrupted:     0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemHugePages:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemPmdMapped:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FileHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FilePmdMapped:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unaccepted:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Total:       0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Free:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Rsvd:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Surp:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugepagesize:       2048 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugetlb:               0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap4k:      261996 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap2M:     8126464 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap1G:     2097152 kB
Jul 07 14:05:33.675951 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:11:34.692420 np0000039021 memory_tracker.sh[101358]:      77705    3.1          257244      77704   00:00:58       13 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      77706    3.1          257076      77704   00:00:55       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      85701    2.6          212240          1   00:00:14      108 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      89000    2.5          208996      88392   00:00:09       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      79582    2.0          166176      78202   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      74635    2.0          164236      74634   00:00:13       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      74636    1.9          162300      74634   00:00:12       15 ep_poll                   nova-apiuWSGI worker 2
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      16635    1.8          148380          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      86521    1.8          147436      86519   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      86520    1.8          146936      86519   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      79711    1.7          144912      78681   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      89171    1.7          142684      89169   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      89170    1.7          142588      89169   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      88392    1.7          139476          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      50639    1.6          134652      50638   00:00:31        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      50640    1.5          128624      50638   00:00:31        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      75353    1.4          121208          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      96756    1.4          119140          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpj6vppwyy/privsep.sock
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      82689    1.4          119020      82688   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      87292    1.4          117248          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      82690    1.3          112884      82688   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      78007    1.3          109896      76653   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      85764    1.3          106108      84638   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      85762    1.2          105032      84638   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      79929    1.2          101120      79927   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      79928    1.2          101008      79927   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      78413    1.2           98868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp06knmf5e/privsep.sock
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      79565    1.0           84008      79169   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      80762    1.0           82768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxpt7yfby/privsep.sock
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      85781    0.9           78364      84117   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      85779    0.9           74096      84117   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      84098    0.8           66520      82093   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      84096    0.7           64632      82093   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      96529    0.7           60988      96528   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfjjc3apf
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      46862    0.7           58792          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 14:11:34.692535 np0000039021 memory_tracker.sh[101358]:      96531    0.7           58028      96530   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptj125sg7
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      96533    0.6           56704      96532   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpamvca7fn
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      87838    0.6           54296          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      96707    0.6           52256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpfnfj1wjv/privsep.sock
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      96535    0.6           51584      96534   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf0mgcrhk
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      96634    0.5           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgg7jbn7y/privsep.sock
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      96850    0.5           43800      96849   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      98210    0.5           42752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpsijk363j/privsep.sock
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      97479    0.5           42420          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp93xsadns/privsep.sock
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      98240    0.5           41496          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp7gw5rh91/privsep.sock
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      17681    0.5           41340          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      83316    0.4           33744          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      72971    0.3           31336          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      73803    0.3           30896      73732   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:        376    0.3           28448          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      96525    0.3           28420      96399   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      86595    0.3           27372          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      73732    0.2           24368          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      71993    0.2           22032          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      72463    0.2           21620          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      49356    0.2           21400          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039021 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039021=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      76116    0.2           21340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      71523    0.2           20912          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:       1316    0.2           19716          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 07 14:11:34.693023 np0000039021 memory_tracker.sh[101358]:      72389    0.2           19424      71993   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      72390    0.2           18840      71993   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      72853    0.2           18104      72463   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      73232    0.2           17464      73225   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      71936    0.2           17052      71523   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      96399    0.2           16972      96398   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      73231    0.2           16564      73225   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      11016    0.1           16104      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      71937    0.1           15956      71523   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      72854    0.1           15612      72463   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      39218    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      96398    0.1           14812      96397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      75778    0.1           14756          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      11014    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      71059    0.1           13164          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      43601    0.1           13080          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:        487    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      37149    0.1           12188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      75849    0.1           12188          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:       1174    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      82688    0.1           10672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      75777    0.1           10552          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      89169    0.1           10436          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      86519    0.1           10380          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      77704    0.1           10088          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
