Sep 04 12:09:18.400393 np0000043875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:18.412997 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:09:18.413442 np0000043875 memory_tracker.sh[44158]: Fri Sep  4 12:09:18 UTC 2026
Sep 04 12:09:18.413555 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:18.467674 np0000043875 memory_tracker.sh[44162]: [iscsid (pid:35104)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30710)]=901128KB
Sep 04 12:09:18.473661 np0000043875 memory_tracker.sh[44139]: ]]]
Sep 04 12:09:38.478556 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:09:38.479234 np0000043875 memory_tracker.sh[47128]: Fri Sep  4 12:09:38 UTC 2026
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: memory_tracker low_point: 6273196
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemTotal:        8129364 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemFree:          219460 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemAvailable:    6272692 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Buffers:          187240 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Cached:          5822688 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapCached:            0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active:          1286472 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive:        5646384 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active(anon):     971660 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive(anon):   126012 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active(file):     314812 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive(file):  5520372 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Unevictable:      143600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Mlocked:          142400 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapTotal:       8388604 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapFree:        8388336 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Zswap:               364 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Zswapped:             68 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Dirty:              3352 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Writeback:             0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: AnonPages:       1066676 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Mapped:           186092 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Shmem:            154812 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: KReclaimable:     527600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Slab:             644444 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SReclaimable:     527600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SUnreclaim:       116844 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: KernelStack:        8304 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: PageTables:         9712 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SecPageTables:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: NFS_Unstable:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Bounce:                0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: WritebackTmp:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: CommitLimit:    12453284 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Committed_AS:    2845384 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocUsed:       26572 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocChunk:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Percpu:             4800 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HardwareCorrupted:     0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: AnonHugePages:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: ShmemHugePages:        0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: ShmemPmdMapped:        0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: FileHugePages:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: FilePmdMapped:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Unaccepted:            0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Total:       0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Free:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Rsvd:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Surp:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Hugepagesize:       2048 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Hugetlb:               0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap4k:      259948 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap2M:     8128512 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap1G:     2097152 kB
Sep 04 12:09:38.481311 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.491125 np0000043875 memory_tracker.sh[47131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:09:38.492228 np0000043875 memory_tracker.sh[47131]:       1064    0.0            3336       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:09:38.492228 np0000043875 memory_tracker.sh[47131]:       5263    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:09:38.492228 np0000043875 memory_tracker.sh[47131]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:       1005    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:      32911    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:      47131    0.0            2224      44139   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:       1011    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:      44622    0.0            2028      44618   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:      46587    0.0            2028       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:      17466    0.0            1984      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:      45850    0.0            1976      41912   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:       2315    0.0            1920       2314   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gnffqhqflepqopuwkeknfgdgmpnldnef ; /usr/bin/python3
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:       2317    0.0            1920       2316   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:      35103    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:      17470    0.0            1916      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:09:38.492445 np0000043875 memory_tracker.sh[47131]:       2313    0.0            1912       2280   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gnffqhqflepqopuwkeknfgdgmpnldnef ; /usr/bin/python3' && sleep 0
Sep 04 12:09:38.492672 np0000043875 memory_tracker.sh[47131]:      17390    0.0            1804      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:09:38.492672 np0000043875 memory_tracker.sh[47131]:      11610    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:09:38.492672 np0000043875 memory_tracker.sh[47131]:      17467    0.0            1572      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:09:38.492672 np0000043875 memory_tracker.sh[47131]:      32912    0.0            1304      32911   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:09:38.492747 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.492747 np0000043875 memory_tracker.sh[44139]: ]]]
Sep 04 12:09:58.496863 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:09:58.497661 np0000043875 memory_tracker.sh[53332]: Fri Sep  4 12:09:58 UTC 2026
Sep 04 12:09:58.497828 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:58.497855 np0000043875 memory_tracker.sh[44139]: memory_tracker low_point: 6269300
Sep 04 12:09:58.497855 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: MemTotal:        8129364 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: MemFree:          211332 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: MemAvailable:    6269464 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Buffers:          187424 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Cached:          5827212 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: SwapCached:            0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Active:          1317820 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Inactive:        5648308 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Active(anon):    1000356 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Inactive(anon):   126012 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Active(file):     317464 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Inactive(file):  5522296 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Unevictable:      143600 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Mlocked:          142400 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: SwapTotal:       8388604 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: SwapFree:        8388336 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Zswap:               364 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Zswapped:             68 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Dirty:              5816 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Writeback:             0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: AnonPages:       1095216 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Mapped:           188404 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Shmem:            154992 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: KReclaimable:     527924 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Slab:             645272 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: SReclaimable:     527924 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: SUnreclaim:       117348 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: KernelStack:        8432 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: PageTables:        10240 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: SecPageTables:         0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: NFS_Unstable:          0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Bounce:                0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: WritebackTmp:          0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: CommitLimit:    12453284 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Committed_AS:    2901724 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: VmallocUsed:       26668 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: VmallocChunk:          0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Percpu:             4800 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: HardwareCorrupted:     0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: AnonHugePages:         0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: ShmemHugePages:        0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: ShmemPmdMapped:        0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: FileHugePages:         0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: FilePmdMapped:         0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Unaccepted:            0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: HugePages_Total:       0
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: HugePages_Free:        0
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: HugePages_Rsvd:        0
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: HugePages_Surp:        0
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Hugepagesize:       2048 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: Hugetlb:               0 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: DirectMap4k:      259948 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: DirectMap2M:     8128512 kB
Sep 04 12:09:58.498545 np0000043875 memory_tracker.sh[53333]: DirectMap1G:     2097152 kB
Sep 04 12:09:58.499437 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:58.509354 np0000043875 memory_tracker.sh[53335]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:09:58.509354 np0000043875 memory_tracker.sh[53335]:      43495    5.1          414724          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:09:58.509354 np0000043875 memory_tracker.sh[53335]:      46518    1.7          140444      46516   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 04 12:09:58.509354 np0000043875 memory_tracker.sh[53335]:      46517    1.7          140420      46516   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 12:09:58.509354 np0000043875 memory_tracker.sh[53335]:      17380    1.6          135348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:09:58.509354 np0000043875 memory_tracker.sh[53335]:      30710    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:09:58.509354 np0000043875 memory_tracker.sh[53335]:      42743    1.4          115024          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:09:58.509354 np0000043875 memory_tracker.sh[53335]:      10758    0.5           40772      10756   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:      45275    0.3           27888          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043875 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043875=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:      39451    0.3           26692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:       2316    0.3           25800       2315   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:      16333    0.2           23796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:       2094    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:       1205    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:      46516    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:      46849    0.2           16920      46843   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:      46848    0.2           16812      46843   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:      33026    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:      39487    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:      35104    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:09:58.509690 np0000043875 memory_tracker.sh[53335]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 12:09:58.509901 np0000043875 memory_tracker.sh[53335]:      10756    0.1           13420          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:09:58.509901 np0000043875 memory_tracker.sh[53335]:        485    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:09:58.509901 np0000043875 memory_tracker.sh[53335]:      46926    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:09:58.509901 np0000043875 memory_tracker.sh[53335]:       4531    0.1           12380       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-120528
Sep 04 12:09:58.509901 np0000043875 memory_tracker.sh[53335]:       4536    0.1           12312       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-120528.summary.2026-09-04-120528
Sep 04 12:09:58.509901 np0000043875 memory_tracker.sh[53335]:      53292    0.1           11684      53275   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 12:09:58.509901 np0000043875 memory_tracker.sh[53335]:      53274    0.1           11664      53257   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 12:09:58.509901 np0000043875 memory_tracker.sh[53335]:      53328    0.1           11656      53311   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:      53310    0.1           11636      53293   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:       1063    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:       2319    0.1           11336       2317   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:      46843    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:        844    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:      52542    0.1            9424       2319   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:      52665    0.1            9424       2319   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:      52803    0.1            9424       2319   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:      52945    0.1            9424       2319   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:      41912    0.1            9288       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:        540    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:      53257    0.1            9108      52542   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:      53275    0.1            9108      52665   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:      53293    0.1            9108      52803   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:09:58.510039 np0000043875 memory_tracker.sh[53335]:      53311    0.1            9108      52945   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:09:58.510290 np0000043875 memory_tracker.sh[53335]:      31194    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:09:58.510290 np0000043875 memory_tracker.sh[53335]:      31267    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:09:58.510290 np0000043875 memory_tracker.sh[53335]:      31043    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:09:58.510290 np0000043875 memory_tracker.sh[53335]:        878    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
