Aug 04 12:07:41.312419 np0000040943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 12:07:41.322618 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:07:41.323212 np0000040943 memory_tracker.sh[44329]: Tue Aug  4 12:07:41 UTC 2026
Aug 04 12:07:41.323345 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:07:41.378354 np0000040943 memory_tracker.sh[44333]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30794)]=901124KB
Aug 04 12:07:41.384560 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:08:01.389437 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:08:01.390847 np0000040943 memory_tracker.sh[47829]: Tue Aug  4 12:08:01 UTC 2026
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 6236796
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemTotal:        8129356 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemFree:          175044 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemAvailable:    6236796 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Buffers:          215408 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Cached:          5787680 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapCached:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active:          1402172 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive:        5547112 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(anon):    1120072 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(anon):      812 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(file):     282100 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(file):  5546300 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unevictable:      143592 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mlocked:          142392 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapTotal:       8388604 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapFree:        8388336 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswap:               308 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswapped:             68 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Dirty:            157352 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Writeback:             0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonPages:       1089840 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mapped:           182424 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Shmem:            154828 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Slab:             665864 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SUnreclaim:       122960 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KernelStack:        8588 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: PageTables:        10456 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SecPageTables:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: NFS_Unstable:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Bounce:                0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: WritebackTmp:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: CommitLimit:    12453280 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Committed_AS:    2915572 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocTotal:   13743895347199 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocUsed:       33476 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocChunk:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Percpu:             4896 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HardwareCorrupted:     0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemHugePages:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemPmdMapped:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FileHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FilePmdMapped:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unaccepted:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Total:       0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Free:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Rsvd:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Surp:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugepagesize:       2048 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugetlb:               0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap4k:      255852 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap2M:     8132608 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap1G:     2097152 kB
Aug 04 12:08:01.392793 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      87441    0.5           44772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpog25tg0r/privsep.sock
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      87332    0.5           42740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxz0rlf58/privsep.sock
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      88036    0.5           40836          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpur34zb9b/privsep.sock
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      87368    0.4           40484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpu28h5iuj/privsep.sock
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      77148    0.4           32992          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      87129    0.3           30428      87128   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:        389    0.3           28072          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      87744    0.2           24104      87743   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      67560    0.2           22756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:       1164    0.2           19824          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      47097    0.2           19136          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      80012    0.2           18152          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      74053    0.2           18144          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      71315    0.2           18044          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      77943    0.2           17988          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      66117    0.2           17880          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      59750    0.2           17700      59744   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      59748    0.2           17496      59744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:      87128    0.2           16496      87127   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 12:12:02.007877 np0000040943 memory_tracker.sh[89083]:       2051    0.1           16196          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      10720    0.1           16020      10718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      67223    0.1           15120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      33123    0.1           14544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      35213    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:          1    0.1           14128          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      39592    0.1           13696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      10718    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      67295    0.1           13068          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      69137    0.1           12948          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:        485    0.1           12864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      46693    0.1           11968          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:       1025    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      67222    0.1           10872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      45413    0.1            9872          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040943=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:        539    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:        754    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      66621    0.1            8556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      59744    0.1            8416          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      74056    0.1            8392      74053   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:        998    0.1            8276          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      32896    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      87941    0.0            7928          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8323461b-1304-417b-b921-4f3f983890bd.conf
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:        398    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      87759    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/97ca61a2-e574-43fb-b580-128b1ff18eff.conf
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      88875    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/93ff1933-7a14-4ced-bdf2-10f16f003507.conf
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      88951    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/98e2013f-38c8-48fa-a8b0-58cdd748e7fa.conf
Aug 04 12:12:02.008449 np0000040943 memory_tracker.sh[89083]:      87743    0.0            6780      69462   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:       2056    0.0            6692          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      88805    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/910e47bb-1075-41ca-b702-8fd3943764af.conf
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      14710    0.0            6500          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:       2233    0.0            6444       2223   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      87126    0.0            5992      87125   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-obpvjvhpyjuecvopywbtplmwmruhlswa ; /usr/bin/python3
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:        522    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      88984    0.0            5504        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      88995    0.0            5372        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      88986    0.0            5312        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      88997    0.0            4760        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      88985    0.0            4516        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      89082    0.0            4412      44311   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      17228    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:        678    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:        881    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      44311    0.0            3372          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      66905    0.0            3364          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:       1026    0.0            3332       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      44792    0.0            3180          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:       5218    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:        896    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:        906    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      89083    0.0            2224      44311   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      88383    0.0            2032      44792   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      89076    0.0            2028       5218   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      17429    0.0            1952      17353   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      87279    0.0            1920      87272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp99e701g4
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      17433    0.0            1916      17353   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      87275    0.0            1916      87272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpicuxw2nt
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      87277    0.0            1916      87272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpey8zwhyz
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      87281    0.0            1916      87272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7max8oic
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      35212    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      87127    0.0            1840      87126   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-obpvjvhpyjuecvopywbtplmwmruhlswa ; /usr/bin/python3
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      87125    0.0            1832       2233   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-obpvjvhpyjuecvopywbtplmwmruhlswa ; /usr/bin/python3' && sleep 0
Aug 04 12:12:02.008932 np0000040943 memory_tracker.sh[89083]:      17353    0.0            1756      17343   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 12:12:02.009530 np0000040943 memory_tracker.sh[89083]:      33008    0.0            1728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 12:12:02.009530 np0000040943 memory_tracker.sh[89083]:      11572    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 12:12:02.009530 np0000040943 memory_tracker.sh[89083]:      17430    0.0            1524      17429   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 12:12:02.009530 np0000040943 memory_tracker.sh[89083]:      33009    0.0             792      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 12:12:02.009596 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:12:02.073263 np0000040943 memory_tracker.sh[89085]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=485652KB; [ovs-vswitchd (pid:66819)]=905832KB
Aug 04 12:12:02.079383 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:12:22.085441 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:12:22.085768 np0000040943 memory_tracker.sh[89848]: Tue Aug  4 12:12:22 UTC 2026
Aug 04 12:12:22.085920 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:12:22.164474 np0000040943 memory_tracker.sh[89850]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=485652KB; [ovs-vswitchd (pid:66819)]=906644KB
Aug 04 12:12:22.172751 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:12:42.179473 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:12:42.180237 np0000040943 memory_tracker.sh[90502]: Tue Aug  4 12:12:42 UTC 2026
Aug 04 12:12:42.181022 np0000040943 memory_tracker.sh[44311]: ---
