Aug 19 21:04:23.523350 np0000042463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 21:04:23.531737 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:23.532916 np0000042463 memory_tracker.sh[44265]: Wed Aug 19 21:04:23 UTC 2026
Aug 19 21:04:23.533026 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:23.589808 np0000042463 memory_tracker.sh[44269]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30822)]=901128KB
Aug 19 21:04:23.595417 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:04:43.600082 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:43.600766 np0000042463 memory_tracker.sh[47729]: Wed Aug 19 21:04:43 UTC 2026
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 6254680
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemTotal:        8129364 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemFree:          157172 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemAvailable:    6254680 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Buffers:          186964 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Cached:          5856600 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapCached:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active:          1380372 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive:        5610116 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(anon):    1120768 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(anon):      924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(file):     259604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(file):  5609192 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unevictable:      143596 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mlocked:          142396 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapFree:        8388336 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswap:               296 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswapped:             64 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Dirty:            112320 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Writeback:             0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonPages:       1090492 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mapped:           185732 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Shmem:            154864 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Slab:             656468 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SUnreclaim:       118204 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KernelStack:        8620 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: PageTables:        10520 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SecPageTables:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Bounce:                0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: CommitLimit:    12453284 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Committed_AS:    2916292 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocUsed:       26924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Percpu:             4800 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FileHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unaccepted:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Total:       0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Free:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Surp:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugetlb:               0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap4k:      259948 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap2M:     8128512 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap1G:     2097152 kB
Aug 19 21:04:43.602945 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      71165    2.1          171356      70079   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      66048    2.0          166204      66046   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      66047    2.0          164788      66046   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      77897    1.8          153064      77896   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      77898    1.8          151804      77896   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      79964    1.7          145996      79957   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      79965    1.7          145720      79957   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      79201    1.7          144144          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      78585    1.6          138044          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      74616    1.6          137304          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      73988    1.6          132108      73987   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      73989    1.6          131956      73987   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      77039    1.6          130268      75922   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      77041    1.5          129900      75922   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      77058    1.5          128656      75402   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      77055    1.5          128632      75402   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      75389    1.5          123600      73404   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      75391    1.5          123556      73404   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      66795    1.4          121120          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      72137    1.4          118792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9v2qv0ub/privsep.sock
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      87703    1.4          118412          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpwt3n22pv/privsep.sock
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      16448    1.3          111956          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      71305    1.3          110688      71303   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      71304    1.3          110472      71303   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      69786    1.2          101912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6btwpfz8/privsep.sock
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      46636    1.2          100824      46634   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      46635    1.2          100428      46634   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      87215    1.0           84176      87214   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphwasv_59
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      87217    1.0           83500      87216   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1uehnkxt
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      87213    1.0           83472      87212   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1cq2zkwn
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      87211    1.0           83336      87210   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu7addbuq
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      42854    0.9           79568          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      71028    0.9           75500      69607   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:08:24.127374 np0000042463 memory_tracker.sh[88677]:      87207    0.8           68328      87074   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      17493    0.8           65080          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      87613    0.6           52056          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp3lfmzduo/privsep.sock
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      87540    0.5           44792          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpsou1_ygd/privsep.sock
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      87266    0.5           42800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphzccltuy/privsep.sock
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      88099    0.5           40668          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpch1gfz19/privsep.sock
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      87282    0.4           40448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpac7gwlyi/privsep.sock
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      69480    0.4           36352      68059   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      77090    0.4           34728          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      87074    0.3           31048      87073   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      45389    0.3           28728          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042463=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      87073    0.3           26304      87072   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      87891    0.2           24104      87890   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      67530    0.2           23020          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:       1294    0.2           19376          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      79957    0.2           18092          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      47038    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      69112    0.2           18048          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      77896    0.2           18024          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      59728    0.2           17788      59722   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      59726    0.2           16916      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:       2180    0.2           16904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      71303    0.2           16484          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      66046    0.2           16336          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      10870    0.1           16152      10868   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      39593    0.1           15192          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      67202    0.1           15132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      73987    0.1           14716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      33140    0.1           14660          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:          1    0.1           14296          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      35211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      10868    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:        486    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      67272    0.1           13072          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      46634    0.1           12276          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:       1152    0.1           11692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      67200    0.1           10836          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:        849    0.1            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:        544    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      66595    0.1            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:       1123    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:        488    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      32911    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      59722    0.0            7900          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:       2364    0.0            7320       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:        389    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:       2185    0.0            7104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      87071    0.0            6872      87070   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lxhlxrweqlakbrbboganddcnhftktngr ; /usr/bin/python3
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      87904    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e324a468-2ff0-4324-967a-24f0c9f6dccb.conf
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      87890    0.0            6768      69480   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      88008    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/77b474e2-6dbf-4ae4-b0f4-e006116f047f.conf
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      88483    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/70dc4496-3aed-48fc-81d3-da575de73325.conf
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      88637    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3939f14f-d6cd-4111-9831-c8052542bf4d.conf
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      88556    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a2fba4c7-fede-4928-8b29-c66d7871af78.conf
