Sep 05 13:43:38.903755 np0000043950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:43:38.911926 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:38.912798 np0000043950 memory_tracker.sh[44985]: Sat Sep  5 13:43:38 UTC 2026
Sep 05 13:43:38.912892 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:38.981612 np0000043950 memory_tracker.sh[44990]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31425)]=901136KB
Sep 05 13:43:38.986886 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:43:58.991540 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:58.992245 np0000043950 memory_tracker.sh[48586]: Sat Sep  5 13:43:58 UTC 2026
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: memory_tracker low_point: 6086860
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemTotal:        8129356 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemFree:          152404 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemAvailable:    6086860 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Buffers:          187756 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Cached:          5710320 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapCached:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active:          1294724 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive:        5534632 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(anon):     980148 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(anon):   125900 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(file):     314576 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(file):  5408732 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unevictable:      143608 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mlocked:          142408 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapTotal:       8388604 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapFree:        8388336 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswap:               220 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswapped:             48 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Dirty:            155084 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Writeback:             0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonPages:       1075036 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mapped:           184744 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Shmem:            154892 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Slab:             647508 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SUnreclaim:       126808 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KernelStack:        8580 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: PageTables:        10152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SecPageTables:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: NFS_Unstable:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Bounce:                0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: WritebackTmp:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: CommitLimit:    12453280 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Committed_AS:    2894588 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocUsed:       31152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocChunk:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Percpu:             4960 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HardwareCorrupted:     0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemHugePages:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemPmdMapped:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FileHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FilePmdMapped:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unaccepted:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Total:       0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Free:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Rsvd:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Surp:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugepagesize:       2048 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugetlb:               0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap4k:      296812 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap2M:     7043072 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap1G:     3145728 kB
Sep 05 13:43:58.993956 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      70306    1.4          117700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeslcodot/privsep.sock
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      43557    1.3          112288          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      71994    1.3          109792      71993   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      71995    1.3          108632      71993   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      77743    1.2          103900      76099   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      77741    1.2          103884      76099   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      18041    1.2          100164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      76027    1.2           98392      74093   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      76024    1.2           98356      74093   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      87932    1.0           84016      87931   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp182f9_iw
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      87934    1.0           83428      87933   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg62b0vd0
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      16974    0.9           73948          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      87928    0.8           68240      87802   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      88059    0.6           51984          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpr0sjx7nk/privsep.sock
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      88025    0.5           44772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmprblqk1nb/privsep.sock
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      77775    0.4           34260          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 13:47:19.398190 np0000043950 memory_tracker.sh[88463]:      87802    0.3           31164      87801   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      46107    0.3           28604          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043950 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043950=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      87801    0.3           26084      87800   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      88255    0.2           24104      88254   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:       2705    0.2           19688          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:       1818    0.2           19280          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      80686    0.2           19148          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      47370    0.2           18928          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      68228    0.2           18136          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      47773    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      60432    0.2           17640      60427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      60430    0.2           17016      60427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      11391    0.1           16192      11389   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      40296    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      33827    0.1           15136          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      35910    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      78580    0.1           14156          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:          1    0.1           14120          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      74676    0.1           14024          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      71993    0.1           13952          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      66789    0.1           13840          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      69815    0.1           13592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      67898    0.1           13404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      11389    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:        510    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:       1673    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      67971    0.1           10932          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      67897    0.1           10376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:        869    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:        564    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 13:47:19.399201 np0000043950 memory_tracker.sh[88463]:      60427    0.1            8756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:       1193    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      67292    0.1            8260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:        512    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      33598    0.0            7868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:       2710    0.0            7732          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:        409    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:       2886    0.0            7308       2876   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      87799    0.0            6956      87798   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wrotumteihwhrksjjozawqqjcukzzvbb ; /usr/bin/python3
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      88279    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/05b3adda-9605-43ba-aee5-21a3bd17f374.conf
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      88254    0.0            6768      70071   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      88386    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/952f53d2-a92e-453e-9eeb-39b38b9d0870.conf
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      15382    0.0            6048          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:        546    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:        501    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      88462    0.0            4384      44970   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      44970    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      45468    0.0            3464          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:        993    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:        728    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:       1674    0.0            3316       1673   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      67575    0.0            3228          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      17926    0.0            3192          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      74679    0.0            3000      74676   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:       5872    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:       1005    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      88463    0.0            2224      44970   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      86199    0.0            2032       5872   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      87954    0.0            2032      45468   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      33712    0.0            1928          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      18127    0.0            1920      18051   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:47:19.400279 np0000043950 memory_tracker.sh[88463]:      87800    0.0            1920      87799   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wrotumteihwhrksjjozawqqjcukzzvbb ; /usr/bin/python3
Sep 05 13:47:19.401256 np0000043950 memory_tracker.sh[88463]:      87931    0.0            1920      87928   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp182f9_iw
Sep 05 13:47:19.401256 np0000043950 memory_tracker.sh[88463]:      18131    0.0            1916      18051   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 13:47:19.401256 np0000043950 memory_tracker.sh[88463]:      87933    0.0            1916      87928   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg62b0vd0
Sep 05 13:47:19.401256 np0000043950 memory_tracker.sh[88463]:      87798    0.0            1912       2886   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wrotumteihwhrksjjozawqqjcukzzvbb ; /usr/bin/python3' && sleep 0
Sep 05 13:47:19.401256 np0000043950 memory_tracker.sh[88463]:      35909    0.0            1784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 13:47:19.401256 np0000043950 memory_tracker.sh[88463]:      18051    0.0            1764      18041   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 13:47:19.401256 np0000043950 memory_tracker.sh[88463]:      12245    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 13:47:19.401256 np0000043950 memory_tracker.sh[88463]:      18128    0.0            1528      18127   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:47:19.401256 np0000043950 memory_tracker.sh[88463]:      33713    0.0             808      33712   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:47:19.401373 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:47:19.466252 np0000043950 memory_tracker.sh[88465]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67490)]=903944KB
