Aug 17 05:10:07.091665 np0000042062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:07.099446 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:07.100539 np0000042062 memory_tracker.sh[47400]: Mon Aug 17 05:10:07 UTC 2026
Aug 17 05:10:07.100619 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:07.155174 np0000042062 memory_tracker.sh[47404]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:33863)]=901124KB
Aug 17 05:10:07.161036 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:10:27.165856 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:27.166554 np0000042062 memory_tracker.sh[50862]: Mon Aug 17 05:10:27 UTC 2026
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 6148460
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemTotal:        8129352 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemFree:          178984 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemAvailable:    6148460 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Buffers:          218536 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Cached:          5704108 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapCached:            4 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active:          1299740 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive:        5573632 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(anon):     999420 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(anon):   126044 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(file):     300320 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(file):  5447588 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unevictable:      144016 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mlocked:          142816 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapTotal:       8388604 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapFree:        8388080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswap:               336 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswapped:             68 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Dirty:            153560 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Writeback:             0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonPages:       1094660 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mapped:           185620 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Shmem:            154860 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Slab:             657464 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SUnreclaim:       126344 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KernelStack:        8692 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: PageTables:        10388 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SecPageTables:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: NFS_Unstable:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Bounce:                0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: WritebackTmp:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: CommitLimit:    12453280 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Committed_AS:    2948056 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocUsed:       37628 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocChunk:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Percpu:             5088 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HardwareCorrupted:     0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemHugePages:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemPmdMapped:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FileHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FilePmdMapped:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unaccepted:            0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Total:       0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Free:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Rsvd:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Surp:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugepagesize:       2048 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugetlb:               0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap4k:      253804 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap2M:     7086080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap1G:     3145728 kB
Aug 17 05:10:27.168296 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:14:07.648487 np0000042062 memory_tracker.sh[91200]:      13224    0.1           12848          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:14:07.648487 np0000042062 memory_tracker.sh[91200]:      69229    0.1           12776          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 05:14:07.648487 np0000042062 memory_tracker.sh[91200]:      74431    0.1           12728          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 05:14:07.648487 np0000042062 memory_tracker.sh[91200]:      77131    0.1           12268          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:       4072    0.1           11624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      70338    0.1           10672          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:        725    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:        944    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:       1204    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      69739    0.1            8296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:        498    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      35991    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      62862    0.0            7960          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:       5320    0.0            7408       5310   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:        401    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:       5136    0.0            7188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      90247    0.0            6920      90246   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gnsnonyogggszwekckgokjowfdlowlqg ; /usr/bin/python3
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      90953    0.0            6800      72545   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      91010    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/69eb616a-9b9a-42c9-a67d-5be5a46d343a.conf
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      91058    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1302c0fb-cacf-4c0a-b314-afca496825b4.conf
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      17833    0.0            6300          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:        716    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:        489    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      91199    0.0            4388      47385   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      47385    0.0            3444          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      70021    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:       1088    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      20358    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      47864    0.0            3380          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:        867    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:       4073    0.0            3312       4072   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:       8304    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:       1110    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:       1112    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:       1123    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      91200    0.0            2216      47385   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:       1120    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 05:14:07.648954 np0000042062 memory_tracker.sh[91200]:      90441    0.0            2036       8304   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      90551    0.0            2032      47864   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      90248    0.0            1924      90247   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gnsnonyogggszwekckgokjowfdlowlqg ; /usr/bin/python3
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      20559    0.0            1916      20483   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      20563    0.0            1916      20483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      90246    0.0            1916       5320   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gnsnonyogggszwekckgokjowfdlowlqg ; /usr/bin/python3' && sleep 0
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      90384    0.0            1916      90381   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3oi7g891
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      90388    0.0            1916      90381   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7v92ugf6
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      90390    0.0            1916      90381   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpem2_2j4y
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      90386    0.0            1912      90381   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6sudnr96
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      77134    0.0            1888      77131   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      38304    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      20483    0.0            1756      20473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      14080    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      36103    0.0            1636          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      20560    0.0            1524      20559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:14:07.649421 np0000042062 memory_tracker.sh[91200]:      36104    0.0             688      36103   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:14:07.649677 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:14:07.752807 np0000042062 memory_tracker.sh[91202]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:69936)]=905344KB
Aug 17 05:14:07.763920 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:14:27.770062 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:14:27.770767 np0000042062 memory_tracker.sh[91458]: Mon Aug 17 05:14:27 UTC 2026
Aug 17 05:14:27.770910 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:14:27.770910 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 572836
Aug 17 05:14:27.770910 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: MemTotal:        8129352 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: MemFree:          159460 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: MemAvailable:     567820 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Buffers:           21168 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Cached:           456040 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: SwapCached:        52660 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Active:          3205432 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Inactive:        3573844 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Active(anon):    3002712 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Inactive(anon):  3338308 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Active(file):     202720 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Inactive(file):   235536 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Unevictable:      148500 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Mlocked:          147300 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: SwapTotal:       8388604 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: SwapFree:        7499708 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Zswap:            267492 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Zswapped:         794000 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Dirty:              1888 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Writeback:             0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: AnonPages:       6420108 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Mapped:           213756 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Shmem:             19024 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: KReclaimable:     345192 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Slab:             508608 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: SReclaimable:     345192 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: SUnreclaim:       163416 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: KernelStack:       19948 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: PageTables:        35396 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: SecPageTables:         0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: NFS_Unstable:          0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Bounce:                0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: WritebackTmp:          0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: CommitLimit:    12453280 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Committed_AS:   15542508 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: VmallocTotal:   13743895347199 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: VmallocUsed:       48892 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: VmallocChunk:          0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Percpu:             5472 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: HardwareCorrupted:     0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: AnonHugePages:    542720 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: ShmemHugePages:        0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: ShmemPmdMapped:        0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: FileHugePages:         0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: FilePmdMapped:         0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Unaccepted:            0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: HugePages_Total:       0
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: HugePages_Free:        0
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: HugePages_Rsvd:        0
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: HugePages_Surp:        0
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Hugepagesize:       2048 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: Hugetlb:               0 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: DirectMap4k:      278380 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: DirectMap2M:     7061504 kB
Aug 17 05:14:27.771617 np0000042062 memory_tracker.sh[91459]: DirectMap1G:     3145728 kB
Aug 17 05:14:27.772567 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:14:27.787562 np0000042062 memory_tracker.sh[91461]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:14:27.787562 np0000042062 memory_tracker.sh[91461]:      46742    9.2          750924          1   00:00:32      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 05:14:27.787562 np0000042062 memory_tracker.sh[91461]:      90875    4.4          364744          1   00:00:27       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c41efd9f-b96b-4e46-ae5b-c9cef343328e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c41efd9f-b96b-4e46-ae5b-c9cef343328e,uuid=c41efd9f-b96b-4e46-ae5b-c9cef343328e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2fc34a029c7292f6fa2dc1c75af3edcb00426c9f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c41efd9f-b96b-4e46-ae5b-c9cef343328e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6e:93:39","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
