Aug 13 14:09:44.637299 np0000041835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:09:44.645573 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:09:44.646077 np0000041835 memory_tracker.sh[45210]: Thu Aug 13 14:09:44 UTC 2026
Aug 13 14:09:44.646198 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:09:44.702571 np0000041835 memory_tracker.sh[45214]: [iscsid (pid:36113)]=14172KB; [multipathd (pid:465)]=420548KB; [ovs-vswitchd (pid:31573)]=901124KB
Aug 13 14:09:44.708665 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:10:04.713728 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:10:04.714486 np0000041835 memory_tracker.sh[48763]: Thu Aug 13 14:10:04 UTC 2026
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 6197720
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemTotal:        8129364 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemFree:          168248 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemAvailable:    6197468 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Buffers:          182240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Cached:          5792432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapCached:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active:          1361772 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive:        5554432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(anon):    1115300 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(anon):     1028 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(file):     246472 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(file):  5553404 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unevictable:      144680 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mlocked:          143480 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapTotal:       8388604 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapFree:        8388336 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswap:               296 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswapped:             64 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Dirty:              6240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Writeback:             0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonPages:       1086304 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mapped:           183608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Shmem:            154908 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Slab:             666872 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SUnreclaim:       127976 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KernelStack:        8828 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: PageTables:        10424 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SecPageTables:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: NFS_Unstable:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Bounce:                0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: WritebackTmp:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: CommitLimit:    12453284 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Committed_AS:    2911608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocTotal:   13743895347199 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocUsed:       37660 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocChunk:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Percpu:             5056 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HardwareCorrupted:     0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemHugePages:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemPmdMapped:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FileHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FilePmdMapped:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unaccepted:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Total:       0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Free:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Rsvd:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Surp:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugepagesize:       2048 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugetlb:               0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap4k:      272236 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap2M:     7067648 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap1G:     3145728 kB
Aug 13 14:10:04.716296 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.728202 np0000041835 memory_tracker.sh[48766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:12:04.983093 np0000041835 memory_tracker.sh[82707]:      79570    1.6          136828          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 14:12:04.983093 np0000041835 memory_tracker.sh[82707]:      74972    1.6          133660      74970   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 14:12:04.983093 np0000041835 memory_tracker.sh[82707]:      74971    1.6          133644      74970   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 14:12:04.983093 np0000041835 memory_tracker.sh[82707]:      78033    1.4          120884      76392   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:12:04.983093 np0000041835 memory_tracker.sh[82707]:      78035    1.4          120852      76392   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:12:04.983093 np0000041835 memory_tracker.sh[82707]:      76320    1.4          120084      74387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:12:04.983093 np0000041835 memory_tracker.sh[82707]:      76313    1.4          120004      74387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:12:04.983093 np0000041835 memory_tracker.sh[82707]:      78017    1.4          119424      76903   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:12:04.983093 np0000041835 memory_tracker.sh[82707]:      78019    1.4          118596      76903   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:12:04.983093 np0000041835 memory_tracker.sh[82707]:      70671    1.4          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpswup04zf/privsep.sock
Aug 13 14:12:04.983093 np0000041835 memory_tracker.sh[82707]:      73109    1.4          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzyoimpfu/privsep.sock
Aug 13 14:12:04.983300 np0000041835 memory_tracker.sh[82707]:      67773    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:12:04.983300 np0000041835 memory_tracker.sh[82707]:      43765    1.4          117352          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:12:04.983300 np0000041835 memory_tracker.sh[82707]:      72276    1.3          110592      72274   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 14:12:04.983300 np0000041835 memory_tracker.sh[82707]:      72275    1.3          110328      72274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 14:12:04.983300 np0000041835 memory_tracker.sh[82707]:      82698    1.0           88680      82696   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 discover_hosts --verbose
Aug 13 14:12:04.983300 np0000041835 memory_tracker.sh[82707]:      17027    0.8           69492          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:12:04.983300 np0000041835 memory_tracker.sh[82707]:      10818    0.4           40572      10816   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:12:04.983300 np0000041835 memory_tracker.sh[82707]:      78068    0.4           33144          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:12:04.983300 np0000041835 memory_tracker.sh[82707]:      46331    0.3           28580          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041835 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041835=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 13 14:12:04.983300 np0000041835 memory_tracker.sh[82707]:        465    0.3           28384          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:       2912    0.3           26568       2911   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:       2669    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:       1731    0.2           19836          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      74970    0.2           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      70089    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      78874    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      67075    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      72274    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      80943    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      47574    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      60699    0.2           17432      60693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      47983    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      60697    0.2           16892      60693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      40494    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      33956    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 14:12:04.983543 np0000041835 memory_tracker.sh[82707]:      36113    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:12:04.984039 np0000041835 memory_tracker.sh[82707]:      10816    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:12:04.984039 np0000041835 memory_tracker.sh[82707]:        682    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:12:04.984039 np0000041835 memory_tracker.sh[82707]:      68508    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:12:04.984039 np0000041835 memory_tracker.sh[82707]:       5127    0.1           12416       2915   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-140001
Aug 13 14:12:04.984039 np0000041835 memory_tracker.sh[82707]:       5132    0.1           12284       2915   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-140001.summary.2026-08-13-140001
Aug 13 14:12:04.984039 np0000041835 memory_tracker.sh[82707]:       1575    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:12:04.984039 np0000041835 memory_tracker.sh[82707]:      68177    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:12:04.984039 np0000041835 memory_tracker.sh[82707]:       2915    0.1           11336       2913   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 14:12:04.984202 np0000041835 memory_tracker.sh[82707]:      68176    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:12:04.984202 np0000041835 memory_tracker.sh[82707]:       1017    0.1           10004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:12:04.984202 np0000041835 memory_tracker.sh[82707]:      60693    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:12:04.984202 np0000041835 memory_tracker.sh[82707]:        533    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:12:04.984202 np0000041835 memory_tracker.sh[82707]:      42922    0.1            9280       2915   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:12:04.984202 np0000041835 memory_tracker.sh[82707]:      68249    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:12:04.984202 np0000041835 memory_tracker.sh[82707]:       1510    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:12:04.984202 np0000041835 memory_tracker.sh[82707]:        692    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:      67577    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:       2674    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:      33727    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:      74973    0.0            7696      74970   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:        479    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:       2876    0.0            7216       2866   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:       2910    0.0            6908       2909   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lwxegldxespzxcdujyyxrfxlzqzgbmmx ; /usr/bin/python3
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:      15423    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:        999    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:        659    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:      82706    0.0            4376      45195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:12:04.984345 np0000041835 memory_tracker.sh[82707]:      82696    0.0            3772       2915   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:      45195    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:      45675    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:      67855    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:      17967    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:       1146    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:       1394    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:       1576    0.0            3328       1575   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:       5886    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:       1414    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:       1418    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:      33839    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:      82707    0.0            2232      45195   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:12:04.984535 np0000041835 memory_tracker.sh[82707]:       1428    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:       1425    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:      64478    0.0            2032       5886   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:      76311    0.0            2028      45675   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:      46907    0.0            1976      42922   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:      18168    0.0            1960      18092   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:      36112    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:       2911    0.0            1916       2910   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwxegldxespzxcdujyyxrfxlzqzgbmmx ; /usr/bin/python3
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:       2913    0.0            1916       2912   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:      18172    0.0            1916      18092   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:       2909    0.0            1912       2876   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwxegldxespzxcdujyyxrfxlzqzgbmmx ; /usr/bin/python3' && sleep 0
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:      18092    0.0            1804      18082   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:      11672    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:      18169    0.0            1568      18168   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:12:04.984759 np0000041835 memory_tracker.sh[82707]:      33840    0.0            1300      33839   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:12:04.984984 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:12:04.984984 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:12:24.989490 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:12:24.990314 np0000041835 memory_tracker.sh[86496]: Thu Aug 13 14:12:24 UTC 2026
Aug 13 14:12:24.990487 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:12:24.990487 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 2138952
Aug 13 14:12:24.990487 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: MemTotal:        8129364 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: MemFree:          142000 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: MemAvailable:    2138448 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Buffers:          179536 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Cached:          1845788 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: SwapCached:            0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Active:          5617392 kB
